# ==========================================
# Data ID: 17452
# ==========================================
node_data = [
    [1, 0.000000, -15.905906, 7.952953],
    [2, 0.000000, 0.000000, -15.905906],
    [3, 0.000000, 0.000000, -7.952953],
    [4, 0.000000, 0.000000, 7.952953],
    [5, 0.000000, 0.000000, 15.905906],
    [6, 0.000000, 15.905906, -7.952953],
    [7, 7.952953, -15.905906, -15.905906],
    [8, 7.952953, -15.905906, 0.000000],
    [9, 7.952953, -15.905906, 15.905906],
    [10, 7.952953, 15.905906, -15.905906],
    [11, 7.952953, 15.905906, 0.000000],
    [12, 7.952953, 15.905906, 15.905906],
    [13, 15.905906, -15.905906, -7.952953],
    [14, 15.905906, 0.000000, -15.905906],
    [15, 15.905906, 0.000000, -7.952953],
    [16, 15.905906, 0.000000, 7.952953],
    [17, 15.905906, 0.000000, 15.905906],
    [18, 15.905906, 15.905906, 7.952953],
    [19, 0.000000, -15.905906, 39.764765],
    [20, 0.000000, 0.000000, 23.858859],
    [21, 0.000000, 0.000000, 39.764765],
    [22, 0.000000, 0.000000, 47.717718],
    [23, 0.000000, 15.905906, 23.858859],
    [24, 7.952953, -15.905906, 31.811812],
    [25, 7.952953, -15.905906, 47.717718],
    [26, 7.952953, 15.905906, 31.811812],
    [27, 7.952953, 15.905906, 47.717718],
    [28, 15.905906, -15.905906, 23.858859],
    [29, 15.905906, 0.000000, 23.858859],
    [30, 15.905906, 0.000000, 39.764765],
    [31, 15.905906, 0.000000, 47.717718],
    [32, 15.905906, 15.905906, 39.764765],
    [33, 0.000000, 15.905906, 7.952953],
    [34, 0.000000, 31.811812, -15.905906],
    [35, 0.000000, 31.811812, -7.952953],
    [36, 0.000000, 31.811812, 7.952953],
    [37, 0.000000, 31.811812, 15.905906],
    [38, 0.000000, 47.717718, -7.952953],
    [39, 7.952953, 47.717718, -15.905906],
    [40, 7.952953, 47.717718, 0.000000],
    [41, 7.952953, 47.717718, 15.905906],
    [42, 15.905906, 15.905906, -7.952953],
    [43, 15.905906, 31.811812, -15.905906],
    [44, 15.905906, 31.811812, -7.952953],
    [45, 15.905906, 31.811812, 7.952953],
    [46, 15.905906, 31.811812, 15.905906],
    [47, 15.905906, 47.717718, 7.952953],
    [48, 0.000000, 15.905906, 39.764765],
    [49, 0.000000, 31.811812, 23.858859],
    [50, 0.000000, 31.811812, 39.764765],
    [51, 0.000000, 31.811812, 47.717718],
    [52, 0.000000, 47.717718, 23.858859],
    [53, 7.952953, 47.717718, 31.811812],
    [54, 7.952953, 47.717718, 47.717718],
    [55, 15.905906, 15.905906, 23.858859],
    [56, 15.905906, 31.811812, 23.858859],
    [57, 15.905906, 31.811812, 39.764765],
    [58, 15.905906, 31.811812, 47.717718],
    [59, 15.905906, 47.717718, 39.764765],
    [60, 15.905906, -15.905906, 7.952953],
    [61, 23.858859, -15.905906, -15.905906],
    [62, 23.858859, -15.905906, 0.000000],
    [63, 23.858859, -15.905906, 15.905906],
    [64, 23.858859, 15.905906, -15.905906],
    [65, 23.858859, 15.905906, 0.000000],
    [66, 23.858859, 15.905906, 15.905906],
    [67, 31.811812, -15.905906, -7.952953],
    [68, 31.811812, 0.000000, -15.905906],
    [69, 31.811812, 0.000000, -7.952953],
    [70, 31.811812, 0.000000, 7.952953],
    [71, 31.811812, 0.000000, 15.905906],
    [72, 31.811812, 15.905906, 7.952953],
    [73, 15.905906, -15.905906, 39.764765],
    [74, 23.858859, -15.905906, 31.811812],
    [75, 23.858859, -15.905906, 47.717718],
    [76, 23.858859, 15.905906, 31.811812],
    [77, 23.858859, 15.905906, 47.717718],
    [78, 31.811812, -15.905906, 23.858859],
    [79, 31.811812, 0.000000, 23.858859],
    [80, 31.811812, 0.000000, 39.764765],
    [81, 31.811812, 0.000000, 47.717718],
    [82, 31.811812, 15.905906, 39.764765],
    [83, 15.905906, 47.717718, -7.952953],
    [84, 23.858859, 47.717718, -15.905906],
    [85, 23.858859, 47.717718, 0.000000],
    [86, 23.858859, 47.717718, 15.905906],
    [87, 31.811812, 15.905906, -7.952953],
    [88, 31.811812, 31.811812, -15.905906],
    [89, 31.811812, 31.811812, -7.952953],
    [90, 31.811812, 31.811812, 7.952953],
    [91, 31.811812, 31.811812, 15.905906],
    [92, 31.811812, 47.717718, 7.952953],
    [93, 15.905906, 47.717718, 23.858859],
    [94, 23.858859, 47.717718, 31.811812],
    [95, 23.858859, 47.717718, 47.717718],
    [96, 31.811812, 15.905906, 23.858859],
    [97, 31.811812, 31.811812, 23.858859],
    [98, 31.811812, 31.811812, 39.764765],
    [99, 31.811812, 31.811812, 47.717718],
    [100, 31.811812, 47.717718, 39.764765],
    [101, 31.811812, -15.905906, 7.952953],
    [102, 39.764765, -15.905906, -15.905906],
    [103, 39.764765, -15.905906, 0.000000],
    [104, 39.764765, -15.905906, 15.905906],
    [105, 39.764765, 15.905906, -15.905906],
    [106, 39.764765, 15.905906, 0.000000],
    [107, 39.764765, 15.905906, 15.905906],
    [108, 47.717718, -15.905906, -7.952953],
    [109, 47.717718, 0.000000, -15.905906],
    [110, 47.717718, 0.000000, -7.952953],
    [111, 47.717718, 0.000000, 7.952953],
    [112, 47.717718, 0.000000, 15.905906],
    [113, 47.717718, 15.905906, 7.952953],
    [114, 31.811812, -15.905906, 39.764765],
    [115, 39.764765, -15.905906, 31.811812],
    [116, 39.764765, -15.905906, 47.717718],
    [117, 39.764765, 15.905906, 31.811812],
    [118, 39.764765, 15.905906, 47.717718],
