# ==========================================
# Data ID: 61200
# ==========================================
node_data = [
    [1, 0.000000, -12.752445, -12.752445],
    [2, 0.000000, -12.752445, 12.752445],
    [3, 0.000000, -4.250815, 0.000000],
    [4, 0.000000, 0.000000, -17.003260],
    [5, 0.000000, 0.000000, 17.003260],
    [6, 0.000000, 4.250815, 0.000000],
    [7, 0.000000, 12.752445, -12.752445],
    [8, 0.000000, 12.752445, 12.752445],
    [9, 8.501630, -17.003260, 0.000000],
    [10, 8.501630, 0.000000, -4.250815],
    [11, 8.501630, 0.000000, 4.250815],
    [12, 8.501630, 17.003260, 0.000000],
    [13, 17.003260, -12.752445, -12.752445],
    [14, 17.003260, -12.752445, 12.752445],
    [15, 17.003260, -4.250815, 0.000000],
    [16, 17.003260, 0.000000, -17.003260],
    [17, 17.003260, 0.000000, 17.003260],
    [18, 17.003260, 4.250815, 0.000000],
    [19, 17.003260, 12.752445, -12.752445],
    [20, 17.003260, 12.752445, 12.752445],
    [21, 0.000000, -12.752445, 21.254075],
    [22, 0.000000, -12.752445, 46.758965],
    [23, 0.000000, -4.250815, 34.006520],
    [24, 0.000000, 0.000000, 51.009780],
    [25, 0.000000, 4.250815, 34.006520],
    [26, 0.000000, 12.752445, 21.254075],
    [27, 0.000000, 12.752445, 46.758965],
    [28, 8.501630, -17.003260, 34.006520],
    [29, 8.501630, 0.000000, 29.755705],
    [30, 8.501630, 0.000000, 38.257335],
    [31, 8.501630, 17.003260, 34.006520],
    [32, 17.003260, -12.752445, 21.254075],
    [33, 17.003260, -12.752445, 46.758965],
    [34, 17.003260, -4.250815, 34.006520],
    [35, 17.003260, 0.000000, 51.009780],
    [36, 17.003260, 4.250815, 34.006520],
    [37, 17.003260, 12.752445, 21.254075],
    [38, 17.003260, 12.752445, 46.758965],
    [39, 0.000000, 21.254075, -12.752445],
    [40, 0.000000, 21.254075, 12.752445],
    [41, 0.000000, 29.755705, 0.000000],
    [42, 0.000000, 34.006520, -17.003260],
    [43, 0.000000, 34.006520, 17.003260],
    [44, 0.000000, 38.257335, 0.000000],
    [45, 0.000000, 46.758965, -12.752445],
    [46, 0.000000, 46.758965, 12.752445],
    [47, 8.501630, 34.006520, -4.250815],
    [48, 8.501630, 34.006520, 4.250815],
    [49, 8.501630, 51.009780, 0.000000],
    [50, 17.003260, 21.254075, -12.752445],
    [51, 17.003260, 21.254075, 12.752445],
    [52, 17.003260, 29.755705, 0.000000],
    [53, 17.003260, 34.006520, -17.003260],
    [54, 17.003260, 34.006520, 17.003260],
    [55, 17.003260, 38.257335, 0.000000],
    [56, 17.003260, 46.758965, -12.752445],
    [57, 17.003260, 46.758965, 12.752445],
    [58, 0.000000, 21.254075, 21.254075],
    [59, 0.000000, 21.254075, 46.758965],
    [60, 0.000000, 29.755705, 34.006520],
    [61, 0.000000, 34.006520, 51.009780],
    [62, 0.000000, 38.257335, 34.006520],
    [63, 0.000000, 46.758965, 21.254075],
    [64, 0.000000, 46.758965, 46.758965],
    [65, 8.501630, 34.006520, 29.755705],
    [66, 8.501630, 34.006520, 38.257335],
    [67, 8.501630, 51.009780, 34.006520],
    [68, 17.003260, 21.254075, 21.254075],
    [69, 17.003260, 21.254075, 46.758965],
    [70, 17.003260, 29.755705, 34.006520],
    [71, 17.003260, 34.006520, 51.009780],
    [72, 17.003260, 38.257335, 34.006520],
    [73, 17.003260, 46.758965, 21.254075],
    [74, 17.003260, 46.758965, 46.758965],
    [75, 25.504890, -17.003260, 0.000000],
    [76, 25.504890, 0.000000, -4.250815],
    [77, 25.504890, 0.000000, 4.250815],
    [78, 25.504890, 17.003260, 0.000000],
    [79, 34.006520, -12.752445, -12.752445],
    [80, 34.006520, -12.752445, 12.752445],
    [81, 34.006520, -4.250815, 0.000000],
    [82, 34.006520, 0.000000, -17.003260],
    [83, 34.006520, 0.000000, 17.003260],
    [84, 34.006520, 4.250815, 0.000000],
    [85, 34.006520, 12.752445, -12.752445],
    [86, 34.006520, 12.752445, 12.752445],
    [87, 25.504890, -17.003260, 34.006520],
    [88, 25.504890, 0.000000, 29.755705],
    [89, 25.504890, 0.000000, 38.257335],
    [90, 25.504890, 17.003260, 34.006520],
    [91, 34.006520, -12.752445, 21.254075],
