# ==========================================
# Data ID: 34213
# ==========================================
node_data = [
    [1, 0.000000, -15.210853, -15.210853],
    [2, 0.000000, -3.802713, -11.408139],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.802713, 11.408139],
    [5, 0.000000, 15.210853, 15.210853],
    [6, 7.605426, -15.210853, 0.000000],
    [7, 7.605426, 0.000000, -11.408139],
    [8, 7.605426, 0.000000, 11.408139],
    [9, 7.605426, 15.210853, 0.000000],
    [10, 15.210853, -15.210853, 15.210853],
    [11, 15.210853, -3.802713, 11.408139],
    [12, 15.210853, 0.000000, 0.000000],
    [13, 15.210853, 3.802713, -11.408139],
    [14, 15.210853, 15.210853, -15.210853],
    [15, 0.000000, -15.210853, 15.210853],
    [16, 0.000000, -3.802713, 19.013567],
    [17, 0.000000, 0.000000, 30.421706],
    [18, 0.000000, 3.802713, 41.829845],
    [19, 0.000000, 15.210853, 45.632559],
    [20, 7.605426, -15.210853, 30.421706],
    [21, 7.605426, 0.000000, 19.013567],
    [22, 7.605426, 0.000000, 41.829845],
    [23, 7.605426, 15.210853, 30.421706],
    [24, 15.210853, -15.210853, 45.632559],
    [25, 15.210853, -3.802713, 41.829845],
    [26, 15.210853, 0.000000, 30.421706],
    [27, 15.210853, 3.802713, 19.013567],
    [28, 15.210853, 15.210853, 15.210853],
    [29, 0.000000, 15.210853, -15.210853],
    [30, 0.000000, 26.618993, -11.408139],
    [31, 0.000000, 30.421706, 0.000000],
    [32, 0.000000, 34.224419, 11.408139],
    [33, 0.000000, 45.632559, 15.210853],
    [34, 7.605426, 30.421706, -11.408139],
    [35, 7.605426, 30.421706, 11.408139],
    [36, 7.605426, 45.632559, 0.000000],
    [37, 15.210853, 26.618993, 11.408139],
    [38, 15.210853, 30.421706, 0.000000],
    [39, 15.210853, 34.224419, -11.408139],
    [40, 15.210853, 45.632559, -15.210853],
    [41, 0.000000, 26.618993, 19.013567],
    [42, 0.000000, 30.421706, 30.421706],
    [43, 0.000000, 34.224419, 41.829845],
    [44, 0.000000, 45.632559, 45.632559],
    [45, 7.605426, 30.421706, 19.013567],
    [46, 7.605426, 30.421706, 41.829845],
    [47, 7.605426, 45.632559, 30.421706],
    [48, 15.210853, 15.210853, 45.632559],
    [49, 15.210853, 26.618993, 41.829845],
    [50, 15.210853, 30.421706, 30.421706],
    [51, 15.210853, 34.224419, 19.013567],
    [52, 15.210853, 45.632559, 15.210853],
    [53, 15.210853, -15.210853, -15.210853],
    [54, 15.210853, -3.802713, -11.408139],
    [55, 15.210853, 3.802713, 11.408139],
    [56, 22.816279, -15.210853, 0.000000],
    [57, 22.816279, 0.000000, -11.408139],
    [58, 22.816279, 0.000000, 11.408139],
    [59, 22.816279, 15.210853, 0.000000],
    [60, 30.421706, -15.210853, 15.210853],
