# ==========================================
# Data ID: 95744
# ==========================================
node_data = [
    [1, 0.000000, -15.129276, 0.000000],
    [2, 0.000000, 0.000000, -15.129276],
    [3, 0.000000, 0.000000, 15.129276],
    [4, 0.000000, 15.129276, 0.000000],
    [5, 7.564638, -15.129276, -7.564638],
    [6, 7.564638, -15.129276, 7.564638],
    [7, 7.564638, 0.000000, -15.129276],
    [8, 7.564638, 0.000000, 0.000000],
    [9, 7.564638, 0.000000, 15.129276],
    [10, 7.564638, 15.129276, -7.564638],
    [11, 7.564638, 15.129276, 7.564638],
    [12, 15.129276, -15.129276, 0.000000],
    [13, 15.129276, 0.000000, -15.129276],
    [14, 15.129276, 0.000000, 15.129276],
    [15, 15.129276, 15.129276, 0.000000],
    [16, 0.000000, -15.129276, 30.258552],
    [17, 0.000000, 0.000000, 45.387828],
    [18, 0.000000, 15.129276, 30.258552],
    [19, 7.564638, -15.129276, 22.693914],
    [20, 7.564638, -15.129276, 37.823190],
    [21, 7.564638, 0.000000, 30.258552],
    [22, 7.564638, 0.000000, 45.387828],
    [23, 7.564638, 15.129276, 22.693914],
    [24, 7.564638, 15.129276, 37.823190],
    [25, 15.129276, -15.129276, 30.258552],
    [26, 15.129276, 0.000000, 45.387828],
    [27, 15.129276, 15.129276, 30.258552],
    [28, 0.000000, 30.258552, -15.129276],
    [29, 0.000000, 30.258552, 15.129276],
    [30, 0.000000, 45.387828, 0.000000],
    [31, 7.564638, 30.258552, -15.129276],
    [32, 7.564638, 30.258552, 0.000000],
    [33, 7.564638, 30.258552, 15.129276],
    [34, 7.564638, 45.387828, -7.564638],
    [35, 7.564638, 45.387828, 7.564638],
    [36, 15.129276, 30.258552, -15.129276],
    [37, 15.129276, 30.258552, 15.129276],
    [38, 15.129276, 45.387828, 0.000000],
    [39, 0.000000, 30.258552, 45.387828],
    [40, 0.000000, 45.387828, 30.258552],
    [41, 7.564638, 30.258552, 30.258552],
    [42, 7.564638, 30.258552, 45.387828],
    [43, 7.564638, 45.387828, 22.693914],
    [44, 7.564638, 45.387828, 37.823190],
    [45, 15.129276, 30.258552, 45.387828],
    [46, 15.129276, 45.387828, 30.258552],
    [47, 22.693914, -15.129276, -7.564638],
    [48, 22.693914, -15.129276, 7.564638],
    [49, 22.693914, 0.000000, -15.129276],
    [50, 22.693914, 0.000000, 0.000000],
    [51, 22.693914, 0.000000, 15.129276],
    [52, 22.693914, 15.129276, -7.564638],
    [53, 22.693914, 15.129276, 7.564638],
    [54, 30.258552, -15.129276, 0.000000],
    [55, 30.258552, 0.000000, -15.129276],
    [56, 30.258552, 0.000000, 15.129276],
    [57, 30.258552, 15.129276, 0.000000],
    [58, 22.693914, -15.129276, 22.693914],
    [59, 22.693914, -15.129276, 37.823190],
    [60, 22.693914, 0.000000, 30.258552],
    [61, 22.693914, 0.000000, 45.387828],
    [62, 22.693914, 15.129276, 22.693914],
    [63, 22.693914, 15.129276, 37.823190],
    [64, 30.258552, -15.129276, 30.258552],
    [65, 30.258552, 0.000000, 45.387828],
    [66, 30.258552, 15.129276, 30.258552],
    [67, 22.693914, 30.258552, -15.129276],
    [68, 22.693914, 30.258552, 0.000000],
    [69, 22.693914, 30.258552, 15.129276],
    [70, 22.693914, 45.387828, -7.564638],
    [71, 22.693914, 45.387828, 7.564638],
    [72, 30.258552, 30.258552, -15.129276],
    [73, 30.258552, 30.258552, 15.129276],
    [74, 30.258552, 45.387828, 0.000000],
    [75, 22.693914, 30.258552, 30.258552],
    [76, 22.693914, 30.258552, 45.387828],
    [77, 22.693914, 45.387828, 22.693914],
    [78, 22.693914, 45.387828, 37.823190],
    [79, 30.258552, 30.258552, 45.387828],
    [80, 30.258552, 45.387828, 30.258552],
    [81, 37.823190, -15.129276, -7.564638],
    [82, 37.823190, -15.129276, 7.564638],
    [83, 37.823190, 0.000000, -15.129276],
    [84, 37.823190, 0.000000, 0.000000],
    [85, 37.823190, 0.000000, 15.129276],
    [86, 37.823190, 15.129276, -7.564638],
    [87, 37.823190, 15.129276, 7.564638],
    [88, 45.387828, -15.129276, 0.000000],
    [89, 45.387828, 0.000000, -15.129276],
    [90, 45.387828, 0.000000, 15.129276],
    [91, 45.387828, 15.129276, 0.000000],
    [92, 37.823190, -15.129276, 22.693914],
    [93, 37.823190, -15.129276, 37.823190],
    [94, 37.823190, 0.000000, 30.258552],
    [95, 37.823190, 0.000000, 45.387828],
    [96, 37.823190, 15.129276, 22.693914],
    [97, 37.823190, 15.129276, 37.823190],
    [98, 45.387828, -15.129276, 30.258552],
    [99, 45.387828, 0.000000, 45.387828],
    [100, 45.387828, 15.129276, 30.258552],
    [101, 37.823190, 30.258552, -15.129276],
    [102, 37.823190, 30.258552, 0.000000],
    [103, 37.823190, 30.258552, 15.129276],
    [104, 37.823190, 45.387828, -7.564638],
    [105, 37.823190, 45.387828, 7.564638],
    [106, 45.387828, 30.258552, -15.129276],
    [107, 45.387828, 30.258552, 15.129276],
