# ==========================================
# Data ID: 84028
# ==========================================
node_data = [
    [1, 0.000000, -16.064352, 8.032176],
    [2, 0.000000, -12.048264, 12.048264],
    [3, 0.000000, 0.000000, -12.048264],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.048264],
    [6, 0.000000, 12.048264, -12.048264],
    [7, 0.000000, 16.064352, -8.032176],
    [8, 4.016088, -8.032176, -8.032176],
    [9, 4.016088, 8.032176, 8.032176],
    [10, 8.032176, -16.064352, -16.064352],
    [11, 8.032176, -16.064352, 16.064352],
    [12, 8.032176, -8.032176, 0.000000],
    [13, 8.032176, 8.032176, 0.000000],
    [14, 8.032176, 16.064352, -16.064352],
    [15, 8.032176, 16.064352, 16.064352],
    [16, 12.048264, -8.032176, 8.032176],
    [17, 12.048264, 8.032176, -8.032176],
    [18, 16.064352, -16.064352, -8.032176],
    [19, 16.064352, -12.048264, -12.048264],
    [20, 16.064352, 0.000000, -12.048264],
    [21, 16.064352, 0.000000, 0.000000],
    [22, 16.064352, 0.000000, 12.048264],
    [23, 16.064352, 12.048264, 12.048264],
    [24, 16.064352, 16.064352, 8.032176],
    [25, 0.000000, -16.064352, 40.160880],
    [26, 0.000000, -12.048264, 44.176968],
    [27, 0.000000, 0.000000, 20.080440],
    [28, 0.000000, 0.000000, 32.128704],
    [29, 0.000000, 0.000000, 44.176968],
    [30, 0.000000, 12.048264, 20.080440],
    [31, 0.000000, 16.064352, 24.096528],
    [32, 4.016088, -8.032176, 24.096528],
    [33, 4.016088, 8.032176, 40.160880],
    [34, 8.032176, -16.064352, 48.193056],
    [35, 8.032176, -8.032176, 32.128704],
    [36, 8.032176, 8.032176, 32.128704],
    [37, 8.032176, 16.064352, 48.193056],
    [38, 12.048264, -8.032176, 40.160880],
    [39, 12.048264, 8.032176, 24.096528],
    [40, 16.064352, -16.064352, 24.096528],
    [41, 16.064352, -12.048264, 20.080440],
    [42, 16.064352, 0.000000, 20.080440],
    [43, 16.064352, 0.000000, 32.128704],
    [44, 16.064352, 0.000000, 44.176968],
    [45, 16.064352, 12.048264, 44.176968],
    [46, 16.064352, 16.064352, 40.160880],
    [47, 0.000000, 16.064352, 8.032176],
    [48, 0.000000, 20.080440, 12.048264],
    [49, 0.000000, 32.128704, -12.048264],
    [50, 0.000000, 32.128704, 0.000000],
    [51, 0.000000, 32.128704, 12.048264],
    [52, 0.000000, 44.176968, -12.048264],
    [53, 0.000000, 48.193056, -8.032176],
    [54, 4.016088, 24.096528, -8.032176],
    [55, 4.016088, 40.160880, 8.032176],
    [56, 8.032176, 24.096528, 0.000000],
    [57, 8.032176, 40.160880, 0.000000],
    [58, 8.032176, 48.193056, -16.064352],
    [59, 8.032176, 48.193056, 16.064352],
    [60, 12.048264, 24.096528, 8.032176],
    [61, 12.048264, 40.160880, -8.032176],
    [62, 16.064352, 16.064352, -8.032176],
    [63, 16.064352, 20.080440, -12.048264],
    [64, 16.064352, 32.128704, -12.048264],
    [65, 16.064352, 32.128704, 0.000000],
    [66, 16.064352, 32.128704, 12.048264],
    [67, 16.064352, 44.176968, 12.048264],
    [68, 16.064352, 48.193056, 8.032176],
    [69, 0.000000, 16.064352, 40.160880],
    [70, 0.000000, 20.080440, 44.176968],
    [71, 0.000000, 32.128704, 20.080440],
    [72, 0.000000, 32.128704, 32.128704],
    [73, 0.000000, 32.128704, 44.176968],
    [74, 0.000000, 44.176968, 20.080440],
    [75, 0.000000, 48.193056, 24.096528],
    [76, 4.016088, 24.096528, 24.096528],
    [77, 4.016088, 40.160880, 40.160880],
    [78, 8.032176, 24.096528, 32.128704],
    [79, 8.032176, 40.160880, 32.128704],
    [80, 8.032176, 48.193056, 48.193056],
    [81, 12.048264, 24.096528, 40.160880],
    [82, 12.048264, 40.160880, 24.096528],
    [83, 16.064352, 16.064352, 24.096528],
    [84, 16.064352, 20.080440, 20.080440],
    [85, 16.064352, 32.128704, 20.080440],
    [86, 16.064352, 32.128704, 32.128704],
    [87, 16.064352, 32.128704, 44.176968],
    [88, 16.064352, 44.176968, 44.176968],
    [89, 16.064352, 48.193056, 40.160880],
    [90, 16.064352, -16.064352, 8.032176],
    [91, 16.064352, -12.048264, 12.048264],
    [92, 16.064352, 12.048264, -12.048264],
    [93, 20.080440, -8.032176, -8.032176],
    [94, 20.080440, 8.032176, 8.032176],
    [95, 24.096528, -16.064352, -16.064352],
    [96, 24.096528, -16.064352, 16.064352],
    [97, 24.096528, -8.032176, 0.000000],
    [98, 24.096528, 8.032176, 0.000000],
    [99, 24.096528, 16.064352, -16.064352],
    [100, 24.096528, 16.064352, 16.064352],
    [101, 28.112616, -8.032176, 8.032176],
    [102, 28.112616, 8.032176, -8.032176],
    [103, 32.128704, -16.064352, -8.032176],
    [104, 32.128704, -12.048264, -12.048264],
    [105, 32.128704, 0.000000, -12.048264],
    [106, 32.128704, 0.000000, 0.000000],
    [107, 32.128704, 0.000000, 12.048264],
    [108, 32.128704, 12.048264, 12.048264],
    [109, 32.128704, 16.064352, 8.032176],
    [110, 16.064352, -16.064352, 40.160880],
    [111, 16.064352, -12.048264, 44.176968],
    [112, 16.064352, 12.048264, 20.080440],
    [113, 20.080440, -8.032176, 24.096528],
    [114, 20.080440, 8.032176, 40.160880],
    [115, 24.096528, -16.064352, 48.193056],
    [116, 24.096528, -8.032176, 32.128704],
    [117, 24.096528, 8.032176, 32.128704],
    [118, 24.096528, 16.064352, 48.193056],
    [119, 28.112616, -8.032176, 40.160880],
    [120, 28.112616, 8.032176, 24.096528],
    [121, 32.128704, -16.064352, 24.096528],
    [122, 32.128704, -12.048264, 20.080440],
    [123, 32.128704, 0.000000, 20.080440],
    [124, 32.128704, 0.000000, 32.128704],
    [125, 32.128704, 0.000000, 44.176968],
    [126, 32.128704, 12.048264, 44.176968],
    [127, 32.128704, 16.064352, 40.160880],
    [128, 16.064352, 20.080440, 12.048264],
    [129, 16.064352, 44.176968, -12.048264],
    [130, 16.064352, 48.193056, -8.032176],
    [131, 20.080440, 24.096528, -8.032176],
    [132, 20.080440, 40.160880, 8.032176],
    [133, 24.096528, 24.096528, 0.000000],
    [134, 24.096528, 40.160880, 0.000000],
    [135, 24.096528, 48.193056, -16.064352],
    [136, 24.096528, 48.193056, 16.064352],
    [137, 28.112616, 24.096528, 8.032176],
    [138, 28.112616, 40.160880, -8.032176],
    [139, 32.128704, 16.064352, -8.032176],
    [140, 32.128704, 20.080440, -12.048264],
    [141, 32.128704, 32.128704, -12.048264],
    [142, 32.128704, 32.128704, 0.000000],
    [143, 32.128704, 32.128704, 12.048264],
    [144, 32.128704, 44.176968, 12.048264],
    [145, 32.128704, 48.193056, 8.032176],
    [146, 16.064352, 20.080440, 44.176968],
    [147, 16.064352, 44.176968, 20.080440],
    [148, 16.064352, 48.193056, 24.096528],
    [149, 20.080440, 24.096528, 24.096528],
    [150, 20.080440, 40.160880, 40.160880],
    [151, 24.096528, 24.096528, 32.128704],
    [152, 24.096528, 40.160880, 32.128704],
    [153, 24.096528, 48.193056, 48.193056],
    [154, 28.112616, 24.096528, 40.160880],
    [155, 28.112616, 40.160880, 24.096528],
    [156, 32.128704, 16.064352, 24.096528],
    [157, 32.128704, 20.080440, 20.080440],
    [158, 32.128704, 32.128704, 20.080440],
    [159, 32.128704, 32.128704, 32.128704],
    [160, 32.128704, 32.128704, 44.176968],
    [161, 32.128704, 44.176968, 44.176968],
    [162, 32.128704, 48.193056, 40.160880],
    [163, 32.128704, -16.064352, 8.032176],
    [164, 32.128704, -12.048264, 12.048264],
    [165, 32.128704, 12.048264, -12.048264],
    [166, 36.144792, -8.032176, -8.032176],
    [167, 36.144792, 8.032176, 8.032176],
    [168, 40.160880, -16.064352, -16.064352],
    [169, 40.160880, -16.064352, 16.064352],
    [170, 40.160880, -8.032176, 0.000000],
    [171, 40.160880, 8.032176, 0.000000],
    [172, 40.160880, 16.064352, -16.064352],
    [173, 40.160880, 16.064352, 16.064352],
    [174, 44.176968, -8.032176, 8.032176],
    [175, 44.176968, 8.032176, -8.032176],
    [176, 48.193056, -16.064352, -8.032176],
    [177, 48.193056, -12.048264, -12.048264],
    [178, 48.193056, 0.000000, -12.048264],
    [179, 48.193056, 0.000000, 0.000000],
    [180, 48.193056, 0.000000, 12.048264],
    [181, 48.193056, 12.048264, 12.048264],
    [182, 48.193056, 16.064352, 8.032176],
    [183, 32.128704, -16.064352, 40.160880],
    [184, 32.128704, -12.048264, 44.176968],
    [185, 32.128704, 12.048264, 20.080440],
    [186, 36.144792, -8.032176, 24.096528],
    [187, 36.144792, 8.032176, 40.160880],
    [188, 40.160880, -16.064352, 48.193056],
    [189, 40.160880, -8.032176, 32.128704],
    [190, 40.160880, 8.032176, 32.128704],
    [191, 40.160880, 16.064352, 48.193056],
    [192, 44.176968, -8.032176, 40.160880],
    [193, 44.176968, 8.032176, 24.096528],
    [194, 48.193056, -16.064352, 24.096528],
    [195, 48.193056, -12.048264, 20.080440],
    [196, 48.193056, 0.000000, 20.080440],
    [197, 48.193056, 0.000000, 32.128704],
    [198, 48.193056, 0.000000, 44.176968],
    [199, 48.193056, 12.048264, 44.176968],
    [200, 48.193056, 16.064352, 40.160880],
    [201, 32.128704, 20.080440, 12.048264],
    [202, 32.128704, 44.176968, -12.048264],
    [203, 32.128704, 48.193056, -8.032176],
    [204, 36.144792, 24.096528, -8.032176],
    [205, 36.144792, 40.160880, 8.032176],
    [206, 40.160880, 24.096528, 0.000000],
    [207, 40.160880, 40.160880, 0.000000],
    [208, 40.160880, 48.193056, -16.064352],
    [209, 40.160880, 48.193056, 16.064352],
    [210, 44.176968, 24.096528, 8.032176],
    [211, 44.176968, 40.160880, -8.032176],
    [212, 48.193056, 16.064352, -8.032176],
    [213, 48.193056, 20.080440, -12.048264],
    [214, 48.193056, 32.128704, -12.048264],
    [215, 48.193056, 32.128704, 0.000000],
    [216, 48.193056, 32.128704, 12.048264],
    [217, 48.193056, 44.176968, 12.048264],
    [218, 48.193056, 48.193056, 8.032176],
    [219, 32.128704, 20.080440, 44.176968],
    [220, 32.128704, 44.176968, 20.080440],
    [221, 32.128704, 48.193056, 24.096528],
    [222, 36.144792, 24.096528, 24.096528],
    [223, 36.144792, 40.160880, 40.160880],
    [224, 40.160880, 24.096528, 32.128704],
    [225, 40.160880, 40.160880, 32.128704],
    [226, 40.160880, 48.193056, 48.193056],
    [227, 44.176968, 24.096528, 40.160880],
    [228, 44.176968, 40.160880, 24.096528],
    [229, 48.193056, 16.064352, 24.096528],
    [230, 48.193056, 20.080440, 20.080440],
    [231, 48.193056, 32.128704, 20.080440],
    [232, 48.193056, 32.128704, 32.128704],
    [233, 48.193056, 32.128704, 44.176968],
    [234, 48.193056, 44.176968, 44.176968],
    [235, 48.193056, 48.193056, 40.160880],
    [236, 48.193056, -16.064352, 8.032176],
    [237, 48.193056, -12.048264, 12.048264],
    [238, 48.193056, 12.048264, -12.048264],
    [239, 52.209144, -8.032176, -8.032176],
    [240, 52.209144, 8.032176, 8.032176],
    [241, 56.225232, -16.064352, -16.064352],
    [242, 56.225232, -16.064352, 16.064352],
    [243, 56.225232, -8.032176, 0.000000],
    [244, 56.225232, 8.032176, 0.000000],
    [245, 56.225232, 16.064352, -16.064352],
    [246, 56.225232, 16.064352, 16.064352],
    [247, 60.241320, -8.032176, 8.032176],
    [248, 60.241320, 8.032176, -8.032176],
    [249, 64.257408, -16.064352, -8.032176],
    [250, 64.257408, -12.048264, -12.048264],
    [251, 64.257408, 0.000000, -12.048264],
    [252, 64.257408, 0.000000, 0.000000],
    [253, 64.257408, 0.000000, 12.048264],
    [254, 64.257408, 12.048264, 12.048264],
    [255, 64.257408, 16.064352, 8.032176],
    [256, 48.193056, -16.064352, 40.160880],
    [257, 48.193056, -12.048264, 44.176968],
    [258, 48.193056, 12.048264, 20.080440],
    [259, 52.209144, -8.032176, 24.096528],
    [260, 52.209144, 8.032176, 40.160880],
    [261, 56.225232, -16.064352, 48.193056],
    [262, 56.225232, -8.032176, 32.128704],
    [263, 56.225232, 8.032176, 32.128704],
    [264, 56.225232, 16.064352, 48.193056],
    [265, 60.241320, -8.032176, 40.160880],
    [266, 60.241320, 8.032176, 24.096528],
    [267, 64.257408, -16.064352, 24.096528],
    [268, 64.257408, -12.048264, 20.080440],
    [269, 64.257408, 0.000000, 20.080440],
    [270, 64.257408, 0.000000, 32.128704],
    [271, 64.257408, 0.000000, 44.176968],
    [272, 64.257408, 12.048264, 44.176968],
    [273, 64.257408, 16.064352, 40.160880],
    [274, 48.193056, 20.080440, 12.048264],
    [275, 48.193056, 44.176968, -12.048264],
    [276, 48.193056, 48.193056, -8.032176],
    [277, 52.209144, 24.096528, -8.032176],
    [278, 52.209144, 40.160880, 8.032176],
    [279, 56.225232, 24.096528, 0.000000],
    [280, 56.225232, 40.160880, 0.000000],
    [281, 56.225232, 48.193056, -16.064352],
    [282, 56.225232, 48.193056, 16.064352],
    [283, 60.241320, 24.096528, 8.032176],
    [284, 60.241320, 40.160880, -8.032176],
    [285, 64.257408, 16.064352, -8.032176],
    [286, 64.257408, 20.080440, -12.048264],
    [287, 64.257408, 32.128704, -12.048264],
    [288, 64.257408, 32.128704, 0.000000],
    [289, 64.257408, 32.128704, 12.048264],
    [290, 64.257408, 44.176968, 12.048264],
    [291, 64.257408, 48.193056, 8.032176],
    [292, 48.193056, 20.080440, 44.176968],
    [293, 48.193056, 44.176968, 20.080440],
    [294, 48.193056, 48.193056, 24.096528],
    [295, 52.209144, 24.096528, 24.096528],
    [296, 52.209144, 40.160880, 40.160880],
