# ==========================================
# Data ID: 19453
# ==========================================
node_data = [
    [1, 0.000000, -14.701811, 0.000000],
    [2, 0.000000, -7.350905, 14.701811],
    [3, 0.000000, 0.000000, -14.701811],
    [4, 0.000000, 0.000000, 14.701811],
    [5, 0.000000, 7.350905, -14.701811],
    [6, 0.000000, 14.701811, 0.000000],
    [7, 7.350905, -14.701811, 0.000000],
    [8, 7.350905, 0.000000, -11.026358],
    [9, 7.350905, 0.000000, 11.026358],
    [10, 7.350905, 14.701811, 0.000000],
    [11, 14.701811, -14.701811, 0.000000],
    [12, 14.701811, -7.350905, -14.701811],
    [13, 14.701811, 0.000000, -14.701811],
    [14, 14.701811, 0.000000, 14.701811],
    [15, 14.701811, 7.350905, 14.701811],
    [16, 14.701811, 14.701811, 0.000000],
    [17, 0.000000, -14.701811, 29.403622],
    [18, 0.000000, -7.350905, 44.105433],
    [19, 0.000000, 0.000000, 44.105433],
    [20, 0.000000, 7.350905, 14.701811],
    [21, 0.000000, 14.701811, 29.403622],
    [22, 7.350905, -14.701811, 29.403622],
    [23, 7.350905, 0.000000, 18.377264],
    [24, 7.350905, 0.000000, 40.429980],
    [25, 7.350905, 14.701811, 29.403622],
    [26, 14.701811, -14.701811, 29.403622],
    [27, 14.701811, -7.350905, 14.701811],
    [28, 14.701811, 0.000000, 44.105433],
    [29, 14.701811, 7.350905, 44.105433],
    [30, 14.701811, 14.701811, 29.403622],
    [31, 0.000000, 22.052717, 14.701811],
    [32, 0.000000, 29.403622, -14.701811],
    [33, 0.000000, 29.403622, 14.701811],
    [34, 0.000000, 36.754527, -14.701811],
    [35, 0.000000, 44.105433, 0.000000],
    [36, 7.350905, 29.403622, -11.026358],
    [37, 7.350905, 29.403622, 11.026358],
    [38, 7.350905, 44.105433, 0.000000],
    [39, 14.701811, 22.052717, -14.701811],
    [40, 14.701811, 29.403622, -14.701811],
    [41, 14.701811, 29.403622, 14.701811],
    [42, 14.701811, 36.754527, 14.701811],
    [43, 14.701811, 44.105433, 0.000000],
    [44, 0.000000, 22.052717, 44.105433],
    [45, 0.000000, 29.403622, 44.105433],
    [46, 0.000000, 36.754527, 14.701811],
    [47, 0.000000, 44.105433, 29.403622],
    [48, 7.350905, 29.403622, 18.377264],
    [49, 7.350905, 29.403622, 40.429980],
    [50, 7.350905, 44.105433, 29.403622],
    [51, 14.701811, 22.052717, 14.701811],
    [52, 14.701811, 29.403622, 44.105433],
    [53, 14.701811, 36.754527, 44.105433],
    [54, 14.701811, 44.105433, 29.403622],
    [55, 14.701811, 7.350905, -14.701811],
    [56, 22.052716, -14.701811, 0.000000],
    [57, 22.052716, 0.000000, -11.026358],
    [58, 22.052716, 0.000000, 11.026358],
    [59, 22.052716, 14.701811, 0.000000],
    [60, 29.403622, -14.701811, 0.000000],
    [61, 29.403622, -7.350905, -14.701811],
    [62, 29.403622, 0.000000, -14.701811],
    [63, 29.403622, 0.000000, 14.701811],
    [64, 29.403622, 7.350905, 14.701811],
    [65, 29.403622, 14.701811, 0.000000],
    [66, 14.701811, -7.350905, 44.105433],
    [67, 22.052716, -14.701811, 29.403622],
    [68, 22.052716, 0.000000, 18.377264],
    [69, 22.052716, 0.000000, 40.429980],
    [70, 22.052716, 14.701811, 29.403622],
    [71, 29.403622, -14.701811, 29.403622],
    [72, 29.403622, -7.350905, 14.701811],
    [73, 29.403622, 0.000000, 44.105433],
    [74, 29.403622, 7.350905, 44.105433],
    [75, 29.403622, 14.701811, 29.403622],
    [76, 14.701811, 36.754527, -14.701811],
    [77, 22.052716, 29.403622, -11.026358],
    [78, 22.052716, 29.403622, 11.026358],
    [79, 22.052716, 44.105433, 0.000000],
    [80, 29.403622, 22.052717, -14.701811],
    [81, 29.403622, 29.403622, -14.701811],
    [82, 29.403622, 29.403622, 14.701811],
    [83, 29.403622, 36.754527, 14.701811],
    [84, 29.403622, 44.105433, 0.000000],
    [85, 14.701811, 22.052717, 44.105433],
    [86, 22.052716, 29.403622, 18.377264],
    [87, 22.052716, 29.403622, 40.429980],
    [88, 22.052716, 44.105433, 29.403622],
    [89, 29.403622, 22.052717, 14.701811],
    [90, 29.403622, 29.403622, 44.105433],
    [91, 29.403622, 36.754527, 44.105433],
    [92, 29.403622, 44.105433, 29.403622],
    [93, 29.403622, 7.350905, -14.701811],
    [94, 36.754527, -14.701811, 0.000000],
    [95, 36.754527, 0.000000, -11.026358],
    [96, 36.754527, 0.000000, 11.026358],
    [97, 36.754527, 14.701811, 0.000000],
    [98, 44.105433, -14.701811, 0.000000],
    [99, 44.105433, -7.350905, -14.701811],
    [100, 44.105433, 0.000000, -14.701811],
    [101, 44.105433, 0.000000, 14.701811],
    [102, 44.105433, 7.350905, 14.701811],
    [103, 44.105433, 14.701811, 0.000000],
    [104, 29.403622, -7.350905, 44.105433],
    [105, 36.754527, -14.701811, 29.403622],
    [106, 36.754527, 0.000000, 18.377264],
    [107, 36.754527, 0.000000, 40.429980],
    [108, 36.754527, 14.701811, 29.403622],
    [109, 44.105433, -14.701811, 29.403622],
    [110, 44.105433, -7.350905, 14.701811],
    [111, 44.105433, 0.000000, 44.105433],
    [112, 44.105433, 7.350905, 44.105433],
    [113, 44.105433, 14.701811, 29.403622],
    [114, 29.403622, 36.754527, -14.701811],
    [115, 36.754527, 29.403622, -11.026358],
    [116, 36.754527, 29.403622, 11.026358],
    [117, 36.754527, 44.105433, 0.000000],
    [118, 44.105433, 22.052717, -14.701811],
    [119, 44.105433, 29.403622, -14.701811],
    [120, 44.105433, 29.403622, 14.701811],
    [121, 44.105433, 36.754527, 14.701811],
    [122, 44.105433, 44.105433, 0.000000],
    [123, 29.403622, 22.052717, 44.105433],
    [124, 36.754527, 29.403622, 18.377264],
    [125, 36.754527, 29.403622, 40.429980],
    [126, 36.754527, 44.105433, 29.403622],
    [127, 44.105433, 22.052717, 14.701811],
    [128, 44.105433, 29.403622, 44.105433],
    [129, 44.105433, 36.754527, 44.105433],
    [130, 44.105433, 44.105433, 29.403622],
    [131, 44.105433, 7.350905, -14.701811],
    [132, 51.456338, -14.701811, 0.000000],
    [133, 51.456338, 0.000000, -11.026358],
    [134, 51.456338, 0.000000, 11.026358],
    [135, 51.456338, 14.701811, 0.000000],
    [136, 58.807244, -14.701811, 0.000000],
    [137, 58.807244, -7.350905, -14.701811],
    [138, 58.807244, 0.000000, -14.701811],
    [139, 58.807244, 0.000000, 14.701811],
    [140, 58.807244, 7.350905, 14.701811],
    [141, 58.807244, 14.701811, 0.000000],
    [142, 44.105433, -7.350905, 44.105433],
    [143, 51.456338, -14.701811, 29.403622],
    [144, 51.456338, 0.000000, 18.377264],
    [145, 51.456338, 0.000000, 40.429980],
    [146, 51.456338, 14.701811, 29.403622],
    [147, 58.807244, -14.701811, 29.403622],
    [148, 58.807244, -7.350905, 14.701811],
    [149, 58.807244, 0.000000, 44.105433],
    [150, 58.807244, 7.350905, 44.105433],
    [151, 58.807244, 14.701811, 29.403622],
    [152, 44.105433, 36.754527, -14.701811],
    [153, 51.456338, 29.403622, -11.026358],
    [154, 51.456338, 29.403622, 11.026358],
    [155, 51.456338, 44.105433, 0.000000],
    [156, 58.807244, 22.052717, -14.701811],
    [157, 58.807244, 29.403622, -14.701811],
    [158, 58.807244, 29.403622, 14.701811],
    [159, 58.807244, 36.754527, 14.701811],
    [160, 58.807244, 44.105433, 0.000000],
    [161, 44.105433, 22.052717, 44.105433],
    [162, 51.456338, 29.403622, 18.377264],
    [163, 51.456338, 29.403622, 40.429980],
    [164, 51.456338, 44.105433, 29.403622],
    [165, 58.807244, 22.052717, 14.701811],
    [166, 58.807244, 29.403622, 44.105433],
    [167, 58.807244, 36.754527, 44.105433],
    [168, 58.807244, 44.105433, 29.403622],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 22],
    [4, 20],
    [4, 23],
    [4, 25],
    [19, 22],
    [19, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 14],
    [23, 25],
    [23, 14],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 28],
    [25, 29],
    [25, 30],
    [27, 14],
    [28, 29],
    [6, 36],
    [31, 33],
    [31, 10],
    [32, 34],
    [32, 36],
    [32, 38],
    [33, 10],
    [33, 37],
    [34, 38],
    [35, 37],
    [35, 38],
    [10, 36],
    [10, 37],
    [10, 39],
    [10, 40],
    [36, 38],
    [36, 40],
    [36, 43],
    [37, 38],
    [37, 16],
    [37, 41],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [41, 42],
    [21, 48],
    [44, 45],
    [44, 25],
    [33, 46],
    [33, 48],
    [33, 50],
    [45, 25],
    [45, 49],
    [46, 50],
    [47, 49],
    [47, 50],
    [25, 48],
    [25, 49],
    [25, 51],
    [25, 41],
    [48, 50],
    [48, 41],
    [48, 54],
    [49, 50],
    [49, 30],
    [49, 52],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 41],
    [52, 53],
    [11, 56],
    [11, 57],
    [27, 56],
    [13, 55],
    [13, 57],
    [13, 59],
    [14, 56],
    [14, 58],
    [55, 59],
    [16, 58],
    [16, 59],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 63],
    [59, 63],
    [59, 64],
    [59, 65],
    [61, 62],
    [63, 64],
    [26, 67],
    [26, 68],
    [66, 28],
    [66, 67],
    [14, 68],
    [14, 70],
    [28, 67],
    [28, 69],
    [15, 70],
    [30, 69],
    [30, 70],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 63],
    [68, 70],
    [68, 63],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 73],
    [70, 73],
    [70, 74],
    [70, 75],
    [72, 63],
    [73, 74],
    [16, 77],
    [51, 59],
    [40, 76],
    [40, 77],
    [40, 79],
    [41, 59],
    [41, 78],
    [76, 79],
    [43, 78],
    [43, 79],
    [59, 77],
    [59, 78],
    [59, 80],
    [59, 81],
    [77, 79],
    [77, 81],
    [77, 84],
    [78, 79],
    [78, 65],
    [78, 82],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 81],
    [82, 83],
    [30, 86],
    [85, 52],
    [85, 70],
    [41, 86],
    [41, 88],
    [52, 70],
    [52, 87],
    [42, 88],
    [54, 87],
    [54, 88],
    [70, 86],
    [70, 87],
    [70, 89],
    [70, 82],
    [86, 88],
    [86, 82],
    [86, 92],
    [87, 88],
    [87, 75],
    [87, 90],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 82],
    [90, 91],
    [60, 94],
    [60, 95],
    [72, 94],
    [62, 93],
    [62, 95],
    [62, 97],
    [63, 94],
    [63, 96],
    [93, 97],
    [65, 96],
    [65, 97],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 100],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 101],
    [97, 102],
    [97, 103],
    [99, 100],
    [101, 102],
    [71, 105],
    [71, 106],
    [104, 73],
    [104, 105],
    [63, 106],
    [63, 108],
    [73, 105],
    [73, 107],
    [64, 108],
    [75, 107],
    [75, 108],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [105, 101],
    [106, 108],
    [106, 101],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 111],
    [108, 111],
    [108, 112],
    [108, 113],
    [110, 101],
    [111, 112],
    [65, 115],
    [89, 97],
    [81, 114],
    [81, 115],
    [81, 117],
    [82, 97],
    [82, 116],
    [114, 117],
    [84, 116],
    [84, 117],
    [97, 115],
    [97, 116],
    [97, 118],
    [97, 119],
    [115, 117],
    [115, 119],
    [115, 122],
    [116, 117],
    [116, 103],
    [116, 120],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 119],
    [120, 121],
    [75, 124],
    [123, 90],
    [123, 108],
    [82, 124],
    [82, 126],
    [90, 108],
    [90, 125],
    [83, 126],
    [92, 125],
    [92, 126],
    [108, 124],
    [108, 125],
    [108, 127],
    [108, 120],
    [124, 126],
    [124, 120],
    [124, 130],
    [125, 126],
    [125, 113],
    [125, 128],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 120],
    [128, 129],
    [98, 132],
    [98, 133],
    [110, 132],
    [100, 131],
    [100, 133],
    [100, 135],
    [101, 132],
    [101, 134],
    [131, 135],
    [103, 134],
    [103, 135],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 138],
    [133, 141],
    [134, 135],
    [134, 136],
    [134, 139],
    [135, 139],
    [135, 140],
    [135, 141],
    [137, 138],
    [139, 140],
    [109, 143],
    [109, 144],
    [142, 111],
    [142, 143],
    [101, 144],
    [101, 146],
    [111, 143],
    [111, 145],
    [102, 146],
    [113, 145],
    [113, 146],
    [143, 144],
    [143, 145],
    [143, 147],
    [143, 148],
    [143, 139],
    [144, 146],
    [144, 139],
    [144, 151],
    [145, 146],
    [145, 147],
    [145, 149],
    [146, 149],
    [146, 150],
    [146, 151],
    [148, 139],
    [149, 150],
    [103, 153],
    [127, 135],
    [119, 152],
    [119, 153],
    [119, 155],
    [120, 135],
    [120, 154],
    [152, 155],
    [122, 154],
    [122, 155],
    [135, 153],
    [135, 154],
    [135, 156],
    [135, 157],
    [153, 155],
    [153, 157],
    [153, 160],
    [154, 155],
    [154, 141],
    [154, 158],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 157],
    [158, 159],
    [113, 162],
    [161, 128],
    [161, 146],
    [120, 162],
    [120, 164],
    [128, 146],
    [128, 163],
    [121, 164],
    [130, 163],
    [130, 164],
    [146, 162],
    [146, 163],
    [146, 165],
    [146, 158],
    [162, 164],
    [162, 158],
    [162, 168],
    [163, 164],
    [163, 151],
    [163, 166],
    [164, 166],
    [164, 167],
    [164, 168],
    [165, 158],
    [166, 167],
]
