# ==========================================
# Data ID: 44141
# ==========================================
node_data = [
    [1, 0.000000, -15.889948, 0.000000],
    [2, 0.000000, -3.972487, 0.000000],
    [3, 0.000000, 3.972487, 0.000000],
    [4, 0.000000, 15.889948, 0.000000],
    [5, 7.944974, -15.889948, -15.889948],
    [6, 7.944974, -15.889948, 15.889948],
    [7, 7.944974, 0.000000, -15.889948],
    [8, 7.944974, 0.000000, 0.000000],
    [9, 7.944974, 0.000000, 15.889948],
    [10, 7.944974, 15.889948, -15.889948],
    [11, 7.944974, 15.889948, 15.889948],
    [12, 15.889948, -15.889948, 0.000000],
    [13, 15.889948, -3.972487, 0.000000],
    [14, 15.889948, 3.972487, 0.000000],
    [15, 15.889948, 15.889948, 0.000000],
    [16, 0.000000, -15.889948, 31.779896],
    [17, 0.000000, -3.972487, 31.779896],
    [18, 0.000000, 3.972487, 31.779896],
    [19, 0.000000, 15.889948, 31.779896],
    [20, 7.944974, -15.889948, 47.669844],
    [21, 7.944974, 0.000000, 31.779896],
    [22, 7.944974, 0.000000, 47.669844],
    [23, 7.944974, 15.889948, 47.669844],
    [24, 15.889948, -15.889948, 31.779896],
    [25, 15.889948, -3.972487, 31.779896],
    [26, 15.889948, 3.972487, 31.779896],
    [27, 15.889948, 15.889948, 31.779896],
    [28, 0.000000, 27.807409, 0.000000],
    [29, 0.000000, 35.752383, 0.000000],
    [30, 0.000000, 47.669844, 0.000000],
    [31, 7.944974, 31.779896, -15.889948],
    [32, 7.944974, 31.779896, 0.000000],
    [33, 7.944974, 31.779896, 15.889948],
    [34, 7.944974, 47.669844, -15.889948],
    [35, 7.944974, 47.669844, 15.889948],
    [36, 15.889948, 27.807409, 0.000000],
    [37, 15.889948, 35.752383, 0.000000],
    [38, 15.889948, 47.669844, 0.000000],
    [39, 0.000000, 27.807409, 31.779896],
    [40, 0.000000, 35.752383, 31.779896],
    [41, 0.000000, 47.669844, 31.779896],
    [42, 7.944974, 31.779896, 31.779896],
    [43, 7.944974, 31.779896, 47.669844],
    [44, 7.944974, 47.669844, 47.669844],
    [45, 15.889948, 27.807409, 31.779896],
    [46, 15.889948, 35.752383, 31.779896],
    [47, 15.889948, 47.669844, 31.779896],
    [48, 23.834922, -15.889948, -15.889948],
    [49, 23.834922, -15.889948, 15.889948],
    [50, 23.834922, 0.000000, -15.889948],
    [51, 23.834922, 0.000000, 0.000000],
    [52, 23.834922, 0.000000, 15.889948],
    [53, 23.834922, 15.889948, -15.889948],
    [54, 23.834922, 15.889948, 15.889948],
    [55, 31.779896, -15.889948, 0.000000],
    [56, 31.779896, -3.972487, 0.000000],
    [57, 31.779896, 3.972487, 0.000000],
    [58, 31.779896, 15.889948, 0.000000],
    [59, 23.834922, -15.889948, 47.669844],
    [60, 23.834922, 0.000000, 31.779896],
    [61, 23.834922, 0.000000, 47.669844],
    [62, 23.834922, 15.889948, 47.669844],
    [63, 31.779896, -15.889948, 31.779896],
    [64, 31.779896, -3.972487, 31.779896],
    [65, 31.779896, 3.972487, 31.779896],
    [66, 31.779896, 15.889948, 31.779896],
    [67, 23.834922, 31.779896, -15.889948],
    [68, 23.834922, 31.779896, 0.000000],
    [69, 23.834922, 31.779896, 15.889948],
    [70, 23.834922, 47.669844, -15.889948],
    [71, 23.834922, 47.669844, 15.889948],
    [72, 31.779896, 27.807409, 0.000000],
    [73, 31.779896, 35.752383, 0.000000],
    [74, 31.779896, 47.669844, 0.000000],
    [75, 23.834922, 31.779896, 31.779896],
    [76, 23.834922, 31.779896, 47.669844],
    [77, 23.834922, 47.669844, 47.669844],
    [78, 31.779896, 27.807409, 31.779896],
    [79, 31.779896, 35.752383, 31.779896],
    [80, 31.779896, 47.669844, 31.779896],
    [81, 39.724870, -15.889948, -15.889948],
    [82, 39.724870, -15.889948, 15.889948],
    [83, 39.724870, 0.000000, -15.889948],
    [84, 39.724870, 0.000000, 0.000000],
    [85, 39.724870, 0.000000, 15.889948],
    [86, 39.724870, 15.889948, -15.889948],
    [87, 39.724870, 15.889948, 15.889948],
    [88, 47.669844, -15.889948, 0.000000],
    [89, 47.669844, -3.972487, 0.000000],
    [90, 47.669844, 3.972487, 0.000000],
    [91, 47.669844, 15.889948, 0.000000],
    [92, 39.724870, -15.889948, 47.669844],
    [93, 39.724870, 0.000000, 31.779896],
    [94, 39.724870, 0.000000, 47.669844],
    [95, 39.724870, 15.889948, 47.669844],
    [96, 47.669844, -15.889948, 31.779896],
    [97, 47.669844, -3.972487, 31.779896],
    [98, 47.669844, 3.972487, 31.779896],
    [99, 47.669844, 15.889948, 31.779896],
    [100, 39.724870, 31.779896, -15.889948],
    [101, 39.724870, 31.779896, 0.000000],
    [102, 39.724870, 31.779896, 15.889948],
    [103, 39.724870, 47.669844, -15.889948],
    [104, 39.724870, 47.669844, 15.889948],
    [105, 47.669844, 27.807409, 0.000000],
    [106, 47.669844, 35.752383, 0.000000],
    [107, 47.669844, 47.669844, 0.000000],
    [108, 39.724870, 31.779896, 31.779896],
    [109, 39.724870, 31.779896, 47.669844],
    [110, 39.724870, 47.669844, 47.669844],
    [111, 47.669844, 27.807409, 31.779896],
    [112, 47.669844, 35.752383, 31.779896],
    [113, 47.669844, 47.669844, 31.779896],
    [114, 55.614818, -15.889948, -15.889948],
    [115, 55.614818, -15.889948, 15.889948],
    [116, 55.614818, 0.000000, -15.889948],
    [117, 55.614818, 0.000000, 0.000000],
    [118, 55.614818, 0.000000, 15.889948],
    [119, 55.614818, 15.889948, -15.889948],
    [120, 55.614818, 15.889948, 15.889948],
    [121, 63.559792, -15.889948, 0.000000],
    [122, 63.559792, -3.972487, 0.000000],
    [123, 63.559792, 3.972487, 0.000000],
    [124, 63.559792, 15.889948, 0.000000],
    [125, 55.614818, -15.889948, 47.669844],
    [126, 55.614818, 0.000000, 31.779896],
    [127, 55.614818, 0.000000, 47.669844],
    [128, 55.614818, 15.889948, 47.669844],
    [129, 63.559792, -15.889948, 31.779896],
    [130, 63.559792, -3.972487, 31.779896],
    [131, 63.559792, 3.972487, 31.779896],
    [132, 63.559792, 15.889948, 31.779896],
    [133, 55.614818, 31.779896, -15.889948],
    [134, 55.614818, 31.779896, 0.000000],
    [135, 55.614818, 31.779896, 15.889948],
    [136, 55.614818, 47.669844, -15.889948],
    [137, 55.614818, 47.669844, 15.889948],
    [138, 63.559792, 27.807409, 0.000000],
    [139, 63.559792, 35.752383, 0.000000],
    [140, 63.559792, 47.669844, 0.000000],
    [141, 55.614818, 31.779896, 31.779896],
    [142, 55.614818, 31.779896, 47.669844],
    [143, 55.614818, 47.669844, 47.669844],
    [144, 63.559792, 27.807409, 31.779896],
    [145, 63.559792, 35.752383, 31.779896],
    [146, 63.559792, 47.669844, 31.779896],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 6],
    [17, 9],
    [17, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 21],
    [19, 11],
    [6, 24],
    [20, 25],
    [9, 21],
    [9, 24],
    [9, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 27],
    [11, 26],
    [23, 27],
    [24, 25],
    [26, 27],
    [4, 28],
    [4, 11],
    [4, 32],
    [4, 33],
    [28, 10],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [10, 15],
