# ==========================================
# Data ID: 68601
# ==========================================
node_data = [
    [1, 0.000000, -14.864432, 0.000000],
    [2, 0.000000, 0.000000, -11.148324],
    [3, 0.000000, 0.000000, 11.148324],
    [4, 0.000000, 14.864432, 0.000000],
    [5, 7.432216, -14.864432, -7.432216],
    [6, 7.432216, -14.864432, 7.432216],
    [7, 7.432216, 0.000000, -14.864432],
    [8, 7.432216, 0.000000, 0.000000],
    [9, 7.432216, 0.000000, 14.864432],
    [10, 7.432216, 14.864432, -7.432216],
    [11, 7.432216, 14.864432, 7.432216],
    [12, 14.864432, -14.864432, 0.000000],
    [13, 14.864432, 0.000000, -11.148324],
    [14, 14.864432, 0.000000, 11.148324],
    [15, 14.864432, 14.864432, 0.000000],
    [16, 0.000000, -14.864432, 29.728864],
    [17, 0.000000, 0.000000, 18.580540],
    [18, 0.000000, 0.000000, 40.877188],
    [19, 0.000000, 14.864432, 29.728864],
    [20, 7.432216, -14.864432, 22.296648],
    [21, 7.432216, -14.864432, 37.161080],
    [22, 7.432216, 0.000000, 29.728864],
    [23, 7.432216, 0.000000, 44.593296],
    [24, 7.432216, 14.864432, 22.296648],
    [25, 7.432216, 14.864432, 37.161080],
    [26, 14.864432, -14.864432, 29.728864],
    [27, 14.864432, 0.000000, 18.580540],
    [28, 14.864432, 0.000000, 40.877188],
    [29, 14.864432, 14.864432, 29.728864],
    [30, 0.000000, 29.728864, -11.148324],
    [31, 0.000000, 29.728864, 11.148324],
    [32, 0.000000, 44.593296, 0.000000],
    [33, 7.432216, 29.728864, -14.864432],
    [34, 7.432216, 29.728864, 0.000000],
    [35, 7.432216, 29.728864, 14.864432],
    [36, 7.432216, 44.593296, -7.432216],
    [37, 7.432216, 44.593296, 7.432216],
    [38, 14.864432, 29.728864, -11.148324],
    [39, 14.864432, 29.728864, 11.148324],
    [40, 14.864432, 44.593296, 0.000000],
    [41, 0.000000, 29.728864, 18.580540],
    [42, 0.000000, 29.728864, 40.877188],
    [43, 0.000000, 44.593296, 29.728864],
    [44, 7.432216, 29.728864, 29.728864],
    [45, 7.432216, 29.728864, 44.593296],
    [46, 7.432216, 44.593296, 22.296648],
    [47, 7.432216, 44.593296, 37.161080],
    [48, 14.864432, 29.728864, 18.580540],
    [49, 14.864432, 29.728864, 40.877188],
    [50, 14.864432, 44.593296, 29.728864],
    [51, 22.296648, -14.864432, -7.432216],
    [52, 22.296648, -14.864432, 7.432216],
    [53, 22.296648, 0.000000, -14.864432],
    [54, 22.296648, 0.000000, 0.000000],
    [55, 22.296648, 0.000000, 14.864432],
    [56, 22.296648, 14.864432, -7.432216],
    [57, 22.296648, 14.864432, 7.432216],
    [58, 29.728864, -14.864432, 0.000000],
    [59, 29.728864, 0.000000, -11.148324],
    [60, 29.728864, 0.000000, 11.148324],
    [61, 29.728864, 14.864432, 0.000000],
    [62, 22.296648, -14.864432, 22.296648],
    [63, 22.296648, -14.864432, 37.161080],
    [64, 22.296648, 0.000000, 29.728864],
    [65, 22.296648, 0.000000, 44.593296],
    [66, 22.296648, 14.864432, 22.296648],
    [67, 22.296648, 14.864432, 37.161080],
    [68, 29.728864, -14.864432, 29.728864],
    [69, 29.728864, 0.000000, 18.580540],
    [70, 29.728864, 0.000000, 40.877188],
    [71, 29.728864, 14.864432, 29.728864],
    [72, 22.296648, 29.728864, -14.864432],
    [73, 22.296648, 29.728864, 0.000000],
    [74, 22.296648, 29.728864, 14.864432],
    [75, 22.296648, 44.593296, -7.432216],
    [76, 22.296648, 44.593296, 7.432216],
    [77, 29.728864, 29.728864, -11.148324],
    [78, 29.728864, 29.728864, 11.148324],
    [79, 29.728864, 44.593296, 0.000000],
    [80, 22.296648, 29.728864, 29.728864],
    [81, 22.296648, 29.728864, 44.593296],
    [82, 22.296648, 44.593296, 22.296648],
    [83, 22.296648, 44.593296, 37.161080],
    [84, 29.728864, 29.728864, 18.580540],
    [85, 29.728864, 29.728864, 40.877188],
    [86, 29.728864, 44.593296, 29.728864],
    [87, 37.161080, -14.864432, -7.432216],
    [88, 37.161080, -14.864432, 7.432216],
    [89, 37.161080, 0.000000, -14.864432],
    [90, 37.161080, 0.000000, 0.000000],
    [91, 37.161080, 0.000000, 14.864432],
    [92, 37.161080, 14.864432, -7.432216],
    [93, 37.161080, 14.864432, 7.432216],
    [94, 44.593296, -14.864432, 0.000000],
    [95, 44.593296, 0.000000, -11.148324],
    [96, 44.593296, 0.000000, 11.148324],
    [97, 44.593296, 14.864432, 0.000000],
    [98, 37.161080, -14.864432, 22.296648],
    [99, 37.161080, -14.864432, 37.161080],
    [100, 37.161080, 0.000000, 29.728864],
    [101, 37.161080, 0.000000, 44.593296],
    [102, 37.161080, 14.864432, 22.296648],
    [103, 37.161080, 14.864432, 37.161080],
    [104, 44.593296, -14.864432, 29.728864],
    [105, 44.593296, 0.000000, 18.580540],
    [106, 44.593296, 0.000000, 40.877188],
    [107, 44.593296, 14.864432, 29.728864],
    [108, 37.161080, 29.728864, -14.864432],
    [109, 37.161080, 29.728864, 0.000000],
    [110, 37.161080, 29.728864, 14.864432],
    [111, 37.161080, 44.593296, -7.432216],
    [112, 37.161080, 44.593296, 7.432216],
    [113, 44.593296, 29.728864, -11.148324],
    [114, 44.593296, 29.728864, 11.148324],
    [115, 44.593296, 44.593296, 0.000000],
    [116, 37.161080, 29.728864, 29.728864],
    [117, 37.161080, 29.728864, 44.593296],
    [118, 37.161080, 44.593296, 22.296648],
    [119, 37.161080, 44.593296, 37.161080],
    [120, 44.593296, 29.728864, 18.580540],
    [121, 44.593296, 29.728864, 40.877188],
