# ==========================================
# Data ID: 58602
# ==========================================
node_data = [
    [1, 0.000000, -14.030432, -14.030432],
    [2, 0.000000, -14.030432, 14.030432],
    [3, 0.000000, -10.522824, 0.000000],
    [4, 0.000000, 0.000000, -14.030432],
    [5, 0.000000, 0.000000, 14.030432],
    [6, 0.000000, 10.522824, 0.000000],
    [7, 0.000000, 14.030432, -14.030432],
    [8, 0.000000, 14.030432, 14.030432],
    [9, 7.015216, -3.507608, 0.000000],
    [10, 7.015216, 0.000000, -7.015216],
    [11, 7.015216, 0.000000, 7.015216],
    [12, 7.015216, 3.507608, 0.000000],
    [13, 14.030432, -14.030432, -14.030432],
    [14, 14.030432, -14.030432, 14.030432],
    [15, 14.030432, -10.522824, 0.000000],
    [16, 14.030432, 0.000000, -14.030432],
    [17, 14.030432, 0.000000, 14.030432],
    [18, 14.030432, 10.522824, 0.000000],
    [19, 14.030432, 14.030432, -14.030432],
    [20, 14.030432, 14.030432, 14.030432],
    [21, 0.000000, -14.030432, 42.091296],
    [22, 0.000000, -10.522824, 28.060864],
    [23, 0.000000, 0.000000, 42.091296],
    [24, 0.000000, 10.522824, 28.060864],
    [25, 0.000000, 14.030432, 42.091296],
    [26, 7.015216, -3.507608, 28.060864],
    [27, 7.015216, 0.000000, 21.045648],
    [28, 7.015216, 0.000000, 35.076080],
    [29, 7.015216, 3.507608, 28.060864],
    [30, 14.030432, -14.030432, 42.091296],
    [31, 14.030432, -10.522824, 28.060864],
    [32, 14.030432, 0.000000, 42.091296],
    [33, 14.030432, 10.522824, 28.060864],
    [34, 14.030432, 14.030432, 42.091296],
    [35, 0.000000, 17.538040, 0.000000],
    [36, 0.000000, 28.060864, -14.030432],
    [37, 0.000000, 28.060864, 14.030432],
    [38, 0.000000, 38.583688, 0.000000],
    [39, 0.000000, 42.091296, -14.030432],
    [40, 0.000000, 42.091296, 14.030432],
    [41, 7.015216, 24.553256, 0.000000],
    [42, 7.015216, 28.060864, -7.015216],
    [43, 7.015216, 28.060864, 7.015216],
    [44, 7.015216, 31.568472, 0.000000],
    [45, 14.030432, 17.538040, 0.000000],
    [46, 14.030432, 28.060864, -14.030432],
    [47, 14.030432, 28.060864, 14.030432],
    [48, 14.030432, 38.583688, 0.000000],
    [49, 14.030432, 42.091296, -14.030432],
    [50, 14.030432, 42.091296, 14.030432],
    [51, 0.000000, 17.538040, 28.060864],
    [52, 0.000000, 28.060864, 42.091296],
    [53, 0.000000, 38.583688, 28.060864],
    [54, 0.000000, 42.091296, 42.091296],
    [55, 7.015216, 24.553256, 28.060864],
    [56, 7.015216, 28.060864, 21.045648],
    [57, 7.015216, 28.060864, 35.076080],
    [58, 7.015216, 31.568472, 28.060864],
    [59, 14.030432, 17.538040, 28.060864],
    [60, 14.030432, 28.060864, 42.091296],
    [61, 14.030432, 38.583688, 28.060864],
    [62, 14.030432, 42.091296, 42.091296],
    [63, 21.045648, -3.507608, 0.000000],
    [64, 21.045648, 0.000000, -7.015216],
    [65, 21.045648, 0.000000, 7.015216],
    [66, 21.045648, 3.507608, 0.000000],
    [67, 28.060864, -14.030432, -14.030432],
    [68, 28.060864, -14.030432, 14.030432],
    [69, 28.060864, -10.522824, 0.000000],
    [70, 28.060864, 0.000000, -14.030432],
    [71, 28.060864, 0.000000, 14.030432],
    [72, 28.060864, 10.522824, 0.000000],
    [73, 28.060864, 14.030432, -14.030432],
    [74, 28.060864, 14.030432, 14.030432],
    [75, 21.045648, -3.507608, 28.060864],
    [76, 21.045648, 0.000000, 21.045648],
    [77, 21.045648, 0.000000, 35.076080],
    [78, 21.045648, 3.507608, 28.060864],
    [79, 28.060864, -14.030432, 42.091296],
    [80, 28.060864, -10.522824, 28.060864],
    [81, 28.060864, 0.000000, 42.091296],
    [82, 28.060864, 10.522824, 28.060864],
    [83, 28.060864, 14.030432, 42.091296],
    [84, 21.045648, 24.553256, 0.000000],
    [85, 21.045648, 28.060864, -7.015216],
    [86, 21.045648, 28.060864, 7.015216],
    [87, 21.045648, 31.568472, 0.000000],
    [88, 28.060864, 17.538040, 0.000000],
    [89, 28.060864, 28.060864, -14.030432],
    [90, 28.060864, 28.060864, 14.030432],
    [91, 28.060864, 38.583688, 0.000000],
    [92, 28.060864, 42.091296, -14.030432],
    [93, 28.060864, 42.091296, 14.030432],
    [94, 21.045648, 24.553256, 28.060864],
    [95, 21.045648, 28.060864, 21.045648],
    [96, 21.045648, 28.060864, 35.076080],
    [97, 21.045648, 31.568472, 28.060864],
    [98, 28.060864, 17.538040, 28.060864],
    [99, 28.060864, 28.060864, 42.091296],
    [100, 28.060864, 38.583688, 28.060864],
    [101, 28.060864, 42.091296, 42.091296],
    [102, 35.076080, -3.507608, 0.000000],
    [103, 35.076080, 0.000000, -7.015216],
    [104, 35.076080, 0.000000, 7.015216],
    [105, 35.076080, 3.507608, 0.000000],
    [106, 42.091296, -14.030432, -14.030432],
    [107, 42.091296, -14.030432, 14.030432],
    [108, 42.091296, -10.522824, 0.000000],
    [109, 42.091296, 0.000000, -14.030432],
    [110, 42.091296, 0.000000, 14.030432],
    [111, 42.091296, 10.522824, 0.000000],
    [112, 42.091296, 14.030432, -14.030432],
    [113, 42.091296, 14.030432, 14.030432],
    [114, 35.076080, -3.507608, 28.060864],
