# ==========================================
# Data ID: 10431
# ==========================================
node_data = [
    [1, 0.000000, -6.820619, -6.820619],
    [2, 0.000000, -6.820619, 6.820619],
    [3, 0.000000, 0.000000, -6.820619],
    [4, 0.000000, 0.000000, 6.820619],
    [5, 0.000000, 6.820619, -6.820619],
    [6, 0.000000, 6.820619, 6.820619],
    [7, 6.820619, -13.641237, 0.000000],
    [8, 6.820619, 0.000000, -13.641237],
    [9, 6.820619, 0.000000, 13.641237],
    [10, 6.820619, 13.641237, 0.000000],
    [11, 13.641237, -6.820619, -6.820619],
    [12, 13.641237, -6.820619, 6.820619],
    [13, 13.641237, 0.000000, -6.820619],
    [14, 13.641237, 0.000000, 6.820619],
    [15, 13.641237, 6.820619, -6.820619],
    [16, 13.641237, 6.820619, 6.820619],
    [17, 0.000000, -6.820619, 20.461855],
    [18, 0.000000, -6.820619, 34.103093],
    [19, 0.000000, 0.000000, 20.461855],
    [20, 0.000000, 0.000000, 34.103093],
    [21, 0.000000, 6.820619, 20.461855],
    [22, 0.000000, 6.820619, 34.103093],
    [23, 6.820619, -13.641237, 27.282474],
    [24, 6.820619, 0.000000, 40.923711],
    [25, 6.820619, 13.641237, 27.282474],
    [26, 13.641237, -6.820619, 20.461855],
    [27, 13.641237, -6.820619, 34.103093],
    [28, 13.641237, 0.000000, 20.461855],
    [29, 13.641237, 0.000000, 34.103093],
    [30, 13.641237, 6.820619, 20.461855],
    [31, 13.641237, 6.820619, 34.103093],
    [32, 0.000000, 20.461855, -6.820619],
    [33, 0.000000, 20.461855, 6.820619],
    [34, 0.000000, 27.282474, -6.820619],
    [35, 0.000000, 27.282474, 6.820619],
    [36, 0.000000, 34.103093, -6.820619],
    [37, 0.000000, 34.103093, 6.820619],
    [38, 6.820619, 27.282474, -13.641237],
    [39, 6.820619, 27.282474, 13.641237],
    [40, 6.820619, 40.923711, 0.000000],
    [41, 13.641237, 20.461855, -6.820619],
    [42, 13.641237, 20.461855, 6.820619],
    [43, 13.641237, 27.282474, -6.820619],
    [44, 13.641237, 27.282474, 6.820619],
    [45, 13.641237, 34.103093, -6.820619],
    [46, 13.641237, 34.103093, 6.820619],
    [47, 0.000000, 20.461855, 20.461855],
    [48, 0.000000, 20.461855, 34.103093],
    [49, 0.000000, 27.282474, 20.461855],
    [50, 0.000000, 27.282474, 34.103093],
    [51, 0.000000, 34.103093, 20.461855],
    [52, 0.000000, 34.103093, 34.103093],
    [53, 6.820619, 27.282474, 40.923711],
    [54, 6.820619, 40.923711, 27.282474],
    [55, 13.641237, 20.461855, 20.461855],
    [56, 13.641237, 20.461855, 34.103093],
    [57, 13.641237, 27.282474, 20.461855],
    [58, 13.641237, 27.282474, 34.103093],
    [59, 13.641237, 34.103093, 20.461855],
    [60, 13.641237, 34.103093, 34.103093],
    [61, 20.461856, -13.641237, 0.000000],
    [62, 20.461856, 0.000000, -13.641237],
    [63, 20.461856, 0.000000, 13.641237],
    [64, 20.461856, 13.641237, 0.000000],
    [65, 27.282474, -6.820619, -6.820619],
    [66, 27.282474, -6.820619, 6.820619],
    [67, 27.282474, 0.000000, -6.820619],
    [68, 27.282474, 0.000000, 6.820619],
    [69, 27.282474, 6.820619, -6.820619],
    [70, 27.282474, 6.820619, 6.820619],
    [71, 20.461856, -13.641237, 27.282474],
    [72, 20.461856, 0.000000, 40.923711],
    [73, 20.461856, 13.641237, 27.282474],
    [74, 27.282474, -6.820619, 20.461855],
    [75, 27.282474, -6.820619, 34.103093],
    [76, 27.282474, 0.000000, 20.461855],
    [77, 27.282474, 0.000000, 34.103093],
    [78, 27.282474, 6.820619, 20.461855],
    [79, 27.282474, 6.820619, 34.103093],
    [80, 20.461856, 27.282474, -13.641237],
    [81, 20.461856, 27.282474, 13.641237],
    [82, 20.461856, 40.923711, 0.000000],
    [83, 27.282474, 20.461855, -6.820619],
    [84, 27.282474, 20.461855, 6.820619],
    [85, 27.282474, 27.282474, -6.820619],
    [86, 27.282474, 27.282474, 6.820619],
    [87, 27.282474, 34.103093, -6.820619],
    [88, 27.282474, 34.103093, 6.820619],
    [89, 20.461856, 27.282474, 40.923711],
    [90, 20.461856, 40.923711, 27.282474],
    [91, 27.282474, 20.461855, 20.461855],
    [92, 27.282474, 20.461855, 34.103093],
    [93, 27.282474, 27.282474, 20.461855],
    [94, 27.282474, 27.282474, 34.103093],
    [95, 27.282474, 34.103093, 20.461855],
    [96, 27.282474, 34.103093, 34.103093],
    [97, 34.103093, -13.641237, 0.000000],
    [98, 34.103093, 0.000000, -13.641237],
    [99, 34.103093, 0.000000, 13.641237],
    [100, 34.103093, 13.641237, 0.000000],
    [101, 40.923711, -6.820619, -6.820619],
    [102, 40.923711, -6.820619, 6.820619],
    [103, 40.923711, 0.000000, -6.820619],
    [104, 40.923711, 0.000000, 6.820619],
    [105, 40.923711, 6.820619, -6.820619],
    [106, 40.923711, 6.820619, 6.820619],
    [107, 34.103093, -13.641237, 27.282474],
    [108, 34.103093, 0.000000, 40.923711],
    [109, 34.103093, 13.641237, 27.282474],
    [110, 40.923711, -6.820619, 20.461855],
    [111, 40.923711, -6.820619, 34.103093],
    [112, 40.923711, 0.000000, 20.461855],
    [113, 40.923711, 0.000000, 34.103093],
    [114, 40.923711, 6.820619, 20.461855],
    [115, 40.923711, 6.820619, 34.103093],
    [116, 34.103093, 27.282474, -13.641237],
    [117, 34.103093, 27.282474, 13.641237],
    [118, 34.103093, 40.923711, 0.000000],
    [119, 40.923711, 20.461855, -6.820619],
    [120, 40.923711, 20.461855, 6.820619],
    [121, 40.923711, 27.282474, -6.820619],
    [122, 40.923711, 27.282474, 6.820619],
    [123, 40.923711, 34.103093, -6.820619],
    [124, 40.923711, 34.103093, 6.820619],
    [125, 34.103093, 27.282474, 40.923711],
    [126, 34.103093, 40.923711, 27.282474],
    [127, 40.923711, 20.461855, 20.461855],
    [128, 40.923711, 20.461855, 34.103093],
    [129, 40.923711, 27.282474, 20.461855],
    [130, 40.923711, 27.282474, 34.103093],
    [131, 40.923711, 34.103093, 20.461855],
    [132, 40.923711, 34.103093, 34.103093],
    [133, 47.744330, -13.641237, 0.000000],
    [134, 47.744330, 0.000000, -13.641237],
    [135, 47.744330, 0.000000, 13.641237],
    [136, 47.744330, 13.641237, 0.000000],
    [137, 54.564948, -6.820619, -6.820619],
    [138, 54.564948, -6.820619, 6.820619],
    [139, 54.564948, 0.000000, -6.820619],
    [140, 54.564948, 0.000000, 6.820619],
    [141, 54.564948, 6.820619, -6.820619],
    [142, 54.564948, 6.820619, 6.820619],
    [143, 47.744330, -13.641237, 27.282474],
    [144, 47.744330, 0.000000, 40.923711],
    [145, 47.744330, 13.641237, 27.282474],
    [146, 54.564948, -6.820619, 20.461855],
    [147, 54.564948, -6.820619, 34.103093],
    [148, 54.564948, 0.000000, 20.461855],
    [149, 54.564948, 0.000000, 34.103093],
    [150, 54.564948, 6.820619, 20.461855],
    [151, 54.564948, 6.820619, 34.103093],
    [152, 47.744330, 27.282474, -13.641237],
    [153, 47.744330, 27.282474, 13.641237],
    [154, 47.744330, 40.923711, 0.000000],
    [155, 54.564948, 20.461855, -6.820619],
    [156, 54.564948, 20.461855, 6.820619],
    [157, 54.564948, 27.282474, -6.820619],
    [158, 54.564948, 27.282474, 6.820619],
    [159, 54.564948, 34.103093, -6.820619],
    [160, 54.564948, 34.103093, 6.820619],
    [161, 47.744330, 27.282474, 40.923711],
    [162, 47.744330, 40.923711, 27.282474],
    [163, 54.564948, 20.461855, 20.461855],
    [164, 54.564948, 20.461855, 34.103093],
    [165, 54.564948, 27.282474, 20.461855],
    [166, 54.564948, 27.282474, 34.103093],
    [167, 54.564948, 34.103093, 20.461855],
    [168, 54.564948, 34.103093, 34.103093],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 15],
    [4, 9],
    [4, 12],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 11],
    [7, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 9],
    [17, 26],
    [17, 28],
    [18, 20],
    [18, 23],
    [18, 27],
    [19, 21],
    [19, 9],
    [19, 30],
    [20, 24],
    [20, 27],
    [21, 25],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 29],
    [22, 31],
    [23, 26],
    [23, 27],
    [9, 28],
    [9, 30],
    [24, 27],
    [24, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [32, 10],
    [32, 38],
    [32, 41],
    [32, 43],
    [33, 35],
    [33, 10],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 45],
    [35, 39],
    [35, 42],
    [36, 40],
    [36, 45],
    [37, 39],
    [37, 40],
    [37, 44],
    [37, 46],
    [10, 41],
    [10, 42],
    [38, 43],
    [38, 45],
    [39, 42],
    [39, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [44, 46],
    [47, 25],
    [47, 39],
    [47, 55],
    [47, 57],
    [48, 50],
    [48, 25],
    [48, 56],
    [49, 51],
    [49, 39],
    [49, 59],
    [50, 53],
    [50, 56],
    [51, 54],
    [51, 59],
    [52, 53],
    [52, 54],
    [52, 58],
    [52, 60],
    [25, 55],
    [25, 56],
    [39, 57],
    [39, 59],
    [53, 56],
    [53, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [58, 60],
    [11, 61],
    [11, 62],
    [11, 65],
    [11, 67],
    [12, 14],
    [12, 61],
    [12, 66],
    [13, 15],
    [13, 62],
    [13, 69],
    [14, 63],
    [14, 66],
    [15, 64],
    [15, 69],
    [16, 63],
    [16, 64],
    [16, 68],
    [16, 70],
    [61, 65],
    [61, 66],
    [62, 67],
    [62, 69],
    [63, 66],
    [63, 68],
    [64, 69],
    [64, 70],
    [65, 67],
    [68, 70],
    [26, 71],
    [26, 63],
    [26, 74],
    [26, 76],
    [27, 29],
    [27, 71],
    [27, 75],
    [28, 30],
    [28, 63],
    [28, 78],
    [29, 72],
    [29, 75],
    [30, 73],
    [30, 78],
    [31, 72],
    [31, 73],
    [31, 77],
    [31, 79],
    [71, 74],
    [71, 75],
    [63, 76],
    [63, 78],
    [72, 75],
    [72, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [77, 79],
    [41, 64],
    [41, 80],
    [41, 83],
    [41, 85],
    [42, 44],
    [42, 64],
    [42, 84],
    [43, 45],
    [43, 80],
    [43, 87],
    [44, 81],
    [44, 84],
    [45, 82],
    [45, 87],
    [46, 81],
    [46, 82],
    [46, 86],
    [46, 88],
    [64, 83],
    [64, 84],
    [80, 85],
    [80, 87],
    [81, 84],
    [81, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [86, 88],
    [55, 73],
    [55, 81],
    [55, 91],
    [55, 93],
    [56, 58],
    [56, 73],
    [56, 92],
    [57, 59],
    [57, 81],
    [57, 95],
    [58, 89],
    [58, 92],
    [59, 90],
    [59, 95],
    [60, 89],
    [60, 90],
    [60, 94],
    [60, 96],
    [73, 91],
    [73, 92],
    [81, 93],
    [81, 95],
    [89, 92],
    [89, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [94, 96],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 103],
    [66, 68],
    [66, 97],
    [66, 102],
    [67, 69],
    [67, 98],
    [67, 105],
    [68, 99],
    [68, 102],
