# ==========================================
# Data ID: 21306
# ==========================================
node_data = [
    [1, 0.000000, -16.486573, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.486573, 0.000000],
    [4, 4.121643, -12.364930, -8.243287],
    [5, 4.121643, 12.364930, 8.243287],
    [6, 8.243287, -16.486573, -16.486573],
    [7, 8.243287, -16.486573, 0.000000],
    [8, 8.243287, -16.486573, 16.486573],
    [9, 8.243287, 16.486573, -16.486573],
    [10, 8.243287, 16.486573, 0.000000],
    [11, 8.243287, 16.486573, 16.486573],
    [12, 12.364930, -12.364930, 8.243287],
    [13, 12.364930, 12.364930, -8.243287],
    [14, 16.486573, -16.486573, 0.000000],
    [15, 16.486573, 0.000000, 0.000000],
    [16, 16.486573, 16.486573, 0.000000],
    [17, 0.000000, -16.486573, 32.973146],
    [18, 0.000000, 0.000000, 32.973146],
    [19, 0.000000, 16.486573, 32.973146],
    [20, 4.121643, -12.364930, 24.729859],
    [21, 4.121643, 12.364930, 41.216433],
    [22, 8.243287, -16.486573, 32.973146],
    [23, 8.243287, -16.486573, 49.459719],
    [24, 8.243287, 16.486573, 32.973146],
    [25, 8.243287, 16.486573, 49.459719],
    [26, 12.364930, -12.364930, 41.216433],
    [27, 12.364930, 12.364930, 24.729859],
    [28, 16.486573, -16.486573, 32.973146],
    [29, 16.486573, 0.000000, 32.973146],
    [30, 16.486573, 16.486573, 32.973146],
    [31, 0.000000, 32.973146, 0.000000],
    [32, 0.000000, 49.459719, 0.000000],
    [33, 4.121643, 20.608216, -8.243287],
    [34, 4.121643, 45.338076, 8.243287],
    [35, 8.243287, 49.459719, -16.486573],
    [36, 8.243287, 49.459719, 0.000000],
    [37, 8.243287, 49.459719, 16.486573],
    [38, 12.364930, 20.608216, 8.243287],
    [39, 12.364930, 45.338076, -8.243287],
    [40, 16.486573, 32.973146, 0.000000],
    [41, 16.486573, 49.459719, 0.000000],
    [42, 0.000000, 32.973146, 32.973146],
    [43, 0.000000, 49.459719, 32.973146],
    [44, 4.121643, 20.608216, 24.729859],
    [45, 4.121643, 45.338076, 41.216433],
    [46, 8.243287, 49.459719, 32.973146],
    [47, 8.243287, 49.459719, 49.459719],
    [48, 12.364930, 20.608216, 41.216433],
    [49, 12.364930, 45.338076, 24.729859],
    [50, 16.486573, 32.973146, 32.973146],
    [51, 16.486573, 49.459719, 32.973146],
    [52, 20.608216, -12.364930, -8.243287],
    [53, 20.608216, 12.364930, 8.243287],
    [54, 24.729860, -16.486573, -16.486573],
    [55, 24.729860, -16.486573, 0.000000],
    [56, 24.729860, -16.486573, 16.486573],
    [57, 24.729860, 16.486573, -16.486573],
    [58, 24.729860, 16.486573, 0.000000],
    [59, 24.729860, 16.486573, 16.486573],
    [60, 28.851503, -12.364930, 8.243287],
