# ==========================================
# Data ID: 70843
# ==========================================
node_data = [
    [1, 0.000000, -10.409916, -3.469972],
    [2, 0.000000, -10.409916, 3.469972],
    [3, 0.000000, -6.939944, 13.879887],
    [4, 0.000000, 6.939944, -13.879887],
    [5, 0.000000, 10.409916, -3.469972],
    [6, 0.000000, 10.409916, 3.469972],
    [7, 6.939944, -13.879887, 0.000000],
    [8, 6.939944, 0.000000, -13.879887],
    [9, 6.939944, 0.000000, 0.000000],
    [10, 6.939944, 0.000000, 13.879887],
    [11, 6.939944, 13.879887, 0.000000],
    [12, 13.879887, -10.409916, -3.469972],
    [13, 13.879887, -10.409916, 3.469972],
    [14, 13.879887, -6.939944, -13.879887],
    [15, 13.879887, 6.939944, 13.879887],
    [16, 13.879887, 10.409916, -3.469972],
    [17, 13.879887, 10.409916, 3.469972],
    [18, 0.000000, -10.409916, 24.289802],
    [19, 0.000000, -10.409916, 31.229746],
    [20, 0.000000, -6.939944, 41.639661],
    [21, 0.000000, 6.939944, 13.879887],
    [22, 0.000000, 10.409916, 24.289802],
    [23, 0.000000, 10.409916, 31.229746],
    [24, 6.939944, -13.879887, 27.759774],
    [25, 6.939944, 0.000000, 27.759774],
    [26, 6.939944, 0.000000, 41.639661],
    [27, 6.939944, 13.879887, 27.759774],
    [28, 13.879887, -10.409916, 24.289802],
    [29, 13.879887, -10.409916, 31.229746],
    [30, 13.879887, -6.939944, 13.879887],
    [31, 13.879887, 6.939944, 41.639661],
    [32, 13.879887, 10.409916, 24.289802],
    [33, 13.879887, 10.409916, 31.229746],
    [34, 0.000000, 17.349858, -3.469972],
    [35, 0.000000, 17.349858, 3.469972],
    [36, 0.000000, 20.819830, 13.879887],
    [37, 0.000000, 34.699718, -13.879887],
    [38, 0.000000, 38.169690, -3.469972],
    [39, 0.000000, 38.169690, 3.469972],
    [40, 6.939944, 27.759774, -13.879887],
    [41, 6.939944, 27.759774, 0.000000],
    [42, 6.939944, 27.759774, 13.879887],
    [43, 6.939944, 41.639661, 0.000000],
    [44, 13.879887, 17.349858, -3.469972],
    [45, 13.879887, 17.349858, 3.469972],
    [46, 13.879887, 20.819830, -13.879887],
    [47, 13.879887, 34.699718, 13.879887],
    [48, 13.879887, 38.169690, -3.469972],
    [49, 13.879887, 38.169690, 3.469972],
    [50, 0.000000, 17.349858, 24.289802],
    [51, 0.000000, 17.349858, 31.229746],
    [52, 0.000000, 20.819830, 41.639661],
    [53, 0.000000, 34.699718, 13.879887],
    [54, 0.000000, 38.169690, 24.289802],
    [55, 0.000000, 38.169690, 31.229746],
    [56, 6.939944, 27.759774, 27.759774],
    [57, 6.939944, 27.759774, 41.639661],
    [58, 6.939944, 41.639661, 27.759774],
    [59, 13.879887, 17.349858, 24.289802],
    [60, 13.879887, 17.349858, 31.229746],
    [61, 13.879887, 20.819830, 13.879887],
    [62, 13.879887, 34.699718, 41.639661],
    [63, 13.879887, 38.169690, 24.289802],
    [64, 13.879887, 38.169690, 31.229746],
    [65, 13.879887, 6.939944, -13.879887],
    [66, 20.819831, -13.879887, 0.000000],
    [67, 20.819831, 0.000000, -13.879887],
    [68, 20.819831, 0.000000, 0.000000],
    [69, 20.819831, 0.000000, 13.879887],
    [70, 20.819831, 13.879887, 0.000000],
    [71, 27.759774, -10.409916, -3.469972],
    [72, 27.759774, -10.409916, 3.469972],
    [73, 27.759774, -6.939944, -13.879887],
    [74, 27.759774, 6.939944, 13.879887],
    [75, 27.759774, 10.409916, -3.469972],
    [76, 27.759774, 10.409916, 3.469972],
    [77, 13.879887, -6.939944, 41.639661],
    [78, 20.819831, -13.879887, 27.759774],
    [79, 20.819831, 0.000000, 27.759774],
    [80, 20.819831, 0.000000, 41.639661],
    [81, 20.819831, 13.879887, 27.759774],
    [82, 27.759774, -10.409916, 24.289802],
    [83, 27.759774, -10.409916, 31.229746],
    [84, 27.759774, -6.939944, 13.879887],
    [85, 27.759774, 6.939944, 41.639661],
    [86, 27.759774, 10.409916, 24.289802],
    [87, 27.759774, 10.409916, 31.229746],
    [88, 13.879887, 34.699718, -13.879887],
    [89, 20.819831, 27.759774, -13.879887],
    [90, 20.819831, 27.759774, 0.000000],
    [91, 20.819831, 27.759774, 13.879887],
    [92, 20.819831, 41.639661, 0.000000],
    [93, 27.759774, 17.349858, -3.469972],
    [94, 27.759774, 17.349858, 3.469972],
    [95, 27.759774, 20.819830, -13.879887],
    [96, 27.759774, 34.699718, 13.879887],
    [97, 27.759774, 38.169690, -3.469972],
    [98, 27.759774, 38.169690, 3.469972],
    [99, 13.879887, 20.819830, 41.639661],
    [100, 20.819831, 27.759774, 27.759774],
    [101, 20.819831, 27.759774, 41.639661],
    [102, 20.819831, 41.639661, 27.759774],
    [103, 27.759774, 17.349858, 24.289802],
    [104, 27.759774, 17.349858, 31.229746],
    [105, 27.759774, 20.819830, 13.879887],
    [106, 27.759774, 34.699718, 41.639661],
    [107, 27.759774, 38.169690, 24.289802],
    [108, 27.759774, 38.169690, 31.229746],
    [109, 27.759774, 6.939944, -13.879887],
    [110, 34.699718, -13.879887, 0.000000],
    [111, 34.699718, 0.000000, -13.879887],
    [112, 34.699718, 0.000000, 0.000000],
    [113, 34.699718, 0.000000, 13.879887],
    [114, 34.699718, 13.879887, 0.000000],
    [115, 41.639661, -10.409916, -3.469972],
    [116, 41.639661, -10.409916, 3.469972],
    [117, 41.639661, -6.939944, -13.879887],
    [118, 41.639661, 6.939944, 13.879887],
    [119, 41.639661, 10.409916, -3.469972],
    [120, 41.639661, 10.409916, 3.469972],
    [121, 27.759774, -6.939944, 41.639661],
    [122, 34.699718, -13.879887, 27.759774],
    [123, 34.699718, 0.000000, 27.759774],
    [124, 34.699718, 0.000000, 41.639661],
    [125, 34.699718, 13.879887, 27.759774],
    [126, 41.639661, -10.409916, 24.289802],
    [127, 41.639661, -10.409916, 31.229746],
    [128, 41.639661, -6.939944, 13.879887],
    [129, 41.639661, 6.939944, 41.639661],
    [130, 41.639661, 10.409916, 24.289802],
    [131, 41.639661, 10.409916, 31.229746],
    [132, 27.759774, 34.699718, -13.879887],
    [133, 34.699718, 27.759774, -13.879887],
    [134, 34.699718, 27.759774, 0.000000],
    [135, 34.699718, 27.759774, 13.879887],
    [136, 34.699718, 41.639661, 0.000000],
    [137, 41.639661, 17.349858, -3.469972],
    [138, 41.639661, 17.349858, 3.469972],
    [139, 41.639661, 20.819830, -13.879887],
    [140, 41.639661, 34.699718, 13.879887],
    [141, 41.639661, 38.169690, -3.469972],
    [142, 41.639661, 38.169690, 3.469972],
    [143, 27.759774, 20.819830, 41.639661],
    [144, 34.699718, 27.759774, 27.759774],
    [145, 34.699718, 27.759774, 41.639661],
    [146, 34.699718, 41.639661, 27.759774],
    [147, 41.639661, 17.349858, 24.289802],
    [148, 41.639661, 17.349858, 31.229746],
    [149, 41.639661, 20.819830, 13.879887],
    [150, 41.639661, 34.699718, 41.639661],
    [151, 41.639661, 38.169690, 24.289802],
    [152, 41.639661, 38.169690, 31.229746],
    [153, 41.639661, 6.939944, -13.879887],
    [154, 48.579605, -13.879887, 0.000000],
    [155, 48.579605, 0.000000, -13.879887],
    [156, 48.579605, 0.000000, 0.000000],
    [157, 48.579605, 0.000000, 13.879887],
    [158, 48.579605, 13.879887, 0.000000],
    [159, 55.519548, -10.409916, -3.469972],
    [160, 55.519548, -10.409916, 3.469972],
    [161, 55.519548, -6.939944, -13.879887],
    [162, 55.519548, 6.939944, 13.879887],
    [163, 55.519548, 10.409916, -3.469972],
    [164, 55.519548, 10.409916, 3.469972],
    [165, 41.639661, -6.939944, 41.639661],
    [166, 48.579605, -13.879887, 27.759774],
    [167, 48.579605, 0.000000, 27.759774],
    [168, 48.579605, 0.000000, 41.639661],
    [169, 48.579605, 13.879887, 27.759774],
    [170, 55.519548, -10.409916, 24.289802],
    [171, 55.519548, -10.409916, 31.229746],
    [172, 55.519548, -6.939944, 13.879887],
    [173, 55.519548, 6.939944, 41.639661],
    [174, 55.519548, 10.409916, 24.289802],
    [175, 55.519548, 10.409916, 31.229746],
    [176, 41.639661, 34.699718, -13.879887],
    [177, 48.579605, 27.759774, -13.879887],
    [178, 48.579605, 27.759774, 0.000000],
    [179, 48.579605, 27.759774, 13.879887],
    [180, 48.579605, 41.639661, 0.000000],
    [181, 55.519548, 17.349858, -3.469972],
    [182, 55.519548, 17.349858, 3.469972],
    [183, 55.519548, 20.819830, -13.879887],
    [184, 55.519548, 34.699718, 13.879887],
    [185, 55.519548, 38.169690, -3.469972],
    [186, 55.519548, 38.169690, 3.469972],
    [187, 41.639661, 20.819830, 41.639661],
    [188, 48.579605, 27.759774, 27.759774],
    [189, 48.579605, 27.759774, 41.639661],
    [190, 48.579605, 41.639661, 27.759774],
    [191, 55.519548, 17.349858, 24.289802],
    [192, 55.519548, 17.349858, 31.229746],
    [193, 55.519548, 20.819830, 13.879887],
    [194, 55.519548, 34.699718, 41.639661],
    [195, 55.519548, 38.169690, 24.289802],
    [196, 55.519548, 38.169690, 31.229746],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 10],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 11],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 15],
    [10, 17],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 25],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 10],
    [22, 10],
    [22, 27],
    [23, 25],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 28],
    [10, 27],
    [10, 28],
    [10, 30],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 31],
    [26, 33],
    [27, 33],
    [28, 30],
    [31, 33],
    [34, 41],
    [35, 36],
    [35, 11],
    [35, 42],
    [36, 42],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 43],
    [39, 41],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 45],
    [41, 48],
    [42, 43],
    [42, 47],
    [42, 49],
    [43, 49],
    [44, 46],
    [47, 49],
    [50, 56],
    [51, 52],
    [51, 27],
    [51, 57],
    [52, 57],
    [53, 54],
    [53, 42],
    [54, 42],
    [54, 58],
    [55, 56],
    [27, 42],
    [27, 56],
    [27, 57],
    [27, 59],
    [42, 58],
    [42, 59],
    [42, 61],
    [56, 58],
    [56, 60],
    [56, 63],
    [57, 58],
    [57, 62],
    [57, 64],
    [58, 64],
    [59, 61],
    [62, 64],
    [12, 68],
    [13, 30],
    [13, 66],
    [13, 69],
    [30, 69],
    [65, 16],
    [65, 67],
    [16, 67],
    [16, 70],
    [17, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 70],
    [68, 72],
    [68, 75],
    [69, 70],
    [69, 74],
    [69, 76],
    [70, 76],
    [71, 73],
    [74, 76],
    [28, 79],
    [29, 77],
    [29, 78],
    [29, 80],
    [77, 80],
    [15, 32],
    [15, 69],
    [32, 69],
    [32, 81],
    [33, 79],
    [78, 69],
    [78, 79],
    [78, 80],
    [78, 82],
    [69, 81],
    [69, 82],
    [69, 84],
    [79, 81],
    [79, 83],
    [79, 86],
    [80, 81],
    [80, 85],
    [80, 87],
    [81, 87],
    [82, 84],
    [85, 87],
    [44, 90],
    [45, 61],
    [45, 70],
    [45, 91],
    [61, 91],
    [88, 48],
    [88, 89],
    [48, 89],
    [48, 92],
    [49, 90],
    [70, 89],
    [70, 90],
    [70, 91],
    [70, 93],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 92],
    [90, 94],
    [90, 97],
    [91, 92],
    [91, 96],
    [91, 98],
    [92, 98],
    [93, 95],
    [96, 98],
    [59, 100],
    [60, 99],
    [60, 81],
    [60, 101],
    [99, 101],
    [47, 63],
    [47, 91],
    [63, 91],
    [63, 102],
    [64, 100],
    [81, 91],
    [81, 100],
    [81, 101],
    [81, 103],
    [91, 102],
    [91, 103],
    [91, 105],
    [100, 102],
    [100, 104],
    [100, 107],
    [101, 102],
    [101, 106],
    [101, 108],
    [102, 108],
    [103, 105],
    [106, 108],
    [71, 112],
    [72, 84],
    [72, 110],
    [72, 113],
    [84, 113],
    [109, 75],
    [109, 111],
    [75, 111],
    [75, 114],
    [76, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 114],
    [112, 116],
    [112, 119],
    [113, 114],
    [113, 118],
    [113, 120],
    [114, 120],
    [115, 117],
    [118, 120],
    [82, 123],
    [83, 121],
    [83, 122],
    [83, 124],
    [121, 124],
    [74, 86],
    [74, 113],
    [86, 113],
    [86, 125],
    [87, 123],
    [122, 113],
    [122, 123],
    [122, 124],
    [122, 126],
    [113, 125],
    [113, 126],
    [113, 128],
    [123, 125],
    [123, 127],
    [123, 130],
    [124, 125],
    [124, 129],
    [124, 131],
    [125, 131],
    [126, 128],
    [129, 131],
    [93, 134],
    [94, 105],
    [94, 114],
    [94, 135],
    [105, 135],
    [132, 97],
    [132, 133],
    [97, 133],
    [97, 136],
    [98, 134],
    [114, 133],
    [114, 134],
    [114, 135],
    [114, 137],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 136],
    [134, 138],
    [134, 141],
    [135, 136],
    [135, 140],
    [135, 142],
    [136, 142],
    [137, 139],
    [140, 142],
    [103, 144],
    [104, 143],
    [104, 125],
    [104, 145],
    [143, 145],
    [96, 107],
    [96, 135],
    [107, 135],
    [107, 146],
    [108, 144],
    [125, 135],
    [125, 144],
    [125, 145],
    [125, 147],
    [135, 146],
    [135, 147],
    [135, 149],
    [144, 146],
    [144, 148],
    [144, 151],
    [145, 146],
    [145, 150],
    [145, 152],
    [146, 152],
    [147, 149],
    [150, 152],
    [115, 156],
    [116, 128],
    [116, 154],
    [116, 157],
    [128, 157],
    [153, 119],
    [153, 155],
    [119, 155],
    [119, 158],
    [120, 156],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 158],
    [155, 159],
    [155, 161],
    [156, 158],
    [156, 160],
    [156, 163],
    [157, 158],
    [157, 162],
    [157, 164],
    [158, 164],
    [159, 161],
    [162, 164],
    [126, 167],
    [127, 165],
    [127, 166],
    [127, 168],
    [165, 168],
    [118, 130],
    [118, 157],
    [130, 157],
    [130, 169],
    [131, 167],
    [166, 157],
    [166, 167],
    [166, 168],
    [166, 170],
    [157, 169],
    [157, 170],
    [157, 172],
    [167, 169],
    [167, 171],
    [167, 174],
    [168, 169],
    [168, 173],
    [168, 175],
    [169, 175],
    [170, 172],
    [173, 175],
    [137, 178],
    [138, 149],
    [138, 158],
    [138, 179],
    [149, 179],
    [176, 141],
    [176, 177],
    [141, 177],
    [141, 180],
    [142, 178],
    [158, 177],
    [158, 178],
    [158, 179],
    [158, 181],
    [177, 180],
    [177, 181],
    [177, 183],
    [178, 180],
    [178, 182],
    [178, 185],
    [179, 180],
    [179, 184],
    [179, 186],
    [180, 186],
    [181, 183],
    [184, 186],
    [147, 188],
    [148, 187],
    [148, 169],
    [148, 189],
    [187, 189],
    [140, 151],
    [140, 179],
    [151, 179],
    [151, 190],
    [152, 188],
    [169, 179],
    [169, 188],
    [169, 189],
    [169, 191],
    [179, 190],
    [179, 191],
    [179, 193],
    [188, 190],
    [188, 192],
    [188, 195],
    [189, 190],
    [189, 194],
    [189, 196],
    [190, 196],
    [191, 193],
    [194, 196],
]
