# ==========================================
# Data ID: 51176
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.615863],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.615863],
    [4, 8.307931, -16.615863, -16.615863],
    [5, 8.307931, -16.615863, 0.000000],
    [6, 8.307931, -16.615863, 16.615863],
    [7, 8.307931, -4.153966, 0.000000],
    [8, 8.307931, 4.153966, 0.000000],
    [9, 8.307931, 16.615863, -16.615863],
    [10, 8.307931, 16.615863, 0.000000],
    [11, 8.307931, 16.615863, 16.615863],
    [12, 16.615863, 0.000000, -16.615863],
    [13, 16.615863, 0.000000, 0.000000],
    [14, 16.615863, 0.000000, 16.615863],
    [15, 0.000000, 0.000000, 33.231726],
    [16, 0.000000, 0.000000, 49.847589],
    [17, 8.307931, -16.615863, 33.231726],
    [18, 8.307931, -16.615863, 49.847589],
    [19, 8.307931, -4.153966, 33.231726],
    [20, 8.307931, 4.153966, 33.231726],
    [21, 8.307931, 16.615863, 33.231726],
    [22, 8.307931, 16.615863, 49.847589],
    [23, 16.615863, 0.000000, 33.231726],
    [24, 16.615863, 0.000000, 49.847589],
    [25, 0.000000, 33.231726, -16.615863],
    [26, 0.000000, 33.231726, 0.000000],
    [27, 0.000000, 33.231726, 16.615863],
    [28, 8.307931, 29.077760, 0.000000],
    [29, 8.307931, 37.385692, 0.000000],
    [30, 8.307931, 49.847589, -16.615863],
    [31, 8.307931, 49.847589, 0.000000],
    [32, 8.307931, 49.847589, 16.615863],
    [33, 16.615863, 33.231726, -16.615863],
    [34, 16.615863, 33.231726, 0.000000],
    [35, 16.615863, 33.231726, 16.615863],
    [36, 0.000000, 33.231726, 33.231726],
    [37, 0.000000, 33.231726, 49.847589],
    [38, 8.307931, 29.077760, 33.231726],
    [39, 8.307931, 37.385692, 33.231726],
    [40, 8.307931, 49.847589, 33.231726],
    [41, 8.307931, 49.847589, 49.847589],
    [42, 16.615863, 33.231726, 33.231726],
    [43, 16.615863, 33.231726, 49.847589],
    [44, 24.923794, -16.615863, -16.615863],
    [45, 24.923794, -16.615863, 0.000000],
    [46, 24.923794, -16.615863, 16.615863],
    [47, 24.923794, -4.153966, 0.000000],
    [48, 24.923794, 4.153966, 0.000000],
    [49, 24.923794, 16.615863, -16.615863],
    [50, 24.923794, 16.615863, 0.000000],
    [51, 24.923794, 16.615863, 16.615863],
    [52, 33.231726, 0.000000, -16.615863],
    [53, 33.231726, 0.000000, 0.000000],
    [54, 33.231726, 0.000000, 16.615863],
    [55, 24.923794, -16.615863, 33.231726],
    [56, 24.923794, -16.615863, 49.847589],
    [57, 24.923794, -4.153966, 33.231726],
    [58, 24.923794, 4.153966, 33.231726],
    [59, 24.923794, 16.615863, 33.231726],
    [60, 24.923794, 16.615863, 49.847589],
    [61, 33.231726, 0.000000, 33.231726],
    [62, 33.231726, 0.000000, 49.847589],
    [63, 24.923794, 29.077760, 0.000000],
    [64, 24.923794, 37.385692, 0.000000],
    [65, 24.923794, 49.847589, -16.615863],
    [66, 24.923794, 49.847589, 0.000000],
    [67, 24.923794, 49.847589, 16.615863],
    [68, 33.231726, 33.231726, -16.615863],
    [69, 33.231726, 33.231726, 0.000000],
    [70, 33.231726, 33.231726, 16.615863],
    [71, 24.923794, 29.077760, 33.231726],
