# ==========================================
# Data ID: 93834
# ==========================================
node_data = [
    [1, 0.000000, -15.981830, 0.000000],
    [2, 0.000000, -15.981830, 15.981830],
    [3, 0.000000, -7.990915, -3.995458],
    [4, 0.000000, 7.990915, 3.995458],
    [5, 0.000000, 15.981830, -15.981830],
    [6, 0.000000, 15.981830, 0.000000],
    [7, 7.990915, -15.981830, 0.000000],
    [8, 7.990915, -7.990915, -15.981830],
    [9, 7.990915, -7.990915, 15.981830],
    [10, 7.990915, 0.000000, -11.986373],
    [11, 7.990915, 0.000000, 11.986373],
    [12, 7.990915, 7.990915, -15.981830],
    [13, 7.990915, 7.990915, 15.981830],
    [14, 7.990915, 15.981830, 0.000000],
    [15, 15.981830, -15.981830, -15.981830],
    [16, 15.981830, -15.981830, 0.000000],
    [17, 15.981830, -7.990915, 3.995458],
    [18, 15.981830, 7.990915, -3.995458],
    [19, 15.981830, 15.981830, 0.000000],
    [20, 15.981830, 15.981830, 15.981830],
    [21, 0.000000, -15.981830, 31.963660],
    [22, 0.000000, -15.981830, 47.945490],
    [23, 0.000000, -7.990915, 27.968202],
    [24, 0.000000, 7.990915, 35.959118],
    [25, 0.000000, 15.981830, 15.981830],
    [26, 0.000000, 15.981830, 31.963660],
    [27, 7.990915, -15.981830, 31.963660],
    [28, 7.990915, -7.990915, 47.945490],
    [29, 7.990915, 0.000000, 19.977287],
    [30, 7.990915, 0.000000, 43.950033],
    [31, 7.990915, 7.990915, 47.945490],
    [32, 7.990915, 15.981830, 31.963660],
    [33, 15.981830, -15.981830, 15.981830],
    [34, 15.981830, -15.981830, 31.963660],
    [35, 15.981830, -7.990915, 35.959118],
    [36, 15.981830, 7.990915, 27.968202],
    [37, 15.981830, 15.981830, 31.963660],
    [38, 15.981830, 15.981830, 47.945490],
    [39, 0.000000, 23.972745, -3.995458],
    [40, 0.000000, 39.954575, 3.995458],
    [41, 0.000000, 47.945490, -15.981830],
    [42, 0.000000, 47.945490, 0.000000],
    [43, 7.990915, 23.972745, -15.981830],
    [44, 7.990915, 23.972745, 15.981830],
    [45, 7.990915, 31.963660, -11.986373],
    [46, 7.990915, 31.963660, 11.986373],
    [47, 7.990915, 39.954575, -15.981830],
    [48, 7.990915, 39.954575, 15.981830],
    [49, 7.990915, 47.945490, 0.000000],
    [50, 15.981830, 15.981830, -15.981830],
    [51, 15.981830, 23.972745, 3.995458],
    [52, 15.981830, 39.954575, -3.995458],
    [53, 15.981830, 47.945490, 0.000000],
    [54, 15.981830, 47.945490, 15.981830],
    [55, 0.000000, 15.981830, 47.945490],
    [56, 0.000000, 23.972745, 27.968202],
    [57, 0.000000, 39.954575, 35.959118],
    [58, 0.000000, 47.945490, 15.981830],
    [59, 0.000000, 47.945490, 31.963660],
    [60, 7.990915, 23.972745, 47.945490],
    [61, 7.990915, 31.963660, 19.977287],
    [62, 7.990915, 31.963660, 43.950033],
    [63, 7.990915, 39.954575, 47.945490],
    [64, 7.990915, 47.945490, 31.963660],
    [65, 15.981830, 23.972745, 35.959118],
    [66, 15.981830, 39.954575, 27.968202],
    [67, 15.981830, 47.945490, 31.963660],
    [68, 15.981830, 47.945490, 47.945490],
    [69, 15.981830, -7.990915, -3.995458],
    [70, 15.981830, 7.990915, 3.995458],
    [71, 23.972745, -15.981830, 0.000000],
    [72, 23.972745, -7.990915, -15.981830],
    [73, 23.972745, -7.990915, 15.981830],
    [74, 23.972745, 0.000000, -11.986373],
    [75, 23.972745, 0.000000, 11.986373],
    [76, 23.972745, 7.990915, -15.981830],
    [77, 23.972745, 7.990915, 15.981830],
    [78, 23.972745, 15.981830, 0.000000],
    [79, 31.963660, -15.981830, -15.981830],
    [80, 31.963660, -15.981830, 0.000000],
    [81, 31.963660, -7.990915, 3.995458],
    [82, 31.963660, 7.990915, -3.995458],
    [83, 31.963660, 15.981830, 0.000000],
    [84, 31.963660, 15.981830, 15.981830],
    [85, 15.981830, -15.981830, 47.945490],
    [86, 15.981830, -7.990915, 27.968202],
    [87, 15.981830, 7.990915, 35.959118],
    [88, 23.972745, -15.981830, 31.963660],
    [89, 23.972745, -7.990915, 47.945490],
    [90, 23.972745, 0.000000, 19.977287],
    [91, 23.972745, 0.000000, 43.950033],
    [92, 23.972745, 7.990915, 47.945490],
    [93, 23.972745, 15.981830, 31.963660],
    [94, 31.963660, -15.981830, 15.981830],
    [95, 31.963660, -15.981830, 31.963660],
    [96, 31.963660, -7.990915, 35.959118],
    [97, 31.963660, 7.990915, 27.968202],
    [98, 31.963660, 15.981830, 31.963660],
    [99, 31.963660, 15.981830, 47.945490],
    [100, 15.981830, 23.972745, -3.995458],
    [101, 15.981830, 39.954575, 3.995458],
    [102, 15.981830, 47.945490, -15.981830],
    [103, 23.972745, 23.972745, -15.981830],
    [104, 23.972745, 23.972745, 15.981830],
    [105, 23.972745, 31.963660, -11.986373],
    [106, 23.972745, 31.963660, 11.986373],
    [107, 23.972745, 39.954575, -15.981830],
    [108, 23.972745, 39.954575, 15.981830],
    [109, 23.972745, 47.945490, 0.000000],
    [110, 31.963660, 15.981830, -15.981830],
    [111, 31.963660, 23.972745, 3.995458],
    [112, 31.963660, 39.954575, -3.995458],
    [113, 31.963660, 47.945490, 0.000000],
    [114, 31.963660, 47.945490, 15.981830],
    [115, 15.981830, 23.972745, 27.968202],
    [116, 15.981830, 39.954575, 35.959118],
    [117, 23.972745, 23.972745, 47.945490],
    [118, 23.972745, 31.963660, 19.977287],
    [119, 23.972745, 31.963660, 43.950033],
    [120, 23.972745, 39.954575, 47.945490],
    [121, 23.972745, 47.945490, 31.963660],
    [122, 31.963660, 23.972745, 35.959118],
    [123, 31.963660, 39.954575, 27.968202],
    [124, 31.963660, 47.945490, 31.963660],
    [125, 31.963660, 47.945490, 47.945490],
    [126, 31.963660, -7.990915, -3.995458],
    [127, 31.963660, 7.990915, 3.995458],
    [128, 39.954575, -15.981830, 0.000000],
    [129, 39.954575, -7.990915, -15.981830],
    [130, 39.954575, -7.990915, 15.981830],
    [131, 39.954575, 0.000000, -11.986373],
    [132, 39.954575, 0.000000, 11.986373],
    [133, 39.954575, 7.990915, -15.981830],
    [134, 39.954575, 7.990915, 15.981830],
    [135, 39.954575, 15.981830, 0.000000],
    [136, 47.945490, -15.981830, -15.981830],
    [137, 47.945490, -15.981830, 0.000000],
    [138, 47.945490, -7.990915, 3.995458],
    [139, 47.945490, 7.990915, -3.995458],
    [140, 47.945490, 15.981830, 0.000000],
    [141, 47.945490, 15.981830, 15.981830],
    [142, 31.963660, -15.981830, 47.945490],
    [143, 31.963660, -7.990915, 27.968202],
    [144, 31.963660, 7.990915, 35.959118],
    [145, 39.954575, -15.981830, 31.963660],
    [146, 39.954575, -7.990915, 47.945490],
    [147, 39.954575, 0.000000, 19.977287],
    [148, 39.954575, 0.000000, 43.950033],
    [149, 39.954575, 7.990915, 47.945490],
    [150, 39.954575, 15.981830, 31.963660],
    [151, 47.945490, -15.981830, 15.981830],
    [152, 47.945490, -15.981830, 31.963660],
    [153, 47.945490, -7.990915, 35.959118],
    [154, 47.945490, 7.990915, 27.968202],
