# ==========================================
# Data ID: 49864
# ==========================================
node_data = [
    [1, 0.000000, -11.983165, 11.983165],
    [2, 0.000000, -5.991582, -5.991582],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.991582, 5.991582],
    [5, 0.000000, 11.983165, -11.983165],
    [6, 5.991582, 0.000000, -5.991582],
    [7, 5.991582, 0.000000, 5.991582],
    [8, 11.983165, -11.983165, -11.983165],
    [9, 11.983165, -5.991582, 5.991582],
    [10, 11.983165, 0.000000, 0.000000],
    [11, 11.983165, 5.991582, -5.991582],
    [12, 11.983165, 11.983165, 11.983165],
    [13, 0.000000, -11.983165, 35.949495],
    [14, 0.000000, -5.991582, 17.974748],
    [15, 0.000000, 0.000000, 23.966330],
    [16, 0.000000, 5.991582, 29.957912],
    [17, 0.000000, 11.983165, 11.983165],
    [18, 5.991582, 0.000000, 17.974748],
    [19, 5.991582, 0.000000, 29.957912],
    [20, 11.983165, -11.983165, 11.983165],
    [21, 11.983165, -5.991582, 29.957912],
    [22, 11.983165, 0.000000, 23.966330],
    [23, 11.983165, 5.991582, 17.974748],
    [24, 11.983165, 11.983165, 35.949495],
    [25, 0.000000, 17.974748, -5.991582],
    [26, 0.000000, 23.966330, 0.000000],
    [27, 0.000000, 29.957912, 5.991582],
    [28, 0.000000, 35.949495, -11.983165],
    [29, 5.991582, 23.966330, -5.991582],
    [30, 5.991582, 23.966330, 5.991582],
    [31, 11.983165, 11.983165, -11.983165],
    [32, 11.983165, 17.974748, 5.991582],
    [33, 11.983165, 23.966330, 0.000000],
    [34, 11.983165, 29.957912, -5.991582],
    [35, 11.983165, 35.949495, 11.983165],
    [36, 0.000000, 11.983165, 35.949495],
    [37, 0.000000, 17.974748, 17.974748],
    [38, 0.000000, 23.966330, 23.966330],
    [39, 0.000000, 29.957912, 29.957912],
    [40, 0.000000, 35.949495, 11.983165],
    [41, 5.991582, 23.966330, 17.974748],
    [42, 5.991582, 23.966330, 29.957912],
    [43, 11.983165, 17.974748, 29.957912],
    [44, 11.983165, 23.966330, 23.966330],
    [45, 11.983165, 29.957912, 17.974748],
    [46, 11.983165, 35.949495, 35.949495],
    [47, 11.983165, -5.991582, -5.991582],
    [48, 11.983165, 5.991582, 5.991582],
    [49, 17.974747, 0.000000, -5.991582],
    [50, 17.974747, 0.000000, 5.991582],
    [51, 23.966330, -11.983165, -11.983165],
    [52, 23.966330, -5.991582, 5.991582],
    [53, 23.966330, 0.000000, 0.000000],
    [54, 23.966330, 5.991582, -5.991582],
    [55, 23.966330, 11.983165, 11.983165],
    [56, 11.983165, -11.983165, 35.949495],
    [57, 11.983165, -5.991582, 17.974748],
    [58, 11.983165, 5.991582, 29.957912],
    [59, 17.974747, 0.000000, 17.974748],
    [60, 17.974747, 0.000000, 29.957912],
    [61, 23.966330, -11.983165, 11.983165],
    [62, 23.966330, -5.991582, 29.957912],
    [63, 23.966330, 0.000000, 23.966330],
    [64, 23.966330, 5.991582, 17.974748],
    [65, 23.966330, 11.983165, 35.949495],
    [66, 11.983165, 17.974748, -5.991582],
    [67, 11.983165, 29.957912, 5.991582],
    [68, 11.983165, 35.949495, -11.983165],
    [69, 17.974747, 23.966330, -5.991582],
    [70, 17.974747, 23.966330, 5.991582],
    [71, 23.966330, 11.983165, -11.983165],
    [72, 23.966330, 17.974748, 5.991582],
    [73, 23.966330, 23.966330, 0.000000],
    [74, 23.966330, 29.957912, -5.991582],
    [75, 23.966330, 35.949495, 11.983165],
    [76, 11.983165, 17.974748, 17.974748],
    [77, 11.983165, 29.957912, 29.957912],
    [78, 17.974747, 23.966330, 17.974748],
    [79, 17.974747, 23.966330, 29.957912],
    [80, 23.966330, 17.974748, 29.957912],
    [81, 23.966330, 23.966330, 23.966330],
    [82, 23.966330, 29.957912, 17.974748],
    [83, 23.966330, 35.949495, 35.949495],
    [84, 23.966330, -5.991582, -5.991582],
    [85, 23.966330, 5.991582, 5.991582],
    [86, 29.957912, 0.000000, -5.991582],
    [87, 29.957912, 0.000000, 5.991582],
    [88, 35.949495, -11.983165, -11.983165],
    [89, 35.949495, -5.991582, 5.991582],
    [90, 35.949495, 0.000000, 0.000000],
    [91, 35.949495, 5.991582, -5.991582],
    [92, 35.949495, 11.983165, 11.983165],
    [93, 23.966330, -11.983165, 35.949495],
    [94, 23.966330, -5.991582, 17.974748],
    [95, 23.966330, 5.991582, 29.957912],
    [96, 29.957912, 0.000000, 17.974748],
    [97, 29.957912, 0.000000, 29.957912],
    [98, 35.949495, -11.983165, 11.983165],
    [99, 35.949495, -5.991582, 29.957912],
    [100, 35.949495, 0.000000, 23.966330],
    [101, 35.949495, 5.991582, 17.974748],
    [102, 35.949495, 11.983165, 35.949495],
    [103, 23.966330, 17.974748, -5.991582],
    [104, 23.966330, 29.957912, 5.991582],
    [105, 23.966330, 35.949495, -11.983165],
    [106, 29.957912, 23.966330, -5.991582],
    [107, 29.957912, 23.966330, 5.991582],
    [108, 35.949495, 11.983165, -11.983165],
    [109, 35.949495, 17.974748, 5.991582],
    [110, 35.949495, 23.966330, 0.000000],
    [111, 35.949495, 29.957912, -5.991582],
    [112, 35.949495, 35.949495, 11.983165],
    [113, 23.966330, 17.974748, 17.974748],
    [114, 23.966330, 29.957912, 29.957912],
    [115, 29.957912, 23.966330, 17.974748],
    [116, 29.957912, 23.966330, 29.957912],
    [117, 35.949495, 17.974748, 29.957912],
    [118, 35.949495, 23.966330, 23.966330],
    [119, 35.949495, 29.957912, 17.974748],
    [120, 35.949495, 35.949495, 35.949495],
    [121, 35.949495, -5.991582, -5.991582],
    [122, 35.949495, 5.991582, 5.991582],
    [123, 41.941077, 0.000000, -5.991582],
    [124, 41.941077, 0.000000, 5.991582],
    [125, 47.932660, -11.983165, -11.983165],
    [126, 47.932660, -5.991582, 5.991582],
    [127, 47.932660, 0.000000, 0.000000],
    [128, 47.932660, 5.991582, -5.991582],
    [129, 47.932660, 11.983165, 11.983165],
    [130, 35.949495, -11.983165, 35.949495],
    [131, 35.949495, -5.991582, 17.974748],
    [132, 35.949495, 5.991582, 29.957912],
    [133, 41.941077, 0.000000, 17.974748],
    [134, 41.941077, 0.000000, 29.957912],
    [135, 47.932660, -11.983165, 11.983165],
    [136, 47.932660, -5.991582, 29.957912],
    [137, 47.932660, 0.000000, 23.966330],
    [138, 47.932660, 5.991582, 17.974748],
    [139, 47.932660, 11.983165, 35.949495],
    [140, 35.949495, 17.974748, -5.991582],
    [141, 35.949495, 29.957912, 5.991582],
    [142, 35.949495, 35.949495, -11.983165],
    [143, 41.941077, 23.966330, -5.991582],
    [144, 41.941077, 23.966330, 5.991582],
    [145, 47.932660, 11.983165, -11.983165],
    [146, 47.932660, 17.974748, 5.991582],
    [147, 47.932660, 23.966330, 0.000000],
    [148, 47.932660, 29.957912, -5.991582],
    [149, 47.932660, 35.949495, 11.983165],
    [150, 35.949495, 17.974748, 17.974748],
    [151, 35.949495, 29.957912, 29.957912],
    [152, 41.941077, 23.966330, 17.974748],
    [153, 41.941077, 23.966330, 29.957912],
    [154, 47.932660, 17.974748, 29.957912],
    [155, 47.932660, 23.966330, 23.966330],
    [156, 47.932660, 29.957912, 17.974748],
    [157, 47.932660, 35.949495, 35.949495],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 11],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [9, 10],
    [10, 11],
    [13, 19],
    [13, 21],
    [14, 15],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 24],
    [17, 18],
    [17, 23],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 24],
    [21, 22],
    [22, 23],
    [17, 30],
    [17, 32],
    [25, 26],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 30],
    [27, 35],
    [28, 29],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [32, 33],
    [33, 34],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 41],
    [37, 12],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [39, 46],
    [40, 41],
    [40, 45],
    [41, 12],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 46],
    [43, 44],
    [44, 45],
    [20, 50],
    [20, 52],
    [47, 10],
    [47, 49],
    [47, 51],
    [10, 48],
    [10, 49],
    [10, 50],
    [48, 50],
    [48, 55],
    [31, 49],
    [31, 54],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 55],
    [52, 53],
    [53, 54],
    [56, 60],
    [56, 62],
    [57, 22],
    [57, 59],
    [57, 61],
    [22, 58],
    [22, 59],
    [22, 60],
    [58, 60],
    [58, 65],
    [12, 59],
    [12, 64],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 63],
    [60, 65],
    [62, 63],
    [63, 64],
    [12, 70],
    [12, 72],
    [66, 33],
    [66, 69],
    [66, 71],
    [33, 67],
    [33, 69],
    [33, 70],
    [67, 70],
    [67, 75],
    [68, 69],
    [68, 74],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 75],
    [72, 73],
    [73, 74],
    [24, 79],
    [24, 80],
    [76, 44],
    [76, 78],
    [76, 55],
    [44, 77],
    [44, 78],
    [44, 79],
    [77, 79],
    [77, 83],
    [35, 78],
    [35, 82],
    [78, 55],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [80, 81],
    [81, 82],
    [61, 87],
    [61, 89],
    [84, 53],
    [84, 86],
    [84, 88],
    [53, 85],
    [53, 86],
    [53, 87],
    [85, 87],
    [85, 92],
    [71, 86],
    [71, 91],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 89],
    [87, 90],
    [87, 92],
    [89, 90],
    [90, 91],
    [93, 97],
    [93, 99],
    [94, 63],
    [94, 96],
    [94, 98],
    [63, 95],
    [63, 96],
    [63, 97],
    [95, 97],
    [95, 102],
    [55, 96],
    [55, 101],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 102],
    [99, 100],
    [100, 101],
    [55, 107],
    [55, 109],
    [103, 73],
    [103, 106],
    [103, 108],
    [73, 104],
    [73, 106],
    [73, 107],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 111],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 112],
    [109, 110],
    [110, 111],
    [65, 116],
    [65, 117],
    [113, 81],
    [113, 115],
    [113, 92],
    [81, 114],
    [81, 115],
    [81, 116],
    [114, 116],
    [114, 120],
    [75, 115],
    [75, 119],
    [115, 92],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 118],
    [118, 119],
    [98, 124],
    [98, 126],
    [121, 90],
    [121, 123],
    [121, 125],
    [90, 122],
    [90, 123],
    [90, 124],
    [122, 124],
    [122, 129],
    [108, 123],
    [108, 128],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 129],
    [126, 127],
    [127, 128],
    [130, 134],
    [130, 136],
    [131, 100],
    [131, 133],
    [131, 135],
    [100, 132],
    [100, 133],
    [100, 134],
    [132, 134],
    [132, 139],
    [92, 133],
    [92, 138],
    [133, 135],
    [133, 137],
    [133, 138],
    [134, 136],
    [134, 137],
    [134, 139],
    [136, 137],
    [137, 138],
    [92, 144],
    [92, 146],
    [140, 110],
    [140, 143],
    [140, 145],
    [110, 141],
    [110, 143],
    [110, 144],
    [141, 144],
    [141, 149],
    [142, 143],
    [142, 148],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 147],
    [144, 149],
    [146, 147],
    [147, 148],
    [102, 153],
    [102, 154],
    [150, 118],
    [150, 152],
    [150, 129],
    [118, 151],
    [118, 152],
    [118, 153],
    [151, 153],
    [151, 157],
    [112, 152],
    [112, 156],
    [152, 129],
    [152, 155],
    [152, 156],
    [153, 154],
    [153, 155],
    [153, 157],
    [154, 155],
    [155, 156],
]
