# ==========================================
# Data ID: 80977
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.399816],
    [2, 0.000000, 0.000000, 14.399816],
    [3, 7.199908, -14.399816, -10.799862],
    [4, 7.199908, -14.399816, 0.000000],
    [5, 7.199908, -14.399816, 10.799862],
    [6, 7.199908, 0.000000, -10.799862],
    [7, 7.199908, 0.000000, 10.799862],
    [8, 7.199908, 14.399816, -10.799862],
    [9, 7.199908, 14.399816, 0.000000],
    [10, 7.199908, 14.399816, 10.799862],
    [11, 14.399816, 0.000000, -14.399816],
    [12, 14.399816, 0.000000, 14.399816],
    [13, 0.000000, 0.000000, 43.199448],
    [14, 7.199908, -14.399816, 17.999770],
    [15, 7.199908, -14.399816, 28.799632],
    [16, 7.199908, -14.399816, 39.599494],
    [17, 7.199908, 0.000000, 17.999770],
    [18, 7.199908, 0.000000, 39.599494],
    [19, 7.199908, 14.399816, 17.999770],
    [20, 7.199908, 14.399816, 28.799632],
    [21, 7.199908, 14.399816, 39.599494],
    [22, 14.399816, 0.000000, 43.199448],
    [23, 0.000000, 28.799632, -14.399816],
    [24, 0.000000, 28.799632, 14.399816],
    [25, 7.199908, 28.799632, -10.799862],
    [26, 7.199908, 28.799632, 10.799862],
    [27, 7.199908, 43.199448, -10.799862],
    [28, 7.199908, 43.199448, 0.000000],
    [29, 7.199908, 43.199448, 10.799862],
    [30, 14.399816, 28.799632, -14.399816],
    [31, 14.399816, 28.799632, 14.399816],
    [32, 0.000000, 28.799632, 43.199448],
    [33, 7.199908, 28.799632, 17.999770],
    [34, 7.199908, 28.799632, 39.599494],
    [35, 7.199908, 43.199448, 17.999770],
    [36, 7.199908, 43.199448, 28.799632],
    [37, 7.199908, 43.199448, 39.599494],
    [38, 14.399816, 28.799632, 43.199448],
    [39, 21.599724, -14.399816, -10.799862],
    [40, 21.599724, -14.399816, 0.000000],
    [41, 21.599724, -14.399816, 10.799862],
    [42, 21.599724, 0.000000, -10.799862],
    [43, 21.599724, 0.000000, 10.799862],
    [44, 21.599724, 14.399816, -10.799862],
    [45, 21.599724, 14.399816, 0.000000],
    [46, 21.599724, 14.399816, 10.799862],
    [47, 28.799632, 0.000000, -14.399816],
    [48, 28.799632, 0.000000, 14.399816],
    [49, 21.599724, -14.399816, 17.999770],
    [50, 21.599724, -14.399816, 28.799632],
    [51, 21.599724, -14.399816, 39.599494],
    [52, 21.599724, 0.000000, 17.999770],
    [53, 21.599724, 0.000000, 39.599494],
    [54, 21.599724, 14.399816, 17.999770],
    [55, 21.599724, 14.399816, 28.799632],
    [56, 21.599724, 14.399816, 39.599494],
    [57, 28.799632, 0.000000, 43.199448],
    [58, 21.599724, 28.799632, -10.799862],
    [59, 21.599724, 28.799632, 10.799862],
    [60, 21.599724, 43.199448, -10.799862],
    [61, 21.599724, 43.199448, 0.000000],
    [62, 21.599724, 43.199448, 10.799862],
    [63, 28.799632, 28.799632, -14.399816],
    [64, 28.799632, 28.799632, 14.399816],
    [65, 21.599724, 28.799632, 17.999770],
    [66, 21.599724, 28.799632, 39.599494],
    [67, 21.599724, 43.199448, 17.999770],
    [68, 21.599724, 43.199448, 28.799632],
    [69, 21.599724, 43.199448, 39.599494],
    [70, 28.799632, 28.799632, 43.199448],
    [71, 35.999540, -14.399816, -10.799862],
    [72, 35.999540, -14.399816, 0.000000],
    [73, 35.999540, -14.399816, 10.799862],
    [74, 35.999540, 0.000000, -10.799862],
    [75, 35.999540, 0.000000, 10.799862],
    [76, 35.999540, 14.399816, -10.799862],
    [77, 35.999540, 14.399816, 0.000000],
    [78, 35.999540, 14.399816, 10.799862],
    [79, 43.199448, 0.000000, -14.399816],
    [80, 43.199448, 0.000000, 14.399816],
    [81, 35.999540, -14.399816, 17.999770],
    [82, 35.999540, -14.399816, 28.799632],
    [83, 35.999540, -14.399816, 39.599494],
    [84, 35.999540, 0.000000, 17.999770],
    [85, 35.999540, 0.000000, 39.599494],
    [86, 35.999540, 14.399816, 17.999770],
    [87, 35.999540, 14.399816, 28.799632],
    [88, 35.999540, 14.399816, 39.599494],
    [89, 43.199448, 0.000000, 43.199448],
    [90, 35.999540, 28.799632, -10.799862],
    [91, 35.999540, 28.799632, 10.799862],
    [92, 35.999540, 43.199448, -10.799862],
    [93, 35.999540, 43.199448, 0.000000],
    [94, 35.999540, 43.199448, 10.799862],
    [95, 43.199448, 28.799632, -14.399816],
    [96, 43.199448, 28.799632, 14.399816],
    [97, 35.999540, 28.799632, 17.999770],
    [98, 35.999540, 28.799632, 39.599494],
    [99, 35.999540, 43.199448, 17.999770],
    [100, 35.999540, 43.199448, 28.799632],
    [101, 35.999540, 43.199448, 39.599494],
    [102, 43.199448, 28.799632, 43.199448],
    [103, 50.399356, -14.399816, -10.799862],
    [104, 50.399356, -14.399816, 0.000000],
    [105, 50.399356, -14.399816, 10.799862],
    [106, 50.399356, 0.000000, -10.799862],
    [107, 50.399356, 0.000000, 10.799862],
    [108, 50.399356, 14.399816, -10.799862],
    [109, 50.399356, 14.399816, 0.000000],
    [110, 50.399356, 14.399816, 10.799862],
    [111, 57.599264, 0.000000, -14.399816],
    [112, 57.599264, 0.000000, 14.399816],
    [113, 50.399356, -14.399816, 17.999770],
    [114, 50.399356, -14.399816, 28.799632],
    [115, 50.399356, -14.399816, 39.599494],
    [116, 50.399356, 0.000000, 17.999770],
    [117, 50.399356, 0.000000, 39.599494],
    [118, 50.399356, 14.399816, 17.999770],
    [119, 50.399356, 14.399816, 28.799632],
    [120, 50.399356, 14.399816, 39.599494],
    [121, 57.599264, 0.000000, 43.199448],
    [122, 50.399356, 28.799632, -10.799862],
    [123, 50.399356, 28.799632, 10.799862],
    [124, 50.399356, 43.199448, -10.799862],
    [125, 50.399356, 43.199448, 0.000000],
    [126, 50.399356, 43.199448, 10.799862],
    [127, 57.599264, 28.799632, -14.399816],
    [128, 57.599264, 28.799632, 14.399816],
    [129, 50.399356, 28.799632, 17.999770],
    [130, 50.399356, 28.799632, 39.599494],
    [131, 50.399356, 43.199448, 17.999770],
    [132, 50.399356, 43.199448, 28.799632],
    [133, 50.399356, 43.199448, 39.599494],
    [134, 57.599264, 28.799632, 43.199448],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 11],
    [10, 12],
    [2, 14],
    [2, 15],
    [2, 17],
    [2, 19],
    [13, 16],
    [13, 18],
    [13, 20],
    [13, 21],
    [14, 17],
    [14, 12],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 12],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 26],
    [10, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 30],
    [29, 31],
    [24, 19],
    [24, 20],
    [24, 33],
    [24, 35],
    [32, 21],
    [32, 34],
    [32, 36],
    [32, 37],
    [19, 33],
    [19, 31],
    [20, 33],
    [20, 34],
    [20, 38],
    [21, 34],
    [21, 38],
    [33, 35],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 31],
    [36, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 44],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [39, 42],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 47],
    [45, 47],
    [46, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 56],
    [49, 52],
    [49, 48],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 48],
    [55, 48],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 58],
    [30, 60],
    [31, 46],
    [31, 59],
    [31, 61],
    [31, 62],
    [44, 58],
    [44, 63],
    [45, 58],
    [45, 59],
    [45, 64],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 64],
    [31, 54],
    [31, 55],
    [31, 65],
    [31, 67],
    [38, 56],
    [38, 66],
    [38, 68],
    [38, 69],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 66],
    [55, 70],
    [56, 66],
    [56, 70],
    [65, 67],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 64],
    [69, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 76],
    [48, 73],
    [48, 75],
    [48, 77],
    [48, 78],
    [71, 74],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 80],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 79],
    [77, 79],
    [78, 80],
    [48, 81],
    [48, 82],
    [48, 84],
    [48, 86],
    [57, 83],
    [57, 85],
    [57, 87],
    [57, 88],
    [81, 84],
    [81, 80],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 85],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 80],
    [87, 80],
    [88, 89],
    [63, 76],
    [63, 77],
    [63, 90],
    [63, 92],
    [64, 78],
    [64, 91],
    [64, 93],
    [64, 94],
    [76, 90],
    [76, 95],
    [77, 90],
    [77, 91],
    [77, 96],
    [78, 91],
    [78, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 95],
    [93, 95],
    [94, 96],
    [64, 86],
    [64, 87],
    [64, 97],
    [64, 99],
    [70, 88],
    [70, 98],
    [70, 100],
    [70, 101],
    [86, 97],
    [86, 96],
    [87, 97],
    [87, 98],
    [87, 102],
    [88, 98],
    [88, 102],
    [97, 99],
    [97, 100],
    [97, 96],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 96],
    [100, 96],
    [101, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 108],
    [80, 105],
    [80, 107],
    [80, 109],
    [80, 110],
    [103, 106],
    [103, 111],
    [104, 106],
    [104, 107],
    [104, 112],
    [105, 107],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 111],
    [109, 111],
    [110, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 118],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 116],
    [113, 112],
    [114, 116],
    [114, 117],
    [114, 121],
    [115, 117],
    [115, 121],
    [116, 118],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 120],
    [117, 121],
    [118, 112],
    [119, 112],
    [120, 121],
    [95, 108],
    [95, 109],
    [95, 122],
    [95, 124],
    [96, 110],
    [96, 123],
    [96, 125],
    [96, 126],
    [108, 122],
    [108, 127],
    [109, 122],
    [109, 123],
    [109, 128],
    [110, 123],
    [110, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 127],
    [125, 127],
    [126, 128],
    [96, 118],
    [96, 119],
    [96, 129],
    [96, 131],
    [102, 120],
    [102, 130],
    [102, 132],
    [102, 133],
    [118, 129],
    [118, 128],
    [119, 129],
    [119, 130],
    [119, 134],
    [120, 130],
    [120, 134],
    [129, 131],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 128],
    [132, 128],
    [133, 134],
]
