# ==========================================
# Data ID: 34423
# ==========================================
node_data = [
    [1, 0.000000, -8.945874, -17.891747],
    [2, 0.000000, -8.945874, 17.891747],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.945874, -17.891747],
    [5, 0.000000, 8.945874, 17.891747],
    [6, 4.472937, -8.945874, -8.945874],
    [7, 4.472937, 8.945874, 8.945874],
    [8, 8.945874, -17.891747, 0.000000],
    [9, 8.945874, 0.000000, -17.891747],
    [10, 8.945874, 0.000000, 17.891747],
    [11, 8.945874, 17.891747, 0.000000],
    [12, 13.418810, -8.945874, 8.945874],
    [13, 13.418810, 8.945874, -8.945874],
    [14, 17.891747, -8.945874, -17.891747],
    [15, 17.891747, -8.945874, 17.891747],
    [16, 17.891747, 0.000000, 0.000000],
    [17, 17.891747, 8.945874, -17.891747],
    [18, 17.891747, 8.945874, 17.891747],
    [19, 0.000000, -8.945874, 53.675241],
    [20, 0.000000, 0.000000, 35.783494],
    [21, 0.000000, 8.945874, 53.675241],
    [22, 4.472937, -8.945874, 26.837620],
    [23, 4.472937, 8.945874, 44.729368],
    [24, 8.945874, -17.891747, 35.783494],
    [25, 8.945874, 0.000000, 53.675241],
    [26, 8.945874, 17.891747, 35.783494],
    [27, 13.418810, -8.945874, 44.729368],
    [28, 13.418810, 8.945874, 26.837620],
    [29, 17.891747, -8.945874, 53.675241],
    [30, 17.891747, 0.000000, 35.783494],
    [31, 17.891747, 8.945874, 53.675241],
    [32, 0.000000, 26.837620, -17.891747],
    [33, 0.000000, 26.837620, 17.891747],
    [34, 0.000000, 35.783494, 0.000000],
    [35, 0.000000, 44.729368, -17.891747],
    [36, 0.000000, 44.729368, 17.891747],
    [37, 4.472937, 26.837620, -8.945874],
    [38, 4.472937, 44.729368, 8.945874],
    [39, 8.945874, 35.783494, -17.891747],
    [40, 8.945874, 35.783494, 17.891747],
    [41, 8.945874, 53.675241, 0.000000],
    [42, 13.418810, 26.837620, 8.945874],
    [43, 13.418810, 44.729368, -8.945874],
    [44, 17.891747, 26.837620, -17.891747],
    [45, 17.891747, 26.837620, 17.891747],
    [46, 17.891747, 35.783494, 0.000000],
    [47, 17.891747, 44.729368, -17.891747],
    [48, 17.891747, 44.729368, 17.891747],
    [49, 0.000000, 26.837620, 53.675241],
    [50, 0.000000, 35.783494, 35.783494],
    [51, 0.000000, 44.729368, 53.675241],
    [52, 4.472937, 26.837620, 26.837620],
    [53, 4.472937, 44.729368, 44.729368],
    [54, 8.945874, 35.783494, 53.675241],
    [55, 8.945874, 53.675241, 35.783494],
    [56, 13.418810, 26.837620, 44.729368],
    [57, 13.418810, 44.729368, 26.837620],
    [58, 17.891747, 26.837620, 53.675241],
    [59, 17.891747, 35.783494, 35.783494],
    [60, 17.891747, 44.729368, 53.675241],
    [61, 22.364684, -8.945874, -8.945874],
    [62, 22.364684, 8.945874, 8.945874],
    [63, 26.837621, -17.891747, 0.000000],
    [64, 26.837621, 0.000000, -17.891747],
    [65, 26.837621, 0.000000, 17.891747],
    [66, 26.837621, 17.891747, 0.000000],
    [67, 31.310557, -8.945874, 8.945874],
    [68, 31.310557, 8.945874, -8.945874],
    [69, 35.783494, -8.945874, -17.891747],
    [70, 35.783494, -8.945874, 17.891747],
    [71, 35.783494, 0.000000, 0.000000],
    [72, 35.783494, 8.945874, -17.891747],
    [73, 35.783494, 8.945874, 17.891747],
    [74, 22.364684, -8.945874, 26.837620],
    [75, 22.364684, 8.945874, 44.729368],
    [76, 26.837621, -17.891747, 35.783494],
    [77, 26.837621, 0.000000, 53.675241],
    [78, 26.837621, 17.891747, 35.783494],
    [79, 31.310557, -8.945874, 44.729368],
    [80, 31.310557, 8.945874, 26.837620],
    [81, 35.783494, -8.945874, 53.675241],
    [82, 35.783494, 0.000000, 35.783494],
    [83, 35.783494, 8.945874, 53.675241],
    [84, 22.364684, 26.837620, -8.945874],
    [85, 22.364684, 44.729368, 8.945874],
    [86, 26.837621, 35.783494, -17.891747],
    [87, 26.837621, 35.783494, 17.891747],
    [88, 26.837621, 53.675241, 0.000000],
    [89, 31.310557, 26.837620, 8.945874],
    [90, 31.310557, 44.729368, -8.945874],
    [91, 35.783494, 26.837620, -17.891747],
    [92, 35.783494, 26.837620, 17.891747],
    [93, 35.783494, 35.783494, 0.000000],
    [94, 35.783494, 44.729368, -17.891747],
    [95, 35.783494, 44.729368, 17.891747],
    [96, 22.364684, 26.837620, 26.837620],
    [97, 22.364684, 44.729368, 44.729368],
    [98, 26.837621, 35.783494, 53.675241],
    [99, 26.837621, 53.675241, 35.783494],
    [100, 31.310557, 26.837620, 44.729368],
    [101, 31.310557, 44.729368, 26.837620],
    [102, 35.783494, 26.837620, 53.675241],
    [103, 35.783494, 35.783494, 35.783494],
    [104, 35.783494, 44.729368, 53.675241],
    [105, 40.256431, -8.945874, -8.945874],
    [106, 40.256431, 8.945874, 8.945874],
    [107, 44.729368, -17.891747, 0.000000],
    [108, 44.729368, 0.000000, -17.891747],
    [109, 44.729368, 0.000000, 17.891747],
    [110, 44.729368, 17.891747, 0.000000],
    [111, 49.202304, -8.945874, 8.945874],
    [112, 49.202304, 8.945874, -8.945874],
    [113, 53.675241, -8.945874, -17.891747],
    [114, 53.675241, -8.945874, 17.891747],
    [115, 53.675241, 0.000000, 0.000000],
    [116, 53.675241, 8.945874, -17.891747],
    [117, 53.675241, 8.945874, 17.891747],
    [118, 40.256431, -8.945874, 26.837620],
    [119, 40.256431, 8.945874, 44.729368],
    [120, 44.729368, -17.891747, 35.783494],
    [121, 44.729368, 0.000000, 53.675241],
    [122, 44.729368, 17.891747, 35.783494],
    [123, 49.202304, -8.945874, 44.729368],
    [124, 49.202304, 8.945874, 26.837620],
    [125, 53.675241, -8.945874, 53.675241],
    [126, 53.675241, 0.000000, 35.783494],
    [127, 53.675241, 8.945874, 53.675241],
    [128, 40.256431, 26.837620, -8.945874],
    [129, 40.256431, 44.729368, 8.945874],
    [130, 44.729368, 35.783494, -17.891747],
    [131, 44.729368, 35.783494, 17.891747],
    [132, 44.729368, 53.675241, 0.000000],
    [133, 49.202304, 26.837620, 8.945874],
    [134, 49.202304, 44.729368, -8.945874],
    [135, 53.675241, 26.837620, -17.891747],
    [136, 53.675241, 26.837620, 17.891747],
    [137, 53.675241, 35.783494, 0.000000],
    [138, 53.675241, 44.729368, -17.891747],
    [139, 53.675241, 44.729368, 17.891747],
    [140, 40.256431, 26.837620, 26.837620],
    [141, 40.256431, 44.729368, 44.729368],
    [142, 44.729368, 35.783494, 53.675241],
    [143, 44.729368, 53.675241, 35.783494],
    [144, 49.202304, 26.837620, 44.729368],
    [145, 49.202304, 44.729368, 26.837620],
    [146, 53.675241, 26.837620, 53.675241],
    [147, 53.675241, 35.783494, 35.783494],
    [148, 53.675241, 44.729368, 53.675241],
    [149, 58.148178, -8.945874, -8.945874],
    [150, 58.148178, 8.945874, 8.945874],
    [151, 62.621115, -17.891747, 0.000000],
    [152, 62.621115, 0.000000, -17.891747],
    [153, 62.621115, 0.000000, 17.891747],
    [154, 62.621115, 17.891747, 0.000000],
    [155, 67.094051, -8.945874, 8.945874],
    [156, 67.094051, 8.945874, -8.945874],
    [157, 71.566988, -8.945874, -17.891747],
    [158, 71.566988, -8.945874, 17.891747],
    [159, 71.566988, 0.000000, 0.000000],
    [160, 71.566988, 8.945874, -17.891747],
    [161, 71.566988, 8.945874, 17.891747],
    [162, 58.148178, -8.945874, 26.837620],
    [163, 58.148178, 8.945874, 44.729368],
    [164, 62.621115, -17.891747, 35.783494],
    [165, 62.621115, 0.000000, 53.675241],
    [166, 62.621115, 17.891747, 35.783494],
    [167, 67.094051, -8.945874, 44.729368],
    [168, 67.094051, 8.945874, 26.837620],
    [169, 71.566988, -8.945874, 53.675241],
    [170, 71.566988, 0.000000, 35.783494],
    [171, 71.566988, 8.945874, 53.675241],
    [172, 58.148178, 26.837620, -8.945874],
    [173, 58.148178, 44.729368, 8.945874],
    [174, 62.621115, 35.783494, -17.891747],
    [175, 62.621115, 35.783494, 17.891747],
    [176, 62.621115, 53.675241, 0.000000],
    [177, 67.094051, 26.837620, 8.945874],
    [178, 67.094051, 44.729368, -8.945874],
    [179, 71.566988, 26.837620, -17.891747],
    [180, 71.566988, 26.837620, 17.891747],
    [181, 71.566988, 35.783494, 0.000000],
    [182, 71.566988, 44.729368, -17.891747],
    [183, 71.566988, 44.729368, 17.891747],
    [184, 58.148178, 26.837620, 26.837620],
    [185, 58.148178, 44.729368, 44.729368],
    [186, 62.621115, 35.783494, 53.675241],
    [187, 62.621115, 53.675241, 35.783494],
    [188, 67.094051, 26.837620, 44.729368],
    [189, 67.094051, 44.729368, 26.837620],
    [190, 71.566988, 26.837620, 53.675241],
    [191, 71.566988, 35.783494, 35.783494],
    [192, 71.566988, 44.729368, 53.675241],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [1, 16],
    [2, 3],
    [2, 8],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 16],
    [5, 18],
    [6, 16],
    [7, 16],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 17],
    [11, 18],
    [12, 15],
    [13, 17],
    [14, 16],
    [16, 18],
    [2, 22],
    [2, 24],
    [2, 30],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 29],
    [20, 5],
    [20, 10],
    [20, 25],
    [20, 27],
    [20, 28],
    [20, 29],
    [20, 18],
    [5, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 30],
    [21, 31],
    [22, 30],
    [23, 30],
    [24, 15],
    [24, 29],
    [10, 30],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 18],
    [26, 31],
    [27, 29],
    [28, 18],
    [15, 30],
    [30, 31],
    [32, 37],
    [32, 11],
    [32, 39],
    [32, 44],
    [32, 46],
    [33, 34],
    [33, 11],
    [33, 40],
    [33, 45],
    [34, 35],
    [34, 39],
    [34, 40],
    [34, 42],
    [34, 43],
    [34, 45],
    [34, 47],
    [35, 39],
    [35, 41],
    [35, 47],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 46],
    [36, 48],
    [37, 46],
    [38, 46],
    [11, 44],
    [11, 45],
    [39, 44],
    [39, 46],
    [39, 47],
    [40, 45],
    [40, 46],
    [40, 48],
    [41, 47],
    [41, 48],
    [42, 45],
    [43, 47],
    [44, 46],
    [46, 48],
    [33, 52],
    [33, 26],
    [33, 59],
    [49, 50],
    [49, 26],
    [49, 54],
    [49, 58],
    [50, 36],
    [50, 40],
    [50, 54],
    [50, 56],
    [50, 57],
    [50, 58],
    [50, 48],
    [36, 55],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 59],
    [51, 60],
    [52, 59],
    [53, 59],
    [26, 45],
    [26, 58],
    [40, 59],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 48],
    [55, 60],
    [56, 58],
    [57, 48],
    [45, 59],
    [59, 60],
    [14, 61],
    [14, 63],
    [14, 64],
    [14, 69],
    [14, 71],
    [15, 16],
    [15, 63],
    [15, 65],
    [15, 70],
    [16, 17],
    [16, 64],
    [16, 65],
    [16, 67],
    [16, 68],
    [16, 70],
    [16, 72],
    [17, 64],
    [17, 66],
    [17, 72],
    [18, 62],
    [18, 65],
    [18, 66],
    [18, 71],
    [18, 73],
    [61, 71],
    [62, 71],
    [63, 69],
    [63, 70],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 70],
    [65, 71],
    [65, 73],
    [66, 72],
    [66, 73],
    [67, 70],
    [68, 72],
    [69, 71],
    [71, 73],
    [15, 74],
    [15, 76],
    [15, 82],
    [29, 30],
    [29, 76],
    [29, 77],
    [29, 81],
    [30, 18],
    [30, 65],
    [30, 77],
    [30, 79],
    [30, 80],
    [30, 81],
    [30, 73],
    [18, 78],
    [31, 75],
    [31, 77],
    [31, 78],
    [31, 82],
    [31, 83],
    [74, 82],
    [75, 82],
    [76, 70],
    [76, 81],
    [65, 82],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 73],
    [78, 83],
    [79, 81],
    [80, 73],
    [70, 82],
    [82, 83],
    [44, 84],
    [44, 66],
    [44, 86],
    [44, 91],
    [44, 93],
    [45, 46],
    [45, 66],
    [45, 87],
    [45, 92],
    [46, 47],
    [46, 86],
    [46, 87],
    [46, 89],
    [46, 90],
    [46, 92],
    [46, 94],
    [47, 86],
    [47, 88],
    [47, 94],
    [48, 85],
    [48, 87],
    [48, 88],
    [48, 93],
    [48, 95],
    [84, 93],
    [85, 93],
    [66, 91],
    [66, 92],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 92],
    [87, 93],
    [87, 95],
    [88, 94],
    [88, 95],
    [89, 92],
    [90, 94],
    [91, 93],
    [93, 95],
    [45, 96],
    [45, 78],
    [45, 103],
    [58, 59],
    [58, 78],
    [58, 98],
    [58, 102],
    [59, 48],
    [59, 87],
    [59, 98],
    [59, 100],
    [59, 101],
    [59, 102],
    [59, 95],
    [48, 99],
    [60, 97],
    [60, 98],
    [60, 99],
    [60, 103],
    [60, 104],
    [96, 103],
    [97, 103],
    [78, 92],
    [78, 102],
    [87, 103],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 95],
    [99, 104],
    [100, 102],
    [101, 95],
    [92, 103],
    [103, 104],
    [69, 105],
    [69, 107],
    [69, 108],
    [69, 113],
    [69, 115],
    [70, 71],
    [70, 107],
    [70, 109],
    [70, 114],
    [71, 72],
    [71, 108],
    [71, 109],
    [71, 111],
    [71, 112],
    [71, 114],
    [71, 116],
    [72, 108],
    [72, 110],
    [72, 116],
    [73, 106],
    [73, 109],
    [73, 110],
    [73, 115],
    [73, 117],
    [105, 115],
    [106, 115],
    [107, 113],
    [107, 114],
    [108, 113],
    [108, 115],
    [108, 116],
    [109, 114],
    [109, 115],
    [109, 117],
    [110, 116],
    [110, 117],
    [111, 114],
    [112, 116],
    [113, 115],
    [115, 117],
    [70, 118],
    [70, 120],
    [70, 126],
    [81, 82],
    [81, 120],
    [81, 121],
    [81, 125],
    [82, 73],
    [82, 109],
    [82, 121],
    [82, 123],
    [82, 124],
    [82, 125],
    [82, 117],
    [73, 122],
    [83, 119],
    [83, 121],
    [83, 122],
    [83, 126],
    [83, 127],
    [118, 126],
    [119, 126],
    [120, 114],
    [120, 125],
    [109, 126],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 117],
    [122, 127],
    [123, 125],
    [124, 117],
    [114, 126],
    [126, 127],
    [91, 128],
    [91, 110],
    [91, 130],
    [91, 135],
    [91, 137],
    [92, 93],
    [92, 110],
    [92, 131],
    [92, 136],
    [93, 94],
    [93, 130],
    [93, 131],
    [93, 133],
    [93, 134],
    [93, 136],
    [93, 138],
    [94, 130],
    [94, 132],
    [94, 138],
    [95, 129],
    [95, 131],
    [95, 132],
    [95, 137],
    [95, 139],
    [128, 137],
    [129, 137],
    [110, 135],
    [110, 136],
    [130, 135],
    [130, 137],
    [130, 138],
    [131, 136],
    [131, 137],
    [131, 139],
    [132, 138],
    [132, 139],
    [133, 136],
    [134, 138],
    [135, 137],
    [137, 139],
    [92, 140],
    [92, 122],
    [92, 147],
    [102, 103],
    [102, 122],
    [102, 142],
    [102, 146],
    [103, 95],
    [103, 131],
    [103, 142],
    [103, 144],
    [103, 145],
    [103, 146],
    [103, 139],
    [95, 143],
    [104, 141],
    [104, 142],
    [104, 143],
    [104, 147],
    [104, 148],
    [140, 147],
    [141, 147],
    [122, 136],
    [122, 146],
    [131, 147],
    [142, 146],
    [142, 147],
    [142, 148],
    [143, 139],
    [143, 148],
    [144, 146],
    [145, 139],
    [136, 147],
    [147, 148],
    [113, 149],
    [113, 151],
    [113, 152],
    [113, 157],
    [113, 159],
    [114, 115],
    [114, 151],
    [114, 153],
    [114, 158],
    [115, 116],
    [115, 152],
    [115, 153],
    [115, 155],
    [115, 156],
    [115, 158],
    [115, 160],
    [116, 152],
    [116, 154],
    [116, 160],
    [117, 150],
    [117, 153],
    [117, 154],
    [117, 159],
    [117, 161],
    [149, 159],
    [150, 159],
    [151, 157],
    [151, 158],
    [152, 157],
    [152, 159],
    [152, 160],
    [153, 158],
    [153, 159],
    [153, 161],
    [154, 160],
    [154, 161],
    [155, 158],
    [156, 160],
    [157, 159],
    [159, 161],
    [114, 162],
    [114, 164],
    [114, 170],
    [125, 126],
    [125, 164],
    [125, 165],
    [125, 169],
    [126, 117],
    [126, 153],
    [126, 165],
    [126, 167],
    [126, 168],
    [126, 169],
    [126, 161],
    [117, 166],
    [127, 163],
    [127, 165],
    [127, 166],
    [127, 170],
    [127, 171],
    [162, 170],
    [163, 170],
    [164, 158],
    [164, 169],
    [153, 170],
    [165, 169],
    [165, 170],
    [165, 171],
    [166, 161],
    [166, 171],
    [167, 169],
    [168, 161],
    [158, 170],
    [170, 171],
    [135, 172],
    [135, 154],
    [135, 174],
    [135, 179],
    [135, 181],
    [136, 137],
    [136, 154],
    [136, 175],
    [136, 180],
    [137, 138],
    [137, 174],
    [137, 175],
    [137, 177],
    [137, 178],
    [137, 180],
    [137, 182],
    [138, 174],
    [138, 176],
    [138, 182],
    [139, 173],
    [139, 175],
    [139, 176],
    [139, 181],
    [139, 183],
    [172, 181],
    [173, 181],
    [154, 179],
    [154, 180],
    [174, 179],
    [174, 181],
    [174, 182],
    [175, 180],
    [175, 181],
    [175, 183],
    [176, 182],
    [176, 183],
    [177, 180],
    [178, 182],
    [179, 181],
    [181, 183],
    [136, 184],
    [136, 166],
    [136, 191],
    [146, 147],
    [146, 166],
    [146, 186],
    [146, 190],
    [147, 139],
    [147, 175],
    [147, 186],
    [147, 188],
    [147, 189],
    [147, 190],
    [147, 183],
    [139, 187],
    [148, 185],
    [148, 186],
    [148, 187],
    [148, 191],
    [148, 192],
    [184, 191],
    [185, 191],
    [166, 180],
    [166, 190],
    [175, 191],
    [186, 190],
    [186, 191],
    [186, 192],
    [187, 183],
    [187, 192],
    [188, 190],
    [189, 183],
    [180, 191],
    [191, 192],
]
