# ==========================================
# Data ID: 90200
# ==========================================
node_data = [
    [1, 0.000000, -3.818386, -15.273545],
    [2, 0.000000, -3.818386, 0.000000],
    [3, 0.000000, 3.818386, 0.000000],
    [4, 0.000000, 3.818386, 15.273545],
    [5, 7.636773, -15.273545, 0.000000],
    [6, 7.636773, 0.000000, -15.273545],
    [7, 7.636773, 0.000000, 0.000000],
    [8, 7.636773, 0.000000, 15.273545],
    [9, 7.636773, 15.273545, 0.000000],
    [10, 15.273545, -3.818386, 0.000000],
    [11, 15.273545, -3.818386, 15.273545],
    [12, 15.273545, 3.818386, -15.273545],
    [13, 15.273545, 3.818386, 0.000000],
    [14, 0.000000, -3.818386, 15.273545],
    [15, 0.000000, -3.818386, 30.547090],
    [16, 0.000000, 3.818386, 30.547090],
    [17, 0.000000, 3.818386, 45.820635],
    [18, 7.636773, -15.273545, 30.547090],
    [19, 7.636773, 0.000000, 30.547090],
    [20, 7.636773, 0.000000, 45.820635],
    [21, 7.636773, 15.273545, 30.547090],
    [22, 15.273545, -3.818386, 30.547090],
    [23, 15.273545, -3.818386, 45.820635],
    [24, 15.273545, 3.818386, 15.273545],
    [25, 15.273545, 3.818386, 30.547090],
    [26, 0.000000, 26.728704, -15.273545],
    [27, 0.000000, 26.728704, 0.000000],
    [28, 0.000000, 34.365476, 0.000000],
    [29, 0.000000, 34.365476, 15.273545],
    [30, 7.636773, 30.547090, -15.273545],
    [31, 7.636773, 30.547090, 0.000000],
    [32, 7.636773, 30.547090, 15.273545],
    [33, 7.636773, 45.820635, 0.000000],
    [34, 15.273545, 26.728704, 0.000000],
    [35, 15.273545, 26.728704, 15.273545],
    [36, 15.273545, 34.365476, -15.273545],
    [37, 15.273545, 34.365476, 0.000000],
    [38, 0.000000, 26.728704, 15.273545],
    [39, 0.000000, 26.728704, 30.547090],
    [40, 0.000000, 34.365476, 30.547090],
    [41, 0.000000, 34.365476, 45.820635],
    [42, 7.636773, 30.547090, 30.547090],
    [43, 7.636773, 30.547090, 45.820635],
    [44, 7.636773, 45.820635, 30.547090],
    [45, 15.273545, 26.728704, 30.547090],
    [46, 15.273545, 26.728704, 45.820635],
    [47, 15.273545, 34.365476, 15.273545],
    [48, 15.273545, 34.365476, 30.547090],
    [49, 15.273545, -3.818386, -15.273545],
    [50, 22.910318, -15.273545, 0.000000],
    [51, 22.910318, 0.000000, -15.273545],
    [52, 22.910318, 0.000000, 0.000000],
    [53, 22.910318, 0.000000, 15.273545],
    [54, 22.910318, 15.273545, 0.000000],
    [55, 30.547090, -3.818386, 0.000000],
    [56, 30.547090, -3.818386, 15.273545],
    [57, 30.547090, 3.818386, -15.273545],
    [58, 30.547090, 3.818386, 0.000000],
    [59, 15.273545, 3.818386, 45.820635],
