# ==========================================
# Data ID: 74369
# ==========================================
node_data = [
    [1, 0.000000, -15.254926, 15.254926],
    [2, 0.000000, -7.627463, 15.254926],
    [3, 0.000000, -3.813731, -7.627463],
    [4, 0.000000, -3.813731, 0.000000],
    [5, 0.000000, 0.000000, -15.254926],
    [6, 0.000000, 0.000000, 15.254926],
    [7, 0.000000, 3.813731, 0.000000],
    [8, 0.000000, 3.813731, 7.627463],
    [9, 0.000000, 7.627463, -15.254926],
    [10, 0.000000, 15.254926, -15.254926],
    [11, 7.627463, -15.254926, 0.000000],
    [12, 7.627463, 0.000000, 0.000000],
    [13, 7.627463, 15.254926, 0.000000],
    [14, 15.254926, -15.254926, -15.254926],
    [15, 15.254926, -7.627463, -15.254926],
    [16, 15.254926, -3.813731, 0.000000],
    [17, 15.254926, -3.813731, 7.627463],
    [18, 15.254926, 0.000000, -15.254926],
    [19, 15.254926, 0.000000, 15.254926],
    [20, 15.254926, 3.813731, -7.627463],
    [21, 15.254926, 3.813731, 0.000000],
    [22, 15.254926, 7.627463, 15.254926],
    [23, 15.254926, 15.254926, 15.254926],
    [24, 0.000000, -15.254926, 45.764778],
    [25, 0.000000, -7.627463, 45.764778],
    [26, 0.000000, -3.813731, 22.882389],
    [27, 0.000000, -3.813731, 30.509852],
    [28, 0.000000, 0.000000, 45.764778],
    [29, 0.000000, 3.813731, 30.509852],
    [30, 0.000000, 3.813731, 38.137315],
    [31, 0.000000, 7.627463, 15.254926],
    [32, 0.000000, 15.254926, 15.254926],
    [33, 7.627463, -15.254926, 30.509852],
    [34, 7.627463, 0.000000, 30.509852],
    [35, 7.627463, 15.254926, 30.509852],
    [36, 15.254926, -15.254926, 15.254926],
    [37, 15.254926, -7.627463, 15.254926],
    [38, 15.254926, -3.813731, 30.509852],
    [39, 15.254926, -3.813731, 38.137315],
    [40, 15.254926, 0.000000, 45.764778],
    [41, 15.254926, 3.813731, 22.882389],
    [42, 15.254926, 3.813731, 30.509852],
    [43, 15.254926, 7.627463, 45.764778],
    [44, 15.254926, 15.254926, 45.764778],
    [45, 0.000000, 22.882389, 15.254926],
    [46, 0.000000, 26.696121, -7.627463],
    [47, 0.000000, 26.696121, 0.000000],
    [48, 0.000000, 30.509852, -15.254926],
    [49, 0.000000, 30.509852, 15.254926],
    [50, 0.000000, 34.323583, 0.000000],
    [51, 0.000000, 34.323583, 7.627463],
    [52, 0.000000, 38.137315, -15.254926],
    [53, 0.000000, 45.764778, -15.254926],
    [54, 7.627463, 30.509852, 0.000000],
    [55, 7.627463, 45.764778, 0.000000],
    [56, 15.254926, 15.254926, -15.254926],
    [57, 15.254926, 22.882389, -15.254926],
    [58, 15.254926, 26.696121, 0.000000],
    [59, 15.254926, 26.696121, 7.627463],
    [60, 15.254926, 30.509852, -15.254926],
    [61, 15.254926, 30.509852, 15.254926],
    [62, 15.254926, 34.323583, -7.627463],
    [63, 15.254926, 34.323583, 0.000000],
    [64, 15.254926, 38.137315, 15.254926],
    [65, 15.254926, 45.764778, 15.254926],
    [66, 0.000000, 15.254926, 45.764778],
    [67, 0.000000, 22.882389, 45.764778],
    [68, 0.000000, 26.696121, 22.882389],
    [69, 0.000000, 26.696121, 30.509852],
    [70, 0.000000, 30.509852, 45.764778],
    [71, 0.000000, 34.323583, 30.509852],
    [72, 0.000000, 34.323583, 38.137315],
    [73, 0.000000, 38.137315, 15.254926],
    [74, 0.000000, 45.764778, 15.254926],
    [75, 7.627463, 30.509852, 30.509852],
    [76, 7.627463, 45.764778, 30.509852],
    [77, 15.254926, 22.882389, 15.254926],
    [78, 15.254926, 26.696121, 30.509852],
    [79, 15.254926, 26.696121, 38.137315],
    [80, 15.254926, 30.509852, 45.764778],
    [81, 15.254926, 34.323583, 22.882389],
    [82, 15.254926, 34.323583, 30.509852],
    [83, 15.254926, 38.137315, 45.764778],
