# ==========================================
# Data ID: 93361
# ==========================================
node_data = [
    [1, 0.000000, -16.064045, 0.000000],
    [2, 0.000000, -8.032022, 16.064045],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.032022, -16.064045],
    [5, 0.000000, 16.064045, 0.000000],
    [6, 8.032022, -16.064045, 0.000000],
    [7, 8.032022, 0.000000, -16.064045],
    [8, 8.032022, 0.000000, 0.000000],
    [9, 8.032022, 0.000000, 16.064045],
    [10, 8.032022, 16.064045, 0.000000],
    [11, 16.064045, -16.064045, 0.000000],
    [12, 16.064045, -8.032022, -16.064045],
    [13, 16.064045, 0.000000, 0.000000],
    [14, 16.064045, 8.032022, 16.064045],
    [15, 16.064045, 16.064045, 0.000000],
    [16, 0.000000, -16.064045, 32.128090],
    [17, 0.000000, -8.032022, 48.192135],
    [18, 0.000000, 0.000000, 32.128090],
    [19, 0.000000, 8.032022, 16.064045],
    [20, 0.000000, 16.064045, 32.128090],
    [21, 8.032022, -16.064045, 32.128090],
    [22, 8.032022, 0.000000, 32.128090],
    [23, 8.032022, 0.000000, 48.192135],
    [24, 8.032022, 16.064045, 32.128090],
    [25, 16.064045, -16.064045, 32.128090],
    [26, 16.064045, -8.032022, 16.064045],
    [27, 16.064045, 0.000000, 32.128090],
    [28, 16.064045, 8.032022, 48.192135],
    [29, 16.064045, 16.064045, 32.128090],
    [30, 0.000000, 24.096068, 16.064045],
    [31, 0.000000, 32.128090, 0.000000],
    [32, 0.000000, 40.160112, -16.064045],
    [33, 0.000000, 48.192135, 0.000000],
    [34, 8.032022, 32.128090, -16.064045],
    [35, 8.032022, 32.128090, 0.000000],
    [36, 8.032022, 32.128090, 16.064045],
    [37, 8.032022, 48.192135, 0.000000],
    [38, 16.064045, 24.096068, -16.064045],
    [39, 16.064045, 32.128090, 0.000000],
    [40, 16.064045, 40.160112, 16.064045],
    [41, 16.064045, 48.192135, 0.000000],
    [42, 0.000000, 24.096068, 48.192135],
    [43, 0.000000, 32.128090, 32.128090],
    [44, 0.000000, 40.160112, 16.064045],
    [45, 0.000000, 48.192135, 32.128090],
    [46, 8.032022, 32.128090, 32.128090],
    [47, 8.032022, 32.128090, 48.192135],
    [48, 8.032022, 48.192135, 32.128090],
    [49, 16.064045, 24.096068, 16.064045],
    [50, 16.064045, 32.128090, 32.128090],
    [51, 16.064045, 40.160112, 48.192135],
    [52, 16.064045, 48.192135, 32.128090],
    [53, 16.064045, 8.032022, -16.064045],
    [54, 24.096067, -16.064045, 0.000000],
    [55, 24.096067, 0.000000, -16.064045],
    [56, 24.096067, 0.000000, 0.000000],
    [57, 24.096067, 0.000000, 16.064045],
    [58, 24.096067, 16.064045, 0.000000],
