# ==========================================
# Data ID: 25913
# ==========================================
node_data = [
    [1, 0.000000, -12.735940, 0.000000],
    [2, 0.000000, 0.000000, -12.735940],
    [3, 0.000000, 0.000000, -3.183985],
    [4, 0.000000, 0.000000, 3.183985],
    [5, 0.000000, 0.000000, 12.735940],
    [6, 0.000000, 12.735940, 0.000000],
    [7, 6.367970, -12.735940, -12.735940],
    [8, 6.367970, -12.735940, 12.735940],
    [9, 6.367970, 0.000000, 0.000000],
    [10, 6.367970, 12.735940, -12.735940],
    [11, 6.367970, 12.735940, 12.735940],
    [12, 12.735940, -12.735940, 0.000000],
    [13, 12.735940, 0.000000, -12.735940],
    [14, 12.735940, 0.000000, -3.183985],
    [15, 12.735940, 0.000000, 3.183985],
    [16, 12.735940, 0.000000, 12.735940],
    [17, 12.735940, 12.735940, 0.000000],
    [18, 0.000000, -12.735940, 25.471880],
    [19, 0.000000, 0.000000, 22.287895],
    [20, 0.000000, 0.000000, 28.655865],
    [21, 0.000000, 0.000000, 38.207820],
    [22, 0.000000, 12.735940, 25.471880],
    [23, 6.367970, -12.735940, 38.207820],
    [24, 6.367970, 0.000000, 25.471880],
    [25, 6.367970, 12.735940, 38.207820],
    [26, 12.735940, -12.735940, 25.471880],
    [27, 12.735940, 0.000000, 22.287895],
    [28, 12.735940, 0.000000, 28.655865],
    [29, 12.735940, 0.000000, 38.207820],
    [30, 12.735940, 12.735940, 25.471880],
    [31, 0.000000, 25.471880, -12.735940],
    [32, 0.000000, 25.471880, -3.183985],
    [33, 0.000000, 25.471880, 3.183985],
    [34, 0.000000, 25.471880, 12.735940],
    [35, 0.000000, 38.207820, 0.000000],
    [36, 6.367970, 25.471880, 0.000000],
    [37, 6.367970, 38.207820, -12.735940],
    [38, 6.367970, 38.207820, 12.735940],
    [39, 12.735940, 25.471880, -12.735940],
    [40, 12.735940, 25.471880, -3.183985],
    [41, 12.735940, 25.471880, 3.183985],
    [42, 12.735940, 25.471880, 12.735940],
    [43, 12.735940, 38.207820, 0.000000],
    [44, 0.000000, 25.471880, 22.287895],
    [45, 0.000000, 25.471880, 28.655865],
    [46, 0.000000, 25.471880, 38.207820],
    [47, 0.000000, 38.207820, 25.471880],
    [48, 6.367970, 25.471880, 25.471880],
    [49, 6.367970, 38.207820, 38.207820],
    [50, 12.735940, 25.471880, 22.287895],
    [51, 12.735940, 25.471880, 28.655865],
    [52, 12.735940, 25.471880, 38.207820],
    [53, 12.735940, 38.207820, 25.471880],
    [54, 19.103910, -12.735940, -12.735940],
    [55, 19.103910, -12.735940, 12.735940],
    [56, 19.103910, 0.000000, 0.000000],
