# ==========================================
# Data ID: 34406
# ==========================================
node_data = [
    [1, 0.000000, -14.708537, -14.708537],
    [2, 0.000000, -14.708537, 14.708537],
    [3, 0.000000, 14.708537, -14.708537],
    [4, 0.000000, 14.708537, 14.708537],
    [5, 7.354268, -14.708537, -7.354268],
    [6, 7.354268, -14.708537, 7.354268],
    [7, 7.354268, -7.354268, 0.000000],
    [8, 7.354268, 0.000000, -14.708537],
    [9, 7.354268, 0.000000, 14.708537],
    [10, 7.354268, 7.354268, 0.000000],
    [11, 7.354268, 14.708537, -7.354268],
    [12, 7.354268, 14.708537, 7.354268],
    [13, 14.708537, -14.708537, -14.708537],
    [14, 14.708537, -14.708537, 14.708537],
    [15, 14.708537, 14.708537, -14.708537],
    [16, 14.708537, 14.708537, 14.708537],
    [17, 0.000000, -14.708537, 44.125611],
    [18, 0.000000, 14.708537, 44.125611],
    [19, 7.354268, -14.708537, 22.062806],
    [20, 7.354268, -14.708537, 36.771342],
    [21, 7.354268, -7.354268, 29.417074],
    [22, 7.354268, 0.000000, 44.125611],
    [23, 7.354268, 7.354268, 29.417074],
    [24, 7.354268, 14.708537, 22.062806],
    [25, 7.354268, 14.708537, 36.771342],
    [26, 14.708537, -14.708537, 44.125611],
    [27, 14.708537, 14.708537, 44.125611],
    [28, 0.000000, 44.125611, -14.708537],
    [29, 0.000000, 44.125611, 14.708537],
    [30, 7.354268, 22.062806, 0.000000],
    [31, 7.354268, 29.417074, -14.708537],
    [32, 7.354268, 29.417074, 14.708537],
    [33, 7.354268, 36.771342, 0.000000],
    [34, 7.354268, 44.125611, -7.354268],
    [35, 7.354268, 44.125611, 7.354268],
    [36, 14.708537, 44.125611, -14.708537],
    [37, 14.708537, 44.125611, 14.708537],
    [38, 0.000000, 44.125611, 44.125611],
    [39, 7.354268, 22.062806, 29.417074],
    [40, 7.354268, 29.417074, 44.125611],
    [41, 7.354268, 36.771342, 29.417074],
    [42, 7.354268, 44.125611, 22.062806],
    [43, 7.354268, 44.125611, 36.771342],
