# ==========================================
# Data ID: 46519
# ==========================================
node_data = [
    [1, 0.000000, -13.436291, 13.436291],
    [2, 0.000000, -6.718145, -3.359073],
    [3, 0.000000, 0.000000, -6.718145],
    [4, 0.000000, 0.000000, 6.718145],
    [5, 0.000000, 6.718145, 3.359073],
    [6, 0.000000, 13.436291, -13.436291],
    [7, 6.718145, 0.000000, -13.436291],
    [8, 6.718145, 0.000000, 0.000000],
    [9, 6.718145, 0.000000, 13.436291],
    [10, 13.436291, -13.436291, -13.436291],
    [11, 13.436291, -6.718145, 3.359073],
    [12, 13.436291, 0.000000, -6.718145],
    [13, 13.436291, 0.000000, 6.718145],
    [14, 13.436291, 6.718145, -3.359073],
    [15, 13.436291, 13.436291, 13.436291],
    [16, 0.000000, -13.436291, 40.308873],
    [17, 0.000000, -6.718145, 23.513509],
    [18, 0.000000, 0.000000, 20.154437],
    [19, 0.000000, 0.000000, 33.590727],
    [20, 0.000000, 6.718145, 30.231655],
    [21, 0.000000, 13.436291, 13.436291],
    [22, 6.718145, 0.000000, 26.872582],
    [23, 6.718145, 0.000000, 40.308873],
    [24, 13.436291, -13.436291, 13.436291],
    [25, 13.436291, -6.718145, 30.231655],
    [26, 13.436291, 0.000000, 20.154437],
    [27, 13.436291, 0.000000, 33.590727],
    [28, 13.436291, 6.718145, 23.513509],
    [29, 13.436291, 13.436291, 40.308873],
    [30, 0.000000, 20.154437, -3.359073],
    [31, 0.000000, 26.872582, -6.718145],
    [32, 0.000000, 26.872582, 6.718145],
    [33, 0.000000, 33.590727, 3.359073],
    [34, 0.000000, 40.308873, -13.436291],
    [35, 6.718145, 26.872582, -13.436291],
    [36, 6.718145, 26.872582, 0.000000],
    [37, 6.718145, 26.872582, 13.436291],
    [38, 13.436291, 13.436291, -13.436291],
    [39, 13.436291, 20.154437, 3.359073],
    [40, 13.436291, 26.872582, -6.718145],
    [41, 13.436291, 26.872582, 6.718145],
    [42, 13.436291, 33.590727, -3.359073],
    [43, 13.436291, 40.308873, 13.436291],
    [44, 0.000000, 13.436291, 40.308873],
    [45, 0.000000, 20.154437, 23.513509],
    [46, 0.000000, 26.872582, 20.154437],
    [47, 0.000000, 26.872582, 33.590727],
    [48, 0.000000, 33.590727, 30.231655],
    [49, 0.000000, 40.308873, 13.436291],
    [50, 6.718145, 26.872582, 26.872582],
    [51, 6.718145, 26.872582, 40.308873],
    [52, 13.436291, 20.154437, 30.231655],
    [53, 13.436291, 26.872582, 20.154437],
    [54, 13.436291, 26.872582, 33.590727],
    [55, 13.436291, 33.590727, 23.513509],
    [56, 13.436291, 40.308873, 40.308873],
    [57, 13.436291, -6.718145, -3.359073],
    [58, 13.436291, 6.718145, 3.359073],
    [59, 20.154436, 0.000000, -13.436291],
    [60, 20.154436, 0.000000, 0.000000],
    [61, 20.154436, 0.000000, 13.436291],
    [62, 26.872582, -13.436291, -13.436291],
    [63, 26.872582, -6.718145, 3.359073],
    [64, 26.872582, 0.000000, -6.718145],
    [65, 26.872582, 0.000000, 6.718145],
    [66, 26.872582, 6.718145, -3.359073],
    [67, 26.872582, 13.436291, 13.436291],
    [68, 13.436291, -13.436291, 40.308873],
    [69, 13.436291, -6.718145, 23.513509],
    [70, 13.436291, 6.718145, 30.231655],
    [71, 20.154436, 0.000000, 26.872582],
    [72, 20.154436, 0.000000, 40.308873],
    [73, 26.872582, -13.436291, 13.436291],
    [74, 26.872582, -6.718145, 30.231655],
    [75, 26.872582, 0.000000, 20.154437],
    [76, 26.872582, 0.000000, 33.590727],
    [77, 26.872582, 6.718145, 23.513509],
    [78, 26.872582, 13.436291, 40.308873],
    [79, 13.436291, 20.154437, -3.359073],
    [80, 13.436291, 33.590727, 3.359073],
    [81, 13.436291, 40.308873, -13.436291],
    [82, 20.154436, 26.872582, -13.436291],
    [83, 20.154436, 26.872582, 0.000000],
    [84, 20.154436, 26.872582, 13.436291],
    [85, 26.872582, 13.436291, -13.436291],
    [86, 26.872582, 20.154437, 3.359073],
    [87, 26.872582, 26.872582, -6.718145],
    [88, 26.872582, 26.872582, 6.718145],
    [89, 26.872582, 33.590727, -3.359073],
    [90, 26.872582, 40.308873, 13.436291],
    [91, 13.436291, 20.154437, 23.513509],
    [92, 13.436291, 33.590727, 30.231655],
    [93, 20.154436, 26.872582, 26.872582],
    [94, 20.154436, 26.872582, 40.308873],
    [95, 26.872582, 20.154437, 30.231655],
    [96, 26.872582, 26.872582, 20.154437],
    [97, 26.872582, 26.872582, 33.590727],
    [98, 26.872582, 33.590727, 23.513509],
    [99, 26.872582, 40.308873, 40.308873],
    [100, 26.872582, -6.718145, -3.359073],
    [101, 26.872582, 6.718145, 3.359073],
    [102, 33.590727, 0.000000, -13.436291],
    [103, 33.590727, 0.000000, 0.000000],
    [104, 33.590727, 0.000000, 13.436291],
    [105, 40.308873, -13.436291, -13.436291],
    [106, 40.308873, -6.718145, 3.359073],
    [107, 40.308873, 0.000000, -6.718145],
    [108, 40.308873, 0.000000, 6.718145],
    [109, 40.308873, 6.718145, -3.359073],
    [110, 40.308873, 13.436291, 13.436291],
    [111, 26.872582, -13.436291, 40.308873],
    [112, 26.872582, -6.718145, 23.513509],
    [113, 26.872582, 6.718145, 30.231655],
    [114, 33.590727, 0.000000, 26.872582],
    [115, 33.590727, 0.000000, 40.308873],
    [116, 40.308873, -13.436291, 13.436291],
    [117, 40.308873, -6.718145, 30.231655],
    [118, 40.308873, 0.000000, 20.154437],
    [119, 40.308873, 0.000000, 33.590727],
    [120, 40.308873, 6.718145, 23.513509],
    [121, 40.308873, 13.436291, 40.308873],
    [122, 26.872582, 20.154437, -3.359073],
    [123, 26.872582, 33.590727, 3.359073],
    [124, 26.872582, 40.308873, -13.436291],
    [125, 33.590727, 26.872582, -13.436291],
    [126, 33.590727, 26.872582, 0.000000],
    [127, 33.590727, 26.872582, 13.436291],
    [128, 40.308873, 13.436291, -13.436291],
    [129, 40.308873, 20.154437, 3.359073],
    [130, 40.308873, 26.872582, -6.718145],
    [131, 40.308873, 26.872582, 6.718145],
    [132, 40.308873, 33.590727, -3.359073],
    [133, 40.308873, 40.308873, 13.436291],
    [134, 26.872582, 20.154437, 23.513509],
    [135, 26.872582, 33.590727, 30.231655],
    [136, 33.590727, 26.872582, 26.872582],
    [137, 33.590727, 26.872582, 40.308873],
    [138, 40.308873, 20.154437, 30.231655],
    [139, 40.308873, 26.872582, 20.154437],
    [140, 40.308873, 26.872582, 33.590727],
    [141, 40.308873, 33.590727, 23.513509],
    [142, 40.308873, 40.308873, 40.308873],
    [143, 40.308873, -6.718145, -3.359073],
    [144, 40.308873, 6.718145, 3.359073],
    [145, 47.027018, 0.000000, -13.436291],
    [146, 47.027018, 0.000000, 0.000000],
    [147, 47.027018, 0.000000, 13.436291],
    [148, 53.745164, -13.436291, -13.436291],
    [149, 53.745164, -6.718145, 3.359073],
    [150, 53.745164, 0.000000, -6.718145],
    [151, 53.745164, 0.000000, 6.718145],
    [152, 53.745164, 6.718145, -3.359073],
    [153, 53.745164, 13.436291, 13.436291],
    [154, 40.308873, -13.436291, 40.308873],
    [155, 40.308873, -6.718145, 23.513509],
    [156, 40.308873, 6.718145, 30.231655],
    [157, 47.027018, 0.000000, 26.872582],
    [158, 47.027018, 0.000000, 40.308873],
    [159, 53.745164, -13.436291, 13.436291],
    [160, 53.745164, -6.718145, 30.231655],
    [161, 53.745164, 0.000000, 20.154437],
    [162, 53.745164, 0.000000, 33.590727],
    [163, 53.745164, 6.718145, 23.513509],
    [164, 53.745164, 13.436291, 40.308873],
    [165, 40.308873, 20.154437, -3.359073],
    [166, 40.308873, 33.590727, 3.359073],
    [167, 40.308873, 40.308873, -13.436291],
    [168, 47.027018, 26.872582, -13.436291],
    [169, 47.027018, 26.872582, 0.000000],
    [170, 47.027018, 26.872582, 13.436291],
    [171, 53.745164, 13.436291, -13.436291],
    [172, 53.745164, 20.154437, 3.359073],
    [173, 53.745164, 26.872582, -6.718145],
    [174, 53.745164, 26.872582, 6.718145],
    [175, 53.745164, 33.590727, -3.359073],
    [176, 53.745164, 40.308873, 13.436291],
    [177, 40.308873, 20.154437, 23.513509],
    [178, 40.308873, 33.590727, 30.231655],
    [179, 47.027018, 26.872582, 26.872582],
    [180, 47.027018, 26.872582, 40.308873],
    [181, 53.745164, 20.154437, 30.231655],
    [182, 53.745164, 26.872582, 20.154437],
    [183, 53.745164, 26.872582, 33.590727],
    [184, 53.745164, 33.590727, 23.513509],
    [185, 53.745164, 40.308873, 40.308873],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 15],
