# ==========================================
# Data ID: 58588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.343324],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.343324],
    [4, 8.171662, -16.343324, -16.343324],
    [5, 8.171662, -16.343324, 0.000000],
    [6, 8.171662, -16.343324, 16.343324],
    [7, 8.171662, -8.171662, 0.000000],
    [8, 8.171662, -4.085831, -16.343324],
    [9, 8.171662, -4.085831, 16.343324],
    [10, 8.171662, 4.085831, -16.343324],
    [11, 8.171662, 4.085831, 16.343324],
    [12, 8.171662, 8.171662, 0.000000],
    [13, 8.171662, 16.343324, -16.343324],
    [14, 8.171662, 16.343324, 0.000000],
    [15, 8.171662, 16.343324, 16.343324],
    [16, 16.343324, 0.000000, -16.343324],
    [17, 16.343324, 0.000000, 0.000000],
    [18, 16.343324, 0.000000, 16.343324],
    [19, 0.000000, 0.000000, 32.686648],
    [20, 0.000000, 0.000000, 49.029972],
    [21, 8.171662, -16.343324, 32.686648],
    [22, 8.171662, -16.343324, 49.029972],
    [23, 8.171662, -8.171662, 32.686648],
    [24, 8.171662, -4.085831, 49.029972],
    [25, 8.171662, 4.085831, 49.029972],
    [26, 8.171662, 8.171662, 32.686648],
    [27, 8.171662, 16.343324, 32.686648],
    [28, 8.171662, 16.343324, 49.029972],
    [29, 16.343324, 0.000000, 32.686648],
    [30, 16.343324, 0.000000, 49.029972],
    [31, 0.000000, 32.686648, -16.343324],
    [32, 0.000000, 32.686648, 0.000000],
    [33, 0.000000, 32.686648, 16.343324],
    [34, 8.171662, 24.514986, 0.000000],
    [35, 8.171662, 28.600817, -16.343324],
    [36, 8.171662, 28.600817, 16.343324],
    [37, 8.171662, 36.772479, -16.343324],
    [38, 8.171662, 36.772479, 16.343324],
    [39, 8.171662, 40.858310, 0.000000],
    [40, 8.171662, 49.029972, -16.343324],
    [41, 8.171662, 49.029972, 0.000000],
    [42, 8.171662, 49.029972, 16.343324],
    [43, 16.343324, 32.686648, -16.343324],
    [44, 16.343324, 32.686648, 0.000000],
    [45, 16.343324, 32.686648, 16.343324],
    [46, 0.000000, 32.686648, 32.686648],
    [47, 0.000000, 32.686648, 49.029972],
    [48, 8.171662, 24.514986, 32.686648],
    [49, 8.171662, 28.600817, 49.029972],
    [50, 8.171662, 36.772479, 49.029972],
    [51, 8.171662, 40.858310, 32.686648],
    [52, 8.171662, 49.029972, 32.686648],
    [53, 8.171662, 49.029972, 49.029972],
    [54, 16.343324, 32.686648, 32.686648],
    [55, 16.343324, 32.686648, 49.029972],
    [56, 24.514986, -16.343324, -16.343324],
    [57, 24.514986, -16.343324, 0.000000],
    [58, 24.514986, -16.343324, 16.343324],
    [59, 24.514986, -8.171662, 0.000000],
    [60, 24.514986, -4.085831, -16.343324],
    [61, 24.514986, -4.085831, 16.343324],
    [62, 24.514986, 4.085831, -16.343324],
    [63, 24.514986, 4.085831, 16.343324],
    [64, 24.514986, 8.171662, 0.000000],
    [65, 24.514986, 16.343324, -16.343324],
    [66, 24.514986, 16.343324, 0.000000],
    [67, 24.514986, 16.343324, 16.343324],
    [68, 32.686648, 0.000000, -16.343324],
    [69, 32.686648, 0.000000, 0.000000],
    [70, 32.686648, 0.000000, 16.343324],
    [71, 24.514986, -16.343324, 32.686648],
    [72, 24.514986, -16.343324, 49.029972],
    [73, 24.514986, -8.171662, 32.686648],
    [74, 24.514986, -4.085831, 49.029972],
    [75, 24.514986, 4.085831, 49.029972],
    [76, 24.514986, 8.171662, 32.686648],
    [77, 24.514986, 16.343324, 32.686648],
    [78, 24.514986, 16.343324, 49.029972],
    [79, 32.686648, 0.000000, 32.686648],
    [80, 32.686648, 0.000000, 49.029972],
    [81, 24.514986, 24.514986, 0.000000],
    [82, 24.514986, 28.600817, -16.343324],
    [83, 24.514986, 28.600817, 16.343324],
    [84, 24.514986, 36.772479, -16.343324],
    [85, 24.514986, 36.772479, 16.343324],
    [86, 24.514986, 40.858310, 0.000000],
    [87, 24.514986, 49.029972, -16.343324],
    [88, 24.514986, 49.029972, 0.000000],
    [89, 24.514986, 49.029972, 16.343324],
    [90, 32.686648, 32.686648, -16.343324],
    [91, 32.686648, 32.686648, 0.000000],
    [92, 32.686648, 32.686648, 16.343324],
    [93, 24.514986, 24.514986, 32.686648],
    [94, 24.514986, 28.600817, 49.029972],
    [95, 24.514986, 36.772479, 49.029972],
    [96, 24.514986, 40.858310, 32.686648],
    [97, 24.514986, 49.029972, 32.686648],
    [98, 24.514986, 49.029972, 49.029972],
    [99, 32.686648, 32.686648, 32.686648],
    [100, 32.686648, 32.686648, 49.029972],
    [101, 40.858310, -16.343324, -16.343324],
    [102, 40.858310, -16.343324, 0.000000],
    [103, 40.858310, -16.343324, 16.343324],
    [104, 40.858310, -8.171662, 0.000000],
    [105, 40.858310, -4.085831, -16.343324],
    [106, 40.858310, -4.085831, 16.343324],
    [107, 40.858310, 4.085831, -16.343324],
    [108, 40.858310, 4.085831, 16.343324],
    [109, 40.858310, 8.171662, 0.000000],
    [110, 40.858310, 16.343324, -16.343324],
    [111, 40.858310, 16.343324, 0.000000],
    [112, 40.858310, 16.343324, 16.343324],
    [113, 49.029972, 0.000000, -16.343324],
    [114, 49.029972, 0.000000, 0.000000],
    [115, 49.029972, 0.000000, 16.343324],
    [116, 40.858310, -16.343324, 32.686648],
    [117, 40.858310, -16.343324, 49.029972],
    [118, 40.858310, -8.171662, 32.686648],
    [119, 40.858310, -4.085831, 49.029972],
    [120, 40.858310, 4.085831, 49.029972],
    [121, 40.858310, 8.171662, 32.686648],
    [122, 40.858310, 16.343324, 32.686648],
    [123, 40.858310, 16.343324, 49.029972],
    [124, 49.029972, 0.000000, 32.686648],
    [125, 49.029972, 0.000000, 49.029972],
    [126, 40.858310, 24.514986, 0.000000],
    [127, 40.858310, 28.600817, -16.343324],
    [128, 40.858310, 28.600817, 16.343324],
    [129, 40.858310, 36.772479, -16.343324],
    [130, 40.858310, 36.772479, 16.343324],
    [131, 40.858310, 40.858310, 0.000000],
    [132, 40.858310, 49.029972, -16.343324],
