# ==========================================
# Data ID: 64663
# ==========================================
node_data = [
    [1, 0.000000, -16.817460, -8.408730],
    [2, 0.000000, -16.817460, 8.408730],
    [3, 0.000000, 0.000000, -8.408730],
    [4, 0.000000, 0.000000, 8.408730],
    [5, 0.000000, 16.817460, -8.408730],
    [6, 0.000000, 16.817460, 8.408730],
    [7, 8.408730, 0.000000, -16.817460],
    [8, 8.408730, 0.000000, 0.000000],
    [9, 8.408730, 0.000000, 16.817460],
    [10, 16.817460, -16.817460, -8.408730],
    [11, 16.817460, -16.817460, 8.408730],
    [12, 16.817460, 0.000000, -8.408730],
    [13, 16.817460, 0.000000, 8.408730],
    [14, 16.817460, 16.817460, -8.408730],
    [15, 16.817460, 16.817460, 8.408730],
    [16, 0.000000, -16.817460, 25.226190],
    [17, 0.000000, -16.817460, 42.043650],
    [18, 0.000000, 0.000000, 25.226190],
    [19, 0.000000, 0.000000, 42.043650],
    [20, 0.000000, 16.817460, 25.226190],
    [21, 0.000000, 16.817460, 42.043650],
    [22, 8.408730, 0.000000, 33.634920],
    [23, 8.408730, 0.000000, 50.452380],
    [24, 16.817460, -16.817460, 25.226190],
    [25, 16.817460, -16.817460, 42.043650],
    [26, 16.817460, 0.000000, 25.226190],
    [27, 16.817460, 0.000000, 42.043650],
    [28, 16.817460, 16.817460, 25.226190],
    [29, 16.817460, 16.817460, 42.043650],
    [30, 0.000000, 33.634920, -8.408730],
    [31, 0.000000, 33.634920, 8.408730],
    [32, 0.000000, 50.452380, -8.408730],
    [33, 0.000000, 50.452380, 8.408730],
    [34, 8.408730, 33.634920, -16.817460],
    [35, 8.408730, 33.634920, 0.000000],
    [36, 8.408730, 33.634920, 16.817460],
    [37, 16.817460, 33.634920, -8.408730],
    [38, 16.817460, 33.634920, 8.408730],
    [39, 16.817460, 50.452380, -8.408730],
    [40, 16.817460, 50.452380, 8.408730],
    [41, 0.000000, 33.634920, 25.226190],
    [42, 0.000000, 33.634920, 42.043650],
    [43, 0.000000, 50.452380, 25.226190],
    [44, 0.000000, 50.452380, 42.043650],
    [45, 8.408730, 33.634920, 33.634920],
    [46, 8.408730, 33.634920, 50.452380],
    [47, 16.817460, 33.634920, 25.226190],
    [48, 16.817460, 33.634920, 42.043650],
    [49, 16.817460, 50.452380, 25.226190],
    [50, 16.817460, 50.452380, 42.043650],
    [51, 25.226190, 0.000000, -16.817460],
    [52, 25.226190, 0.000000, 0.000000],
    [53, 25.226190, 0.000000, 16.817460],
    [54, 33.634920, -16.817460, -8.408730],
    [55, 33.634920, -16.817460, 8.408730],
    [56, 33.634920, 0.000000, -8.408730],
    [57, 33.634920, 0.000000, 8.408730],
    [58, 33.634920, 16.817460, -8.408730],
    [59, 33.634920, 16.817460, 8.408730],
    [60, 25.226190, 0.000000, 33.634920],
    [61, 25.226190, 0.000000, 50.452380],
    [62, 33.634920, -16.817460, 25.226190],
    [63, 33.634920, -16.817460, 42.043650],
    [64, 33.634920, 0.000000, 25.226190],
    [65, 33.634920, 0.000000, 42.043650],
    [66, 33.634920, 16.817460, 25.226190],
    [67, 33.634920, 16.817460, 42.043650],
    [68, 25.226190, 33.634920, -16.817460],
    [69, 25.226190, 33.634920, 0.000000],
    [70, 25.226190, 33.634920, 16.817460],
    [71, 33.634920, 33.634920, -8.408730],
    [72, 33.634920, 33.634920, 8.408730],
    [73, 33.634920, 50.452380, -8.408730],
    [74, 33.634920, 50.452380, 8.408730],
    [75, 25.226190, 33.634920, 33.634920],
    [76, 25.226190, 33.634920, 50.452380],
    [77, 33.634920, 33.634920, 25.226190],
    [78, 33.634920, 33.634920, 42.043650],
    [79, 33.634920, 50.452380, 25.226190],
    [80, 33.634920, 50.452380, 42.043650],
    [81, 42.043650, 0.000000, -16.817460],
    [82, 42.043650, 0.000000, 0.000000],
    [83, 42.043650, 0.000000, 16.817460],
    [84, 50.452380, -16.817460, -8.408730],
    [85, 50.452380, -16.817460, 8.408730],
    [86, 50.452380, 0.000000, -8.408730],
    [87, 50.452380, 0.000000, 8.408730],
    [88, 50.452380, 16.817460, -8.408730],
    [89, 50.452380, 16.817460, 8.408730],
    [90, 42.043650, 0.000000, 33.634920],
    [91, 42.043650, 0.000000, 50.452380],
    [92, 50.452380, -16.817460, 25.226190],
    [93, 50.452380, -16.817460, 42.043650],
    [94, 50.452380, 0.000000, 25.226190],
    [95, 50.452380, 0.000000, 42.043650],
    [96, 50.452380, 16.817460, 25.226190],
    [97, 50.452380, 16.817460, 42.043650],
    [98, 42.043650, 33.634920, -16.817460],
    [99, 42.043650, 33.634920, 0.000000],
    [100, 42.043650, 33.634920, 16.817460],
    [101, 50.452380, 33.634920, -8.408730],
    [102, 50.452380, 33.634920, 8.408730],
    [103, 50.452380, 50.452380, -8.408730],
    [104, 50.452380, 50.452380, 8.408730],
    [105, 42.043650, 33.634920, 33.634920],
    [106, 42.043650, 33.634920, 50.452380],
    [107, 50.452380, 33.634920, 25.226190],
    [108, 50.452380, 33.634920, 42.043650],
    [109, 50.452380, 50.452380, 25.226190],
    [110, 50.452380, 50.452380, 42.043650],
    [111, 58.861110, 0.000000, -16.817460],
    [112, 58.861110, 0.000000, 0.000000],
    [113, 58.861110, 0.000000, 16.817460],
    [114, 67.269840, -16.817460, -8.408730],
    [115, 67.269840, -16.817460, 8.408730],
    [116, 67.269840, 0.000000, -8.408730],
    [117, 67.269840, 0.000000, 8.408730],
    [118, 67.269840, 16.817460, -8.408730],
    [119, 67.269840, 16.817460, 8.408730],
    [120, 58.861110, 0.000000, 33.634920],
    [121, 58.861110, 0.000000, 50.452380],
    [122, 67.269840, -16.817460, 25.226190],
    [123, 67.269840, -16.817460, 42.043650],
    [124, 67.269840, 0.000000, 25.226190],
    [125, 67.269840, 0.000000, 42.043650],
    [126, 67.269840, 16.817460, 25.226190],
    [127, 67.269840, 16.817460, 42.043650],
    [128, 58.861110, 33.634920, -16.817460],
    [129, 58.861110, 33.634920, 0.000000],
    [130, 58.861110, 33.634920, 16.817460],
    [131, 67.269840, 33.634920, -8.408730],
    [132, 67.269840, 33.634920, 8.408730],
    [133, 67.269840, 50.452380, -8.408730],
    [134, 67.269840, 50.452380, 8.408730],
    [135, 58.861110, 33.634920, 33.634920],
    [136, 58.861110, 33.634920, 50.452380],
    [137, 67.269840, 33.634920, 25.226190],
    [138, 67.269840, 33.634920, 42.043650],
    [139, 67.269840, 50.452380, 25.226190],
    [140, 67.269840, 50.452380, 42.043650],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 22],
    [16, 24],
    [16, 26],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 25],
