# ==========================================
# Data ID: 87304
# ==========================================
node_data = [
    [1, 0.000000, -16.092454, -8.046227],
    [2, 0.000000, -12.069341, 0.000000],
    [3, 0.000000, 0.000000, -16.092454],
    [4, 0.000000, 0.000000, 16.092454],
    [5, 0.000000, 12.069341, 0.000000],
    [6, 0.000000, 16.092454, 8.046227],
    [7, 8.046227, -16.092454, -12.069341],
    [8, 8.046227, -16.092454, 12.069341],
    [9, 8.046227, -12.069341, -16.092454],
    [10, 8.046227, -12.069341, 16.092454],
    [11, 8.046227, 12.069341, -16.092454],
    [12, 8.046227, 12.069341, 16.092454],
    [13, 8.046227, 16.092454, -12.069341],
    [14, 8.046227, 16.092454, 12.069341],
    [15, 16.092454, -16.092454, 8.046227],
    [16, 16.092454, -12.069341, 0.000000],
    [17, 16.092454, 0.000000, -16.092454],
    [18, 16.092454, 0.000000, 16.092454],
    [19, 16.092454, 12.069341, 0.000000],
    [20, 16.092454, 16.092454, -8.046227],
    [21, 0.000000, -16.092454, 24.138681],
    [22, 0.000000, -12.069341, 32.184908],
    [23, 0.000000, 0.000000, 48.277362],
    [24, 0.000000, 12.069341, 32.184908],
    [25, 0.000000, 16.092454, 40.231135],
    [26, 8.046227, -16.092454, 20.115567],
    [27, 8.046227, -16.092454, 44.254249],
    [28, 8.046227, -12.069341, 48.277362],
    [29, 8.046227, 12.069341, 48.277362],
    [30, 8.046227, 16.092454, 20.115567],
    [31, 8.046227, 16.092454, 44.254249],
    [32, 16.092454, -16.092454, 40.231135],
    [33, 16.092454, -12.069341, 32.184908],
    [34, 16.092454, 0.000000, 48.277362],
    [35, 16.092454, 12.069341, 32.184908],
    [36, 16.092454, 16.092454, 24.138681],
    [37, 0.000000, 16.092454, -8.046227],
    [38, 0.000000, 20.115567, 0.000000],
    [39, 0.000000, 32.184908, -16.092454],
    [40, 0.000000, 32.184908, 16.092454],
    [41, 0.000000, 44.254249, 0.000000],
    [42, 0.000000, 48.277362, 8.046227],
    [43, 8.046227, 20.115567, -16.092454],
    [44, 8.046227, 20.115567, 16.092454],
    [45, 8.046227, 44.254249, -16.092454],
    [46, 8.046227, 44.254249, 16.092454],
    [47, 8.046227, 48.277362, -12.069341],
    [48, 8.046227, 48.277362, 12.069341],
    [49, 16.092454, 16.092454, 8.046227],
    [50, 16.092454, 20.115567, 0.000000],
    [51, 16.092454, 32.184908, -16.092454],
    [52, 16.092454, 32.184908, 16.092454],
    [53, 16.092454, 44.254249, 0.000000],
    [54, 16.092454, 48.277362, -8.046227],
    [55, 0.000000, 16.092454, 24.138681],
    [56, 0.000000, 20.115567, 32.184908],
    [57, 0.000000, 32.184908, 48.277362],
    [58, 0.000000, 44.254249, 32.184908],
    [59, 0.000000, 48.277362, 40.231135],
    [60, 8.046227, 20.115567, 48.277362],
