# ==========================================
# Data ID: 26228
# ==========================================
node_data = [
    [1, 0.000000, -17.347230, -17.347230],
    [2, 0.000000, -17.347230, 0.000000],
    [3, 0.000000, -13.010422, -17.347230],
    [4, 0.000000, 0.000000, -13.010422],
    [5, 0.000000, 0.000000, 13.010422],
    [6, 0.000000, 13.010422, 17.347230],
    [7, 0.000000, 17.347230, 0.000000],
    [8, 0.000000, 17.347230, 17.347230],
    [9, 8.673615, -17.347230, -17.347230],
    [10, 8.673615, -17.347230, 0.000000],
    [11, 8.673615, -17.347230, 17.347230],
    [12, 8.673615, 0.000000, 0.000000],
    [13, 8.673615, 17.347230, -17.347230],
    [14, 8.673615, 17.347230, 0.000000],
    [15, 8.673615, 17.347230, 17.347230],
    [16, 17.347230, -17.347230, 0.000000],
    [17, 17.347230, -17.347230, 17.347230],
    [18, 17.347230, -13.010422, 17.347230],
    [19, 17.347230, 0.000000, -13.010422],
    [20, 17.347230, 0.000000, 13.010422],
    [21, 17.347230, 13.010422, -17.347230],
    [22, 17.347230, 17.347230, -17.347230],
    [23, 17.347230, 17.347230, 0.000000],
    [24, 0.000000, -17.347230, 17.347230],
    [25, 0.000000, -17.347230, 34.694460],
    [26, 0.000000, -13.010422, 17.347230],
    [27, 0.000000, 0.000000, 21.684038],
    [28, 0.000000, 0.000000, 47.704882],
    [29, 0.000000, 13.010422, 52.041690],
    [30, 0.000000, 17.347230, 34.694460],
    [31, 0.000000, 17.347230, 52.041690],
    [32, 8.673615, -17.347230, 34.694460],
    [33, 8.673615, -17.347230, 52.041690],
    [34, 8.673615, 0.000000, 34.694460],
    [35, 8.673615, 17.347230, 34.694460],
    [36, 8.673615, 17.347230, 52.041690],
    [37, 17.347230, -17.347230, 34.694460],
    [38, 17.347230, -17.347230, 52.041690],
    [39, 17.347230, -13.010422, 52.041690],
    [40, 17.347230, 0.000000, 21.684038],
    [41, 17.347230, 0.000000, 47.704882],
    [42, 17.347230, 13.010422, 17.347230],
    [43, 17.347230, 17.347230, 17.347230],
    [44, 17.347230, 17.347230, 34.694460],
    [45, 0.000000, 17.347230, -17.347230],
    [46, 0.000000, 21.684038, -17.347230],
    [47, 0.000000, 34.694460, -13.010422],
