# ==========================================
# Data ID: 97957
# ==========================================
node_data = [
    [1, 0.000000, -15.308381, 0.000000],
    [2, 0.000000, 0.000000, -7.654191],
    [3, 0.000000, 0.000000, 7.654191],
    [4, 0.000000, 15.308381, 0.000000],
    [5, 7.654191, -15.308381, -7.654191],
    [6, 7.654191, -15.308381, 7.654191],
    [7, 7.654191, -7.654191, -15.308381],
    [8, 7.654191, -7.654191, 15.308381],
    [9, 7.654191, 0.000000, 0.000000],
    [10, 7.654191, 7.654191, -15.308381],
    [11, 7.654191, 7.654191, 15.308381],
    [12, 7.654191, 15.308381, -7.654191],
    [13, 7.654191, 15.308381, 7.654191],
    [14, 15.308381, -15.308381, 0.000000],
    [15, 15.308381, 0.000000, -7.654191],
    [16, 15.308381, 0.000000, 7.654191],
    [17, 15.308381, 15.308381, 0.000000],
    [18, 0.000000, -15.308381, 30.616762],
    [19, 0.000000, 0.000000, 22.962571],
    [20, 0.000000, 0.000000, 38.270953],
    [21, 0.000000, 15.308381, 30.616762],
    [22, 7.654191, -15.308381, 22.962571],
    [23, 7.654191, -15.308381, 38.270953],
    [24, 7.654191, -7.654191, 45.925143],
    [25, 7.654191, 0.000000, 30.616762],
    [26, 7.654191, 7.654191, 45.925143],
    [27, 7.654191, 15.308381, 22.962571],
    [28, 7.654191, 15.308381, 38.270953],
    [29, 15.308381, -15.308381, 30.616762],
    [30, 15.308381, 0.000000, 22.962571],
    [31, 15.308381, 0.000000, 38.270953],
    [32, 15.308381, 15.308381, 30.616762],
    [33, 0.000000, 30.616762, -7.654191],
    [34, 0.000000, 30.616762, 7.654191],
    [35, 0.000000, 45.925143, 0.000000],
    [36, 7.654191, 22.962571, -15.308381],
    [37, 7.654191, 22.962571, 15.308381],
    [38, 7.654191, 30.616762, 0.000000],
    [39, 7.654191, 38.270953, -15.308381],
    [40, 7.654191, 38.270953, 15.308381],
    [41, 7.654191, 45.925143, -7.654191],
    [42, 7.654191, 45.925143, 7.654191],
    [43, 15.308381, 30.616762, -7.654191],
