# ==========================================
# Data ID: 97518
# ==========================================
node_data = [
    [1, 0.000000, -17.387807, 0.000000],
    [2, 0.000000, -13.040855, -13.040855],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.040855, 13.040855],
    [5, 0.000000, 17.387807, 0.000000],
    [6, 8.693903, -17.387807, -17.387807],
    [7, 8.693903, -17.387807, 0.000000],
    [8, 8.693903, -17.387807, 17.387807],
    [9, 8.693903, -4.346952, 0.000000],
    [10, 8.693903, 0.000000, -17.387807],
    [11, 8.693903, 0.000000, 17.387807],
    [12, 8.693903, 4.346952, 0.000000],
    [13, 8.693903, 17.387807, -17.387807],
    [14, 8.693903, 17.387807, 0.000000],
    [15, 8.693903, 17.387807, 17.387807],
    [16, 17.387807, -17.387807, 0.000000],
    [17, 17.387807, -13.040855, 13.040855],
    [18, 17.387807, 0.000000, 0.000000],
    [19, 17.387807, 13.040855, -13.040855],
    [20, 17.387807, 17.387807, 0.000000],
    [21, 0.000000, -17.387807, 34.775614],
    [22, 0.000000, -13.040855, 21.734759],
    [23, 0.000000, 0.000000, 34.775614],
    [24, 0.000000, 13.040855, 47.816469],
    [25, 0.000000, 17.387807, 34.775614],
    [26, 8.693903, -17.387807, 34.775614],
    [27, 8.693903, -17.387807, 52.163421],
    [28, 8.693903, -4.346952, 34.775614],
    [29, 8.693903, 0.000000, 52.163421],
    [30, 8.693903, 4.346952, 34.775614],
    [31, 8.693903, 17.387807, 34.775614],
    [32, 8.693903, 17.387807, 52.163421],
    [33, 17.387807, -17.387807, 34.775614],
    [34, 17.387807, -13.040855, 47.816469],
    [35, 17.387807, 0.000000, 34.775614],
    [36, 17.387807, 13.040855, 21.734759],
    [37, 17.387807, 17.387807, 34.775614],
    [38, 0.000000, 21.734759, -13.040855],
    [39, 0.000000, 34.775614, 0.000000],
    [40, 0.000000, 47.816469, 13.040855],
    [41, 0.000000, 52.163421, 0.000000],
    [42, 8.693903, 30.428662, 0.000000],
    [43, 8.693903, 34.775614, -17.387807],
    [44, 8.693903, 34.775614, 17.387807],
    [45, 8.693903, 39.122566, 0.000000],
    [46, 8.693903, 52.163421, -17.387807],
    [47, 8.693903, 52.163421, 0.000000],
    [48, 8.693903, 52.163421, 17.387807],
    [49, 17.387807, 21.734759, 13.040855],
    [50, 17.387807, 34.775614, 0.000000],
    [51, 17.387807, 47.816469, -13.040855],
    [52, 17.387807, 52.163421, 0.000000],
    [53, 0.000000, 21.734759, 21.734759],
    [54, 0.000000, 34.775614, 34.775614],
    [55, 0.000000, 47.816469, 47.816469],
