# ==========================================
# Data ID: 12564
# ==========================================
node_data = [
    [1, 0.000000, -17.220333, -4.305083],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.220333, 4.305083],
    [4, 8.610166, -17.220333, -17.220333],
    [5, 8.610166, -17.220333, 17.220333],
    [6, 8.610166, -8.610166, -17.220333],
    [7, 8.610166, -8.610166, 17.220333],
    [8, 8.610166, 0.000000, 0.000000],
    [9, 8.610166, 8.610166, -17.220333],
    [10, 8.610166, 8.610166, 17.220333],
    [11, 8.610166, 17.220333, -17.220333],
    [12, 8.610166, 17.220333, 17.220333],
    [13, 17.220333, -17.220333, 4.305083],
    [14, 17.220333, 0.000000, 0.000000],
    [15, 17.220333, 17.220333, -4.305083],
    [16, 0.000000, -17.220333, 30.135583],
    [17, 0.000000, 0.000000, 34.440666],
    [18, 0.000000, 17.220333, 38.745749],
    [19, 8.610166, -17.220333, 51.660999],
    [20, 8.610166, -8.610166, 51.660999],
    [21, 8.610166, 0.000000, 34.440666],
    [22, 8.610166, 8.610166, 51.660999],
    [23, 8.610166, 17.220333, 51.660999],
    [24, 17.220333, -17.220333, 38.745749],
    [25, 17.220333, 0.000000, 34.440666],
    [26, 17.220333, 17.220333, 30.135583],
    [27, 0.000000, 17.220333, -4.305083],
    [28, 0.000000, 34.440666, 0.000000],
    [29, 0.000000, 51.660999, 4.305083],
    [30, 8.610166, 25.830500, -17.220333],
    [31, 8.610166, 25.830500, 17.220333],
    [32, 8.610166, 34.440666, 0.000000],
    [33, 8.610166, 43.050832, -17.220333],
    [34, 8.610166, 43.050832, 17.220333],
    [35, 8.610166, 51.660999, -17.220333],
    [36, 8.610166, 51.660999, 17.220333],
    [37, 17.220333, 17.220333, 4.305083],
    [38, 17.220333, 34.440666, 0.000000],
    [39, 17.220333, 51.660999, -4.305083],
    [40, 0.000000, 17.220333, 30.135583],
    [41, 0.000000, 34.440666, 34.440666],
    [42, 0.000000, 51.660999, 38.745749],
    [43, 8.610166, 25.830500, 51.660999],
    [44, 8.610166, 34.440666, 34.440666],
    [45, 8.610166, 43.050832, 51.660999],
    [46, 8.610166, 51.660999, 51.660999],
    [47, 17.220333, 17.220333, 38.745749],
    [48, 17.220333, 34.440666, 34.440666],
    [49, 17.220333, 51.660999, 30.135583],
    [50, 17.220333, -17.220333, -4.305083],
    [51, 25.830499, -17.220333, -17.220333],
    [52, 25.830499, -17.220333, 17.220333],
    [53, 25.830499, -8.610166, -17.220333],
    [54, 25.830499, -8.610166, 17.220333],
    [55, 25.830499, 0.000000, 0.000000],
    [56, 25.830499, 8.610166, -17.220333],
    [57, 25.830499, 8.610166, 17.220333],
    [58, 25.830499, 17.220333, -17.220333],
    [59, 25.830499, 17.220333, 17.220333],
    [60, 34.440666, -17.220333, 4.305083],
    [61, 34.440666, 0.000000, 0.000000],
    [62, 34.440666, 17.220333, -4.305083],
    [63, 17.220333, -17.220333, 30.135583],
    [64, 25.830499, -17.220333, 51.660999],
    [65, 25.830499, -8.610166, 51.660999],
    [66, 25.830499, 0.000000, 34.440666],
    [67, 25.830499, 8.610166, 51.660999],
    [68, 25.830499, 17.220333, 51.660999],
    [69, 34.440666, -17.220333, 38.745749],
    [70, 34.440666, 0.000000, 34.440666],
    [71, 34.440666, 17.220333, 30.135583],
    [72, 17.220333, 51.660999, 4.305083],
    [73, 25.830499, 25.830500, -17.220333],
    [74, 25.830499, 25.830500, 17.220333],
    [75, 25.830499, 34.440666, 0.000000],
    [76, 25.830499, 43.050832, -17.220333],
    [77, 25.830499, 43.050832, 17.220333],
    [78, 25.830499, 51.660999, -17.220333],
    [79, 25.830499, 51.660999, 17.220333],
    [80, 34.440666, 17.220333, 4.305083],
    [81, 34.440666, 34.440666, 0.000000],
    [82, 34.440666, 51.660999, -4.305083],
    [83, 17.220333, 51.660999, 38.745749],
    [84, 25.830499, 25.830500, 51.660999],
    [85, 25.830499, 34.440666, 34.440666],
    [86, 25.830499, 43.050832, 51.660999],
    [87, 25.830499, 51.660999, 51.660999],
    [88, 34.440666, 17.220333, 38.745749],
    [89, 34.440666, 34.440666, 34.440666],
    [90, 34.440666, 51.660999, 30.135583],
    [91, 34.440666, -17.220333, -4.305083],
    [92, 43.050832, -17.220333, -17.220333],
    [93, 43.050832, -17.220333, 17.220333],
    [94, 43.050832, -8.610166, -17.220333],
    [95, 43.050832, -8.610166, 17.220333],
    [96, 43.050832, 0.000000, 0.000000],
    [97, 43.050832, 8.610166, -17.220333],
    [98, 43.050832, 8.610166, 17.220333],
    [99, 43.050832, 17.220333, -17.220333],
    [100, 43.050832, 17.220333, 17.220333],
    [101, 51.660999, -17.220333, 4.305083],
    [102, 51.660999, 0.000000, 0.000000],
    [103, 51.660999, 17.220333, -4.305083],
    [104, 34.440666, -17.220333, 30.135583],
    [105, 43.050832, -17.220333, 51.660999],
    [106, 43.050832, -8.610166, 51.660999],
    [107, 43.050832, 0.000000, 34.440666],
    [108, 43.050832, 8.610166, 51.660999],
    [109, 43.050832, 17.220333, 51.660999],
    [110, 51.660999, -17.220333, 38.745749],
    [111, 51.660999, 0.000000, 34.440666],
    [112, 51.660999, 17.220333, 30.135583],
    [113, 34.440666, 51.660999, 4.305083],
    [114, 43.050832, 25.830500, -17.220333],
    [115, 43.050832, 25.830500, 17.220333],
    [116, 43.050832, 34.440666, 0.000000],
    [117, 43.050832, 43.050832, -17.220333],
    [118, 43.050832, 43.050832, 17.220333],
    [119, 43.050832, 51.660999, -17.220333],
    [120, 43.050832, 51.660999, 17.220333],
    [121, 51.660999, 17.220333, 4.305083],
