# ==========================================
# Data ID: 19580
# ==========================================
node_data = [
    [1, 0.000000, -13.495874, -6.747937],
    [2, 0.000000, -10.121906, 0.000000],
    [3, 0.000000, 0.000000, -6.747937],
    [4, 0.000000, 0.000000, 6.747937],
    [5, 0.000000, 10.121906, 0.000000],
    [6, 0.000000, 13.495874, 6.747937],
    [7, 6.747937, -13.495874, -13.495874],
    [8, 6.747937, -13.495874, 0.000000],
    [9, 6.747937, -13.495874, 13.495874],
    [10, 6.747937, -6.747937, -13.495874],
    [11, 6.747937, -6.747937, 0.000000],
    [12, 6.747937, -6.747937, 13.495874],
    [13, 6.747937, 0.000000, -13.495874],
    [14, 6.747937, 0.000000, -6.747937],
    [15, 6.747937, 0.000000, 6.747937],
    [16, 6.747937, 0.000000, 13.495874],
    [17, 6.747937, 6.747937, -13.495874],
    [18, 6.747937, 6.747937, 0.000000],
    [19, 6.747937, 6.747937, 13.495874],
    [20, 6.747937, 13.495874, -13.495874],
    [21, 6.747937, 13.495874, 0.000000],
    [22, 6.747937, 13.495874, 13.495874],
    [23, 13.495874, -13.495874, 6.747937],
    [24, 13.495874, -10.121906, 0.000000],
    [25, 13.495874, 0.000000, -6.747937],
    [26, 13.495874, 0.000000, 6.747937],
    [27, 13.495874, 10.121906, 0.000000],
    [28, 13.495874, 13.495874, -6.747937],
    [29, 0.000000, -13.495874, 20.243811],
    [30, 0.000000, -10.121906, 26.991748],
    [31, 0.000000, 0.000000, 20.243811],
    [32, 0.000000, 0.000000, 33.739685],
    [33, 0.000000, 10.121906, 26.991748],
    [34, 0.000000, 13.495874, 33.739685],
    [35, 6.747937, -13.495874, 26.991748],
    [36, 6.747937, -13.495874, 40.487622],
    [37, 6.747937, -6.747937, 26.991748],
    [38, 6.747937, -6.747937, 40.487622],
    [39, 6.747937, 0.000000, 20.243811],
    [40, 6.747937, 0.000000, 33.739685],
    [41, 6.747937, 0.000000, 40.487622],
    [42, 6.747937, 6.747937, 26.991748],
    [43, 6.747937, 6.747937, 40.487622],
    [44, 6.747937, 13.495874, 26.991748],
    [45, 6.747937, 13.495874, 40.487622],
    [46, 13.495874, -13.495874, 33.739685],
    [47, 13.495874, -10.121906, 26.991748],
    [48, 13.495874, 0.000000, 20.243811],
    [49, 13.495874, 0.000000, 33.739685],
    [50, 13.495874, 10.121906, 26.991748],
    [51, 13.495874, 13.495874, 20.243811],
    [52, 0.000000, 13.495874, -6.747937],
    [53, 0.000000, 16.869842, 0.000000],
    [54, 0.000000, 26.991748, -6.747937],
    [55, 0.000000, 26.991748, 6.747937],
    [56, 0.000000, 37.113654, 0.000000],
    [57, 0.000000, 40.487622, 6.747937],
    [58, 6.747937, 20.243811, -13.495874],
    [59, 6.747937, 20.243811, 0.000000],
    [60, 6.747937, 20.243811, 13.495874],
    [61, 6.747937, 26.991748, -13.495874],
    [62, 6.747937, 26.991748, -6.747937],
    [63, 6.747937, 26.991748, 6.747937],
    [64, 6.747937, 26.991748, 13.495874],
    [65, 6.747937, 33.739685, -13.495874],
    [66, 6.747937, 33.739685, 0.000000],
    [67, 6.747937, 33.739685, 13.495874],
    [68, 6.747937, 40.487622, -13.495874],
    [69, 6.747937, 40.487622, 0.000000],
    [70, 6.747937, 40.487622, 13.495874],
    [71, 13.495874, 13.495874, 6.747937],
    [72, 13.495874, 16.869842, 0.000000],
    [73, 13.495874, 26.991748, -6.747937],
    [74, 13.495874, 26.991748, 6.747937],
    [75, 13.495874, 37.113654, 0.000000],
    [76, 13.495874, 40.487622, -6.747937],
    [77, 0.000000, 13.495874, 20.243811],
    [78, 0.000000, 16.869842, 26.991748],
    [79, 0.000000, 26.991748, 20.243811],
    [80, 0.000000, 26.991748, 33.739685],
    [81, 0.000000, 37.113654, 26.991748],
    [82, 0.000000, 40.487622, 33.739685],
    [83, 6.747937, 20.243811, 26.991748],
    [84, 6.747937, 20.243811, 40.487622],
    [85, 6.747937, 26.991748, 20.243811],
    [86, 6.747937, 26.991748, 33.739685],
    [87, 6.747937, 26.991748, 40.487622],
    [88, 6.747937, 33.739685, 26.991748],
    [89, 6.747937, 33.739685, 40.487622],
    [90, 6.747937, 40.487622, 26.991748],
    [91, 6.747937, 40.487622, 40.487622],
    [92, 13.495874, 13.495874, 33.739685],
    [93, 13.495874, 16.869842, 26.991748],
    [94, 13.495874, 26.991748, 20.243811],
    [95, 13.495874, 26.991748, 33.739685],
    [96, 13.495874, 37.113654, 26.991748],
    [97, 13.495874, 40.487622, 20.243811],
    [98, 13.495874, -13.495874, -6.747937],
    [99, 20.243811, -13.495874, -13.495874],
    [100, 20.243811, -13.495874, 0.000000],
    [101, 20.243811, -13.495874, 13.495874],
    [102, 20.243811, -6.747937, -13.495874],
    [103, 20.243811, -6.747937, 0.000000],
    [104, 20.243811, -6.747937, 13.495874],
    [105, 20.243811, 0.000000, -13.495874],
    [106, 20.243811, 0.000000, -6.747937],
    [107, 20.243811, 0.000000, 6.747937],
    [108, 20.243811, 0.000000, 13.495874],
    [109, 20.243811, 6.747937, -13.495874],
    [110, 20.243811, 6.747937, 0.000000],
    [111, 20.243811, 6.747937, 13.495874],
    [112, 20.243811, 13.495874, -13.495874],
    [113, 20.243811, 13.495874, 0.000000],
    [114, 20.243811, 13.495874, 13.495874],
    [115, 26.991748, -13.495874, 6.747937],
    [116, 26.991748, -10.121906, 0.000000],
    [117, 26.991748, 0.000000, -6.747937],
    [118, 26.991748, 0.000000, 6.747937],
    [119, 26.991748, 10.121906, 0.000000],
    [120, 26.991748, 13.495874, -6.747937],
    [121, 13.495874, -13.495874, 20.243811],
    [122, 20.243811, -13.495874, 26.991748],
    [123, 20.243811, -13.495874, 40.487622],
    [124, 20.243811, -6.747937, 26.991748],
    [125, 20.243811, -6.747937, 40.487622],
    [126, 20.243811, 0.000000, 20.243811],
    [127, 20.243811, 0.000000, 33.739685],
    [128, 20.243811, 0.000000, 40.487622],
    [129, 20.243811, 6.747937, 26.991748],
    [130, 20.243811, 6.747937, 40.487622],
    [131, 20.243811, 13.495874, 26.991748],
    [132, 20.243811, 13.495874, 40.487622],
    [133, 26.991748, -13.495874, 33.739685],
    [134, 26.991748, -10.121906, 26.991748],
    [135, 26.991748, 0.000000, 20.243811],
    [136, 26.991748, 0.000000, 33.739685],
    [137, 26.991748, 10.121906, 26.991748],
    [138, 26.991748, 13.495874, 20.243811],
    [139, 13.495874, 40.487622, 6.747937],
    [140, 20.243811, 20.243811, -13.495874],
    [141, 20.243811, 20.243811, 0.000000],
    [142, 20.243811, 20.243811, 13.495874],
    [143, 20.243811, 26.991748, -13.495874],
    [144, 20.243811, 26.991748, -6.747937],
    [145, 20.243811, 26.991748, 6.747937],
    [146, 20.243811, 26.991748, 13.495874],
    [147, 20.243811, 33.739685, -13.495874],
    [148, 20.243811, 33.739685, 0.000000],
    [149, 20.243811, 33.739685, 13.495874],
    [150, 20.243811, 40.487622, -13.495874],
    [151, 20.243811, 40.487622, 0.000000],
    [152, 20.243811, 40.487622, 13.495874],
    [153, 26.991748, 13.495874, 6.747937],
    [154, 26.991748, 16.869842, 0.000000],
    [155, 26.991748, 26.991748, -6.747937],
    [156, 26.991748, 26.991748, 6.747937],
    [157, 26.991748, 37.113654, 0.000000],
    [158, 26.991748, 40.487622, -6.747937],
    [159, 13.495874, 40.487622, 33.739685],
    [160, 20.243811, 20.243811, 26.991748],
    [161, 20.243811, 20.243811, 40.487622],
    [162, 20.243811, 26.991748, 20.243811],
    [163, 20.243811, 26.991748, 33.739685],
    [164, 20.243811, 26.991748, 40.487622],
    [165, 20.243811, 33.739685, 26.991748],
    [166, 20.243811, 33.739685, 40.487622],
    [167, 20.243811, 40.487622, 26.991748],
    [168, 20.243811, 40.487622, 40.487622],
    [169, 26.991748, 13.495874, 33.739685],
    [170, 26.991748, 16.869842, 26.991748],
    [171, 26.991748, 26.991748, 20.243811],
    [172, 26.991748, 26.991748, 33.739685],
    [173, 26.991748, 37.113654, 26.991748],
    [174, 26.991748, 40.487622, 20.243811],
    [175, 26.991748, -13.495874, -6.747937],
    [176, 33.739685, -13.495874, -13.495874],
    [177, 33.739685, -13.495874, 0.000000],
    [178, 33.739685, -13.495874, 13.495874],
    [179, 33.739685, -6.747937, -13.495874],
    [180, 33.739685, -6.747937, 0.000000],
    [181, 33.739685, -6.747937, 13.495874],
    [182, 33.739685, 0.000000, -13.495874],
    [183, 33.739685, 0.000000, -6.747937],
    [184, 33.739685, 0.000000, 6.747937],
    [185, 33.739685, 0.000000, 13.495874],
    [186, 33.739685, 6.747937, -13.495874],
    [187, 33.739685, 6.747937, 0.000000],
    [188, 33.739685, 6.747937, 13.495874],
    [189, 33.739685, 13.495874, -13.495874],
    [190, 33.739685, 13.495874, 0.000000],
    [191, 33.739685, 13.495874, 13.495874],
    [192, 40.487622, -13.495874, 6.747937],
    [193, 40.487622, -10.121906, 0.000000],
    [194, 40.487622, 0.000000, -6.747937],
    [195, 40.487622, 0.000000, 6.747937],
    [196, 40.487622, 10.121906, 0.000000],
    [197, 40.487622, 13.495874, -6.747937],
    [198, 26.991748, -13.495874, 20.243811],
    [199, 33.739685, -13.495874, 26.991748],
    [200, 33.739685, -13.495874, 40.487622],
    [201, 33.739685, -6.747937, 26.991748],
    [202, 33.739685, -6.747937, 40.487622],
    [203, 33.739685, 0.000000, 20.243811],
    [204, 33.739685, 0.000000, 33.739685],
    [205, 33.739685, 0.000000, 40.487622],
    [206, 33.739685, 6.747937, 26.991748],
    [207, 33.739685, 6.747937, 40.487622],
    [208, 33.739685, 13.495874, 26.991748],
    [209, 33.739685, 13.495874, 40.487622],
    [210, 40.487622, -13.495874, 33.739685],
    [211, 40.487622, -10.121906, 26.991748],
    [212, 40.487622, 0.000000, 20.243811],
    [213, 40.487622, 0.000000, 33.739685],
    [214, 40.487622, 10.121906, 26.991748],
    [215, 40.487622, 13.495874, 20.243811],
    [216, 26.991748, 40.487622, 6.747937],
