# ==========================================
# Data ID: 18903
# ==========================================
node_data = [
    [1, 0.000000, -15.977547, -15.977547],
    [2, 0.000000, -11.983160, -7.988773],
    [3, 0.000000, 0.000000, -3.994387],
    [4, 0.000000, 0.000000, 3.994387],
    [5, 0.000000, 11.983160, 7.988773],
    [6, 0.000000, 15.977547, 15.977547],
    [7, 7.988773, -15.977547, 0.000000],
    [8, 7.988773, 0.000000, -7.988773],
    [9, 7.988773, 0.000000, 0.000000],
    [10, 7.988773, 0.000000, 7.988773],
    [11, 7.988773, 15.977547, 0.000000],
    [12, 15.977547, -15.977547, 15.977547],
    [13, 15.977547, -11.983160, 7.988773],
    [14, 15.977547, 0.000000, -3.994387],
    [15, 15.977547, 0.000000, 3.994387],
    [16, 15.977547, 11.983160, -7.988773],
    [17, 15.977547, 15.977547, -15.977547],
    [18, 0.000000, -15.977547, 15.977547],
    [19, 0.000000, -11.983160, 23.966321],
    [20, 0.000000, 0.000000, 27.960707],
    [21, 0.000000, 0.000000, 35.949481],
    [22, 0.000000, 11.983160, 39.943867],
    [23, 0.000000, 15.977547, 47.932641],
    [24, 7.988773, -15.977547, 31.955094],
    [25, 7.988773, 0.000000, 23.966321],
    [26, 7.988773, 0.000000, 31.955094],
    [27, 7.988773, 0.000000, 39.943867],
    [28, 7.988773, 15.977547, 31.955094],
    [29, 15.977547, -15.977547, 47.932641],
    [30, 15.977547, -11.983160, 39.943867],
    [31, 15.977547, 0.000000, 27.960707],
    [32, 15.977547, 0.000000, 35.949481],
    [33, 15.977547, 11.983160, 23.966321],
    [34, 15.977547, 15.977547, 15.977547],
    [35, 0.000000, 15.977547, -15.977547],
    [36, 0.000000, 19.971934, -7.988773],
    [37, 0.000000, 31.955094, -3.994387],
    [38, 0.000000, 31.955094, 3.994387],
    [39, 0.000000, 43.938254, 7.988773],
    [40, 0.000000, 47.932641, 15.977547],
    [41, 7.988773, 31.955094, -7.988773],
    [42, 7.988773, 31.955094, 0.000000],
    [43, 7.988773, 31.955094, 7.988773],
    [44, 7.988773, 47.932641, 0.000000],
    [45, 15.977547, 19.971934, 7.988773],
    [46, 15.977547, 31.955094, -3.994387],
    [47, 15.977547, 31.955094, 3.994387],
    [48, 15.977547, 43.938254, -7.988773],
    [49, 15.977547, 47.932641, -15.977547],
    [50, 0.000000, 19.971934, 23.966321],
    [51, 0.000000, 31.955094, 27.960707],
    [52, 0.000000, 31.955094, 35.949481],
    [53, 0.000000, 43.938254, 39.943867],
    [54, 0.000000, 47.932641, 47.932641],
    [55, 7.988773, 31.955094, 23.966321],
    [56, 7.988773, 31.955094, 31.955094],
    [57, 7.988773, 31.955094, 39.943867],
    [58, 7.988773, 47.932641, 31.955094],
    [59, 15.977547, 15.977547, 47.932641],
    [60, 15.977547, 19.971934, 39.943867],
