# ==========================================
# Data ID: 42088
# ==========================================
node_data = [
    [1, 0.000000, -16.950778, -16.950778],
    [2, 0.000000, -12.713084, 0.000000],
    [3, 0.000000, -8.475389, 16.950778],
    [4, 0.000000, 0.000000, -16.950778],
    [5, 0.000000, 0.000000, 16.950778],
    [6, 0.000000, 8.475389, -16.950778],
    [7, 0.000000, 12.713084, 0.000000],
    [8, 0.000000, 16.950778, 16.950778],
    [9, 8.475389, -16.950778, 0.000000],
    [10, 8.475389, 0.000000, 0.000000],
    [11, 8.475389, 16.950778, 0.000000],
    [12, 16.950778, -16.950778, 16.950778],
    [13, 16.950778, -12.713084, 0.000000],
    [14, 16.950778, -8.475389, -16.950778],
    [15, 16.950778, 0.000000, -16.950778],
    [16, 16.950778, 0.000000, 16.950778],
    [17, 16.950778, 8.475389, 16.950778],
    [18, 16.950778, 12.713084, 0.000000],
    [19, 16.950778, 16.950778, -16.950778],
    [20, 0.000000, -16.950778, 16.950778],
    [21, 0.000000, -12.713084, 33.901556],
    [22, 0.000000, -8.475389, 50.852334],
    [23, 0.000000, 0.000000, 50.852334],
    [24, 0.000000, 8.475389, 16.950778],
    [25, 0.000000, 12.713084, 33.901556],
    [26, 0.000000, 16.950778, 50.852334],
    [27, 8.475389, -16.950778, 33.901556],
    [28, 8.475389, 0.000000, 33.901556],
    [29, 8.475389, 16.950778, 33.901556],
    [30, 16.950778, -16.950778, 50.852334],
    [31, 16.950778, -12.713084, 33.901556],
    [32, 16.950778, -8.475389, 16.950778],
    [33, 16.950778, 0.000000, 50.852334],
    [34, 16.950778, 8.475389, 50.852334],
    [35, 16.950778, 12.713084, 33.901556],
    [36, 16.950778, 16.950778, 16.950778],
    [37, 0.000000, 16.950778, -16.950778],
    [38, 0.000000, 21.188472, 0.000000],
    [39, 0.000000, 25.426167, 16.950778],
    [40, 0.000000, 33.901556, -16.950778],
    [41, 0.000000, 33.901556, 16.950778],
    [42, 0.000000, 42.376945, -16.950778],
    [43, 0.000000, 46.614640, 0.000000],
    [44, 0.000000, 50.852334, 16.950778],
    [45, 8.475389, 33.901556, 0.000000],
    [46, 8.475389, 50.852334, 0.000000],
    [47, 16.950778, 21.188472, 0.000000],
    [48, 16.950778, 25.426167, -16.950778],
    [49, 16.950778, 33.901556, -16.950778],
    [50, 16.950778, 33.901556, 16.950778],
    [51, 16.950778, 42.376945, 16.950778],
    [52, 16.950778, 46.614640, 0.000000],
    [53, 16.950778, 50.852334, -16.950778],
    [54, 0.000000, 21.188472, 33.901556],
    [55, 0.000000, 25.426167, 50.852334],
    [56, 0.000000, 33.901556, 50.852334],
    [57, 0.000000, 42.376945, 16.950778],
    [58, 0.000000, 46.614640, 33.901556],
    [59, 0.000000, 50.852334, 50.852334],
    [60, 8.475389, 33.901556, 33.901556],
    [61, 8.475389, 50.852334, 33.901556],
    [62, 16.950778, 16.950778, 50.852334],
    [63, 16.950778, 21.188472, 33.901556],
    [64, 16.950778, 25.426167, 16.950778],
    [65, 16.950778, 33.901556, 50.852334],
    [66, 16.950778, 42.376945, 50.852334],
