# ==========================================
# Data ID: 87490
# ==========================================
node_data = [
    [1, 0.000000, -16.421426, 0.000000],
    [2, 0.000000, -8.210713, 0.000000],
    [3, 0.000000, -4.105357, 8.210713],
    [4, 0.000000, 4.105357, -8.210713],
    [5, 0.000000, 8.210713, 0.000000],
    [6, 0.000000, 16.421426, 0.000000],
    [7, 8.210713, -16.421426, -16.421426],
    [8, 8.210713, -16.421426, 16.421426],
    [9, 8.210713, 0.000000, -16.421426],
    [10, 8.210713, 0.000000, 0.000000],
    [11, 8.210713, 0.000000, 16.421426],
    [12, 8.210713, 16.421426, -16.421426],
    [13, 8.210713, 16.421426, 16.421426],
    [14, 16.421426, -16.421426, 0.000000],
    [15, 16.421426, -8.210713, 0.000000],
    [16, 16.421426, -4.105357, -8.210713],
    [17, 16.421426, 4.105357, 8.210713],
    [18, 16.421426, 8.210713, 0.000000],
    [19, 16.421426, 16.421426, 0.000000],
    [20, 0.000000, -16.421426, 32.842852],
    [21, 0.000000, -8.210713, 32.842852],
    [22, 0.000000, -4.105357, 41.053565],
    [23, 0.000000, 4.105357, 24.632139],
    [24, 0.000000, 8.210713, 32.842852],
    [25, 0.000000, 16.421426, 32.842852],
    [26, 8.210713, -16.421426, 49.264278],
    [27, 8.210713, 0.000000, 32.842852],
    [28, 8.210713, 0.000000, 49.264278],
    [29, 8.210713, 16.421426, 49.264278],
    [30, 16.421426, -16.421426, 32.842852],
    [31, 16.421426, -8.210713, 32.842852],
    [32, 16.421426, -4.105357, 24.632139],
    [33, 16.421426, 4.105357, 41.053565],
    [34, 16.421426, 8.210713, 32.842852],
    [35, 16.421426, 16.421426, 32.842852],
    [36, 0.000000, 24.632139, 0.000000],
    [37, 0.000000, 28.737495, 8.210713],
    [38, 0.000000, 36.948209, -8.210713],
    [39, 0.000000, 41.053565, 0.000000],
    [40, 0.000000, 49.264278, 0.000000],
    [41, 8.210713, 32.842852, -16.421426],
    [42, 8.210713, 32.842852, 0.000000],
    [43, 8.210713, 32.842852, 16.421426],
    [44, 8.210713, 49.264278, -16.421426],
    [45, 8.210713, 49.264278, 16.421426],
    [46, 16.421426, 24.632139, 0.000000],
