# ==========================================
# Data ID: 87394
# ==========================================
node_data = [
    [1, 0.000000, -17.172096, 17.172096],
    [2, 0.000000, -8.586048, 0.000000],
    [3, 0.000000, 0.000000, -17.172096],
    [4, 0.000000, 0.000000, 17.172096],
    [5, 0.000000, 8.586048, 0.000000],
    [6, 0.000000, 17.172096, -17.172096],
    [7, 8.586048, -17.172096, 0.000000],
    [8, 8.586048, 0.000000, 0.000000],
    [9, 8.586048, 17.172096, 0.000000],
    [10, 17.172096, -17.172096, -17.172096],
    [11, 17.172096, -8.586048, 0.000000],
    [12, 17.172096, 0.000000, -17.172096],
    [13, 17.172096, 0.000000, 17.172096],
    [14, 17.172096, 8.586048, 0.000000],
    [15, 17.172096, 17.172096, 17.172096],
    [16, 0.000000, -17.172096, 51.516288],
    [17, 0.000000, -8.586048, 34.344192],
    [18, 0.000000, 0.000000, 51.516288],
    [19, 0.000000, 8.586048, 34.344192],
    [20, 0.000000, 17.172096, 17.172096],
    [21, 8.586048, -17.172096, 34.344192],
    [22, 8.586048, 0.000000, 34.344192],
    [23, 8.586048, 17.172096, 34.344192],
    [24, 17.172096, -17.172096, 17.172096],
    [25, 17.172096, -8.586048, 34.344192],
    [26, 17.172096, 0.000000, 51.516288],
    [27, 17.172096, 8.586048, 34.344192],
    [28, 17.172096, 17.172096, 51.516288],
    [29, 0.000000, 25.758144, 0.000000],
    [30, 0.000000, 34.344192, -17.172096],
    [31, 0.000000, 34.344192, 17.172096],
    [32, 0.000000, 42.930240, 0.000000],
    [33, 0.000000, 51.516288, -17.172096],
    [34, 8.586048, 34.344192, 0.000000],
    [35, 8.586048, 51.516288, 0.000000],
    [36, 17.172096, 17.172096, -17.172096],
    [37, 17.172096, 25.758144, 0.000000],
    [38, 17.172096, 34.344192, -17.172096],
    [39, 17.172096, 34.344192, 17.172096],
    [40, 17.172096, 42.930240, 0.000000],
    [41, 17.172096, 51.516288, 17.172096],
    [42, 0.000000, 17.172096, 51.516288],
    [43, 0.000000, 25.758144, 34.344192],
    [44, 0.000000, 34.344192, 51.516288],
    [45, 0.000000, 42.930240, 34.344192],
    [46, 0.000000, 51.516288, 17.172096],
    [47, 8.586048, 34.344192, 34.344192],
    [48, 8.586048, 51.516288, 34.344192],
    [49, 17.172096, 25.758144, 34.344192],
    [50, 17.172096, 34.344192, 51.516288],
    [51, 17.172096, 42.930240, 34.344192],
    [52, 17.172096, 51.516288, 51.516288],
    [53, 25.758144, -17.172096, 0.000000],
    [54, 25.758144, 0.000000, 0.000000],
    [55, 25.758144, 17.172096, 0.000000],
    [56, 34.344192, -17.172096, -17.172096],
    [57, 34.344192, -8.586048, 0.000000],
    [58, 34.344192, 0.000000, -17.172096],
    [59, 34.344192, 0.000000, 17.172096],
    [60, 34.344192, 8.586048, 0.000000],
    [61, 34.344192, 17.172096, 17.172096],
    [62, 17.172096, -17.172096, 51.516288],
    [63, 25.758144, -17.172096, 34.344192],
    [64, 25.758144, 0.000000, 34.344192],
    [65, 25.758144, 17.172096, 34.344192],
    [66, 34.344192, -17.172096, 17.172096],
    [67, 34.344192, -8.586048, 34.344192],
    [68, 34.344192, 0.000000, 51.516288],
    [69, 34.344192, 8.586048, 34.344192],
    [70, 34.344192, 17.172096, 51.516288],
    [71, 17.172096, 51.516288, -17.172096],
    [72, 25.758144, 34.344192, 0.000000],
    [73, 25.758144, 51.516288, 0.000000],
    [74, 34.344192, 17.172096, -17.172096],
    [75, 34.344192, 25.758144, 0.000000],
    [76, 34.344192, 34.344192, -17.172096],
    [77, 34.344192, 34.344192, 17.172096],
    [78, 34.344192, 42.930240, 0.000000],
    [79, 34.344192, 51.516288, 17.172096],
    [80, 25.758144, 34.344192, 34.344192],
    [81, 25.758144, 51.516288, 34.344192],
    [82, 34.344192, 25.758144, 34.344192],
    [83, 34.344192, 34.344192, 51.516288],
    [84, 34.344192, 42.930240, 34.344192],
    [85, 34.344192, 51.516288, 51.516288],
    [86, 42.930240, -17.172096, 0.000000],
    [87, 42.930240, 0.000000, 0.000000],
    [88, 42.930240, 17.172096, 0.000000],
    [89, 51.516288, -17.172096, -17.172096],
    [90, 51.516288, -8.586048, 0.000000],
    [91, 51.516288, 0.000000, -17.172096],
    [92, 51.516288, 0.000000, 17.172096],
    [93, 51.516288, 8.586048, 0.000000],
    [94, 51.516288, 17.172096, 17.172096],
    [95, 34.344192, -17.172096, 51.516288],
    [96, 42.930240, -17.172096, 34.344192],
    [97, 42.930240, 0.000000, 34.344192],
    [98, 42.930240, 17.172096, 34.344192],
    [99, 51.516288, -17.172096, 17.172096],
    [100, 51.516288, -8.586048, 34.344192],
    [101, 51.516288, 0.000000, 51.516288],
    [102, 51.516288, 8.586048, 34.344192],
    [103, 51.516288, 17.172096, 51.516288],
    [104, 34.344192, 51.516288, -17.172096],
    [105, 42.930240, 34.344192, 0.000000],
    [106, 42.930240, 51.516288, 0.000000],
    [107, 51.516288, 17.172096, -17.172096],
    [108, 51.516288, 25.758144, 0.000000],
    [109, 51.516288, 34.344192, -17.172096],
    [110, 51.516288, 34.344192, 17.172096],
    [111, 51.516288, 42.930240, 0.000000],
    [112, 51.516288, 51.516288, 17.172096],
    [113, 42.930240, 34.344192, 34.344192],
    [114, 42.930240, 51.516288, 34.344192],
    [115, 51.516288, 25.758144, 34.344192],
    [116, 51.516288, 34.344192, 51.516288],
    [117, 51.516288, 42.930240, 34.344192],
    [118, 51.516288, 51.516288, 51.516288],
    [119, 60.102336, -17.172096, 0.000000],
    [120, 60.102336, 0.000000, 0.000000],
    [121, 60.102336, 17.172096, 0.000000],
    [122, 68.688384, -17.172096, -17.172096],
    [123, 68.688384, -8.586048, 0.000000],
    [124, 68.688384, 0.000000, -17.172096],
    [125, 68.688384, 0.000000, 17.172096],
    [126, 68.688384, 8.586048, 0.000000],
    [127, 68.688384, 17.172096, 17.172096],
    [128, 51.516288, -17.172096, 51.516288],
    [129, 60.102336, -17.172096, 34.344192],
    [130, 60.102336, 0.000000, 34.344192],
    [131, 60.102336, 17.172096, 34.344192],
    [132, 68.688384, -17.172096, 17.172096],
    [133, 68.688384, -8.586048, 34.344192],
    [134, 68.688384, 0.000000, 51.516288],
    [135, 68.688384, 8.586048, 34.344192],
    [136, 68.688384, 17.172096, 51.516288],
    [137, 51.516288, 51.516288, -17.172096],
    [138, 60.102336, 34.344192, 0.000000],
    [139, 60.102336, 51.516288, 0.000000],
    [140, 68.688384, 17.172096, -17.172096],
    [141, 68.688384, 25.758144, 0.000000],
    [142, 68.688384, 34.344192, -17.172096],
    [143, 68.688384, 34.344192, 17.172096],
    [144, 68.688384, 42.930240, 0.000000],
    [145, 68.688384, 51.516288, 17.172096],
    [146, 60.102336, 34.344192, 34.344192],
    [147, 60.102336, 51.516288, 34.344192],
    [148, 68.688384, 25.758144, 34.344192],
    [149, 68.688384, 34.344192, 51.516288],
    [150, 68.688384, 42.930240, 34.344192],
    [151, 68.688384, 51.516288, 51.516288],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 13],
    [12, 14],
    [14, 15],
    [16, 17],
    [16, 21],
    [16, 22],
    [17, 4],
    [17, 21],
    [17, 22],
    [17, 25],
    [4, 21],
    [4, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 27],
    [20, 22],
    [20, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 13],
    [23, 27],
    [23, 28],
    [24, 25],
    [25, 26],
    [13, 27],
    [27, 28],
    [20, 29],
    [20, 9],
    [20, 34],
    [29, 30],
    [29, 9],
    [29, 34],
    [29, 37],
    [30, 9],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 40],
    [33, 34],
    [33, 35],
    [9, 36],
    [9, 37],
    [9, 39],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 37],
    [37, 39],
    [38, 40],
    [40, 41],
    [42, 43],
    [42, 23],
    [42, 47],
    [43, 31],
    [43, 23],
    [43, 47],
    [43, 49],
    [31, 23],
    [31, 47],
    [44, 45],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [23, 15],
    [23, 49],
    [23, 50],
    [47, 15],
    [47, 49],
    [47, 39],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 39],
    [48, 51],
    [48, 52],
    [15, 49],
    [49, 50],
    [39, 51],
    [51, 52],
    [24, 11],
    [24, 53],
    [24, 54],
    [11, 12],
    [11, 53],
    [11, 54],
    [11, 57],
    [12, 53],
    [12, 54],
    [13, 14],
    [13, 54],
    [13, 55],
    [14, 36],
    [14, 54],
    [14, 55],
    [14, 60],
    [36, 54],
    [36, 55],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [57, 59],
    [58, 60],
    [60, 61],
    [62, 25],
    [62, 63],
    [62, 64],
    [25, 13],
