# ==========================================
# Data ID: 97598
# ==========================================
node_data = [
    [1, 0.000000, -16.432167, 0.000000],
    [2, 0.000000, 0.000000, -8.216083],
    [3, 0.000000, 0.000000, 8.216083],
    [4, 0.000000, 16.432167, 0.000000],
    [5, 8.216083, -16.432167, -16.432167],
    [6, 8.216083, -16.432167, -4.108042],
    [7, 8.216083, -16.432167, 4.108042],
    [8, 8.216083, -16.432167, 16.432167],
    [9, 8.216083, 16.432167, -16.432167],
    [10, 8.216083, 16.432167, -4.108042],
    [11, 8.216083, 16.432167, 4.108042],
    [12, 8.216083, 16.432167, 16.432167],
    [13, 16.432167, -16.432167, 0.000000],
    [14, 16.432167, 0.000000, -8.216083],
    [15, 16.432167, 0.000000, 8.216083],
    [16, 16.432167, 16.432167, 0.000000],
    [17, 0.000000, -16.432167, 32.864334],
    [18, 0.000000, 0.000000, 24.648251],
    [19, 0.000000, 0.000000, 41.080417],
    [20, 0.000000, 16.432167, 32.864334],
    [21, 8.216083, -16.432167, 28.756292],
    [22, 8.216083, -16.432167, 36.972376],
    [23, 8.216083, -16.432167, 49.296501],
    [24, 8.216083, 16.432167, 28.756292],
    [25, 8.216083, 16.432167, 36.972376],
    [26, 8.216083, 16.432167, 49.296501],
    [27, 16.432167, -16.432167, 32.864334],
    [28, 16.432167, 0.000000, 24.648251],
    [29, 16.432167, 0.000000, 41.080417],
    [30, 16.432167, 16.432167, 32.864334],
    [31, 0.000000, 32.864334, -8.216083],
    [32, 0.000000, 32.864334, 8.216083],
    [33, 0.000000, 49.296501, 0.000000],
    [34, 8.216083, 49.296501, -16.432167],
    [35, 8.216083, 49.296501, -4.108042],
    [36, 8.216083, 49.296501, 4.108042],
    [37, 8.216083, 49.296501, 16.432167],
    [38, 16.432167, 32.864334, -8.216083],
    [39, 16.432167, 32.864334, 8.216083],
    [40, 16.432167, 49.296501, 0.000000],
    [41, 0.000000, 32.864334, 24.648251],
    [42, 0.000000, 32.864334, 41.080417],
    [43, 0.000000, 49.296501, 32.864334],
    [44, 8.216083, 49.296501, 28.756292],
    [45, 8.216083, 49.296501, 36.972376],
    [46, 8.216083, 49.296501, 49.296501],
    [47, 16.432167, 32.864334, 24.648251],
    [48, 16.432167, 32.864334, 41.080417],
    [49, 16.432167, 49.296501, 32.864334],
    [50, 24.648250, -16.432167, -16.432167],
    [51, 24.648250, -16.432167, -4.108042],
    [52, 24.648250, -16.432167, 4.108042],
    [53, 24.648250, -16.432167, 16.432167],
    [54, 24.648250, 16.432167, -16.432167],
    [55, 24.648250, 16.432167, -4.108042],
    [56, 24.648250, 16.432167, 4.108042],
    [57, 24.648250, 16.432167, 16.432167],
    [58, 32.864334, -16.432167, 0.000000],
    [59, 32.864334, 0.000000, -8.216083],
    [60, 32.864334, 0.000000, 8.216083],
    [61, 32.864334, 16.432167, 0.000000],
    [62, 24.648250, -16.432167, 28.756292],
    [63, 24.648250, -16.432167, 36.972376],
    [64, 24.648250, -16.432167, 49.296501],
    [65, 24.648250, 16.432167, 28.756292],
    [66, 24.648250, 16.432167, 36.972376],
    [67, 24.648250, 16.432167, 49.296501],
    [68, 32.864334, -16.432167, 32.864334],
    [69, 32.864334, 0.000000, 24.648251],
    [70, 32.864334, 0.000000, 41.080417],
    [71, 32.864334, 16.432167, 32.864334],
    [72, 24.648250, 49.296501, -16.432167],
    [73, 24.648250, 49.296501, -4.108042],
    [74, 24.648250, 49.296501, 4.108042],
    [75, 24.648250, 49.296501, 16.432167],
    [76, 32.864334, 32.864334, -8.216083],
    [77, 32.864334, 32.864334, 8.216083],
    [78, 32.864334, 49.296501, 0.000000],
    [79, 24.648250, 49.296501, 28.756292],
    [80, 24.648250, 49.296501, 36.972376],
    [81, 24.648250, 49.296501, 49.296501],
    [82, 32.864334, 32.864334, 24.648251],
    [83, 32.864334, 32.864334, 41.080417],
    [84, 32.864334, 49.296501, 32.864334],
    [85, 41.080417, -16.432167, -16.432167],
    [86, 41.080417, -16.432167, -4.108042],
    [87, 41.080417, -16.432167, 4.108042],
    [88, 41.080417, -16.432167, 16.432167],
    [89, 41.080417, 16.432167, -16.432167],
    [90, 41.080417, 16.432167, -4.108042],
    [91, 41.080417, 16.432167, 4.108042],
    [92, 41.080417, 16.432167, 16.432167],
    [93, 49.296501, -16.432167, 0.000000],
    [94, 49.296501, 0.000000, -8.216083],
    [95, 49.296501, 0.000000, 8.216083],
    [96, 49.296501, 16.432167, 0.000000],
    [97, 41.080417, -16.432167, 28.756292],
    [98, 41.080417, -16.432167, 36.972376],
    [99, 41.080417, -16.432167, 49.296501],
    [100, 41.080417, 16.432167, 28.756292],
    [101, 41.080417, 16.432167, 36.972376],
    [102, 41.080417, 16.432167, 49.296501],
    [103, 49.296501, -16.432167, 32.864334],
    [104, 49.296501, 0.000000, 24.648251],
    [105, 49.296501, 0.000000, 41.080417],
    [106, 49.296501, 16.432167, 32.864334],
    [107, 41.080417, 49.296501, -16.432167],
    [108, 41.080417, 49.296501, -4.108042],
    [109, 41.080417, 49.296501, 4.108042],
    [110, 41.080417, 49.296501, 16.432167],
    [111, 49.296501, 32.864334, -8.216083],
    [112, 49.296501, 32.864334, 8.216083],
    [113, 49.296501, 49.296501, 0.000000],
    [114, 41.080417, 49.296501, 28.756292],
    [115, 41.080417, 49.296501, 36.972376],
    [116, 41.080417, 49.296501, 49.296501],
    [117, 49.296501, 32.864334, 24.648251],
    [118, 49.296501, 32.864334, 41.080417],
    [119, 49.296501, 49.296501, 32.864334],
    [120, 57.512584, -16.432167, -16.432167],
    [121, 57.512584, -16.432167, -4.108042],
    [122, 57.512584, -16.432167, 4.108042],
    [123, 57.512584, -16.432167, 16.432167],
    [124, 57.512584, 16.432167, -16.432167],
    [125, 57.512584, 16.432167, -4.108042],
    [126, 57.512584, 16.432167, 4.108042],
    [127, 57.512584, 16.432167, 16.432167],
    [128, 65.728668, -16.432167, 0.000000],
    [129, 65.728668, 0.000000, -8.216083],
    [130, 65.728668, 0.000000, 8.216083],
    [131, 65.728668, 16.432167, 0.000000],
    [132, 57.512584, -16.432167, 28.756292],
    [133, 57.512584, -16.432167, 36.972376],
    [134, 57.512584, -16.432167, 49.296501],
    [135, 57.512584, 16.432167, 28.756292],
    [136, 57.512584, 16.432167, 36.972376],
    [137, 57.512584, 16.432167, 49.296501],
    [138, 65.728668, -16.432167, 32.864334],
    [139, 65.728668, 0.000000, 24.648251],
    [140, 65.728668, 0.000000, 41.080417],
    [141, 65.728668, 16.432167, 32.864334],
    [142, 57.512584, 49.296501, -16.432167],
    [143, 57.512584, 49.296501, -4.108042],
    [144, 57.512584, 49.296501, 4.108042],
    [145, 57.512584, 49.296501, 16.432167],
    [146, 65.728668, 32.864334, -8.216083],
    [147, 65.728668, 32.864334, 8.216083],
    [148, 65.728668, 49.296501, 0.000000],
    [149, 57.512584, 49.296501, 28.756292],
    [150, 57.512584, 49.296501, 36.972376],
    [151, 57.512584, 49.296501, 49.296501],
    [152, 65.728668, 32.864334, 24.648251],
    [153, 65.728668, 32.864334, 41.080417],
    [154, 65.728668, 49.296501, 32.864334],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 13],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 13],
    [7, 15],
    [8, 15],
    [9, 14],
    [10, 14],
    [10, 16],
    [11, 15],
    [11, 16],
    [12, 15],
    [12, 16],
    [13, 15],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 21],
    [18, 12],
    [18, 24],
    [18, 28],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 25],
    [19, 26],
    [19, 29],
    [20, 12],
    [20, 24],
    [20, 25],
    [8, 27],
    [8, 28],
    [21, 27],
    [21, 28],
    [22, 27],
    [22, 29],
    [23, 29],
    [12, 28],
    [24, 28],
    [24, 30],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 29],
    [28, 30],
    [4, 31],
    [4, 12],
    [31, 9],
    [31, 10],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 11],
    [32, 12],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 36],
    [9, 16],
    [9, 38],
    [10, 38],
    [11, 39],
    [12, 39],
    [34, 38],
    [35, 38],
    [35, 40],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 40],
    [16, 39],
    [38, 40],
    [20, 41],
    [20, 26],
    [41, 12],
    [41, 24],
    [41, 37],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 25],
    [42, 26],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 37],
    [43, 44],
    [43, 45],
    [12, 30],
    [12, 47],
    [24, 47],
    [25, 48],
    [26, 48],
    [37, 47],
    [44, 47],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [30, 48],
    [47, 49],
    [13, 14],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 55],
    [14, 59],
    [15, 16],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 60],
    [16, 54],
    [16, 55],
    [16, 56],
    [50, 58],
    [50, 59],
    [51, 58],
    [51, 59],
    [52, 58],
    [52, 60],
    [53, 60],
    [54, 59],
    [55, 59],
    [55, 61],
    [56, 60],
    [56, 61],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 61],
    [27, 28],
    [27, 62],
    [27, 63],
    [27, 64],
    [28, 53],
    [28, 62],
    [28, 57],
    [28, 65],
    [28, 69],
    [29, 30],
    [29, 63],
    [29, 64],
    [29, 66],
    [29, 67],
    [29, 70],
    [30, 57],
    [30, 65],
    [30, 66],
    [53, 68],
    [53, 69],
    [62, 68],
    [62, 69],
    [63, 68],
    [63, 70],
    [64, 70],
    [57, 69],
    [65, 69],
    [65, 71],
    [66, 70],
    [66, 71],
    [67, 70],
    [67, 71],
    [68, 70],
    [69, 71],
    [16, 38],
    [16, 57],
    [38, 54],
    [38, 55],
    [38, 72],
    [38, 73],
    [38, 76],
    [39, 40],
    [39, 56],
    [39, 57],
    [39, 74],
    [39, 75],
    [39, 77],
    [40, 72],
    [40, 73],
    [40, 74],
    [54, 61],
    [54, 76],
    [55, 76],
    [56, 77],
    [57, 77],
    [72, 76],
    [73, 76],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 77],
    [75, 78],
    [61, 77],
    [76, 78],
    [30, 47],
    [30, 67],
    [47, 57],
    [47, 65],
    [47, 75],
    [47, 79],
    [47, 82],
    [48, 49],
    [48, 66],
    [48, 67],
    [48, 80],
    [48, 81],
    [48, 83],
    [49, 75],
    [49, 79],
    [49, 80],
    [57, 71],
    [57, 82],
    [65, 82],
    [66, 83],
    [67, 83],
    [75, 82],
    [79, 82],
    [79, 84],
    [80, 83],
    [80, 84],
    [81, 83],
    [81, 84],
    [71, 83],
    [82, 84],
    [58, 59],
    [58, 86],
    [58, 87],
    [58, 88],
    [59, 85],
    [59, 86],
    [59, 89],
    [59, 90],
    [59, 94],
    [60, 61],
    [60, 87],
    [60, 88],
    [60, 91],
    [60, 92],
    [60, 95],
    [61, 89],
    [61, 90],
    [61, 91],
    [85, 93],
    [85, 94],
    [86, 93],
    [86, 94],
    [87, 93],
    [87, 95],
    [88, 95],
    [89, 94],
    [90, 94],
    [90, 96],
    [91, 95],
    [91, 96],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 96],
    [68, 69],
    [68, 97],
    [68, 98],
    [68, 99],
    [69, 88],
    [69, 97],
    [69, 92],
    [69, 100],
    [69, 104],
    [70, 71],
    [70, 98],
    [70, 99],
    [70, 101],
    [70, 102],
    [70, 105],
    [71, 92],
    [71, 100],
    [71, 101],
    [88, 103],
    [88, 104],
    [97, 103],
    [97, 104],
    [98, 103],
    [98, 105],
    [99, 105],
    [92, 104],
    [100, 104],
    [100, 106],
    [101, 105],
    [101, 106],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 106],
    [61, 76],
    [61, 92],
    [76, 89],
    [76, 90],
    [76, 107],
    [76, 108],
    [76, 111],
    [77, 78],
    [77, 91],
    [77, 92],
    [77, 109],
    [77, 110],
    [77, 112],
    [78, 107],
    [78, 108],
    [78, 109],
    [89, 96],
    [89, 111],
    [90, 111],
    [91, 112],
    [92, 112],
    [107, 111],
    [108, 111],
    [108, 113],
    [109, 112],
    [109, 113],
    [110, 112],
    [110, 113],
    [96, 112],
    [111, 113],
    [71, 82],
    [71, 102],
    [82, 92],
    [82, 100],
    [82, 110],
    [82, 114],
    [82, 117],
    [83, 84],
    [83, 101],
    [83, 102],
    [83, 115],
    [83, 116],
    [83, 118],
    [84, 110],
    [84, 114],
    [84, 115],
    [92, 106],
    [92, 117],
    [100, 117],
    [101, 118],
    [102, 118],
    [110, 117],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 119],
    [106, 118],
    [117, 119],
    [93, 94],
    [93, 121],
    [93, 122],
    [93, 123],
    [94, 120],
    [94, 121],
    [94, 124],
    [94, 125],
    [94, 129],
    [95, 96],
    [95, 122],
    [95, 123],
    [95, 126],
    [95, 127],
    [95, 130],
    [96, 124],
    [96, 125],
    [96, 126],
    [120, 128],
    [120, 129],
    [121, 128],
    [121, 129],
    [122, 128],
    [122, 130],
    [123, 130],
    [124, 129],
    [125, 129],
    [125, 131],
    [126, 130],
    [126, 131],
    [127, 130],
    [127, 131],
    [128, 130],
    [129, 131],
    [103, 104],
    [103, 132],
    [103, 133],
    [103, 134],
    [104, 123],
    [104, 132],
    [104, 127],
    [104, 135],
    [104, 139],
    [105, 106],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 137],
    [105, 140],
    [106, 127],
    [106, 135],
    [106, 136],
    [123, 138],
    [123, 139],
    [132, 138],
    [132, 139],
    [133, 138],
    [133, 140],
    [134, 140],
    [127, 139],
    [135, 139],
    [135, 141],
    [136, 140],
    [136, 141],
    [137, 140],
    [137, 141],
    [138, 140],
    [139, 141],
    [96, 111],
    [96, 127],
    [111, 124],
    [111, 125],
    [111, 142],
    [111, 143],
    [111, 146],
    [112, 113],
    [112, 126],
    [112, 127],
    [112, 144],
    [112, 145],
    [112, 147],
    [113, 142],
    [113, 143],
    [113, 144],
    [124, 131],
    [124, 146],
    [125, 146],
    [126, 147],
    [127, 147],
    [142, 146],
    [143, 146],
    [143, 148],
    [144, 147],
    [144, 148],
    [145, 147],
    [145, 148],
    [131, 147],
    [146, 148],
    [106, 117],
    [106, 137],
    [117, 127],
    [117, 135],
    [117, 145],
    [117, 149],
    [117, 152],
    [118, 119],
    [118, 136],
    [118, 137],
    [118, 150],
    [118, 151],
    [118, 153],
    [119, 145],
    [119, 149],
    [119, 150],
    [127, 141],
    [127, 152],
    [135, 152],
    [136, 153],
    [137, 153],
    [145, 152],
    [149, 152],
    [149, 154],
    [150, 153],
    [150, 154],
    [151, 153],
    [151, 154],
    [141, 153],
    [152, 154],
]
