# ==========================================
# Data ID: 60599
# ==========================================
node_data = [
    [1, 0.000000, -14.889539, -14.889539],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.889539, 14.889539],
    [4, 7.444769, -14.889539, -7.444769],
    [5, 7.444769, -14.889539, 7.444769],
    [6, 7.444769, 0.000000, -14.889539],
    [7, 7.444769, 0.000000, 14.889539],
    [8, 7.444769, 14.889539, -7.444769],
    [9, 7.444769, 14.889539, 7.444769],
    [10, 14.889539, -14.889539, 14.889539],
    [11, 14.889539, 0.000000, 0.000000],
    [12, 14.889539, 14.889539, -14.889539],
    [13, 0.000000, -14.889539, 14.889539],
    [14, 0.000000, 0.000000, 29.779078],
    [15, 0.000000, 14.889539, 44.668617],
    [16, 7.444769, -14.889539, 22.334309],
    [17, 7.444769, -14.889539, 37.223847],
    [18, 7.444769, 0.000000, 44.668617],
    [19, 7.444769, 14.889539, 22.334309],
    [20, 7.444769, 14.889539, 37.223847],
    [21, 14.889539, -14.889539, 44.668617],
    [22, 14.889539, 0.000000, 29.779078],
    [23, 14.889539, 14.889539, 14.889539],
    [24, 0.000000, 14.889539, -14.889539],
    [25, 0.000000, 29.779078, 0.000000],
    [26, 0.000000, 44.668617, 14.889539],
    [27, 7.444769, 29.779078, -14.889539],
    [28, 7.444769, 29.779078, 14.889539],
    [29, 7.444769, 44.668617, -7.444769],
    [30, 7.444769, 44.668617, 7.444769],
    [31, 14.889539, 29.779078, 0.000000],
    [32, 14.889539, 44.668617, -14.889539],
    [33, 0.000000, 29.779078, 29.779078],
    [34, 0.000000, 44.668617, 44.668617],
    [35, 7.444769, 29.779078, 44.668617],
    [36, 7.444769, 44.668617, 22.334309],
    [37, 7.444769, 44.668617, 37.223847],
    [38, 14.889539, 14.889539, 44.668617],
    [39, 14.889539, 29.779078, 29.779078],
    [40, 14.889539, 44.668617, 14.889539],
    [41, 14.889539, -14.889539, -14.889539],
    [42, 22.334308, -14.889539, -7.444769],
    [43, 22.334308, -14.889539, 7.444769],
    [44, 22.334308, 0.000000, -14.889539],
    [45, 22.334308, 0.000000, 14.889539],
    [46, 22.334308, 14.889539, -7.444769],
    [47, 22.334308, 14.889539, 7.444769],
    [48, 29.779078, -14.889539, 14.889539],
    [49, 29.779078, 0.000000, 0.000000],
    [50, 29.779078, 14.889539, -14.889539],
    [51, 22.334308, -14.889539, 22.334309],
    [52, 22.334308, -14.889539, 37.223847],
    [53, 22.334308, 0.000000, 44.668617],
    [54, 22.334308, 14.889539, 22.334309],
    [55, 22.334308, 14.889539, 37.223847],
