# ==========================================
# Data ID: 52061
# ==========================================
node_data = [
    [1, 0.000000, -12.230003, 8.153335],
    [2, 0.000000, -8.153335, 0.000000],
    [3, 0.000000, 0.000000, -16.306671],
    [4, 0.000000, 0.000000, 16.306671],
    [5, 0.000000, 8.153335, 0.000000],
    [6, 0.000000, 12.230003, -8.153335],
    [7, 8.153335, -16.306671, -16.306671],
    [8, 8.153335, -16.306671, 0.000000],
    [9, 8.153335, -16.306671, 16.306671],
    [10, 8.153335, 0.000000, -16.306671],
    [11, 8.153335, 0.000000, 16.306671],
    [12, 8.153335, 16.306671, -16.306671],
    [13, 8.153335, 16.306671, 0.000000],
    [14, 8.153335, 16.306671, 16.306671],
    [15, 16.306671, -12.230003, -8.153335],
    [16, 16.306671, -8.153335, 0.000000],
    [17, 16.306671, 0.000000, -16.306671],
    [18, 16.306671, 0.000000, 16.306671],
    [19, 16.306671, 8.153335, 0.000000],
    [20, 16.306671, 12.230003, 8.153335],
    [21, 0.000000, -12.230003, 40.766677],
    [22, 0.000000, -8.153335, 32.613342],
    [23, 0.000000, 0.000000, 48.920013],
    [24, 0.000000, 8.153335, 32.613342],
    [25, 0.000000, 12.230003, 24.460007],
    [26, 8.153335, -16.306671, 32.613342],
    [27, 8.153335, -16.306671, 48.920013],
    [28, 8.153335, 0.000000, 48.920013],
    [29, 8.153335, 16.306671, 32.613342],
    [30, 8.153335, 16.306671, 48.920013],
    [31, 16.306671, -12.230003, 24.460007],
    [32, 16.306671, -8.153335, 32.613342],
    [33, 16.306671, 0.000000, 48.920013],
    [34, 16.306671, 8.153335, 32.613342],
    [35, 16.306671, 12.230003, 40.766677],
    [36, 0.000000, 20.383339, 8.153335],
    [37, 0.000000, 24.460007, 0.000000],
    [38, 0.000000, 32.613342, -16.306671],
    [39, 0.000000, 32.613342, 16.306671],
    [40, 0.000000, 40.766677, 0.000000],
    [41, 0.000000, 44.843345, -8.153335],
    [42, 8.153335, 32.613342, -16.306671],
    [43, 8.153335, 32.613342, 16.306671],
    [44, 8.153335, 48.920013, -16.306671],
    [45, 8.153335, 48.920013, 0.000000],
    [46, 8.153335, 48.920013, 16.306671],
    [47, 16.306671, 20.383339, -8.153335],
    [48, 16.306671, 24.460007, 0.000000],
    [49, 16.306671, 32.613342, -16.306671],
    [50, 16.306671, 32.613342, 16.306671],
    [51, 16.306671, 40.766677, 0.000000],
    [52, 16.306671, 44.843345, 8.153335],
    [53, 0.000000, 20.383339, 40.766677],
