# ==========================================
# Data ID: 53882
# ==========================================
node_data = [
    [1, 0.000000, -15.916474, -15.916474],
    [2, 0.000000, -15.916474, 3.979118],
    [3, 0.000000, -15.916474, 15.916474],
    [4, 0.000000, 0.000000, -11.937355],
    [5, 0.000000, 0.000000, 11.937355],
    [6, 0.000000, 15.916474, -15.916474],
    [7, 0.000000, 15.916474, -3.979118],
    [8, 0.000000, 15.916474, 15.916474],
    [9, 7.958237, -15.916474, 0.000000],
    [10, 7.958237, 0.000000, -15.916474],
    [11, 7.958237, 0.000000, 0.000000],
    [12, 7.958237, 0.000000, 15.916474],
    [13, 7.958237, 15.916474, 0.000000],
    [14, 15.916474, -15.916474, -15.916474],
    [15, 15.916474, -15.916474, -3.979118],
    [16, 15.916474, -15.916474, 15.916474],
    [17, 15.916474, 0.000000, -11.937355],
    [18, 15.916474, 0.000000, 11.937355],
    [19, 15.916474, 15.916474, -15.916474],
    [20, 15.916474, 15.916474, 3.979118],
    [21, 15.916474, 15.916474, 15.916474],
    [22, 0.000000, -15.916474, 35.812066],
    [23, 0.000000, -15.916474, 47.749422],
    [24, 0.000000, 0.000000, 19.895593],
    [25, 0.000000, 0.000000, 43.770303],
    [26, 0.000000, 15.916474, 27.853830],
    [27, 0.000000, 15.916474, 47.749422],
    [28, 7.958237, -15.916474, 31.832948],
    [29, 7.958237, 0.000000, 31.832948],
    [30, 7.958237, 0.000000, 47.749422],
    [31, 7.958237, 15.916474, 31.832948],
    [32, 15.916474, -15.916474, 27.853830],
    [33, 15.916474, -15.916474, 47.749422],
    [34, 15.916474, 0.000000, 19.895593],
    [35, 15.916474, 0.000000, 43.770303],
    [36, 15.916474, 15.916474, 35.812066],
    [37, 15.916474, 15.916474, 47.749422],
    [38, 0.000000, 15.916474, 3.979118],
    [39, 0.000000, 31.832948, -11.937355],
    [40, 0.000000, 31.832948, 11.937355],
    [41, 0.000000, 47.749422, -15.916474],
    [42, 0.000000, 47.749422, -3.979118],
    [43, 0.000000, 47.749422, 15.916474],
    [44, 7.958237, 31.832948, -15.916474],
    [45, 7.958237, 31.832948, 0.000000],
    [46, 7.958237, 31.832948, 15.916474],
    [47, 7.958237, 47.749422, 0.000000],
    [48, 15.916474, 15.916474, -3.979118],
    [49, 15.916474, 31.832948, -11.937355],
    [50, 15.916474, 31.832948, 11.937355],
    [51, 15.916474, 47.749422, -15.916474],
    [52, 15.916474, 47.749422, 3.979118],
    [53, 15.916474, 47.749422, 15.916474],
    [54, 0.000000, 15.916474, 35.812066],
    [55, 0.000000, 31.832948, 19.895593],
    [56, 0.000000, 31.832948, 43.770303],
    [57, 0.000000, 47.749422, 27.853830],
    [58, 0.000000, 47.749422, 47.749422],
    [59, 7.958237, 31.832948, 31.832948],
    [60, 7.958237, 31.832948, 47.749422],
    [61, 7.958237, 47.749422, 31.832948],
    [62, 15.916474, 15.916474, 27.853830],
    [63, 15.916474, 31.832948, 19.895593],
    [64, 15.916474, 31.832948, 43.770303],
    [65, 15.916474, 47.749422, 35.812066],
    [66, 15.916474, 47.749422, 47.749422],
    [67, 15.916474, -15.916474, 3.979118],
    [68, 23.874711, -15.916474, 0.000000],
    [69, 23.874711, 0.000000, -15.916474],
    [70, 23.874711, 0.000000, 0.000000],
    [71, 23.874711, 0.000000, 15.916474],
    [72, 23.874711, 15.916474, 0.000000],
    [73, 31.832948, -15.916474, -15.916474],
    [74, 31.832948, -15.916474, -3.979118],
    [75, 31.832948, -15.916474, 15.916474],
    [76, 31.832948, 0.000000, -11.937355],
    [77, 31.832948, 0.000000, 11.937355],
    [78, 31.832948, 15.916474, -15.916474],
    [79, 31.832948, 15.916474, 3.979118],
    [80, 31.832948, 15.916474, 15.916474],
    [81, 15.916474, -15.916474, 35.812066],
    [82, 23.874711, -15.916474, 31.832948],
    [83, 23.874711, 0.000000, 31.832948],
    [84, 23.874711, 0.000000, 47.749422],
    [85, 23.874711, 15.916474, 31.832948],
    [86, 31.832948, -15.916474, 27.853830],
    [87, 31.832948, -15.916474, 47.749422],
    [88, 31.832948, 0.000000, 19.895593],
    [89, 31.832948, 0.000000, 43.770303],
    [90, 31.832948, 15.916474, 35.812066],
    [91, 31.832948, 15.916474, 47.749422],
    [92, 15.916474, 47.749422, -3.979118],
    [93, 23.874711, 31.832948, -15.916474],
    [94, 23.874711, 31.832948, 0.000000],
    [95, 23.874711, 31.832948, 15.916474],
