# ==========================================
# Data ID: 36469
# ==========================================
node_data = [
    [1, 0.000000, -15.117199, -11.337899],
    [2, 0.000000, -15.117199, 11.337899],
    [3, 0.000000, -11.337899, 15.117199],
    [4, 0.000000, -7.558600, -3.779300],
    [5, 0.000000, -7.558600, 3.779300],
    [6, 0.000000, 0.000000, -15.117199],
    [7, 0.000000, 0.000000, 15.117199],
    [8, 0.000000, 7.558600, -3.779300],
    [9, 0.000000, 7.558600, 3.779300],
    [10, 0.000000, 11.337899, -15.117199],
    [11, 0.000000, 15.117199, -11.337899],
    [12, 0.000000, 15.117199, 11.337899],
    [13, 7.558600, 0.000000, -11.337899],
    [14, 7.558600, 0.000000, 0.000000],
    [15, 7.558600, 0.000000, 11.337899],
    [16, 15.117199, -15.117199, -11.337899],
    [17, 15.117199, -15.117199, 11.337899],
    [18, 15.117199, -11.337899, -15.117199],
    [19, 15.117199, -7.558600, -3.779300],
    [20, 15.117199, -7.558600, 3.779300],
    [21, 15.117199, 0.000000, -15.117199],
    [22, 15.117199, 0.000000, 15.117199],
    [23, 15.117199, 7.558600, -3.779300],
    [24, 15.117199, 7.558600, 3.779300],
    [25, 15.117199, 11.337899, 15.117199],
    [26, 15.117199, 15.117199, -11.337899],
    [27, 15.117199, 15.117199, 11.337899],
    [28, 0.000000, -15.117199, 18.896499],
    [29, 0.000000, -15.117199, 41.572297],
    [30, 0.000000, -11.337899, 45.351597],
    [31, 0.000000, -7.558600, 26.455098],
    [32, 0.000000, -7.558600, 34.013698],
    [33, 0.000000, 0.000000, 45.351597],
    [34, 0.000000, 7.558600, 26.455098],
    [35, 0.000000, 7.558600, 34.013698],
    [36, 0.000000, 11.337899, 15.117199],
    [37, 0.000000, 15.117199, 18.896499],
    [38, 0.000000, 15.117199, 41.572297],
    [39, 7.558600, 0.000000, 18.896499],
    [40, 7.558600, 0.000000, 30.234398],
    [41, 7.558600, 0.000000, 41.572297],
    [42, 15.117199, -15.117199, 18.896499],
    [43, 15.117199, -15.117199, 41.572297],
    [44, 15.117199, -11.337899, 15.117199],
    [45, 15.117199, -7.558600, 26.455098],
    [46, 15.117199, -7.558600, 34.013698],
    [47, 15.117199, 0.000000, 45.351597],
    [48, 15.117199, 7.558600, 26.455098],
    [49, 15.117199, 7.558600, 34.013698],
    [50, 15.117199, 11.337899, 45.351597],
    [51, 15.117199, 15.117199, 18.896499],
    [52, 15.117199, 15.117199, 41.572297],
    [53, 0.000000, 18.896499, 15.117199],
    [54, 0.000000, 22.675798, -3.779300],
    [55, 0.000000, 22.675798, 3.779300],
    [56, 0.000000, 30.234398, -15.117199],
    [57, 0.000000, 30.234398, 15.117199],
    [58, 0.000000, 37.792998, -3.779300],
    [59, 0.000000, 37.792998, 3.779300],
    [60, 0.000000, 41.572297, -15.117199],
    [61, 0.000000, 45.351597, -11.337899],
    [62, 0.000000, 45.351597, 11.337899],
    [63, 7.558600, 30.234398, -11.337899],
    [64, 7.558600, 30.234398, 0.000000],
    [65, 7.558600, 30.234398, 11.337899],
    [66, 15.117199, 18.896499, -15.117199],
    [67, 15.117199, 22.675798, -3.779300],
    [68, 15.117199, 22.675798, 3.779300],
    [69, 15.117199, 30.234398, -15.117199],
    [70, 15.117199, 30.234398, 15.117199],
    [71, 15.117199, 37.792998, -3.779300],
    [72, 15.117199, 37.792998, 3.779300],
    [73, 15.117199, 41.572297, 15.117199],
    [74, 15.117199, 45.351597, -11.337899],
    [75, 15.117199, 45.351597, 11.337899],
    [76, 0.000000, 18.896499, 45.351597],
    [77, 0.000000, 22.675798, 26.455098],
    [78, 0.000000, 22.675798, 34.013698],
    [79, 0.000000, 30.234398, 45.351597],
    [80, 0.000000, 37.792998, 26.455098],
    [81, 0.000000, 37.792998, 34.013698],
    [82, 0.000000, 41.572297, 15.117199],
    [83, 0.000000, 45.351597, 18.896499],
    [84, 0.000000, 45.351597, 41.572297],
    [85, 7.558600, 30.234398, 18.896499],
    [86, 7.558600, 30.234398, 30.234398],
    [87, 7.558600, 30.234398, 41.572297],
    [88, 15.117199, 18.896499, 15.117199],
    [89, 15.117199, 22.675798, 26.455098],
    [90, 15.117199, 22.675798, 34.013698],
    [91, 15.117199, 30.234398, 45.351597],
    [92, 15.117199, 37.792998, 26.455098],
    [93, 15.117199, 37.792998, 34.013698],
    [94, 15.117199, 41.572297, 45.351597],
    [95, 15.117199, 45.351597, 18.896499],
    [96, 15.117199, 45.351597, 41.572297],
    [97, 15.117199, 11.337899, -15.117199],
    [98, 22.675799, 0.000000, -11.337899],
    [99, 22.675799, 0.000000, 0.000000],
    [100, 22.675799, 0.000000, 11.337899],
    [101, 30.234398, -15.117199, -11.337899],
    [102, 30.234398, -15.117199, 11.337899],
    [103, 30.234398, -11.337899, -15.117199],
    [104, 30.234398, -7.558600, -3.779300],
    [105, 30.234398, -7.558600, 3.779300],
    [106, 30.234398, 0.000000, -15.117199],
    [107, 30.234398, 0.000000, 15.117199],
    [108, 30.234398, 7.558600, -3.779300],
    [109, 30.234398, 7.558600, 3.779300],
    [110, 30.234398, 11.337899, 15.117199],
    [111, 30.234398, 15.117199, -11.337899],
    [112, 30.234398, 15.117199, 11.337899],
    [113, 15.117199, -11.337899, 45.351597],
    [114, 22.675799, 0.000000, 18.896499],
    [115, 22.675799, 0.000000, 30.234398],
    [116, 22.675799, 0.000000, 41.572297],
    [117, 30.234398, -15.117199, 18.896499],
    [118, 30.234398, -15.117199, 41.572297],
    [119, 30.234398, -11.337899, 15.117199],
    [120, 30.234398, -7.558600, 26.455098],
    [121, 30.234398, -7.558600, 34.013698],
    [122, 30.234398, 0.000000, 45.351597],
    [123, 30.234398, 7.558600, 26.455098],
    [124, 30.234398, 7.558600, 34.013698],
    [125, 30.234398, 11.337899, 45.351597],
    [126, 30.234398, 15.117199, 18.896499],
    [127, 30.234398, 15.117199, 41.572297],
    [128, 15.117199, 41.572297, -15.117199],
    [129, 22.675799, 30.234398, -11.337899],
    [130, 22.675799, 30.234398, 0.000000],
