# ==========================================
# Data ID: 2605
# ==========================================
node_data = [
    [1, 0.000000, -15.531642, 0.000000],
    [2, 0.000000, -3.882911, 0.000000],
    [3, 0.000000, 3.882911, 0.000000],
    [4, 0.000000, 15.531642, 0.000000],
    [5, 7.765821, -15.531642, -15.531642],
    [6, 7.765821, -15.531642, 15.531642],
    [7, 7.765821, 0.000000, -7.765821],
    [8, 7.765821, 0.000000, 7.765821],
    [9, 7.765821, 15.531642, -15.531642],
    [10, 7.765821, 15.531642, 15.531642],
    [11, 15.531642, -15.531642, 0.000000],
    [12, 15.531642, -3.882911, 0.000000],
    [13, 15.531642, 3.882911, 0.000000],
    [14, 15.531642, 15.531642, 0.000000],
    [15, 0.000000, -15.531642, 31.063284],
    [16, 0.000000, -3.882911, 31.063284],
    [17, 0.000000, 3.882911, 31.063284],
    [18, 0.000000, 15.531642, 31.063284],
    [19, 7.765821, -15.531642, 46.594926],
    [20, 7.765821, 0.000000, 23.297463],
    [21, 7.765821, 0.000000, 38.829105],
    [22, 7.765821, 15.531642, 46.594926],
    [23, 15.531642, -15.531642, 31.063284],
    [24, 15.531642, -3.882911, 31.063284],
    [25, 15.531642, 3.882911, 31.063284],
    [26, 15.531642, 15.531642, 31.063284],
    [27, 0.000000, 27.180373, 0.000000],
    [28, 0.000000, 34.946195, 0.000000],
    [29, 0.000000, 46.594926, 0.000000],
    [30, 7.765821, 31.063284, -7.765821],
    [31, 7.765821, 31.063284, 7.765821],
    [32, 7.765821, 46.594926, -15.531642],
    [33, 7.765821, 46.594926, 15.531642],
    [34, 15.531642, 27.180373, 0.000000],
    [35, 15.531642, 34.946195, 0.000000],
    [36, 15.531642, 46.594926, 0.000000],
    [37, 0.000000, 27.180373, 31.063284],
    [38, 0.000000, 34.946195, 31.063284],
    [39, 0.000000, 46.594926, 31.063284],
    [40, 7.765821, 31.063284, 23.297463],
    [41, 7.765821, 31.063284, 38.829105],
    [42, 7.765821, 46.594926, 46.594926],
    [43, 15.531642, 27.180373, 31.063284],
    [44, 15.531642, 34.946195, 31.063284],
    [45, 15.531642, 46.594926, 31.063284],
    [46, 23.297463, -15.531642, -15.531642],
    [47, 23.297463, -15.531642, 15.531642],
    [48, 23.297463, 0.000000, -7.765821],
    [49, 23.297463, 0.000000, 7.765821],
    [50, 23.297463, 15.531642, -15.531642],
    [51, 23.297463, 15.531642, 15.531642],
    [52, 31.063284, -15.531642, 0.000000],
    [53, 31.063284, -3.882911, 0.000000],
    [54, 31.063284, 3.882911, 0.000000],
    [55, 31.063284, 15.531642, 0.000000],
    [56, 23.297463, -15.531642, 46.594926],
    [57, 23.297463, 0.000000, 23.297463],
    [58, 23.297463, 0.000000, 38.829105],
    [59, 23.297463, 15.531642, 46.594926],
    [60, 31.063284, -15.531642, 31.063284],
    [61, 31.063284, -3.882911, 31.063284],
    [62, 31.063284, 3.882911, 31.063284],
    [63, 31.063284, 15.531642, 31.063284],
    [64, 23.297463, 31.063284, -7.765821],
    [65, 23.297463, 31.063284, 7.765821],
    [66, 23.297463, 46.594926, -15.531642],
    [67, 23.297463, 46.594926, 15.531642],
    [68, 31.063284, 27.180373, 0.000000],
    [69, 31.063284, 34.946195, 0.000000],
    [70, 31.063284, 46.594926, 0.000000],
    [71, 23.297463, 31.063284, 23.297463],
    [72, 23.297463, 31.063284, 38.829105],
    [73, 23.297463, 46.594926, 46.594926],
    [74, 31.063284, 27.180373, 31.063284],
    [75, 31.063284, 34.946195, 31.063284],
    [76, 31.063284, 46.594926, 31.063284],
    [77, 38.829105, -15.531642, -15.531642],
    [78, 38.829105, -15.531642, 15.531642],
    [79, 38.829105, 0.000000, -7.765821],
    [80, 38.829105, 0.000000, 7.765821],
    [81, 38.829105, 15.531642, -15.531642],
    [82, 38.829105, 15.531642, 15.531642],
    [83, 46.594926, -15.531642, 0.000000],
    [84, 46.594926, -3.882911, 0.000000],
    [85, 46.594926, 3.882911, 0.000000],
    [86, 46.594926, 15.531642, 0.000000],
    [87, 38.829105, -15.531642, 46.594926],
    [88, 38.829105, 0.000000, 23.297463],
    [89, 38.829105, 0.000000, 38.829105],
    [90, 38.829105, 15.531642, 46.594926],
    [91, 46.594926, -15.531642, 31.063284],
    [92, 46.594926, -3.882911, 31.063284],
    [93, 46.594926, 3.882911, 31.063284],
    [94, 46.594926, 15.531642, 31.063284],
    [95, 38.829105, 31.063284, -7.765821],
    [96, 38.829105, 31.063284, 7.765821],
    [97, 38.829105, 46.594926, -15.531642],
