# ==========================================
# Data ID: 91583
# ==========================================
node_data = [
    [1, 0.000000, -16.593329, 0.000000],
    [2, 0.000000, -8.296664, -16.593329],
    [3, 0.000000, 0.000000, -16.593329],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.593329],
    [6, 0.000000, 8.296664, 16.593329],
    [7, 0.000000, 16.593329, 0.000000],
    [8, 16.593329, -16.593329, 0.000000],
    [9, 16.593329, -8.296664, 16.593329],
    [10, 16.593329, 0.000000, -16.593329],
    [11, 16.593329, 0.000000, 0.000000],
    [12, 16.593329, 0.000000, 16.593329],
    [13, 16.593329, 8.296664, -16.593329],
    [14, 16.593329, 16.593329, 0.000000],
    [15, 0.000000, -16.593329, 33.186658],
    [16, 0.000000, -8.296664, 16.593329],
    [17, 0.000000, 0.000000, 33.186658],
    [18, 0.000000, 0.000000, 49.779987],
    [19, 0.000000, 8.296664, 49.779987],
    [20, 0.000000, 16.593329, 33.186658],
    [21, 16.593329, -16.593329, 33.186658],
    [22, 16.593329, -8.296664, 49.779987],
    [23, 16.593329, 0.000000, 33.186658],
    [24, 16.593329, 0.000000, 49.779987],
    [25, 16.593329, 8.296664, 16.593329],
    [26, 16.593329, 16.593329, 33.186658],
    [27, 0.000000, 24.889994, -16.593329],
    [28, 0.000000, 33.186658, -16.593329],
    [29, 0.000000, 33.186658, 0.000000],
    [30, 0.000000, 33.186658, 16.593329],
    [31, 0.000000, 41.483322, 16.593329],
    [32, 0.000000, 49.779987, 0.000000],
    [33, 16.593329, 24.889994, 16.593329],
    [34, 16.593329, 33.186658, -16.593329],
    [35, 16.593329, 33.186658, 0.000000],
    [36, 16.593329, 33.186658, 16.593329],
    [37, 16.593329, 41.483322, -16.593329],
    [38, 16.593329, 49.779987, 0.000000],
    [39, 0.000000, 24.889994, 16.593329],
    [40, 0.000000, 33.186658, 33.186658],
    [41, 0.000000, 33.186658, 49.779987],
    [42, 0.000000, 41.483322, 49.779987],
    [43, 0.000000, 49.779987, 33.186658],
    [44, 16.593329, 24.889994, 49.779987],
    [45, 16.593329, 33.186658, 33.186658],
    [46, 16.593329, 33.186658, 49.779987],
    [47, 16.593329, 41.483322, 16.593329],
    [48, 16.593329, 49.779987, 33.186658],
    [49, 16.593329, -8.296664, -16.593329],
    [50, 33.186658, -16.593329, 0.000000],
    [51, 33.186658, -8.296664, 16.593329],
    [52, 33.186658, 0.000000, -16.593329],
    [53, 33.186658, 0.000000, 0.000000],
    [54, 33.186658, 0.000000, 16.593329],
    [55, 33.186658, 8.296664, -16.593329],
    [56, 33.186658, 16.593329, 0.000000],
    [57, 16.593329, 8.296664, 49.779987],
    [58, 33.186658, -16.593329, 33.186658],
    [59, 33.186658, -8.296664, 49.779987],
    [60, 33.186658, 0.000000, 33.186658],
    [61, 33.186658, 0.000000, 49.779987],
    [62, 33.186658, 8.296664, 16.593329],
    [63, 33.186658, 16.593329, 33.186658],
    [64, 16.593329, 24.889994, -16.593329],
    [65, 33.186658, 24.889994, 16.593329],
    [66, 33.186658, 33.186658, -16.593329],
    [67, 33.186658, 33.186658, 0.000000],
    [68, 33.186658, 33.186658, 16.593329],
    [69, 33.186658, 41.483322, -16.593329],
    [70, 33.186658, 49.779987, 0.000000],
    [71, 16.593329, 41.483322, 49.779987],
    [72, 33.186658, 24.889994, 49.779987],
    [73, 33.186658, 33.186658, 33.186658],
    [74, 33.186658, 33.186658, 49.779987],
    [75, 33.186658, 41.483322, 16.593329],
    [76, 33.186658, 49.779987, 33.186658],
    [77, 33.186658, -8.296664, -16.593329],
    [78, 49.779987, -16.593329, 0.000000],
    [79, 49.779987, -8.296664, 16.593329],
    [80, 49.779987, 0.000000, -16.593329],
    [81, 49.779987, 0.000000, 0.000000],
    [82, 49.779987, 0.000000, 16.593329],
    [83, 49.779987, 8.296664, -16.593329],
    [84, 49.779987, 16.593329, 0.000000],
    [85, 33.186658, 8.296664, 49.779987],
    [86, 49.779987, -16.593329, 33.186658],
    [87, 49.779987, -8.296664, 49.779987],
    [88, 49.779987, 0.000000, 33.186658],
    [89, 49.779987, 0.000000, 49.779987],
    [90, 49.779987, 8.296664, 16.593329],
    [91, 49.779987, 16.593329, 33.186658],
    [92, 33.186658, 24.889994, -16.593329],
    [93, 49.779987, 24.889994, 16.593329],
    [94, 49.779987, 33.186658, -16.593329],
    [95, 49.779987, 33.186658, 0.000000],
    [96, 49.779987, 33.186658, 16.593329],
    [97, 49.779987, 41.483322, -16.593329],
    [98, 49.779987, 49.779987, 0.000000],
    [99, 33.186658, 41.483322, 49.779987],
    [100, 49.779987, 24.889994, 49.779987],
    [101, 49.779987, 33.186658, 33.186658],
    [102, 49.779987, 33.186658, 49.779987],
    [103, 49.779987, 41.483322, 16.593329],
    [104, 49.779987, 49.779987, 33.186658],
    [105, 49.779987, -8.296664, -16.593329],
    [106, 66.373316, -16.593329, 0.000000],
    [107, 66.373316, -8.296664, 16.593329],
    [108, 66.373316, 0.000000, -16.593329],
    [109, 66.373316, 0.000000, 0.000000],
    [110, 66.373316, 0.000000, 16.593329],
    [111, 66.373316, 8.296664, -16.593329],
    [112, 66.373316, 16.593329, 0.000000],
    [113, 49.779987, 8.296664, 49.779987],
    [114, 66.373316, -16.593329, 33.186658],
    [115, 66.373316, -8.296664, 49.779987],
    [116, 66.373316, 0.000000, 33.186658],
    [117, 66.373316, 0.000000, 49.779987],
    [118, 66.373316, 8.296664, 16.593329],
    [119, 66.373316, 16.593329, 33.186658],
    [120, 49.779987, 24.889994, -16.593329],
    [121, 66.373316, 24.889994, 16.593329],
    [122, 66.373316, 33.186658, -16.593329],
    [123, 66.373316, 33.186658, 0.000000],
    [124, 66.373316, 33.186658, 16.593329],
    [125, 66.373316, 41.483322, -16.593329],
    [126, 66.373316, 49.779987, 0.000000],
    [127, 49.779987, 41.483322, 49.779987],
    [128, 66.373316, 24.889994, 49.779987],
