# ==========================================
# Data ID: 47676
# ==========================================
node_data = [
    [1, 0.000000, -15.241536, 7.620768],
    [2, 0.000000, 0.000000, -7.620768],
    [3, 0.000000, 0.000000, 7.620768],
    [4, 0.000000, 15.241536, -7.620768],
    [5, 7.620768, -15.241536, 0.000000],
    [6, 7.620768, -11.431152, -15.241536],
    [7, 7.620768, -11.431152, 15.241536],
    [8, 7.620768, 0.000000, 0.000000],
    [9, 7.620768, 11.431152, -15.241536],
    [10, 7.620768, 11.431152, 15.241536],
    [11, 7.620768, 15.241536, 0.000000],
    [12, 15.241536, -15.241536, -7.620768],
    [13, 15.241536, 0.000000, -7.620768],
    [14, 15.241536, 0.000000, 7.620768],
    [15, 15.241536, 15.241536, 7.620768],
    [16, 0.000000, -15.241536, 38.103840],
    [17, 0.000000, 0.000000, 22.862304],
    [18, 0.000000, 0.000000, 38.103840],
    [19, 0.000000, 15.241536, 22.862304],
    [20, 7.620768, -15.241536, 30.483072],
    [21, 7.620768, -11.431152, 45.724608],
    [22, 7.620768, 0.000000, 30.483072],
    [23, 7.620768, 11.431152, 45.724608],
    [24, 7.620768, 15.241536, 30.483072],
    [25, 15.241536, -15.241536, 22.862304],
    [26, 15.241536, 0.000000, 22.862304],
    [27, 15.241536, 0.000000, 38.103840],
    [28, 15.241536, 15.241536, 38.103840],
    [29, 0.000000, 15.241536, 7.620768],
    [30, 0.000000, 30.483072, -7.620768],
    [31, 0.000000, 30.483072, 7.620768],
    [32, 0.000000, 45.724608, -7.620768],
    [33, 7.620768, 19.051920, -15.241536],
    [34, 7.620768, 19.051920, 15.241536],
    [35, 7.620768, 30.483072, 0.000000],
    [36, 7.620768, 41.914224, -15.241536],
    [37, 7.620768, 41.914224, 15.241536],
    [38, 7.620768, 45.724608, 0.000000],
    [39, 15.241536, 15.241536, -7.620768],
    [40, 15.241536, 30.483072, -7.620768],
    [41, 15.241536, 30.483072, 7.620768],
    [42, 15.241536, 45.724608, 7.620768],
    [43, 0.000000, 15.241536, 38.103840],
    [44, 0.000000, 30.483072, 22.862304],
    [45, 0.000000, 30.483072, 38.103840],
    [46, 0.000000, 45.724608, 22.862304],
    [47, 7.620768, 19.051920, 45.724608],
    [48, 7.620768, 30.483072, 30.483072],
    [49, 7.620768, 41.914224, 45.724608],
    [50, 7.620768, 45.724608, 30.483072],
    [51, 15.241536, 15.241536, 22.862304],
    [52, 15.241536, 30.483072, 22.862304],
    [53, 15.241536, 30.483072, 38.103840],
    [54, 15.241536, 45.724608, 38.103840],
    [55, 15.241536, -15.241536, 7.620768],
    [56, 22.862304, -15.241536, 0.000000],
    [57, 22.862304, -11.431152, -15.241536],
    [58, 22.862304, -11.431152, 15.241536],
    [59, 22.862304, 0.000000, 0.000000],
    [60, 22.862304, 11.431152, -15.241536],
    [61, 22.862304, 11.431152, 15.241536],
    [62, 22.862304, 15.241536, 0.000000],
    [63, 30.483072, -15.241536, -7.620768],
    [64, 30.483072, 0.000000, -7.620768],
    [65, 30.483072, 0.000000, 7.620768],
    [66, 30.483072, 15.241536, 7.620768],
    [67, 15.241536, -15.241536, 38.103840],
    [68, 22.862304, -15.241536, 30.483072],
