# ==========================================
# Data ID: 37329
# ==========================================
node_data = [
    [1, 0.000000, -18.330426, -18.330426],
    [2, 0.000000, -18.330426, -4.582607],
    [3, 0.000000, -18.330426, 4.582607],
    [4, 0.000000, -18.330426, 18.330426],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 18.330426, -18.330426],
    [7, 0.000000, 18.330426, -4.582607],
    [8, 0.000000, 18.330426, 4.582607],
    [9, 0.000000, 18.330426, 18.330426],
    [10, 9.165213, -18.330426, 0.000000],
    [11, 9.165213, 18.330426, 0.000000],
    [12, 18.330426, -18.330426, -18.330426],
    [13, 18.330426, -18.330426, -4.582607],
    [14, 18.330426, -18.330426, 4.582607],
    [15, 18.330426, -18.330426, 18.330426],
    [16, 18.330426, 0.000000, 0.000000],
    [17, 18.330426, 18.330426, -18.330426],
    [18, 18.330426, 18.330426, -4.582607],
    [19, 18.330426, 18.330426, 4.582607],
    [20, 18.330426, 18.330426, 18.330426],
    [21, 0.000000, -18.330426, 32.078245],
    [22, 0.000000, -18.330426, 41.243459],
    [23, 0.000000, -18.330426, 54.991278],
    [24, 0.000000, 0.000000, 36.660852],
    [25, 0.000000, 18.330426, 32.078245],
    [26, 0.000000, 18.330426, 41.243459],
    [27, 0.000000, 18.330426, 54.991278],
    [28, 9.165213, -18.330426, 36.660852],
    [29, 9.165213, 18.330426, 36.660852],
    [30, 18.330426, -18.330426, 32.078245],
    [31, 18.330426, -18.330426, 41.243459],
    [32, 18.330426, -18.330426, 54.991278],
    [33, 18.330426, 0.000000, 36.660852],
    [34, 18.330426, 18.330426, 32.078245],
    [35, 18.330426, 18.330426, 41.243459],
    [36, 18.330426, 18.330426, 54.991278],
    [37, 0.000000, 36.660852, 0.000000],
    [38, 0.000000, 54.991278, -18.330426],
    [39, 0.000000, 54.991278, -4.582607],
    [40, 0.000000, 54.991278, 4.582607],
    [41, 0.000000, 54.991278, 18.330426],
    [42, 9.165213, 54.991278, 0.000000],
    [43, 18.330426, 36.660852, 0.000000],
    [44, 18.330426, 54.991278, -18.330426],
    [45, 18.330426, 54.991278, -4.582607],
    [46, 18.330426, 54.991278, 4.582607],
    [47, 18.330426, 54.991278, 18.330426],
    [48, 0.000000, 36.660852, 36.660852],
    [49, 0.000000, 54.991278, 32.078245],
    [50, 0.000000, 54.991278, 41.243459],
    [51, 0.000000, 54.991278, 54.991278],
    [52, 9.165213, 54.991278, 36.660852],
    [53, 18.330426, 36.660852, 36.660852],
    [54, 18.330426, 54.991278, 32.078245],
    [55, 18.330426, 54.991278, 41.243459],
    [56, 18.330426, 54.991278, 54.991278],
    [57, 27.495639, -18.330426, 0.000000],
    [58, 27.495639, 18.330426, 0.000000],
    [59, 36.660852, -18.330426, -18.330426],
    [60, 36.660852, -18.330426, -4.582607],
    [61, 36.660852, -18.330426, 4.582607],
    [62, 36.660852, -18.330426, 18.330426],
    [63, 36.660852, 0.000000, 0.000000],
    [64, 36.660852, 18.330426, -18.330426],
    [65, 36.660852, 18.330426, -4.582607],
    [66, 36.660852, 18.330426, 4.582607],
    [67, 36.660852, 18.330426, 18.330426],
    [68, 27.495639, -18.330426, 36.660852],
    [69, 27.495639, 18.330426, 36.660852],
    [70, 36.660852, -18.330426, 32.078245],
    [71, 36.660852, -18.330426, 41.243459],
    [72, 36.660852, -18.330426, 54.991278],
    [73, 36.660852, 0.000000, 36.660852],
    [74, 36.660852, 18.330426, 32.078245],
    [75, 36.660852, 18.330426, 41.243459],
    [76, 36.660852, 18.330426, 54.991278],
    [77, 27.495639, 54.991278, 0.000000],
    [78, 36.660852, 36.660852, 0.000000],
    [79, 36.660852, 54.991278, -18.330426],
    [80, 36.660852, 54.991278, -4.582607],
    [81, 36.660852, 54.991278, 4.582607],
    [82, 36.660852, 54.991278, 18.330426],
    [83, 27.495639, 54.991278, 36.660852],
    [84, 36.660852, 36.660852, 36.660852],
    [85, 36.660852, 54.991278, 32.078245],
    [86, 36.660852, 54.991278, 41.243459],
    [87, 36.660852, 54.991278, 54.991278],
    [88, 45.826065, -18.330426, 0.000000],
    [89, 45.826065, 18.330426, 0.000000],
    [90, 54.991278, -18.330426, -18.330426],
    [91, 54.991278, -18.330426, -4.582607],
    [92, 54.991278, -18.330426, 4.582607],
    [93, 54.991278, -18.330426, 18.330426],
    [94, 54.991278, 0.000000, 0.000000],
    [95, 54.991278, 18.330426, -18.330426],
    [96, 54.991278, 18.330426, -4.582607],
    [97, 54.991278, 18.330426, 4.582607],
    [98, 54.991278, 18.330426, 18.330426],
    [99, 45.826065, -18.330426, 36.660852],
    [100, 45.826065, 18.330426, 36.660852],
    [101, 54.991278, -18.330426, 32.078245],
    [102, 54.991278, -18.330426, 41.243459],
    [103, 54.991278, -18.330426, 54.991278],
    [104, 54.991278, 0.000000, 36.660852],
    [105, 54.991278, 18.330426, 32.078245],
    [106, 54.991278, 18.330426, 41.243459],
    [107, 54.991278, 18.330426, 54.991278],
    [108, 45.826065, 54.991278, 0.000000],
    [109, 54.991278, 36.660852, 0.000000],
    [110, 54.991278, 54.991278, -18.330426],
    [111, 54.991278, 54.991278, -4.582607],
    [112, 54.991278, 54.991278, 4.582607],
    [113, 54.991278, 54.991278, 18.330426],
    [114, 45.826065, 54.991278, 36.660852],
    [115, 54.991278, 36.660852, 36.660852],
    [116, 54.991278, 54.991278, 32.078245],
    [117, 54.991278, 54.991278, 41.243459],
    [118, 54.991278, 54.991278, 54.991278],
    [119, 64.156491, -18.330426, 0.000000],
    [120, 64.156491, 18.330426, 0.000000],
    [121, 73.321704, -18.330426, -18.330426],
    [122, 73.321704, -18.330426, -4.582607],
    [123, 73.321704, -18.330426, 4.582607],
    [124, 73.321704, -18.330426, 18.330426],
    [125, 73.321704, 0.000000, 0.000000],
    [126, 73.321704, 18.330426, -18.330426],
    [127, 73.321704, 18.330426, -4.582607],
    [128, 73.321704, 18.330426, 4.582607],
    [129, 73.321704, 18.330426, 18.330426],
    [130, 64.156491, -18.330426, 36.660852],
    [131, 64.156491, 18.330426, 36.660852],
    [132, 73.321704, -18.330426, 32.078245],
    [133, 73.321704, -18.330426, 41.243459],
    [134, 73.321704, -18.330426, 54.991278],
    [135, 73.321704, 0.000000, 36.660852],
    [136, 73.321704, 18.330426, 32.078245],
    [137, 73.321704, 18.330426, 41.243459],
    [138, 73.321704, 18.330426, 54.991278],
    [139, 64.156491, 54.991278, 0.000000],
    [140, 73.321704, 36.660852, 0.000000],
    [141, 73.321704, 54.991278, -18.330426],
    [142, 73.321704, 54.991278, -4.582607],
    [143, 73.321704, 54.991278, 4.582607],
    [144, 73.321704, 54.991278, 18.330426],
    [145, 64.156491, 54.991278, 36.660852],
    [146, 73.321704, 36.660852, 36.660852],
    [147, 73.321704, 54.991278, 32.078245],
    [148, 73.321704, 54.991278, 41.243459],
    [149, 73.321704, 54.991278, 54.991278],
]

element_conn = [
    [1, 5],
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 10],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 10],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 20],
    [6, 7],
    [6, 11],
    [6, 16],
    [6, 17],
    [7, 11],
    [8, 11],
    [9, 11],
    [9, 20],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 16],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [16, 20],
    [19, 20],
    [4, 24],
    [4, 28],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 28],
    [23, 24],
    [23, 28],
    [23, 32],
    [23, 33],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 36],
    [9, 25],
    [9, 29],
    [9, 33],
    [25, 29],
    [26, 29],
    [27, 29],
    [27, 36],
    [28, 15],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 20],
    [29, 34],
    [29, 35],
    [29, 36],
    [15, 30],
    [15, 33],
    [31, 33],
    [32, 33],
    [33, 20],
    [33, 34],
    [33, 36],
    [35, 36],
    [6, 37],
    [7, 37],
    [8, 9],
    [9, 37],
    [9, 43],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 17],
    [37, 47],
    [38, 39],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 42],
    [40, 42],
    [41, 42],
    [41, 47],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [17, 18],
    [17, 43],
    [19, 43],
    [20, 43],
    [43, 44],
    [43, 45],
    [43, 47],
    [46, 47],
    [9, 48],
    [25, 48],
    [26, 27],
    [27, 48],
    [27, 53],
    [48, 41],
    [48, 50],
    [48, 51],
    [48, 20],
    [48, 56],
    [41, 49],
    [41, 52],
    [41, 53],
    [49, 52],
    [50, 52],
    [51, 52],
    [51, 56],
    [52, 47],
    [52, 54],
    [52, 55],
    [52, 56],
    [20, 34],
    [20, 53],
    [35, 53],
    [36, 53],
    [53, 47],
    [53, 54],
    [53, 56],
    [55, 56],
    [12, 57],
    [12, 59],
    [13, 16],
    [13, 57],
    [14, 15],
    [14, 57],
    [15, 57],
    [15, 62],
    [15, 63],
    [16, 19],
    [16, 59],
    [16, 67],
    [17, 58],
    [17, 63],
    [17, 64],
    [18, 58],
    [19, 58],
    [20, 58],
    [20, 67],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 64],
    [58, 65],
    [58, 66],
    [58, 67],
    [59, 60],
    [59, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 67],
    [66, 67],
    [15, 68],
    [30, 33],
    [30, 68],
    [31, 32],
    [31, 68],
    [32, 68],
    [32, 72],
    [32, 73],
    [33, 35],
    [33, 62],
    [33, 76],
    [20, 69],
    [20, 73],
    [34, 69],
    [35, 69],
    [36, 69],
    [36, 76],
    [68, 62],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 67],
    [69, 74],
    [69, 75],
    [69, 76],
    [62, 70],
    [62, 73],
    [71, 73],
    [72, 73],
    [73, 67],
    [73, 74],
    [73, 76],
    [75, 76],
    [18, 43],
    [20, 78],
    [43, 46],
    [43, 64],
    [43, 82],
    [44, 45],
    [44, 77],
    [44, 78],
    [44, 79],
    [45, 77],
    [46, 77],
    [47, 77],
    [47, 82],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [64, 65],
    [64, 78],
    [66, 78],
    [67, 78],
    [78, 79],
    [78, 80],
    [78, 82],
    [81, 82],
    [34, 53],
    [36, 84],
    [53, 55],
    [53, 67],
    [53, 87],
    [47, 54],
    [47, 83],
    [47, 84],
    [54, 83],
    [55, 83],
    [56, 83],
    [56, 87],
    [83, 82],
    [83, 85],
    [83, 86],
    [83, 87],
    [67, 74],
    [67, 84],
    [75, 84],
    [76, 84],
    [84, 82],
    [84, 85],
    [84, 87],
    [86, 87],
    [59, 88],
    [59, 90],
    [60, 63],
    [60, 88],
    [61, 62],
    [61, 88],
    [62, 88],
    [62, 93],
