# ==========================================
# Data ID: 58849
# ==========================================
node_data = [
    [1, 0.000000, -8.167423, 0.000000],
    [2, 0.000000, 0.000000, -4.083711],
    [3, 0.000000, 0.000000, 4.083711],
    [4, 0.000000, 8.167423, 0.000000],
    [5, 8.167423, -16.334846, -16.334846],
    [6, 8.167423, -16.334846, 0.000000],
    [7, 8.167423, -16.334846, 16.334846],
    [8, 8.167423, -8.167423, -16.334846],
    [9, 8.167423, -8.167423, 16.334846],
    [10, 8.167423, 0.000000, -16.334846],
    [11, 8.167423, 0.000000, 0.000000],
    [12, 8.167423, 0.000000, 16.334846],
    [13, 8.167423, 8.167423, -16.334846],
    [14, 8.167423, 8.167423, 16.334846],
    [15, 8.167423, 16.334846, -16.334846],
    [16, 8.167423, 16.334846, 0.000000],
    [17, 8.167423, 16.334846, 16.334846],
    [18, 16.334846, -8.167423, 0.000000],
    [19, 16.334846, 0.000000, -4.083711],
    [20, 16.334846, 0.000000, 4.083711],
    [21, 16.334846, 8.167423, 0.000000],
    [22, 0.000000, -8.167423, 32.669692],
    [23, 0.000000, 0.000000, 28.585981],
    [24, 0.000000, 0.000000, 36.753403],
    [25, 0.000000, 8.167423, 32.669692],
    [26, 8.167423, -16.334846, 32.669692],
    [27, 8.167423, -16.334846, 49.004538],
    [28, 8.167423, -8.167423, 49.004538],
    [29, 8.167423, 0.000000, 32.669692],
    [30, 8.167423, 0.000000, 49.004538],
    [31, 8.167423, 8.167423, 49.004538],
    [32, 8.167423, 16.334846, 32.669692],
    [33, 8.167423, 16.334846, 49.004538],
    [34, 16.334846, -8.167423, 32.669692],
    [35, 16.334846, 0.000000, 28.585981],
    [36, 16.334846, 0.000000, 36.753403],
    [37, 16.334846, 8.167423, 32.669692],
    [38, 0.000000, 24.502269, 0.000000],
    [39, 0.000000, 32.669692, -4.083711],
    [40, 0.000000, 32.669692, 4.083711],
    [41, 0.000000, 40.837115, 0.000000],
    [42, 8.167423, 24.502269, -16.334846],
    [43, 8.167423, 24.502269, 16.334846],
    [44, 8.167423, 32.669692, -16.334846],
    [45, 8.167423, 32.669692, 0.000000],
    [46, 8.167423, 32.669692, 16.334846],
    [47, 8.167423, 40.837115, -16.334846],
