# ==========================================
# Data ID: 74337
# ==========================================
node_data = [
    [1, 0.000000, -18.561987, -18.561987],
    [2, 0.000000, -18.561987, 4.640497],
    [3, 0.000000, -18.561987, 18.561987],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.561987, -18.561987],
    [6, 0.000000, 18.561987, -4.640497],
    [7, 0.000000, 18.561987, 18.561987],
    [8, 9.280994, 0.000000, -18.561987],
    [9, 9.280994, 0.000000, 18.561987],
    [10, 18.561987, -18.561987, -18.561987],
    [11, 18.561987, -18.561987, -4.640497],
    [12, 18.561987, -18.561987, 18.561987],
    [13, 18.561987, 0.000000, 0.000000],
    [14, 18.561987, 18.561987, -18.561987],
    [15, 18.561987, 18.561987, 4.640497],
    [16, 18.561987, 18.561987, 18.561987],
    [17, 0.000000, -18.561987, 41.764471],
    [18, 0.000000, -18.561987, 55.685961],
    [19, 0.000000, 0.000000, 37.123974],
    [20, 0.000000, 18.561987, 32.483477],
    [21, 0.000000, 18.561987, 55.685961],
    [22, 9.280994, 0.000000, 55.685961],
    [23, 18.561987, -18.561987, 32.483477],
    [24, 18.561987, -18.561987, 55.685961],
    [25, 18.561987, 0.000000, 37.123974],
    [26, 18.561987, 18.561987, 41.764471],
    [27, 18.561987, 18.561987, 55.685961],
    [28, 0.000000, 18.561987, 4.640497],
    [29, 0.000000, 37.123974, 0.000000],
    [30, 0.000000, 55.685961, -18.561987],
    [31, 0.000000, 55.685961, -4.640497],
    [32, 0.000000, 55.685961, 18.561987],
    [33, 9.280994, 37.123974, -18.561987],
    [34, 9.280994, 37.123974, 18.561987],
    [35, 18.561987, 18.561987, -4.640497],
    [36, 18.561987, 37.123974, 0.000000],
    [37, 18.561987, 55.685961, -18.561987],
    [38, 18.561987, 55.685961, 4.640497],
    [39, 18.561987, 55.685961, 18.561987],
    [40, 0.000000, 18.561987, 41.764471],
    [41, 0.000000, 37.123974, 37.123974],
    [42, 0.000000, 55.685961, 32.483477],
    [43, 0.000000, 55.685961, 55.685961],
    [44, 9.280994, 37.123974, 55.685961],
    [45, 18.561987, 18.561987, 32.483477],
    [46, 18.561987, 37.123974, 37.123974],
    [47, 18.561987, 55.685961, 41.764471],
    [48, 18.561987, 55.685961, 55.685961],
    [49, 18.561987, -18.561987, 4.640497],
    [50, 27.842981, 0.000000, -18.561987],
    [51, 27.842981, 0.000000, 18.561987],
    [52, 37.123974, -18.561987, -18.561987],
    [53, 37.123974, -18.561987, -4.640497],
    [54, 37.123974, -18.561987, 18.561987],
    [55, 37.123974, 0.000000, 0.000000],
    [56, 37.123974, 18.561987, -18.561987],
    [57, 37.123974, 18.561987, 4.640497],
    [58, 37.123974, 18.561987, 18.561987],
    [59, 18.561987, -18.561987, 41.764471],
    [60, 27.842981, 0.000000, 55.685961],
    [61, 37.123974, -18.561987, 32.483477],
    [62, 37.123974, -18.561987, 55.685961],
    [63, 37.123974, 0.000000, 37.123974],
    [64, 37.123974, 18.561987, 41.764471],
    [65, 37.123974, 18.561987, 55.685961],
    [66, 18.561987, 55.685961, -4.640497],
    [67, 27.842981, 37.123974, -18.561987],
    [68, 27.842981, 37.123974, 18.561987],
    [69, 37.123974, 18.561987, -4.640497],
    [70, 37.123974, 37.123974, 0.000000],
    [71, 37.123974, 55.685961, -18.561987],
    [72, 37.123974, 55.685961, 4.640497],
    [73, 37.123974, 55.685961, 18.561987],
    [74, 18.561987, 55.685961, 32.483477],
    [75, 27.842981, 37.123974, 55.685961],
    [76, 37.123974, 18.561987, 32.483477],
    [77, 37.123974, 37.123974, 37.123974],
    [78, 37.123974, 55.685961, 41.764471],
    [79, 37.123974, 55.685961, 55.685961],
    [80, 37.123974, -18.561987, 4.640497],
    [81, 46.404968, 0.000000, -18.561987],
    [82, 46.404968, 0.000000, 18.561987],
    [83, 55.685961, -18.561987, -18.561987],
    [84, 55.685961, -18.561987, -4.640497],
    [85, 55.685961, -18.561987, 18.561987],
    [86, 55.685961, 0.000000, 0.000000],
    [87, 55.685961, 18.561987, -18.561987],
    [88, 55.685961, 18.561987, 4.640497],
    [89, 55.685961, 18.561987, 18.561987],
    [90, 37.123974, -18.561987, 41.764471],
    [91, 46.404968, 0.000000, 55.685961],
    [92, 55.685961, -18.561987, 32.483477],
    [93, 55.685961, -18.561987, 55.685961],
    [94, 55.685961, 0.000000, 37.123974],
    [95, 55.685961, 18.561987, 41.764471],
    [96, 55.685961, 18.561987, 55.685961],
    [97, 37.123974, 55.685961, -4.640497],
    [98, 46.404968, 37.123974, -18.561987],
    [99, 46.404968, 37.123974, 18.561987],
    [100, 55.685961, 18.561987, -4.640497],
    [101, 55.685961, 37.123974, 0.000000],
    [102, 55.685961, 55.685961, -18.561987],
    [103, 55.685961, 55.685961, 4.640497],
    [104, 55.685961, 55.685961, 18.561987],
    [105, 37.123974, 55.685961, 32.483477],
    [106, 46.404968, 37.123974, 55.685961],
    [107, 55.685961, 18.561987, 32.483477],
    [108, 55.685961, 37.123974, 37.123974],
    [109, 55.685961, 55.685961, 41.764471],
    [110, 55.685961, 55.685961, 55.685961],
    [111, 55.685961, -18.561987, 4.640497],
    [112, 64.966955, 0.000000, -18.561987],
    [113, 64.966955, 0.000000, 18.561987],
    [114, 74.247948, -18.561987, -18.561987],
    [115, 74.247948, -18.561987, -4.640497],
    [116, 74.247948, -18.561987, 18.561987],
    [117, 74.247948, 0.000000, 0.000000],
    [118, 74.247948, 18.561987, -18.561987],
    [119, 74.247948, 18.561987, 4.640497],
    [120, 74.247948, 18.561987, 18.561987],
    [121, 55.685961, -18.561987, 41.764471],
    [122, 64.966955, 0.000000, 55.685961],
    [123, 74.247948, -18.561987, 32.483477],
    [124, 74.247948, -18.561987, 55.685961],
    [125, 74.247948, 0.000000, 37.123974],
    [126, 74.247948, 18.561987, 41.764471],
    [127, 74.247948, 18.561987, 55.685961],
    [128, 55.685961, 55.685961, -4.640497],
    [129, 64.966955, 37.123974, -18.561987],
    [130, 64.966955, 37.123974, 18.561987],
    [131, 74.247948, 18.561987, -4.640497],
    [132, 74.247948, 37.123974, 0.000000],
    [133, 74.247948, 55.685961, -18.561987],
    [134, 74.247948, 55.685961, 4.640497],
    [135, 74.247948, 55.685961, 18.561987],
    [136, 55.685961, 55.685961, 32.483477],
    [137, 64.966955, 37.123974, 55.685961],
    [138, 74.247948, 18.561987, 32.483477],
    [139, 74.247948, 37.123974, 37.123974],
    [140, 74.247948, 55.685961, 41.764471],
    [141, 74.247948, 55.685961, 55.685961],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 13],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 13],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 13],
    [7, 9],
    [7, 13],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 13],
    [13, 15],
    [13, 16],
    [15, 16],
    [3, 25],
    [17, 18],
    [17, 19],
    [17, 25],
    [18, 19],
    [18, 22],
    [18, 24],
    [19, 7],
    [19, 20],
    [19, 9],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 16],
    [19, 26],
    [7, 20],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 27],
    [9, 25],
    [22, 24],
    [22, 25],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 25],
    [25, 26],
    [25, 27],
    [26, 27],
    [5, 33],
    [5, 36],
    [28, 7],
    [28, 29],
    [28, 36],
    [7, 29],
    [7, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 16],
    [29, 36],
    [29, 37],
    [29, 38],
    [30, 31],
    [30, 33],
    [30, 37],
    [31, 36],
    [32, 34],
    [32, 36],
    [32, 39],
    [33, 14],
    [33, 36],
    [33, 37],
    [34, 16],
    [34, 36],
    [34, 39],
    [14, 35],
    [14, 36],
    [35, 36],
    [36, 38],
    [36, 39],
    [38, 39],
    [7, 46],
    [40, 21],
    [40, 41],
    [40, 46],
    [21, 41],
    [21, 44],
    [41, 32],
    [41, 42],
    [41, 34],
    [41, 44],
    [41, 45],
    [41, 27],
    [41, 46],
    [41, 39],
    [41, 47],
    [32, 42],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 48],
    [34, 46],
    [44, 27],
    [44, 46],
    [44, 48],
    [16, 45],
    [16, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [10, 50],
    [10, 52],
    [10, 55],
    [49, 12],
    [49, 13],
    [49, 55],
    [12, 13],
    [12, 51],
    [12, 54],
    [13, 14],
    [13, 35],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 57],
    [14, 50],
    [14, 56],
    [35, 55],
    [16, 51],
    [16, 55],
    [16, 58],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 53],
    [52, 55],
    [53, 55],
    [55, 57],
    [55, 58],
    [57, 58],
    [12, 63],
    [59, 24],
    [59, 25],
    [59, 63],
    [24, 25],
    [24, 60],
    [24, 62],
    [25, 16],
    [25, 45],
    [25, 51],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 58],
    [25, 64],
    [45, 63],
    [27, 60],
    [27, 63],
    [27, 65],
    [51, 63],
    [60, 62],
    [60, 63],
    [60, 65],
    [54, 61],
    [54, 63],
    [61, 63],
    [63, 64],
    [63, 65],
    [64, 65],
    [14, 67],
    [14, 70],
    [15, 36],
    [15, 70],
    [16, 36],
    [16, 68],
    [36, 37],
    [36, 66],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 58],
    [36, 70],
    [36, 71],
    [36, 72],
    [37, 66],
    [37, 67],
    [37, 71],
    [66, 70],
    [39, 68],
    [39, 70],
    [39, 73],
    [67, 56],
    [67, 70],
    [67, 71],
    [68, 58],
    [68, 70],
    [68, 73],
    [56, 69],
    [56, 70],
    [69, 70],
    [70, 72],
    [70, 73],
    [72, 73],
    [16, 77],
    [26, 46],
    [26, 77],
    [27, 46],
    [27, 75],
    [46, 39],
    [46, 74],
    [46, 68],
    [46, 75],
    [46, 76],
    [46, 65],
    [46, 77],
    [46, 73],
    [46, 78],
    [39, 74],
    [74, 77],
    [48, 75],
    [48, 77],
    [48, 79],
    [68, 77],
    [75, 65],
    [75, 77],
    [75, 79],
    [58, 76],
    [58, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [78, 79],
    [52, 81],
    [52, 83],
    [52, 86],
    [80, 54],
    [80, 55],
    [80, 86],
    [54, 55],
    [54, 82],
    [54, 85],
    [55, 56],
    [55, 69],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [55, 88],
    [56, 81],
    [56, 87],
    [69, 86],
    [58, 82],
    [58, 86],
    [58, 89],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 85],
    [82, 86],
    [82, 89],
    [83, 84],
    [83, 86],
    [84, 86],
    [86, 88],
    [86, 89],
    [88, 89],
    [54, 94],
    [90, 62],
    [90, 63],
    [90, 94],
    [62, 63],
    [62, 91],
    [62, 93],
    [63, 58],
    [63, 76],
    [63, 82],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 89],
    [63, 95],
    [76, 94],
    [65, 91],
    [65, 94],
    [65, 96],
    [82, 94],
    [91, 93],
    [91, 94],
    [91, 96],
    [85, 92],
    [85, 94],
    [92, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [56, 98],
    [56, 101],
    [57, 70],
    [57, 101],
    [58, 70],
    [58, 99],
    [70, 71],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 89],
    [70, 101],
    [70, 102],
    [70, 103],
    [71, 97],
    [71, 98],
    [71, 102],
    [97, 101],
    [73, 99],
    [73, 101],
    [73, 104],
    [98, 87],
    [98, 101],
    [98, 102],
    [99, 89],
    [99, 101],
    [99, 104],
    [87, 100],
    [87, 101],
    [100, 101],
    [101, 103],
    [101, 104],
    [103, 104],
    [58, 108],
    [64, 77],
    [64, 108],
    [65, 77],
    [65, 106],
    [77, 73],
    [77, 105],
    [77, 99],
    [77, 106],
    [77, 107],
    [77, 96],
    [77, 108],
    [77, 104],
    [77, 109],
    [73, 105],
    [105, 108],
    [79, 106],
    [79, 108],
    [79, 110],
    [99, 108],
    [106, 96],
    [106, 108],
    [106, 110],
    [89, 107],
    [89, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [109, 110],
    [83, 112],
    [83, 114],
    [83, 117],
    [111, 85],
    [111, 86],
    [111, 117],
    [85, 86],
    [85, 113],
    [85, 116],
    [86, 87],
    [86, 100],
    [86, 112],
    [86, 113],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 118],
    [86, 119],
    [87, 112],
    [87, 118],
    [100, 117],
    [89, 113],
    [89, 117],
    [89, 120],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 117],
    [113, 120],
    [114, 115],
    [114, 117],
    [115, 117],
    [117, 119],
    [117, 120],
    [119, 120],
    [85, 125],
    [121, 93],
    [121, 94],
    [121, 125],
    [93, 94],
    [93, 122],
    [93, 124],
    [94, 89],
    [94, 107],
    [94, 113],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 120],
    [94, 126],
    [107, 125],
    [96, 122],
    [96, 125],
    [96, 127],
    [113, 125],
    [122, 124],
    [122, 125],
    [122, 127],
    [116, 123],
    [116, 125],
    [123, 125],
    [125, 126],
    [125, 127],
    [126, 127],
    [87, 129],
    [87, 132],
    [88, 101],
    [88, 132],
    [89, 101],
    [89, 130],
    [101, 102],
    [101, 128],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 120],
    [101, 132],
    [101, 133],
    [101, 134],
    [102, 128],
    [102, 129],
    [102, 133],
    [128, 132],
    [104, 130],
    [104, 132],
    [104, 135],
    [129, 118],
    [129, 132],
    [129, 133],
    [130, 120],
    [130, 132],
    [130, 135],
    [118, 131],
    [118, 132],
    [131, 132],
    [132, 134],
    [132, 135],
    [134, 135],
    [89, 139],
    [95, 108],
    [95, 139],
    [96, 108],
    [96, 137],
    [108, 104],
    [108, 136],
    [108, 130],
    [108, 137],
    [108, 138],
    [108, 127],
    [108, 139],
    [108, 135],
    [108, 140],
    [104, 136],
    [136, 139],
    [110, 137],
    [110, 139],
    [110, 141],
    [130, 139],
    [137, 127],
    [137, 139],
    [137, 141],
    [120, 138],
    [120, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [140, 141],
]
