# ==========================================
# Data ID: 34569
# ==========================================
node_data = [
    [1, 0.000000, -11.362122, 0.000000],
    [2, 0.000000, -11.362122, 15.149496],
    [3, 0.000000, 0.000000, -15.149496],
    [4, 0.000000, 0.000000, 15.149496],
    [5, 0.000000, 11.362122, -15.149496],
    [6, 0.000000, 11.362122, 0.000000],
    [7, 7.574748, -15.149496, 0.000000],
    [8, 7.574748, 15.149496, 0.000000],
    [9, 15.149496, -11.362122, -15.149496],
    [10, 15.149496, -11.362122, 0.000000],
    [11, 15.149496, 0.000000, -15.149496],
    [12, 15.149496, 0.000000, 15.149496],
    [13, 15.149496, 11.362122, 0.000000],
    [14, 15.149496, 11.362122, 15.149496],
    [15, 0.000000, -11.362122, 30.298992],
    [16, 0.000000, -11.362122, 45.448488],
    [17, 0.000000, 0.000000, 45.448488],
    [18, 0.000000, 11.362122, 15.149496],
    [19, 0.000000, 11.362122, 30.298992],
    [20, 7.574748, -15.149496, 30.298992],
    [21, 7.574748, 15.149496, 30.298992],
    [22, 15.149496, -11.362122, 15.149496],
    [23, 15.149496, -11.362122, 30.298992],
    [24, 15.149496, 0.000000, 45.448488],
    [25, 15.149496, 11.362122, 30.298992],
    [26, 15.149496, 11.362122, 45.448488],
    [27, 0.000000, 18.936870, 0.000000],
    [28, 0.000000, 18.936870, 15.149496],
    [29, 0.000000, 30.298992, -15.149496],
    [30, 0.000000, 30.298992, 15.149496],
    [31, 0.000000, 41.661114, -15.149496],
    [32, 0.000000, 41.661114, 0.000000],
    [33, 7.574748, 45.448488, 0.000000],
    [34, 15.149496, 18.936870, -15.149496],
    [35, 15.149496, 18.936870, 0.000000],
    [36, 15.149496, 30.298992, -15.149496],
    [37, 15.149496, 30.298992, 15.149496],
    [38, 15.149496, 41.661114, 0.000000],
    [39, 15.149496, 41.661114, 15.149496],
    [40, 0.000000, 18.936870, 30.298992],
    [41, 0.000000, 18.936870, 45.448488],
    [42, 0.000000, 30.298992, 45.448488],
    [43, 0.000000, 41.661114, 15.149496],
    [44, 0.000000, 41.661114, 30.298992],
    [45, 7.574748, 45.448488, 30.298992],
    [46, 15.149496, 18.936870, 15.149496],
    [47, 15.149496, 18.936870, 30.298992],
    [48, 15.149496, 30.298992, 45.448488],
    [49, 15.149496, 41.661114, 30.298992],
    [50, 15.149496, 41.661114, 45.448488],
    [51, 15.149496, 11.362122, -15.149496],
    [52, 22.724244, -15.149496, 0.000000],
    [53, 22.724244, 15.149496, 0.000000],
    [54, 30.298992, -11.362122, -15.149496],
    [55, 30.298992, -11.362122, 0.000000],
    [56, 30.298992, 0.000000, -15.149496],
    [57, 30.298992, 0.000000, 15.149496],
    [58, 30.298992, 11.362122, 0.000000],
    [59, 30.298992, 11.362122, 15.149496],
    [60, 15.149496, -11.362122, 45.448488],
    [61, 22.724244, -15.149496, 30.298992],
    [62, 22.724244, 15.149496, 30.298992],
    [63, 30.298992, -11.362122, 15.149496],
    [64, 30.298992, -11.362122, 30.298992],
    [65, 30.298992, 0.000000, 45.448488],
    [66, 30.298992, 11.362122, 30.298992],
    [67, 30.298992, 11.362122, 45.448488],
