# ==========================================
# Data ID: 3304
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.865524],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.865524],
    [4, 6.932762, -13.865524, -10.399143],
    [5, 6.932762, -13.865524, 0.000000],
    [6, 6.932762, -13.865524, 10.399143],
    [7, 6.932762, 0.000000, -6.932762],
    [8, 6.932762, 0.000000, 6.932762],
    [9, 6.932762, 13.865524, -10.399143],
    [10, 6.932762, 13.865524, 0.000000],
    [11, 6.932762, 13.865524, 10.399143],
    [12, 13.865524, 0.000000, -13.865524],
    [13, 13.865524, 0.000000, 0.000000],
    [14, 13.865524, 0.000000, 13.865524],
    [15, 0.000000, 0.000000, 27.731048],
    [16, 0.000000, 0.000000, 41.596572],
    [17, 6.932762, -13.865524, 17.331905],
    [18, 6.932762, -13.865524, 27.731048],
    [19, 6.932762, -13.865524, 38.130191],
    [20, 6.932762, 0.000000, 20.798286],
    [21, 6.932762, 0.000000, 34.663810],
    [22, 6.932762, 13.865524, 17.331905],
    [23, 6.932762, 13.865524, 27.731048],
    [24, 6.932762, 13.865524, 38.130191],
    [25, 13.865524, 0.000000, 27.731048],
    [26, 13.865524, 0.000000, 41.596572],
    [27, 0.000000, 27.731048, -13.865524],
    [28, 0.000000, 27.731048, 0.000000],
    [29, 0.000000, 27.731048, 13.865524],
    [30, 6.932762, 27.731048, -6.932762],
    [31, 6.932762, 27.731048, 6.932762],
    [32, 6.932762, 41.596572, -10.399143],
    [33, 6.932762, 41.596572, 0.000000],
    [34, 6.932762, 41.596572, 10.399143],
    [35, 13.865524, 27.731048, -13.865524],
    [36, 13.865524, 27.731048, 0.000000],
    [37, 13.865524, 27.731048, 13.865524],
    [38, 0.000000, 27.731048, 27.731048],
    [39, 0.000000, 27.731048, 41.596572],
    [40, 6.932762, 27.731048, 20.798286],
    [41, 6.932762, 27.731048, 34.663810],
    [42, 6.932762, 41.596572, 17.331905],
    [43, 6.932762, 41.596572, 27.731048],
    [44, 6.932762, 41.596572, 38.130191],
    [45, 13.865524, 27.731048, 27.731048],
    [46, 13.865524, 27.731048, 41.596572],
    [47, 20.798286, -13.865524, -10.399143],
    [48, 20.798286, -13.865524, 0.000000],
    [49, 20.798286, -13.865524, 10.399143],
    [50, 20.798286, 0.000000, -6.932762],
    [51, 20.798286, 0.000000, 6.932762],
    [52, 20.798286, 13.865524, -10.399143],
    [53, 20.798286, 13.865524, 0.000000],
    [54, 20.798286, 13.865524, 10.399143],
    [55, 27.731048, 0.000000, -13.865524],
    [56, 27.731048, 0.000000, 0.000000],
    [57, 27.731048, 0.000000, 13.865524],
    [58, 20.798286, -13.865524, 17.331905],
    [59, 20.798286, -13.865524, 27.731048],
    [60, 20.798286, -13.865524, 38.130191],
    [61, 20.798286, 0.000000, 20.798286],
    [62, 20.798286, 0.000000, 34.663810],
    [63, 20.798286, 13.865524, 17.331905],
    [64, 20.798286, 13.865524, 27.731048],
    [65, 20.798286, 13.865524, 38.130191],
    [66, 27.731048, 0.000000, 27.731048],
    [67, 27.731048, 0.000000, 41.596572],
    [68, 20.798286, 27.731048, -6.932762],
    [69, 20.798286, 27.731048, 6.932762],
    [70, 20.798286, 41.596572, -10.399143],
    [71, 20.798286, 41.596572, 0.000000],
    [72, 20.798286, 41.596572, 10.399143],
    [73, 27.731048, 27.731048, -13.865524],
    [74, 27.731048, 27.731048, 0.000000],
    [75, 27.731048, 27.731048, 13.865524],
    [76, 20.798286, 27.731048, 20.798286],
    [77, 20.798286, 27.731048, 34.663810],
    [78, 20.798286, 41.596572, 17.331905],
    [79, 20.798286, 41.596572, 27.731048],
    [80, 20.798286, 41.596572, 38.130191],
    [81, 27.731048, 27.731048, 27.731048],
    [82, 27.731048, 27.731048, 41.596572],
    [83, 34.663810, -13.865524, -10.399143],
    [84, 34.663810, -13.865524, 0.000000],
    [85, 34.663810, -13.865524, 10.399143],
    [86, 34.663810, 0.000000, -6.932762],
    [87, 34.663810, 0.000000, 6.932762],
    [88, 34.663810, 13.865524, -10.399143],
    [89, 34.663810, 13.865524, 0.000000],
    [90, 34.663810, 13.865524, 10.399143],
    [91, 41.596572, 0.000000, -13.865524],
    [92, 41.596572, 0.000000, 0.000000],
    [93, 41.596572, 0.000000, 13.865524],
    [94, 34.663810, -13.865524, 17.331905],
    [95, 34.663810, -13.865524, 27.731048],
    [96, 34.663810, -13.865524, 38.130191],
    [97, 34.663810, 0.000000, 20.798286],
    [98, 34.663810, 0.000000, 34.663810],
    [99, 34.663810, 13.865524, 17.331905],
    [100, 34.663810, 13.865524, 27.731048],
    [101, 34.663810, 13.865524, 38.130191],
    [102, 41.596572, 0.000000, 27.731048],
    [103, 41.596572, 0.000000, 41.596572],
    [104, 34.663810, 27.731048, -6.932762],
    [105, 34.663810, 27.731048, 6.932762],
    [106, 34.663810, 41.596572, -10.399143],
    [107, 34.663810, 41.596572, 0.000000],
    [108, 34.663810, 41.596572, 10.399143],
    [109, 41.596572, 27.731048, -13.865524],
    [110, 41.596572, 27.731048, 0.000000],
    [111, 41.596572, 27.731048, 13.865524],
    [112, 34.663810, 27.731048, 20.798286],
    [113, 34.663810, 27.731048, 34.663810],
    [114, 34.663810, 41.596572, 17.331905],
    [115, 34.663810, 41.596572, 27.731048],
    [116, 34.663810, 41.596572, 38.130191],
    [117, 41.596572, 27.731048, 27.731048],
    [118, 41.596572, 27.731048, 41.596572],
    [119, 48.529334, -13.865524, -10.399143],
    [120, 48.529334, -13.865524, 0.000000],
    [121, 48.529334, -13.865524, 10.399143],
    [122, 48.529334, 0.000000, -6.932762],
    [123, 48.529334, 0.000000, 6.932762],
    [124, 48.529334, 13.865524, -10.399143],
    [125, 48.529334, 13.865524, 0.000000],
    [126, 48.529334, 13.865524, 10.399143],
    [127, 55.462096, 0.000000, -13.865524],
    [128, 55.462096, 0.000000, 0.000000],
    [129, 55.462096, 0.000000, 13.865524],
    [130, 48.529334, -13.865524, 17.331905],
    [131, 48.529334, -13.865524, 27.731048],
    [132, 48.529334, -13.865524, 38.130191],
    [133, 48.529334, 0.000000, 20.798286],
    [134, 48.529334, 0.000000, 34.663810],
    [135, 48.529334, 13.865524, 17.331905],
    [136, 48.529334, 13.865524, 27.731048],
    [137, 48.529334, 13.865524, 38.130191],
    [138, 55.462096, 0.000000, 27.731048],
    [139, 55.462096, 0.000000, 41.596572],
    [140, 48.529334, 27.731048, -6.932762],
    [141, 48.529334, 27.731048, 6.932762],
    [142, 48.529334, 41.596572, -10.399143],
    [143, 48.529334, 41.596572, 0.000000],
    [144, 48.529334, 41.596572, 10.399143],
    [145, 55.462096, 27.731048, -13.865524],
    [146, 55.462096, 27.731048, 0.000000],
    [147, 55.462096, 27.731048, 13.865524],
    [148, 48.529334, 27.731048, 20.798286],
    [149, 48.529334, 27.731048, 34.663810],
    [150, 48.529334, 41.596572, 17.331905],
    [151, 48.529334, 41.596572, 27.731048],
    [152, 48.529334, 41.596572, 38.130191],
    [153, 55.462096, 27.731048, 27.731048],
    [154, 55.462096, 27.731048, 41.596572],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 22],
    [15, 16],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 19],
    [17, 20],
    [17, 14],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [23, 25],
    [24, 26],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [28, 29],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 11],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 31],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [33, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 42],
    [38, 39],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 24],
    [22, 40],
    [22, 37],
    [23, 40],
    [23, 41],
    [23, 45],
    [24, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [43, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 52],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 49],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [53, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 60],
    [58, 61],
    [58, 57],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 66],
    [64, 66],
    [65, 67],
    [57, 66],
    [66, 67],
    [35, 70],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 54],
    [52, 68],
    [52, 73],
    [53, 68],
    [53, 69],
    [53, 74],
    [54, 69],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [71, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 78],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 79],
    [46, 65],
    [63, 76],
    [63, 75],
    [64, 76],
    [64, 77],
    [64, 81],
    [65, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [79, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 88],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 89],
    [57, 85],
    [83, 86],
    [83, 91],
    [84, 86],
    [84, 87],
    [84, 92],
    [85, 87],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [89, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 99],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 100],
    [67, 96],
    [94, 97],
    [94, 93],
    [95, 97],
    [95, 98],
    [95, 102],
    [96, 98],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 102],
    [100, 102],
    [101, 103],
    [93, 102],
    [102, 103],
    [73, 106],
    [74, 89],
    [74, 104],
    [74, 105],
    [74, 107],
    [75, 90],
    [88, 104],
    [88, 109],
    [89, 104],
    [89, 105],
    [89, 110],
    [90, 105],
    [104, 106],
    [104, 107],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [107, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 114],
    [81, 100],
    [81, 112],
    [81, 113],
    [81, 115],
    [82, 101],
    [99, 112],
    [99, 111],
    [100, 112],
    [100, 113],
    [100, 117],
    [101, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 124],
    [92, 120],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 121],
    [119, 122],
    [119, 127],
    [120, 122],
    [120, 123],
    [120, 128],
    [121, 123],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 135],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 136],
    [103, 132],
    [130, 133],
    [130, 129],
    [131, 133],
    [131, 134],
    [131, 138],
    [132, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 136],
    [134, 137],
    [134, 138],
    [136, 138],
    [137, 139],
    [129, 138],
    [138, 139],
    [109, 142],
    [110, 125],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 126],
    [124, 140],
    [124, 145],
    [125, 140],
    [125, 141],
    [125, 146],
    [126, 141],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [143, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 150],
    [117, 136],
    [117, 148],
    [117, 149],
    [117, 151],
    [118, 137],
    [135, 148],
    [135, 147],
    [136, 148],
    [136, 149],
    [136, 153],
    [137, 149],
    [148, 150],
    [148, 151],
    [148, 153],
    [149, 151],
    [149, 152],
    [149, 153],
    [151, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
