# ==========================================
# Data ID: 15193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.382865],
    [2, 0.000000, 0.000000, 15.382865],
    [3, 7.691433, -15.382865, -15.382865],
    [4, 7.691433, -15.382865, 0.000000],
    [5, 7.691433, -15.382865, 15.382865],
    [6, 7.691433, -7.691433, -15.382865],
    [7, 7.691433, -7.691433, 15.382865],
    [8, 7.691433, 7.691433, -15.382865],
    [9, 7.691433, 7.691433, 15.382865],
    [10, 7.691433, 15.382865, -15.382865],
    [11, 7.691433, 15.382865, 0.000000],
    [12, 7.691433, 15.382865, 15.382865],
    [13, 15.382865, 0.000000, -15.382865],
    [14, 15.382865, 0.000000, 15.382865],
    [15, 0.000000, 0.000000, 46.148595],
    [16, 7.691433, -15.382865, 30.765730],
    [17, 7.691433, -15.382865, 46.148595],
    [18, 7.691433, -7.691433, 46.148595],
    [19, 7.691433, 7.691433, 46.148595],
    [20, 7.691433, 15.382865, 30.765730],
    [21, 7.691433, 15.382865, 46.148595],
    [22, 15.382865, 0.000000, 46.148595],
    [23, 0.000000, 30.765730, -15.382865],
    [24, 0.000000, 30.765730, 15.382865],
    [25, 7.691433, 23.074297, -15.382865],
    [26, 7.691433, 23.074297, 15.382865],
    [27, 7.691433, 38.457163, -15.382865],
    [28, 7.691433, 38.457163, 15.382865],
    [29, 7.691433, 46.148595, -15.382865],
    [30, 7.691433, 46.148595, 0.000000],
    [31, 7.691433, 46.148595, 15.382865],
    [32, 15.382865, 30.765730, -15.382865],
    [33, 15.382865, 30.765730, 15.382865],
    [34, 0.000000, 30.765730, 46.148595],
    [35, 7.691433, 23.074297, 46.148595],
    [36, 7.691433, 38.457163, 46.148595],
    [37, 7.691433, 46.148595, 30.765730],
    [38, 7.691433, 46.148595, 46.148595],
    [39, 15.382865, 30.765730, 46.148595],
    [40, 23.074298, -15.382865, -15.382865],
    [41, 23.074298, -15.382865, 0.000000],
    [42, 23.074298, -15.382865, 15.382865],
    [43, 23.074298, -7.691433, -15.382865],
    [44, 23.074298, -7.691433, 15.382865],
    [45, 23.074298, 7.691433, -15.382865],
    [46, 23.074298, 7.691433, 15.382865],
    [47, 23.074298, 15.382865, -15.382865],
    [48, 23.074298, 15.382865, 0.000000],
    [49, 23.074298, 15.382865, 15.382865],
    [50, 30.765730, 0.000000, -15.382865],
    [51, 30.765730, 0.000000, 15.382865],
    [52, 23.074298, -15.382865, 30.765730],
    [53, 23.074298, -15.382865, 46.148595],
    [54, 23.074298, -7.691433, 46.148595],
    [55, 23.074298, 7.691433, 46.148595],
    [56, 23.074298, 15.382865, 30.765730],
    [57, 23.074298, 15.382865, 46.148595],
    [58, 30.765730, 0.000000, 46.148595],
    [59, 23.074298, 23.074297, -15.382865],
    [60, 23.074298, 23.074297, 15.382865],
    [61, 23.074298, 38.457163, -15.382865],
    [62, 23.074298, 38.457163, 15.382865],
    [63, 23.074298, 46.148595, -15.382865],
    [64, 23.074298, 46.148595, 0.000000],
    [65, 23.074298, 46.148595, 15.382865],
    [66, 30.765730, 30.765730, -15.382865],
    [67, 30.765730, 30.765730, 15.382865],
    [68, 23.074298, 23.074297, 46.148595],
    [69, 23.074298, 38.457163, 46.148595],
    [70, 23.074298, 46.148595, 30.765730],
    [71, 23.074298, 46.148595, 46.148595],
    [72, 30.765730, 30.765730, 46.148595],
    [73, 38.457163, -15.382865, -15.382865],
    [74, 38.457163, -15.382865, 0.000000],
    [75, 38.457163, -15.382865, 15.382865],
    [76, 38.457163, -7.691433, -15.382865],
    [77, 38.457163, -7.691433, 15.382865],
    [78, 38.457163, 7.691433, -15.382865],
    [79, 38.457163, 7.691433, 15.382865],
    [80, 38.457163, 15.382865, -15.382865],
    [81, 38.457163, 15.382865, 0.000000],
    [82, 38.457163, 15.382865, 15.382865],
    [83, 46.148595, 0.000000, -15.382865],
    [84, 46.148595, 0.000000, 15.382865],
    [85, 38.457163, -15.382865, 30.765730],
    [86, 38.457163, -15.382865, 46.148595],
    [87, 38.457163, -7.691433, 46.148595],
    [88, 38.457163, 7.691433, 46.148595],
    [89, 38.457163, 15.382865, 30.765730],
    [90, 38.457163, 15.382865, 46.148595],
    [91, 46.148595, 0.000000, 46.148595],
    [92, 38.457163, 23.074297, -15.382865],
    [93, 38.457163, 23.074297, 15.382865],
    [94, 38.457163, 38.457163, -15.382865],
    [95, 38.457163, 38.457163, 15.382865],
    [96, 38.457163, 46.148595, -15.382865],
    [97, 38.457163, 46.148595, 0.000000],
    [98, 38.457163, 46.148595, 15.382865],
    [99, 46.148595, 30.765730, -15.382865],
    [100, 46.148595, 30.765730, 15.382865],
    [101, 38.457163, 23.074297, 46.148595],
    [102, 38.457163, 38.457163, 46.148595],
    [103, 38.457163, 46.148595, 30.765730],
    [104, 38.457163, 46.148595, 46.148595],
    [105, 46.148595, 30.765730, 46.148595],
    [106, 53.840028, -15.382865, -15.382865],
    [107, 53.840028, -15.382865, 0.000000],
    [108, 53.840028, -15.382865, 15.382865],
    [109, 53.840028, -7.691433, -15.382865],
    [110, 53.840028, -7.691433, 15.382865],
    [111, 53.840028, 7.691433, -15.382865],
    [112, 53.840028, 7.691433, 15.382865],
    [113, 53.840028, 15.382865, -15.382865],
    [114, 53.840028, 15.382865, 0.000000],
    [115, 53.840028, 15.382865, 15.382865],
    [116, 61.531460, 0.000000, -15.382865],
    [117, 61.531460, 0.000000, 15.382865],
    [118, 53.840028, -15.382865, 30.765730],
    [119, 53.840028, -15.382865, 46.148595],
    [120, 53.840028, -7.691433, 46.148595],
    [121, 53.840028, 7.691433, 46.148595],
    [122, 53.840028, 15.382865, 30.765730],
    [123, 53.840028, 15.382865, 46.148595],
    [124, 61.531460, 0.000000, 46.148595],
    [125, 53.840028, 23.074297, -15.382865],
    [126, 53.840028, 23.074297, 15.382865],
    [127, 53.840028, 38.457163, -15.382865],
    [128, 53.840028, 38.457163, 15.382865],
    [129, 53.840028, 46.148595, -15.382865],
    [130, 53.840028, 46.148595, 0.000000],
    [131, 53.840028, 46.148595, 15.382865],
    [132, 61.531460, 30.765730, -15.382865],
    [133, 61.531460, 30.765730, 15.382865],
    [134, 53.840028, 23.074297, 46.148595],
    [135, 53.840028, 38.457163, 46.148595],
    [136, 53.840028, 46.148595, 30.765730],
    [137, 53.840028, 46.148595, 46.148595],
    [138, 61.531460, 30.765730, 46.148595],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [2, 16],
    [2, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 14],
    [16, 22],
    [17, 18],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [12, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [23, 11],
    [23, 25],
    [23, 27],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 28],
    [24, 30],
    [24, 33],
    [10, 25],
    [11, 25],
    [11, 26],
    [11, 32],
    [11, 33],
    [12, 26],
    [25, 32],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [24, 20],
    [24, 37],
    [34, 20],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [20, 26],
    [20, 35],
    [20, 33],
    [20, 39],
    [21, 35],
    [35, 39],
    [28, 37],
    [36, 37],
    [36, 38],
    [36, 39],
    [31, 37],
    [37, 38],
    [37, 33],
    [37, 39],
    [13, 41],
    [13, 43],
    [13, 45],
    [13, 48],
    [13, 50],
    [14, 41],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 51],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 50],
    [41, 51],
    [42, 44],
    [43, 50],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [14, 52],
    [14, 56],
    [22, 52],
