# ==========================================
# Data ID: 74750
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.259169],
    [138, 153],
    [138, 156],
    [138, 159],
    [153, 154],
    [153, 157],
    [153, 158],
    [153, 159],
    [154, 159],
    [155, 156],
    [155, 161],
    [156, 157],
    [156, 161],
    [156, 162],
    [157, 161],
    [158, 159],
    [159, 160],
    [160, 161],
    [161, 162],
    [129, 156],
    [129, 163],
    [129, 166],
    [131, 148],
    [131, 164],
    [131, 165],
    [132, 165],
    [148, 156],
    [148, 165],
    [148, 167],
    [156, 163],
    [156, 166],
    [156, 167],
    [163, 167],
    [164, 165],
    [164, 169],
    [165, 166],
    [165, 169],
    [165, 170],
    [166, 169],
    [162, 167],
    [167, 168],
    [168, 169],
    [169, 170],
]
