# ==========================================
# Data ID: 88364
# ==========================================
node_data = [
    [1, 0.000000, -6.680206, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.680206, 0.000000],
    [4, 6.680206, -13.360413, -13.360413],
    [5, 6.680206, -13.360413, 0.000000],
    [6, 6.680206, -13.360413, 13.360413],
    [7, 6.680206, 0.000000, 0.000000],
    [8, 6.680206, 13.360413, -13.360413],
    [9, 6.680206, 13.360413, 0.000000],
    [10, 6.680206, 13.360413, 13.360413],
    [11, 13.360413, -6.680206, 0.000000],
    [12, 13.360413, 0.000000, 0.000000],
    [13, 13.360413, 6.680206, 0.000000],
    [14, 0.000000, -6.680206, 26.720826],
    [15, 0.000000, 0.000000, 26.720826],
    [16, 0.000000, 6.680206, 26.720826],
    [17, 6.680206, -13.360413, 26.720826],
    [18, 6.680206, -13.360413, 40.081239],
    [19, 6.680206, 0.000000, 26.720826],
    [20, 6.680206, 13.360413, 26.720826],
    [21, 6.680206, 13.360413, 40.081239],
    [22, 13.360413, -6.680206, 26.720826],
    [23, 13.360413, 0.000000, 26.720826],
    [24, 13.360413, 6.680206, 26.720826],
    [25, 0.000000, 20.040620, 0.000000],
    [26, 0.000000, 26.720826, 0.000000],
    [27, 0.000000, 33.401032, 0.000000],
    [28, 6.680206, 26.720826, 0.000000],
    [29, 6.680206, 40.081239, -13.360413],
    [30, 6.680206, 40.081239, 0.000000],
    [31, 6.680206, 40.081239, 13.360413],
    [32, 13.360413, 20.040620, 0.000000],
    [33, 13.360413, 26.720826, 0.000000],
    [34, 13.360413, 33.401032, 0.000000],
    [35, 0.000000, 20.040620, 26.720826],
    [36, 0.000000, 26.720826, 26.720826],
    [37, 0.000000, 33.401032, 26.720826],
    [38, 6.680206, 26.720826, 26.720826],
    [39, 6.680206, 40.081239, 26.720826],
    [40, 6.680206, 40.081239, 40.081239],
    [41, 13.360413, 20.040620, 26.720826],
    [42, 13.360413, 26.720826, 26.720826],
    [43, 13.360413, 33.401032, 26.720826],
    [44, 20.040619, -13.360413, -13.360413],
    [45, 20.040619, -13.360413, 0.000000],
    [46, 20.040619, -13.360413, 13.360413],
    [47, 20.040619, 0.000000, 0.000000],
    [48, 20.040619, 13.360413, -13.360413],
    [49, 20.040619, 13.360413, 0.000000],
    [50, 20.040619, 13.360413, 13.360413],
    [51, 26.720826, -6.680206, 0.000000],
    [52, 26.720826, 0.000000, 0.000000],
    [53, 26.720826, 6.680206, 0.000000],
    [54, 20.040619, -13.360413, 26.720826],
    [55, 20.040619, -13.360413, 40.081239],
