# ==========================================
# Data ID: 76052
# ==========================================
node_data = [
    [1, 0.000000, -17.537864, 13.153398],
    [2, 0.000000, -4.384466, -8.768932],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.384466, 8.768932],
    [5, 0.000000, 17.537864, -13.153398],
    [6, 8.768932, -17.537864, -17.537864],
    [7, 8.768932, -17.537864, 0.000000],
    [8, 8.768932, -17.537864, 17.537864],
    [9, 8.768932, 0.000000, -17.537864],
    [10, 8.768932, 0.000000, -8.768932],
    [11, 8.768932, 0.000000, 8.768932],
    [12, 8.768932, 0.000000, 17.537864],
    [13, 8.768932, 17.537864, -17.537864],
    [14, 8.768932, 17.537864, 0.000000],
    [15, 8.768932, 17.537864, 17.537864],
    [16, 17.537864, -17.537864, -13.153398],
    [17, 17.537864, -4.384466, 8.768932],
    [18, 17.537864, 0.000000, 0.000000],
    [19, 17.537864, 4.384466, -8.768932],
    [20, 17.537864, 17.537864, 13.153398],
    [21, 0.000000, -17.537864, 48.229126],
    [22, 0.000000, -4.384466, 26.306796],
    [23, 0.000000, 0.000000, 35.075728],
    [24, 0.000000, 4.384466, 43.844660],
    [25, 0.000000, 17.537864, 21.922330],
    [26, 8.768932, -17.537864, 35.075728],
    [27, 8.768932, -17.537864, 52.613592],
    [28, 8.768932, 0.000000, 26.306796],
    [29, 8.768932, 0.000000, 43.844660],
    [30, 8.768932, 0.000000, 52.613592],
    [31, 8.768932, 17.537864, 35.075728],
    [32, 8.768932, 17.537864, 52.613592],
    [33, 17.537864, -17.537864, 21.922330],
    [34, 17.537864, -4.384466, 43.844660],
    [35, 17.537864, 0.000000, 35.075728],
    [36, 17.537864, 4.384466, 26.306796],
    [37, 17.537864, 17.537864, 48.229126],
    [38, 0.000000, 17.537864, 13.153398],
    [39, 0.000000, 30.691262, -8.768932],
    [40, 0.000000, 35.075728, 0.000000],
    [41, 0.000000, 39.460194, 8.768932],
    [42, 0.000000, 52.613592, -13.153398],
    [43, 8.768932, 35.075728, -17.537864],
    [44, 8.768932, 35.075728, -8.768932],
    [45, 8.768932, 35.075728, 8.768932],
    [46, 8.768932, 35.075728, 17.537864],
    [47, 8.768932, 52.613592, -17.537864],
    [48, 8.768932, 52.613592, 0.000000],
    [49, 8.768932, 52.613592, 17.537864],
    [50, 17.537864, 17.537864, -13.153398],
    [51, 17.537864, 30.691262, 8.768932],
    [52, 17.537864, 35.075728, 0.000000],
    [53, 17.537864, 39.460194, -8.768932],
    [54, 17.537864, 52.613592, 13.153398],
    [55, 0.000000, 17.537864, 48.229126],
    [56, 0.000000, 30.691262, 26.306796],
    [57, 0.000000, 35.075728, 35.075728],
    [58, 0.000000, 39.460194, 43.844660],
    [59, 0.000000, 52.613592, 21.922330],
    [60, 8.768932, 35.075728, 26.306796],
    [61, 8.768932, 35.075728, 43.844660],
    [62, 8.768932, 35.075728, 52.613592],
    [63, 8.768932, 52.613592, 35.075728],
    [64, 8.768932, 52.613592, 52.613592],
    [65, 17.537864, 17.537864, 21.922330],
    [66, 17.537864, 30.691262, 43.844660],
    [67, 17.537864, 35.075728, 35.075728],
    [68, 17.537864, 39.460194, 26.306796],
    [69, 17.537864, 52.613592, 48.229126],
    [70, 17.537864, -17.537864, 13.153398],
    [71, 17.537864, -4.384466, -8.768932],
    [72, 17.537864, 4.384466, 8.768932],
    [73, 26.306796, -17.537864, -17.537864],
    [74, 26.306796, -17.537864, 0.000000],
    [75, 26.306796, -17.537864, 17.537864],
    [76, 26.306796, 0.000000, -17.537864],
    [77, 26.306796, 0.000000, -8.768932],
    [78, 26.306796, 0.000000, 8.768932],
    [79, 26.306796, 0.000000, 17.537864],
    [80, 26.306796, 17.537864, -17.537864],
    [81, 26.306796, 17.537864, 0.000000],
    [82, 26.306796, 17.537864, 17.537864],
    [83, 35.075728, -17.537864, -13.153398],
    [84, 35.075728, -4.384466, 8.768932],
    [85, 35.075728, 0.000000, 0.000000],
    [86, 35.075728, 4.384466, -8.768932],
    [87, 35.075728, 17.537864, 13.153398],
    [88, 17.537864, -17.537864, 48.229126],
    [89, 17.537864, -4.384466, 26.306796],
    [90, 17.537864, 4.384466, 43.844660],
    [91, 26.306796, -17.537864, 35.075728],
    [92, 26.306796, -17.537864, 52.613592],
    [93, 26.306796, 0.000000, 26.306796],
