# ==========================================
# Data ID: 86558
# ==========================================
node_data = [
    [1, 0.000000, -14.626718, -3.656679],
    [2, 0.000000, -14.626718, 3.656679],
    [3, 0.000000, -10.970038, 14.626718],
    [4, 0.000000, 0.000000, -7.313359],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.313359],
    [7, 0.000000, 10.970038, -14.626718],
    [8, 0.000000, 14.626718, -3.656679],
    [9, 0.000000, 14.626718, 3.656679],
    [10, 7.313359, -14.626718, 0.000000],
    [11, 7.313359, -7.313359, -14.626718],
    [12, 7.313359, -7.313359, 14.626718],
    [13, 7.313359, 0.000000, -7.313359],
    [14, 7.313359, 0.000000, 0.000000],
    [15, 7.313359, 0.000000, 7.313359],
    [16, 7.313359, 7.313359, -14.626718],
    [17, 7.313359, 7.313359, 14.626718],
    [18, 7.313359, 14.626718, 0.000000],
    [19, 14.626718, -14.626718, -3.656679],
    [20, 14.626718, -14.626718, 3.656679],
    [21, 14.626718, -10.970038, -14.626718],
    [22, 14.626718, 0.000000, -7.313359],
    [23, 14.626718, 0.000000, 0.000000],
    [24, 14.626718, 0.000000, 7.313359],
    [25, 14.626718, 10.970038, 14.626718],
    [26, 14.626718, 14.626718, -3.656679],
    [27, 14.626718, 14.626718, 3.656679],
    [28, 0.000000, -14.626718, 25.596757],
    [29, 0.000000, -14.626718, 32.910115],
    [30, 0.000000, -10.970038, 43.880154],
    [31, 0.000000, 0.000000, 21.940077],
    [32, 0.000000, 0.000000, 29.253436],
    [33, 0.000000, 0.000000, 36.566795],
    [34, 0.000000, 10.970038, 14.626718],
    [35, 0.000000, 14.626718, 25.596757],
    [36, 0.000000, 14.626718, 32.910115],
    [37, 7.313359, -14.626718, 29.253436],
    [38, 7.313359, -7.313359, 43.880154],
    [39, 7.313359, 0.000000, 21.940077],
    [40, 7.313359, 0.000000, 29.253436],
    [41, 7.313359, 0.000000, 36.566795],
    [42, 7.313359, 7.313359, 43.880154],
    [43, 7.313359, 14.626718, 29.253436],
    [44, 14.626718, -14.626718, 25.596757],
    [45, 14.626718, -14.626718, 32.910115],
    [46, 14.626718, -10.970038, 14.626718],
    [47, 14.626718, 0.000000, 21.940077],
    [48, 14.626718, 0.000000, 29.253436],
    [49, 14.626718, 0.000000, 36.566795],
    [50, 14.626718, 10.970038, 43.880154],
    [51, 14.626718, 14.626718, 25.596757],
    [52, 14.626718, 14.626718, 32.910115],
    [53, 0.000000, 18.283398, 14.626718],
    [54, 0.000000, 29.253436, -7.313359],
    [55, 0.000000, 29.253436, 0.000000],
    [56, 0.000000, 29.253436, 7.313359],
    [57, 0.000000, 40.223474, -14.626718],
    [58, 0.000000, 43.880154, -3.656679],
    [59, 0.000000, 43.880154, 3.656679],
    [60, 7.313359, 21.940077, -14.626718],
    [61, 7.313359, 21.940077, 14.626718],
    [62, 7.313359, 29.253436, -7.313359],
    [63, 7.313359, 29.253436, 0.000000],
