# ==========================================
# Data ID: 62336
# ==========================================
node_data = [
    [1, 0.000000, -14.640533, 0.000000],
    [2, 0.000000, -7.320266, -14.640533],
    [3, 0.000000, -3.660133, 7.320266],
    [4, 0.000000, 3.660133, -7.320266],
    [5, 0.000000, 7.320266, 14.640533],
    [6, 0.000000, 14.640533, 0.000000],
    [7, 7.320266, 0.000000, -14.640533],
    [8, 7.320266, 0.000000, 14.640533],
    [9, 14.640533, -14.640533, 0.000000],
    [10, 14.640533, -7.320266, 14.640533],
    [11, 14.640533, -3.660133, -7.320266],
    [12, 14.640533, 3.660133, 7.320266],
    [13, 14.640533, 7.320266, -14.640533],
    [14, 14.640533, 14.640533, 0.000000],
    [15, 0.000000, -14.640533, 29.281066],
    [16, 0.000000, -7.320266, 14.640533],
    [17, 0.000000, -3.660133, 36.601332],
    [18, 0.000000, 3.660133, 21.960800],
    [19, 0.000000, 7.320266, 43.921599],
    [20, 0.000000, 14.640533, 29.281066],
    [21, 7.320266, 0.000000, 43.921599],
    [22, 14.640533, -14.640533, 29.281066],
    [23, 14.640533, -7.320266, 43.921599],
    [24, 14.640533, -3.660133, 21.960800],
    [25, 14.640533, 3.660133, 36.601332],
    [26, 14.640533, 7.320266, 14.640533],
    [27, 14.640533, 14.640533, 29.281066],
    [28, 0.000000, 21.960800, -14.640533],
    [29, 0.000000, 25.620933, 7.320266],
    [30, 0.000000, 32.941199, -7.320266],
    [31, 0.000000, 36.601332, 14.640533],
    [32, 0.000000, 43.921599, 0.000000],
    [33, 7.320266, 29.281066, -14.640533],
    [34, 7.320266, 29.281066, 14.640533],
    [35, 14.640533, 21.960800, 14.640533],
    [36, 14.640533, 25.620933, -7.320266],
    [37, 14.640533, 32.941199, 7.320266],
    [38, 14.640533, 36.601332, -14.640533],
    [39, 14.640533, 43.921599, 0.000000],
    [40, 0.000000, 21.960800, 14.640533],
    [41, 0.000000, 25.620933, 36.601332],
    [42, 0.000000, 32.941199, 21.960800],
    [43, 0.000000, 36.601332, 43.921599],
    [44, 0.000000, 43.921599, 29.281066],
    [45, 7.320266, 29.281066, 43.921599],
    [46, 14.640533, 21.960800, 43.921599],
    [47, 14.640533, 25.620933, 21.960800],
    [48, 14.640533, 32.941199, 36.601332],
    [49, 14.640533, 36.601332, 14.640533],
    [50, 14.640533, 43.921599, 29.281066],
    [51, 14.640533, -7.320266, -14.640533],
    [52, 14.640533, -3.660133, 7.320266],
    [53, 14.640533, 3.660133, -7.320266],
    [54, 21.960799, 0.000000, -14.640533],
    [55, 21.960799, 0.000000, 14.640533],
    [56, 29.281066, -14.640533, 0.000000],
    [57, 29.281066, -7.320266, 14.640533],
    [58, 29.281066, -3.660133, -7.320266],
    [59, 29.281066, 3.660133, 7.320266],
    [60, 29.281066, 7.320266, -14.640533],
    [61, 29.281066, 14.640533, 0.000000],
    [62, 14.640533, -3.660133, 36.601332],
    [63, 14.640533, 3.660133, 21.960800],
    [64, 14.640533, 7.320266, 43.921599],
    [65, 21.960799, 0.000000, 43.921599],
    [66, 29.281066, -14.640533, 29.281066],
    [67, 29.281066, -7.320266, 43.921599],
    [68, 29.281066, -3.660133, 21.960800],
    [69, 29.281066, 3.660133, 36.601332],
    [70, 29.281066, 7.320266, 14.640533],
    [71, 29.281066, 14.640533, 29.281066],
    [72, 14.640533, 21.960800, -14.640533],
    [73, 14.640533, 25.620933, 7.320266],
    [74, 14.640533, 32.941199, -7.320266],
    [75, 21.960799, 29.281066, -14.640533],
    [76, 21.960799, 29.281066, 14.640533],
    [77, 29.281066, 21.960800, 14.640533],
    [78, 29.281066, 25.620933, -7.320266],
    [79, 29.281066, 32.941199, 7.320266],
    [80, 29.281066, 36.601332, -14.640533],
    [81, 29.281066, 43.921599, 0.000000],
    [82, 14.640533, 25.620933, 36.601332],
    [83, 14.640533, 32.941199, 21.960800],
    [84, 14.640533, 36.601332, 43.921599],
    [85, 21.960799, 29.281066, 43.921599],
    [86, 29.281066, 21.960800, 43.921599],
    [87, 29.281066, 25.620933, 21.960800],
    [88, 29.281066, 32.941199, 36.601332],
    [89, 29.281066, 36.601332, 14.640533],
    [90, 29.281066, 43.921599, 29.281066],
    [91, 29.281066, -7.320266, -14.640533],
    [92, 29.281066, -3.660133, 7.320266],
    [93, 29.281066, 3.660133, -7.320266],
    [94, 36.601332, 0.000000, -14.640533],
    [95, 36.601332, 0.000000, 14.640533],
    [96, 43.921599, -14.640533, 0.000000],
    [97, 43.921599, -7.320266, 14.640533],
    [98, 43.921599, -3.660133, -7.320266],
    [99, 43.921599, 3.660133, 7.320266],
    [100, 43.921599, 7.320266, -14.640533],
    [101, 43.921599, 14.640533, 0.000000],
    [102, 29.281066, -3.660133, 36.601332],
    [103, 29.281066, 3.660133, 21.960800],
    [104, 29.281066, 7.320266, 43.921599],
    [105, 36.601332, 0.000000, 43.921599],
    [106, 43.921599, -14.640533, 29.281066],
    [107, 43.921599, -7.320266, 43.921599],
    [108, 43.921599, -3.660133, 21.960800],
    [109, 43.921599, 3.660133, 36.601332],
    [110, 43.921599, 7.320266, 14.640533],
    [111, 43.921599, 14.640533, 29.281066],
    [112, 29.281066, 21.960800, -14.640533],
    [113, 29.281066, 25.620933, 7.320266],
    [114, 29.281066, 32.941199, -7.320266],
    [115, 36.601332, 29.281066, -14.640533],
    [116, 36.601332, 29.281066, 14.640533],
    [117, 43.921599, 21.960800, 14.640533],
    [118, 43.921599, 25.620933, -7.320266],
    [119, 43.921599, 32.941199, 7.320266],
    [120, 43.921599, 36.601332, -14.640533],
    [121, 43.921599, 43.921599, 0.000000],
    [122, 29.281066, 25.620933, 36.601332],
    [123, 29.281066, 32.941199, 21.960800],
    [124, 29.281066, 36.601332, 43.921599],
    [125, 36.601332, 29.281066, 43.921599],
    [126, 43.921599, 21.960800, 43.921599],
    [127, 43.921599, 25.620933, 21.960800],
    [128, 43.921599, 32.941199, 36.601332],
    [129, 43.921599, 36.601332, 14.640533],
    [130, 43.921599, 43.921599, 29.281066],
    [131, 43.921599, -7.320266, -14.640533],
    [132, 43.921599, -3.660133, 7.320266],
    [133, 43.921599, 3.660133, -7.320266],
    [134, 51.241865, 0.000000, -14.640533],
    [135, 51.241865, 0.000000, 14.640533],
    [136, 58.562132, -14.640533, 0.000000],
    [137, 58.562132, -7.320266, 14.640533],
    [138, 58.562132, -3.660133, -7.320266],
    [139, 58.562132, 3.660133, 7.320266],
    [140, 58.562132, 7.320266, -14.640533],
    [141, 58.562132, 14.640533, 0.000000],
    [142, 43.921599, -3.660133, 36.601332],
    [143, 43.921599, 3.660133, 21.960800],
    [144, 43.921599, 7.320266, 43.921599],
    [145, 51.241865, 0.000000, 43.921599],
    [146, 58.562132, -14.640533, 29.281066],
    [147, 58.562132, -7.320266, 43.921599],
    [148, 58.562132, -3.660133, 21.960800],
    [149, 58.562132, 3.660133, 36.601332],
    [150, 58.562132, 7.320266, 14.640533],
    [151, 58.562132, 14.640533, 29.281066],
    [152, 43.921599, 21.960800, -14.640533],
    [153, 43.921599, 25.620933, 7.320266],
    [154, 43.921599, 32.941199, -7.320266],
    [155, 51.241865, 29.281066, -14.640533],
    [156, 51.241865, 29.281066, 14.640533],
    [157, 58.562132, 21.960800, 14.640533],
    [158, 58.562132, 25.620933, -7.320266],
    [159, 58.562132, 32.941199, 7.320266],
    [160, 58.562132, 36.601332, -14.640533],
    [161, 58.562132, 43.921599, 0.000000],
