# ==========================================
# Data ID: 2843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.335682],
    [2, 0.000000, 0.000000, 7.335682],
    [3, 7.335682, -14.671365, 0.000000],
    [4, 7.335682, -11.003523, -14.671365],
    [5, 7.335682, -11.003523, 14.671365],
    [6, 7.335682, 0.000000, -14.671365],
    [7, 7.335682, 0.000000, 14.671365],
    [8, 7.335682, 11.003523, -14.671365],
    [9, 7.335682, 11.003523, 14.671365],
    [10, 7.335682, 14.671365, 0.000000],
    [11, 14.671365, 0.000000, -7.335682],
    [12, 14.671365, 0.000000, 7.335682],
    [13, 0.000000, 0.000000, 22.007048],
    [14, 0.000000, 0.000000, 36.678412],
    [15, 7.335682, -14.671365, 29.342730],
    [16, 7.335682, -11.003523, 44.014095],
    [17, 7.335682, 0.000000, 44.014095],
    [18, 7.335682, 11.003523, 44.014095],
    [19, 7.335682, 14.671365, 29.342730],
    [20, 14.671365, 0.000000, 22.007048],
    [21, 14.671365, 0.000000, 36.678412],
    [22, 0.000000, 29.342730, -7.335682],
    [23, 0.000000, 29.342730, 7.335682],
    [24, 7.335682, 18.339207, -14.671365],
    [25, 7.335682, 18.339207, 14.671365],
    [26, 7.335682, 29.342730, -14.671365],
    [27, 7.335682, 29.342730, 14.671365],
    [28, 7.335682, 40.346253, -14.671365],
    [29, 7.335682, 40.346253, 14.671365],
    [30, 7.335682, 44.014095, 0.000000],
    [31, 14.671365, 29.342730, -7.335682],
    [32, 14.671365, 29.342730, 7.335682],
    [33, 0.000000, 29.342730, 22.007048],
    [34, 0.000000, 29.342730, 36.678412],
    [35, 7.335682, 18.339207, 44.014095],
    [36, 7.335682, 29.342730, 44.014095],
    [37, 7.335682, 40.346253, 44.014095],
    [38, 7.335682, 44.014095, 29.342730],
    [39, 14.671365, 29.342730, 22.007048],
    [40, 14.671365, 29.342730, 36.678412],
    [41, 22.007047, -14.671365, 0.000000],
    [42, 22.007047, -11.003523, -14.671365],
    [43, 22.007047, -11.003523, 14.671365],
    [44, 22.007047, 0.000000, -14.671365],
    [45, 22.007047, 0.000000, 14.671365],
    [46, 22.007047, 11.003523, -14.671365],
    [47, 22.007047, 11.003523, 14.671365],
    [48, 22.007047, 14.671365, 0.000000],
    [49, 29.342730, 0.000000, -7.335682],
    [50, 29.342730, 0.000000, 7.335682],
    [51, 22.007047, -14.671365, 29.342730],
    [52, 22.007047, -11.003523, 44.014095],
    [53, 22.007047, 0.000000, 44.014095],
    [54, 22.007047, 11.003523, 44.014095],
    [55, 22.007047, 14.671365, 29.342730],
    [56, 29.342730, 0.000000, 22.007048],
    [57, 29.342730, 0.000000, 36.678412],
    [58, 22.007047, 18.339207, -14.671365],
    [59, 22.007047, 18.339207, 14.671365],
    [60, 22.007047, 29.342730, -14.671365],
    [61, 22.007047, 29.342730, 14.671365],
    [62, 22.007047, 40.346253, -14.671365],
    [63, 22.007047, 40.346253, 14.671365],
    [64, 22.007047, 44.014095, 0.000000],
    [65, 29.342730, 29.342730, -7.335682],
    [66, 29.342730, 29.342730, 7.335682],
    [67, 22.007047, 18.339207, 44.014095],
    [68, 22.007047, 29.342730, 44.014095],
    [69, 22.007047, 40.346253, 44.014095],
    [70, 22.007047, 44.014095, 29.342730],
    [71, 29.342730, 29.342730, 22.007048],
    [72, 29.342730, 29.342730, 36.678412],
    [73, 36.678412, -14.671365, 0.000000],
    [74, 36.678412, -11.003523, -14.671365],
    [75, 36.678412, -11.003523, 14.671365],
    [76, 36.678412, 0.000000, -14.671365],
    [77, 36.678412, 0.000000, 14.671365],
    [78, 36.678412, 11.003523, -14.671365],
    [79, 36.678412, 11.003523, 14.671365],
    [80, 36.678412, 14.671365, 0.000000],
    [81, 44.014095, 0.000000, -7.335682],
    [82, 44.014095, 0.000000, 7.335682],
    [83, 36.678412, -14.671365, 29.342730],
    [84, 36.678412, -11.003523, 44.014095],
    [85, 36.678412, 0.000000, 44.014095],
    [86, 36.678412, 11.003523, 44.014095],
    [87, 36.678412, 14.671365, 29.342730],
    [88, 44.014095, 0.000000, 22.007048],
    [89, 44.014095, 0.000000, 36.678412],
    [90, 36.678412, 18.339207, -14.671365],
    [91, 36.678412, 18.339207, 14.671365],
    [92, 36.678412, 29.342730, -14.671365],
    [93, 36.678412, 29.342730, 14.671365],
    [94, 36.678412, 40.346253, -14.671365],
    [95, 36.678412, 40.346253, 14.671365],
    [96, 36.678412, 44.014095, 0.000000],
    [97, 44.014095, 29.342730, -7.335682],
    [98, 44.014095, 29.342730, 7.335682],
    [99, 36.678412, 18.339207, 44.014095],
    [100, 36.678412, 29.342730, 44.014095],
    [101, 36.678412, 40.346253, 44.014095],
    [102, 36.678412, 44.014095, 29.342730],
    [103, 44.014095, 29.342730, 22.007048],
    [104, 44.014095, 29.342730, 36.678412],
    [105, 51.349777, -14.671365, 0.000000],
    [106, 51.349777, -11.003523, -14.671365],
    [107, 51.349777, -11.003523, 14.671365],
    [108, 51.349777, 0.000000, -14.671365],
    [109, 51.349777, 0.000000, 14.671365],
    [110, 51.349777, 11.003523, -14.671365],
    [111, 51.349777, 11.003523, 14.671365],
    [112, 51.349777, 14.671365, 0.000000],
    [113, 58.685460, 0.000000, -7.335682],
    [114, 58.685460, 0.000000, 7.335682],
    [115, 51.349777, -14.671365, 29.342730],
    [116, 51.349777, -11.003523, 44.014095],
    [117, 51.349777, 0.000000, 44.014095],
    [118, 51.349777, 11.003523, 44.014095],
    [119, 51.349777, 14.671365, 29.342730],
    [120, 58.685460, 0.000000, 22.007048],
    [121, 58.685460, 0.000000, 36.678412],
    [122, 51.349777, 18.339207, -14.671365],
    [123, 51.349777, 18.339207, 14.671365],
    [124, 51.349777, 29.342730, -14.671365],
    [125, 51.349777, 29.342730, 14.671365],
    [126, 51.349777, 40.346253, -14.671365],
    [127, 51.349777, 40.346253, 14.671365],
    [128, 51.349777, 44.014095, 0.000000],
    [129, 58.685460, 29.342730, -7.335682],
    [130, 58.685460, 29.342730, 7.335682],
    [131, 51.349777, 18.339207, 44.014095],
    [132, 51.349777, 29.342730, 44.014095],
    [133, 51.349777, 40.346253, 44.014095],
    [134, 51.349777, 44.014095, 29.342730],
    [135, 58.685460, 29.342730, 22.007048],
    [136, 58.685460, 29.342730, 36.678412],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 7],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 20],
    [15, 21],
    [16, 17],
    [7, 19],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [9, 19],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 26],
    [22, 30],
    [22, 31],
    [23, 10],
    [23, 27],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 31],
    [10, 32],
    [24, 26],
    [25, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 27],
    [33, 38],
    [33, 39],
    [34, 19],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 39],
    [19, 40],
    [35, 36],
    [27, 38],
    [27, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [29, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 44],
    [11, 48],
    [11, 49],
    [12, 41],
    [12, 45],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 49],
    [41, 50],
    [42, 44],
    [43, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [47, 48],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 45],
    [20, 55],
    [20, 56],
    [21, 51],
    [21, 53],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 45],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [45, 55],
    [45, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 60],
    [31, 64],
    [31, 65],
