# ==========================================
# Data ID: 40042
# ==========================================
node_data = [
    [1, 0.000000, -16.250172, -8.125086],
    [2, 0.000000, -12.187629, 0.000000],
    [3, 0.000000, -4.062543, -12.187629],
    [4, 0.000000, -4.062543, 12.187629],
    [5, 0.000000, 4.062543, -12.187629],
    [6, 0.000000, 4.062543, 12.187629],
    [7, 0.000000, 12.187629, 0.000000],
    [8, 0.000000, 16.250172, 8.125086],
    [9, 8.125086, -16.250172, 0.000000],
    [10, 8.125086, -8.125086, -16.250172],
    [11, 8.125086, -8.125086, 16.250172],
    [12, 8.125086, 0.000000, -8.125086],
    [13, 8.125086, 0.000000, 8.125086],
    [14, 8.125086, 8.125086, -16.250172],
    [15, 8.125086, 8.125086, 16.250172],
    [16, 8.125086, 16.250172, 0.000000],
    [17, 16.250172, -16.250172, 8.125086],
    [18, 16.250172, -12.187629, 0.000000],
    [19, 16.250172, -4.062543, -12.187629],
    [20, 16.250172, -4.062543, 12.187629],
    [21, 16.250172, 4.062543, -12.187629],
    [22, 16.250172, 4.062543, 12.187629],
    [23, 16.250172, 12.187629, 0.000000],
    [24, 16.250172, 16.250172, -8.125086],
    [25, 0.000000, -16.250172, 24.375258],
    [26, 0.000000, -12.187629, 32.500344],
    [27, 0.000000, -4.062543, 20.312715],
    [28, 0.000000, -4.062543, 44.687973],
    [29, 0.000000, 4.062543, 20.312715],
    [30, 0.000000, 4.062543, 44.687973],
    [31, 0.000000, 12.187629, 32.500344],
    [32, 0.000000, 16.250172, 40.625430],
    [33, 8.125086, -16.250172, 32.500344],
    [34, 8.125086, -8.125086, 48.750516],
    [35, 8.125086, 0.000000, 24.375258],
    [36, 8.125086, 0.000000, 40.625430],
    [37, 8.125086, 8.125086, 48.750516],
    [38, 8.125086, 16.250172, 32.500344],
    [39, 16.250172, -16.250172, 40.625430],
    [40, 16.250172, -12.187629, 32.500344],
    [41, 16.250172, -4.062543, 20.312715],
    [42, 16.250172, -4.062543, 44.687973],
    [43, 16.250172, 4.062543, 20.312715],
    [44, 16.250172, 4.062543, 44.687973],
    [45, 16.250172, 12.187629, 32.500344],
    [46, 16.250172, 16.250172, 24.375258],
    [47, 0.000000, 16.250172, -8.125086],
    [48, 0.000000, 20.312715, 0.000000],
    [49, 0.000000, 28.437801, -12.187629],
    [50, 0.000000, 28.437801, 12.187629],
    [51, 0.000000, 36.562887, -12.187629],
    [52, 0.000000, 36.562887, 12.187629],
