# ==========================================
# Data ID: 27936
# ==========================================
node_data = [
    [1, 0.000000, -15.268550, 0.000000],
    [2, 0.000000, -15.268550, 15.268550],
    [3, 0.000000, -3.817137, -3.817137],
    [4, 0.000000, 3.817137, 3.817137],
    [5, 0.000000, 15.268550, -15.268550],
    [6, 0.000000, 15.268550, 0.000000],
    [7, 7.634275, -7.634275, -15.268550],
    [8, 7.634275, -7.634275, 15.268550],
    [9, 7.634275, 0.000000, -15.268550],
    [10, 7.634275, 0.000000, 0.000000],
    [11, 7.634275, 0.000000, 15.268550],
    [12, 7.634275, 7.634275, -15.268550],
    [13, 7.634275, 7.634275, 15.268550],
    [14, 15.268550, -15.268550, -15.268550],
    [15, 15.268550, -15.268550, 0.000000],
    [16, 15.268550, -3.817137, 3.817137],
    [17, 15.268550, 3.817137, -3.817137],
    [18, 15.268550, 15.268550, 0.000000],
    [19, 15.268550, 15.268550, 15.268550],
    [20, 0.000000, -15.268550, 30.537100],
    [21, 0.000000, -15.268550, 45.805650],
    [22, 0.000000, -3.817137, 26.719963],
    [23, 0.000000, 3.817137, 34.354237],
    [24, 0.000000, 15.268550, 15.268550],
    [25, 0.000000, 15.268550, 30.537100],
    [26, 7.634275, -7.634275, 45.805650],
    [27, 7.634275, 0.000000, 30.537100],
    [28, 7.634275, 0.000000, 45.805650],
    [29, 7.634275, 7.634275, 45.805650],
    [30, 15.268550, -15.268550, 15.268550],
    [31, 15.268550, -15.268550, 30.537100],
    [32, 15.268550, -3.817137, 34.354237],
    [33, 15.268550, 3.817137, 26.719963],
    [34, 15.268550, 15.268550, 30.537100],
    [35, 15.268550, 15.268550, 45.805650],
    [36, 0.000000, 26.719963, -3.817137],
    [37, 0.000000, 34.354237, 3.817137],
    [38, 0.000000, 45.805650, -15.268550],
    [39, 0.000000, 45.805650, 0.000000],
    [40, 7.634275, 22.902825, -15.268550],
    [41, 7.634275, 22.902825, 15.268550],
    [42, 7.634275, 30.537100, -15.268550],
    [43, 7.634275, 30.537100, 0.000000],
    [44, 7.634275, 30.537100, 15.268550],
    [45, 7.634275, 38.171375, -15.268550],
    [46, 7.634275, 38.171375, 15.268550],
    [47, 15.268550, 15.268550, -15.268550],
    [48, 15.268550, 26.719963, 3.817137],
    [49, 15.268550, 34.354237, -3.817137],
    [50, 15.268550, 45.805650, 0.000000],
    [51, 15.268550, 45.805650, 15.268550],
    [52, 0.000000, 15.268550, 45.805650],
    [53, 0.000000, 26.719963, 26.719963],
    [54, 0.000000, 34.354237, 34.354237],
    [55, 0.000000, 45.805650, 15.268550],
    [56, 0.000000, 45.805650, 30.537100],
    [57, 7.634275, 22.902825, 45.805650],
    [58, 7.634275, 30.537100, 30.537100],
    [59, 7.634275, 30.537100, 45.805650],
    [60, 7.634275, 38.171375, 45.805650],
    [61, 15.268550, 26.719963, 34.354237],
    [62, 15.268550, 34.354237, 26.719963],
    [63, 15.268550, 45.805650, 30.537100],
    [64, 15.268550, 45.805650, 45.805650],
    [65, 15.268550, -3.817137, -3.817137],
    [66, 15.268550, 3.817137, 3.817137],
    [67, 22.902825, -7.634275, -15.268550],
    [68, 22.902825, -7.634275, 15.268550],
    [69, 22.902825, 0.000000, -15.268550],
    [70, 22.902825, 0.000000, 0.000000],
    [71, 22.902825, 0.000000, 15.268550],
    [72, 22.902825, 7.634275, -15.268550],
    [73, 22.902825, 7.634275, 15.268550],
    [74, 30.537100, -15.268550, -15.268550],
    [75, 30.537100, -15.268550, 0.000000],
