# ==========================================
# Data ID: 33912
# ==========================================
node_data = [
    [1, 0.000000, -16.302046, 0.000000],
    [2, 0.000000, -4.075511, 0.000000],
    [3, 0.000000, 0.000000, -16.302046],
    [4, 0.000000, 0.000000, 16.302046],
    [5, 0.000000, 4.075511, 0.000000],
    [6, 0.000000, 16.302046, 0.000000],
    [7, 8.151023, -16.302046, -16.302046],
    [8, 8.151023, -16.302046, 0.000000],
    [9, 8.151023, -16.302046, 16.302046],
    [10, 8.151023, 0.000000, 0.000000],
    [11, 8.151023, 16.302046, -16.302046],
    [12, 8.151023, 16.302046, 0.000000],
    [13, 8.151023, 16.302046, 16.302046],
    [14, 16.302046, -16.302046, 0.000000],
    [15, 16.302046, -4.075511, 0.000000],
    [16, 16.302046, 0.000000, -16.302046],
    [17, 16.302046, 0.000000, 16.302046],
    [18, 16.302046, 4.075511, 0.000000],
    [19, 16.302046, 16.302046, 0.000000],
    [20, 0.000000, -16.302046, 32.604092],
    [21, 0.000000, -4.075511, 32.604092],
    [22, 0.000000, 0.000000, 48.906138],
    [23, 0.000000, 4.075511, 32.604092],
    [24, 0.000000, 16.302046, 32.604092],
    [25, 8.151023, -16.302046, 32.604092],
    [26, 8.151023, -16.302046, 48.906138],
    [27, 8.151023, 0.000000, 32.604092],
    [28, 8.151023, 16.302046, 32.604092],
    [29, 8.151023, 16.302046, 48.906138],
    [30, 16.302046, -16.302046, 32.604092],
    [31, 16.302046, -4.075511, 32.604092],
    [32, 16.302046, 0.000000, 48.906138],
    [33, 16.302046, 4.075511, 32.604092],
    [34, 16.302046, 16.302046, 32.604092],
    [35, 0.000000, 28.528581, 0.000000],
    [36, 0.000000, 32.604092, -16.302046],
    [37, 0.000000, 32.604092, 16.302046],
    [38, 0.000000, 36.679603, 0.000000],
    [39, 0.000000, 48.906138, 0.000000],
    [40, 8.151023, 32.604092, 0.000000],
    [41, 8.151023, 48.906138, -16.302046],
    [42, 8.151023, 48.906138, 0.000000],
    [43, 8.151023, 48.906138, 16.302046],
    [44, 16.302046, 28.528581, 0.000000],
    [45, 16.302046, 32.604092, -16.302046],
    [46, 16.302046, 32.604092, 16.302046],
    [47, 16.302046, 36.679603, 0.000000],
    [48, 16.302046, 48.906138, 0.000000],
    [49, 0.000000, 28.528581, 32.604092],
    [50, 0.000000, 32.604092, 48.906138],
    [51, 0.000000, 36.679603, 32.604092],
    [52, 0.000000, 48.906138, 32.604092],
    [53, 8.151023, 32.604092, 32.604092],
    [54, 8.151023, 48.906138, 32.604092],
    [55, 8.151023, 48.906138, 48.906138],
    [56, 16.302046, 28.528581, 32.604092],
    [57, 16.302046, 32.604092, 48.906138],
    [58, 16.302046, 36.679603, 32.604092],
    [59, 16.302046, 48.906138, 32.604092],
    [60, 24.453069, -16.302046, -16.302046],
    [61, 24.453069, -16.302046, 0.000000],
    [62, 24.453069, -16.302046, 16.302046],
    [63, 24.453069, 0.000000, 0.000000],
    [64, 24.453069, 16.302046, -16.302046],
    [65, 24.453069, 16.302046, 0.000000],
    [66, 24.453069, 16.302046, 16.302046],
    [67, 32.604092, -16.302046, 0.000000],
    [68, 32.604092, -4.075511, 0.000000],
    [69, 32.604092, 0.000000, -16.302046],
    [70, 32.604092, 0.000000, 16.302046],
    [71, 32.604092, 4.075511, 0.000000],
    [72, 32.604092, 16.302046, 0.000000],
    [73, 24.453069, -16.302046, 32.604092],
    [74, 24.453069, -16.302046, 48.906138],
    [75, 24.453069, 0.000000, 32.604092],
    [76, 24.453069, 16.302046, 32.604092],
    [77, 24.453069, 16.302046, 48.906138],
    [78, 32.604092, -16.302046, 32.604092],
    [79, 32.604092, -4.075511, 32.604092],
    [80, 32.604092, 0.000000, 48.906138],
    [81, 32.604092, 4.075511, 32.604092],
    [82, 32.604092, 16.302046, 32.604092],
    [83, 24.453069, 32.604092, 0.000000],
    [84, 24.453069, 48.906138, -16.302046],
    [85, 24.453069, 48.906138, 0.000000],
    [86, 24.453069, 48.906138, 16.302046],
    [87, 32.604092, 28.528581, 0.000000],
    [88, 32.604092, 32.604092, -16.302046],
    [89, 32.604092, 32.604092, 16.302046],
    [90, 32.604092, 36.679603, 0.000000],
    [91, 32.604092, 48.906138, 0.000000],
    [92, 24.453069, 32.604092, 32.604092],
    [93, 24.453069, 48.906138, 32.604092],
    [94, 24.453069, 48.906138, 48.906138],
    [95, 32.604092, 28.528581, 32.604092],
    [96, 32.604092, 32.604092, 48.906138],
    [97, 32.604092, 36.679603, 32.604092],
    [98, 32.604092, 48.906138, 32.604092],
    [99, 40.755115, -16.302046, -16.302046],
    [100, 40.755115, -16.302046, 0.000000],
    [101, 40.755115, -16.302046, 16.302046],
    [102, 40.755115, 0.000000, 0.000000],
    [103, 40.755115, 16.302046, -16.302046],
    [104, 40.755115, 16.302046, 0.000000],
