# ==========================================
# Data ID: 26643
# ==========================================
node_data = [
    [1, 0.000000, -13.720959, 13.720959],
    [2, 0.000000, -6.860480, -10.290720],
    [3, 0.000000, -6.860480, 10.290720],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.860480, -10.290720],
    [6, 0.000000, 6.860480, 10.290720],
    [7, 0.000000, 13.720959, -13.720959],
    [8, 6.860480, -13.720959, -13.720959],
    [9, 6.860480, -13.720959, 13.720959],
    [10, 6.860480, 0.000000, -13.720959],
    [11, 6.860480, 0.000000, 0.000000],
    [12, 6.860480, 0.000000, 13.720959],
    [13, 6.860480, 13.720959, -13.720959],
    [14, 6.860480, 13.720959, 13.720959],
    [15, 13.720959, -13.720959, -13.720959],
    [16, 13.720959, -6.860480, -10.290720],
    [17, 13.720959, -6.860480, 10.290720],
    [18, 13.720959, 0.000000, 0.000000],
    [19, 13.720959, 6.860480, -10.290720],
    [20, 13.720959, 6.860480, 10.290720],
    [21, 13.720959, 13.720959, 13.720959],
    [22, 0.000000, -13.720959, 41.162877],
    [23, 0.000000, -6.860480, 17.151198],
    [24, 0.000000, -6.860480, 37.732638],
    [25, 0.000000, 0.000000, 27.441918],
    [26, 0.000000, 6.860480, 17.151198],
    [27, 0.000000, 6.860480, 37.732638],
    [28, 0.000000, 13.720959, 13.720959],
    [29, 6.860480, -13.720959, 41.162877],
    [30, 6.860480, 0.000000, 27.441918],
    [31, 6.860480, 0.000000, 41.162877],
    [32, 6.860480, 13.720959, 41.162877],
    [33, 13.720959, -13.720959, 13.720959],
    [34, 13.720959, -6.860480, 17.151198],
    [35, 13.720959, -6.860480, 37.732638],
    [36, 13.720959, 0.000000, 27.441918],
    [37, 13.720959, 6.860480, 17.151198],
    [38, 13.720959, 6.860480, 37.732638],
    [39, 13.720959, 13.720959, 41.162877],
    [40, 0.000000, 20.581438, -10.290720],
    [41, 0.000000, 20.581438, 10.290720],
    [42, 0.000000, 27.441918, 0.000000],
    [43, 0.000000, 34.302398, -10.290720],
    [44, 0.000000, 34.302398, 10.290720],
    [45, 0.000000, 41.162877, -13.720959],
    [46, 6.860480, 27.441918, -13.720959],
    [47, 6.860480, 27.441918, 0.000000],
    [48, 6.860480, 27.441918, 13.720959],
    [49, 6.860480, 41.162877, -13.720959],
