# ==========================================
# Data ID: 95681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.082430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.082430],
    [4, 8.082430, -16.164860, -16.164860],
    [5, 8.082430, -16.164860, 0.000000],
    [6, 8.082430, -16.164860, 16.164860],
    [7, 8.082430, 0.000000, -16.164860],
    [8, 8.082430, 0.000000, 0.000000],
    [9, 8.082430, 0.000000, 16.164860],
    [10, 8.082430, 16.164860, -16.164860],
    [11, 8.082430, 16.164860, 0.000000],
    [12, 8.082430, 16.164860, 16.164860],
    [13, 16.164860, 0.000000, -8.082430],
    [14, 16.164860, 0.000000, 0.000000],
    [15, 16.164860, 0.000000, 8.082430],
    [16, 0.000000, 0.000000, 24.247290],
    [17, 0.000000, 0.000000, 32.329720],
    [18, 0.000000, 0.000000, 40.412150],
    [19, 8.082430, -16.164860, 32.329720],
    [20, 8.082430, -16.164860, 48.494580],
    [21, 8.082430, 0.000000, 32.329720],
    [22, 8.082430, 0.000000, 48.494580],
    [23, 8.082430, 16.164860, 32.329720],
    [24, 8.082430, 16.164860, 48.494580],
    [25, 16.164860, 0.000000, 24.247290],
    [26, 16.164860, 0.000000, 32.329720],
    [27, 16.164860, 0.000000, 40.412150],
    [28, 0.000000, 32.329720, -8.082430],
    [29, 0.000000, 32.329720, 0.000000],
    [30, 0.000000, 32.329720, 8.082430],
    [31, 8.082430, 32.329720, -16.164860],
    [32, 8.082430, 32.329720, 0.000000],
    [33, 8.082430, 32.329720, 16.164860],
    [34, 8.082430, 48.494580, -16.164860],
    [35, 8.082430, 48.494580, 0.000000],
    [36, 8.082430, 48.494580, 16.164860],
    [37, 16.164860, 32.329720, -8.082430],
    [38, 16.164860, 32.329720, 0.000000],
    [39, 16.164860, 32.329720, 8.082430],
    [40, 0.000000, 32.329720, 24.247290],
    [41, 0.000000, 32.329720, 32.329720],
    [42, 0.000000, 32.329720, 40.412150],
    [43, 8.082430, 32.329720, 32.329720],
    [44, 8.082430, 32.329720, 48.494580],
    [45, 8.082430, 48.494580, 32.329720],
    [46, 8.082430, 48.494580, 48.494580],
    [47, 16.164860, 32.329720, 24.247290],
    [48, 16.164860, 32.329720, 32.329720],
    [49, 16.164860, 32.329720, 40.412150],
    [50, 24.247290, -16.164860, -16.164860],
    [51, 24.247290, -16.164860, 0.000000],
    [52, 24.247290, -16.164860, 16.164860],
    [53, 24.247290, 0.000000, -16.164860],
    [54, 24.247290, 0.000000, 0.000000],
    [55, 24.247290, 0.000000, 16.164860],
    [56, 24.247290, 16.164860, -16.164860],
    [57, 24.247290, 16.164860, 0.000000],
    [58, 24.247290, 16.164860, 16.164860],
    [59, 32.329720, 0.000000, -8.082430],
    [60, 32.329720, 0.000000, 0.000000],
    [61, 32.329720, 0.000000, 8.082430],
    [62, 24.247290, -16.164860, 32.329720],
    [63, 24.247290, -16.164860, 48.494580],
    [64, 24.247290, 0.000000, 32.329720],
    [65, 24.247290, 0.000000, 48.494580],
    [66, 24.247290, 16.164860, 32.329720],
    [67, 24.247290, 16.164860, 48.494580],
    [68, 32.329720, 0.000000, 24.247290],
    [69, 32.329720, 0.000000, 32.329720],
    [70, 32.329720, 0.000000, 40.412150],
    [71, 24.247290, 32.329720, -16.164860],
    [72, 24.247290, 32.329720, 0.000000],
    [73, 24.247290, 32.329720, 16.164860],
    [74, 24.247290, 48.494580, -16.164860],
    [75, 24.247290, 48.494580, 0.000000],
    [76, 24.247290, 48.494580, 16.164860],
    [77, 32.329720, 32.329720, -8.082430],
    [78, 32.329720, 32.329720, 0.000000],
    [79, 32.329720, 32.329720, 8.082430],
    [80, 24.247290, 32.329720, 32.329720],
    [81, 24.247290, 32.329720, 48.494580],
    [82, 24.247290, 48.494580, 32.329720],
    [83, 24.247290, 48.494580, 48.494580],
    [84, 32.329720, 32.329720, 24.247290],
    [85, 32.329720, 32.329720, 32.329720],
    [86, 32.329720, 32.329720, 40.412150],
    [87, 40.412150, -16.164860, -16.164860],
    [88, 40.412150, -16.164860, 0.000000],
    [89, 40.412150, -16.164860, 16.164860],
    [90, 40.412150, 0.000000, -16.164860],
    [91, 40.412150, 0.000000, 0.000000],
    [92, 40.412150, 0.000000, 16.164860],
    [93, 40.412150, 16.164860, -16.164860],
    [94, 40.412150, 16.164860, 0.000000],
    [95, 40.412150, 16.164860, 16.164860],
    [96, 48.494580, 0.000000, -8.082430],
    [97, 48.494580, 0.000000, 0.000000],
    [98, 48.494580, 0.000000, 8.082430],
    [99, 40.412150, -16.164860, 32.329720],
    [100, 40.412150, -16.164860, 48.494580],
    [101, 40.412150, 0.000000, 32.329720],
    [102, 40.412150, 0.000000, 48.494580],
    [103, 40.412150, 16.164860, 32.329720],
    [104, 40.412150, 16.164860, 48.494580],
    [105, 48.494580, 0.000000, 24.247290],
    [106, 48.494580, 0.000000, 32.329720],
    [107, 48.494580, 0.000000, 40.412150],
    [108, 40.412150, 32.329720, -16.164860],
    [109, 40.412150, 32.329720, 0.000000],
    [110, 40.412150, 32.329720, 16.164860],
    [111, 40.412150, 48.494580, -16.164860],
    [112, 40.412150, 48.494580, 0.000000],
    [113, 40.412150, 48.494580, 16.164860],
    [114, 48.494580, 32.329720, -8.082430],
    [115, 48.494580, 32.329720, 0.000000],
    [116, 48.494580, 32.329720, 8.082430],
    [117, 40.412150, 32.329720, 32.329720],
    [118, 40.412150, 32.329720, 48.494580],
    [119, 40.412150, 48.494580, 32.329720],
    [120, 40.412150, 48.494580, 48.494580],
    [121, 48.494580, 32.329720, 24.247290],
    [122, 48.494580, 32.329720, 32.329720],
    [123, 48.494580, 32.329720, 40.412150],
    [124, 56.577010, -16.164860, -16.164860],
    [125, 56.577010, -16.164860, 0.000000],
    [126, 56.577010, -16.164860, 16.164860],
    [127, 56.577010, 0.000000, -16.164860],
    [128, 56.577010, 0.000000, 0.000000],
    [129, 56.577010, 0.000000, 16.164860],
    [130, 56.577010, 16.164860, -16.164860],
    [131, 56.577010, 16.164860, 0.000000],
    [132, 56.577010, 16.164860, 16.164860],
    [133, 64.659440, 0.000000, -8.082430],
    [134, 64.659440, 0.000000, 0.000000],
    [135, 64.659440, 0.000000, 8.082430],
    [136, 56.577010, -16.164860, 32.329720],
    [137, 56.577010, -16.164860, 48.494580],
    [138, 56.577010, 0.000000, 32.329720],
    [139, 56.577010, 0.000000, 48.494580],
    [140, 56.577010, 16.164860, 32.329720],
    [141, 56.577010, 16.164860, 48.494580],
    [142, 64.659440, 0.000000, 24.247290],
    [143, 64.659440, 0.000000, 32.329720],
    [144, 64.659440, 0.000000, 40.412150],
    [145, 56.577010, 32.329720, -16.164860],
    [146, 56.577010, 32.329720, 0.000000],
    [147, 56.577010, 32.329720, 16.164860],
    [148, 56.577010, 48.494580, -16.164860],
    [149, 56.577010, 48.494580, 0.000000],
    [150, 56.577010, 48.494580, 16.164860],
    [151, 64.659440, 32.329720, -8.082430],
    [152, 64.659440, 32.329720, 0.000000],
    [153, 64.659440, 32.329720, 8.082430],
    [154, 56.577010, 32.329720, 32.329720],
    [155, 56.577010, 32.329720, 48.494580],
    [156, 56.577010, 48.494580, 32.329720],
    [157, 56.577010, 48.494580, 48.494580],
    [158, 64.659440, 32.329720, 24.247290],
    [159, 64.659440, 32.329720, 32.329720],
    [160, 64.659440, 32.329720, 40.412150],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 14],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 14],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 6],
    [16, 12],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 24],
    [6, 19],
    [6, 25],
    [19, 20],
    [19, 26],
    [20, 22],
    [20, 26],
    [20, 27],
    [9, 21],
    [21, 22],
    [21, 26],
    [22, 24],
    [12, 23],
    [12, 25],
    [12, 26],
    [23, 24],
    [23, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 34],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 35],
    [29, 36],
    [30, 12],
    [30, 36],
    [10, 31],
    [10, 37],
    [11, 38],
    [12, 33],
    [12, 38],
    [12, 39],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 38],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [40, 36],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 24],
    [42, 46],
    [12, 47],
    [23, 48],
    [24, 44],
    [24, 48],
    [24, 49],
    [33, 43],
    [43, 44],
    [43, 48],
    [44, 46],
    [36, 45],
    [36, 47],
    [36, 48],
    [45, 46],
    [45, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [13, 50],
    [13, 56],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 57],
    [14, 58],
    [15, 52],
    [15, 58],
    [50, 51],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 60],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 60],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [25, 52],
    [25, 58],
    [26, 52],
    [26, 62],
    [26, 64],
    [26, 66],
    [26, 67],
    [27, 63],
    [27, 67],
    [52, 62],
    [52, 68],
    [62, 63],
    [62, 69],
    [63, 65],
    [63, 69],
    [63, 70],
    [55, 64],
    [64, 65],
    [64, 69],
    [65, 67],
    [58, 66],
    [58, 68],
    [58, 69],
    [66, 67],
    [66, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [37, 56],
    [37, 74],
    [38, 56],
    [38, 57],
    [38, 72],
    [38, 75],
    [38, 76],
    [39, 58],
    [39, 76],
    [56, 71],
    [56, 77],
    [57, 78],
    [58, 73],
    [58, 78],
    [58, 79],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 78],
    [73, 76],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [47, 58],
    [47, 76],
    [48, 58],
    [48, 66],
    [48, 80],
    [48, 82],
    [48, 83],
    [49, 67],
    [49, 83],
    [58, 84],
    [66, 85],
    [67, 81],
    [67, 85],
    [67, 86],
    [73, 80],
    [80, 81],
    [80, 85],
    [81, 83],
    [76, 82],
    [76, 84],
    [76, 85],
    [82, 83],
    [82, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [59, 87],
    [59, 93],
    [60, 87],
    [60, 88],
    [60, 91],
    [60, 94],
    [60, 95],
    [61, 89],
    [61, 95],
    [87, 88],
    [87, 90],
    [87, 96],
    [88, 89],
    [88, 97],
    [89, 92],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 97],
    [92, 95],
    [93, 94],
