# ==========================================
# Data ID: 23730
# ==========================================
node_data = [
    [1, 0.000000, -16.880966, 0.000000],
    [2, 0.000000, -16.880966, 12.660725],
    [3, 0.000000, -4.220242, -16.880966],
    [4, 0.000000, 4.220242, 16.880966],
    [5, 0.000000, 16.880966, -12.660725],
    [6, 0.000000, 16.880966, 0.000000],
    [7, 8.440483, -16.880966, -12.660725],
    [8, 8.440483, -16.880966, 12.660725],
    [9, 8.440483, -8.440483, -16.880966],
    [10, 8.440483, -8.440483, 16.880966],
    [11, 8.440483, 0.000000, 0.000000],
    [12, 8.440483, 8.440483, -16.880966],
    [13, 8.440483, 8.440483, 16.880966],
    [14, 8.440483, 16.880966, -12.660725],
    [15, 8.440483, 16.880966, 12.660725],
    [16, 16.880966, -16.880966, -12.660725],
    [17, 16.880966, -16.880966, 0.000000],
    [18, 16.880966, -4.220242, 16.880966],
    [19, 16.880966, 4.220242, -16.880966],
    [20, 16.880966, 16.880966, 0.000000],
    [21, 16.880966, 16.880966, 12.660725],
    [22, 0.000000, -16.880966, 33.761932],
    [23, 0.000000, -16.880966, 46.422657],
    [24, 0.000000, -4.220242, 16.880966],
    [25, 0.000000, 4.220242, 50.642898],
    [26, 0.000000, 16.880966, 21.101207],
    [27, 0.000000, 16.880966, 33.761932],
    [28, 8.440483, -16.880966, 21.101207],
    [29, 8.440483, -16.880966, 46.422657],
    [30, 8.440483, -8.440483, 50.642898],
    [31, 8.440483, 0.000000, 33.761932],
    [32, 8.440483, 8.440483, 50.642898],
    [33, 8.440483, 16.880966, 21.101207],
    [34, 8.440483, 16.880966, 46.422657],
    [35, 16.880966, -16.880966, 21.101207],
    [36, 16.880966, -16.880966, 33.761932],
    [37, 16.880966, -4.220242, 50.642898],
    [38, 16.880966, 4.220242, 16.880966],
    [39, 16.880966, 16.880966, 33.761932],
    [40, 16.880966, 16.880966, 46.422657],
    [41, 0.000000, 16.880966, 12.660725],
    [42, 0.000000, 29.541690, -16.880966],
    [43, 0.000000, 37.982174, 16.880966],
    [44, 0.000000, 50.642898, -12.660725],
    [45, 0.000000, 50.642898, 0.000000],
    [46, 8.440483, 25.321449, -16.880966],
    [47, 8.440483, 25.321449, 16.880966],
    [48, 8.440483, 33.761932, 0.000000],
    [49, 8.440483, 42.202415, -16.880966],
    [50, 8.440483, 42.202415, 16.880966],
    [51, 8.440483, 50.642898, -12.660725],
    [52, 8.440483, 50.642898, 12.660725],
    [53, 16.880966, 16.880966, -12.660725],
    [54, 16.880966, 29.541690, 16.880966],
    [55, 16.880966, 37.982174, -16.880966],
    [56, 16.880966, 50.642898, 0.000000],
    [57, 16.880966, 50.642898, 12.660725],
    [58, 0.000000, 16.880966, 46.422657],
    [59, 0.000000, 29.541690, 16.880966],
    [60, 0.000000, 37.982174, 50.642898],
    [61, 0.000000, 50.642898, 21.101207],
    [62, 0.000000, 50.642898, 33.761932],
    [63, 8.440483, 25.321449, 50.642898],
    [64, 8.440483, 33.761932, 33.761932],
    [65, 8.440483, 42.202415, 50.642898],
    [66, 8.440483, 50.642898, 21.101207],
    [67, 8.440483, 50.642898, 46.422657],
    [68, 16.880966, 16.880966, 21.101207],
    [69, 16.880966, 29.541690, 50.642898],
    [70, 16.880966, 37.982174, 16.880966],
    [71, 16.880966, 50.642898, 33.761932],
    [72, 16.880966, 50.642898, 46.422657],
    [73, 16.880966, -16.880966, 12.660725],
    [74, 16.880966, -4.220242, -16.880966],
    [75, 25.321449, -16.880966, -12.660725],
    [76, 25.321449, -16.880966, 12.660725],
    [77, 25.321449, -8.440483, -16.880966],
    [78, 25.321449, -8.440483, 16.880966],
    [79, 25.321449, 0.000000, 0.000000],
    [80, 25.321449, 8.440483, -16.880966],
    [81, 25.321449, 8.440483, 16.880966],
    [82, 25.321449, 16.880966, -12.660725],
    [83, 25.321449, 16.880966, 12.660725],
    [84, 33.761932, -16.880966, -12.660725],
    [85, 33.761932, -16.880966, 0.000000],
    [86, 33.761932, -4.220242, 16.880966],
    [87, 33.761932, 4.220242, -16.880966],
    [88, 33.761932, 16.880966, 0.000000],
    [89, 33.761932, 16.880966, 12.660725],
    [90, 16.880966, -16.880966, 46.422657],
    [91, 16.880966, 4.220242, 50.642898],
    [92, 25.321449, -16.880966, 21.101207],
    [93, 25.321449, -16.880966, 46.422657],
    [94, 25.321449, -8.440483, 50.642898],
    [95, 25.321449, 0.000000, 33.761932],
    [96, 25.321449, 8.440483, 50.642898],
    [97, 25.321449, 16.880966, 21.101207],
