# ==========================================
# Data ID: 37928
# ==========================================
node_data = [
    [1, 0.000000, -15.563310, -3.890828],
    [2, 0.000000, -7.781655, -15.563310],
    [3, 0.000000, -7.781655, 0.000000],
    [4, 0.000000, -7.781655, 15.563310],
    [5, 0.000000, 7.781655, -15.563310],
    [6, 0.000000, 7.781655, 0.000000],
    [7, 0.000000, 7.781655, 15.563310],
    [8, 0.000000, 15.563310, 3.890828],
    [9, 7.781655, -15.563310, 0.000000],
    [10, 7.781655, 0.000000, 0.000000],
    [11, 7.781655, 15.563310, 0.000000],
    [12, 15.563310, -15.563310, 3.890828],
    [13, 15.563310, -7.781655, -15.563310],
    [14, 15.563310, -7.781655, 0.000000],
    [15, 15.563310, -7.781655, 15.563310],
    [16, 15.563310, 7.781655, -15.563310],
    [17, 15.563310, 7.781655, 0.000000],
    [18, 15.563310, 7.781655, 15.563310],
    [19, 15.563310, 15.563310, -3.890828],
    [20, 0.000000, -15.563310, 27.235792],
    [21, 0.000000, -7.781655, 31.126620],
    [22, 0.000000, -7.781655, 46.689930],
    [23, 0.000000, 7.781655, 31.126620],
    [24, 0.000000, 7.781655, 46.689930],
    [25, 0.000000, 15.563310, 35.017448],
    [26, 7.781655, -15.563310, 31.126620],
    [27, 7.781655, 0.000000, 31.126620],
    [28, 7.781655, 15.563310, 31.126620],
    [29, 15.563310, -15.563310, 35.017448],
    [30, 15.563310, -7.781655, 31.126620],
    [31, 15.563310, -7.781655, 46.689930],
    [32, 15.563310, 7.781655, 31.126620],
    [33, 15.563310, 7.781655, 46.689930],
    [34, 15.563310, 15.563310, 27.235792],
    [35, 0.000000, 15.563310, -3.890828],
    [36, 0.000000, 23.344965, -15.563310],
    [37, 0.000000, 23.344965, 0.000000],
    [38, 0.000000, 23.344965, 15.563310],
    [39, 0.000000, 38.908275, -15.563310],
    [40, 0.000000, 38.908275, 0.000000],
    [41, 0.000000, 38.908275, 15.563310],
    [42, 0.000000, 46.689930, 3.890828],
    [43, 7.781655, 31.126620, 0.000000],
    [44, 7.781655, 46.689930, 0.000000],
    [45, 15.563310, 15.563310, 3.890828],
    [46, 15.563310, 23.344965, -15.563310],
    [47, 15.563310, 23.344965, 0.000000],
    [48, 15.563310, 23.344965, 15.563310],
    [49, 15.563310, 38.908275, -15.563310],
    [50, 15.563310, 38.908275, 0.000000],
    [51, 15.563310, 38.908275, 15.563310],
    [52, 15.563310, 46.689930, -3.890828],
    [53, 0.000000, 15.563310, 27.235792],
    [54, 0.000000, 23.344965, 31.126620],
    [55, 0.000000, 23.344965, 46.689930],
    [56, 0.000000, 38.908275, 31.126620],
    [57, 0.000000, 38.908275, 46.689930],
    [58, 0.000000, 46.689930, 35.017448],
    [59, 7.781655, 31.126620, 31.126620],
    [60, 7.781655, 46.689930, 31.126620],
    [61, 15.563310, 15.563310, 35.017448],
    [62, 15.563310, 23.344965, 31.126620],
    [63, 15.563310, 23.344965, 46.689930],
    [64, 15.563310, 38.908275, 31.126620],
    [65, 15.563310, 38.908275, 46.689930],
    [66, 15.563310, 46.689930, 27.235792],
    [67, 15.563310, -15.563310, -3.890828],
    [68, 23.344965, -15.563310, 0.000000],
    [69, 23.344965, 0.000000, 0.000000],
    [70, 23.344965, 15.563310, 0.000000],
    [71, 31.126620, -15.563310, 3.890828],
    [72, 31.126620, -7.781655, -15.563310],
    [73, 31.126620, -7.781655, 0.000000],
    [74, 31.126620, -7.781655, 15.563310],
    [75, 31.126620, 7.781655, -15.563310],
    [76, 31.126620, 7.781655, 0.000000],
    [77, 31.126620, 7.781655, 15.563310],
    [78, 31.126620, 15.563310, -3.890828],
    [79, 15.563310, -15.563310, 27.235792],
    [80, 23.344965, -15.563310, 31.126620],
    [81, 23.344965, 0.000000, 31.126620],
    [82, 23.344965, 15.563310, 31.126620],
