# ==========================================
# Data ID: 44439
# ==========================================
node_data = [
    [1, 0.000000, -15.325863, -15.325863],
    [2, 0.000000, -15.325863, 15.325863],
    [3, 0.000000, -7.662931, 3.831466],
    [4, 0.000000, 0.000000, -7.662931],
    [5, 0.000000, 0.000000, 7.662931],
    [6, 0.000000, 7.662931, -3.831466],
    [7, 0.000000, 15.325863, -15.325863],
    [8, 0.000000, 15.325863, 15.325863],
    [9, 7.662931, 0.000000, 0.000000],
    [10, 15.325863, -15.325863, -15.325863],
    [11, 15.325863, -15.325863, 15.325863],
    [12, 15.325863, -7.662931, -3.831466],
    [13, 15.325863, 0.000000, -7.662931],
    [14, 15.325863, 0.000000, 7.662931],
    [15, 15.325863, 7.662931, 3.831466],
    [16, 15.325863, 15.325863, -15.325863],
    [17, 15.325863, 15.325863, 15.325863],
    [18, 0.000000, -15.325863, 45.977589],
    [19, 0.000000, -7.662931, 34.483192],
    [20, 0.000000, 0.000000, 22.988795],
    [21, 0.000000, 0.000000, 38.314657],
    [22, 0.000000, 7.662931, 26.820260],
    [23, 0.000000, 15.325863, 45.977589],
    [24, 7.662931, 0.000000, 30.651726],
    [25, 15.325863, -15.325863, 45.977589],
    [26, 15.325863, -7.662931, 26.820260],
    [27, 15.325863, 0.000000, 22.988795],
    [28, 15.325863, 0.000000, 38.314657],
    [29, 15.325863, 7.662931, 34.483192],
    [30, 15.325863, 15.325863, 45.977589],
    [31, 0.000000, 22.988795, 3.831466],
    [32, 0.000000, 30.651726, -7.662931],
    [33, 0.000000, 30.651726, 7.662931],
    [34, 0.000000, 38.314657, -3.831466],
    [35, 0.000000, 45.977589, -15.325863],
    [36, 0.000000, 45.977589, 15.325863],
    [37, 7.662931, 30.651726, 0.000000],
    [38, 15.325863, 22.988795, -3.831466],
    [39, 15.325863, 30.651726, -7.662931],
    [40, 15.325863, 30.651726, 7.662931],
    [41, 15.325863, 38.314657, 3.831466],
    [42, 15.325863, 45.977589, -15.325863],
    [43, 15.325863, 45.977589, 15.325863],
    [44, 0.000000, 22.988795, 34.483192],
    [45, 0.000000, 30.651726, 22.988795],
    [46, 0.000000, 30.651726, 38.314657],
    [47, 0.000000, 38.314657, 26.820260],
    [48, 0.000000, 45.977589, 45.977589],
    [49, 7.662931, 30.651726, 30.651726],
    [50, 15.325863, 22.988795, 26.820260],
    [51, 15.325863, 30.651726, 22.988795],
    [52, 15.325863, 30.651726, 38.314657],
    [53, 15.325863, 38.314657, 34.483192],
    [54, 15.325863, 45.977589, 45.977589],
    [55, 15.325863, -7.662931, 3.831466],
    [56, 15.325863, 7.662931, -3.831466],
    [57, 22.988794, 0.000000, 0.000000],
    [58, 30.651726, -15.325863, -15.325863],
    [59, 30.651726, -15.325863, 15.325863],
    [60, 30.651726, -7.662931, -3.831466],
    [61, 30.651726, 0.000000, -7.662931],
    [62, 30.651726, 0.000000, 7.662931],
    [63, 30.651726, 7.662931, 3.831466],
    [64, 30.651726, 15.325863, -15.325863],
    [65, 30.651726, 15.325863, 15.325863],
    [66, 15.325863, -7.662931, 34.483192],
    [67, 15.325863, 7.662931, 26.820260],
    [68, 22.988794, 0.000000, 30.651726],
    [69, 30.651726, -15.325863, 45.977589],
    [70, 30.651726, -7.662931, 26.820260],
    [71, 30.651726, 0.000000, 22.988795],
    [72, 30.651726, 0.000000, 38.314657],
    [73, 30.651726, 7.662931, 34.483192],
    [74, 30.651726, 15.325863, 45.977589],
    [75, 15.325863, 22.988795, 3.831466],
    [76, 15.325863, 38.314657, -3.831466],
    [77, 22.988794, 30.651726, 0.000000],
    [78, 30.651726, 22.988795, -3.831466],
    [79, 30.651726, 30.651726, -7.662931],
    [80, 30.651726, 30.651726, 7.662931],
    [81, 30.651726, 38.314657, 3.831466],
    [82, 30.651726, 45.977589, -15.325863],
    [83, 30.651726, 45.977589, 15.325863],
    [84, 15.325863, 22.988795, 34.483192],
    [85, 15.325863, 38.314657, 26.820260],
    [86, 22.988794, 30.651726, 30.651726],
    [87, 30.651726, 22.988795, 26.820260],
    [88, 30.651726, 30.651726, 22.988795],
    [89, 30.651726, 30.651726, 38.314657],
    [90, 30.651726, 38.314657, 34.483192],
    [91, 30.651726, 45.977589, 45.977589],
    [92, 30.651726, -7.662931, 3.831466],
    [93, 30.651726, 7.662931, -3.831466],
    [94, 38.314657, 0.000000, 0.000000],
    [95, 45.977589, -15.325863, -15.325863],
    [96, 45.977589, -15.325863, 15.325863],
    [97, 45.977589, -7.662931, -3.831466],
    [98, 45.977589, 0.000000, -7.662931],
    [99, 45.977589, 0.000000, 7.662931],
    [100, 45.977589, 7.662931, 3.831466],
    [101, 45.977589, 15.325863, -15.325863],
    [102, 45.977589, 15.325863, 15.325863],
    [103, 30.651726, -7.662931, 34.483192],
    [104, 30.651726, 7.662931, 26.820260],
    [105, 38.314657, 0.000000, 30.651726],
    [106, 45.977589, -15.325863, 45.977589],
    [107, 45.977589, -7.662931, 26.820260],
    [108, 45.977589, 0.000000, 22.988795],
    [109, 45.977589, 0.000000, 38.314657],
    [110, 45.977589, 7.662931, 34.483192],
    [111, 45.977589, 15.325863, 45.977589],
    [112, 30.651726, 22.988795, 3.831466],
    [113, 30.651726, 38.314657, -3.831466],
    [114, 38.314657, 30.651726, 0.000000],
    [115, 45.977589, 22.988795, -3.831466],
    [116, 45.977589, 30.651726, -7.662931],
    [117, 45.977589, 30.651726, 7.662931],
    [118, 45.977589, 38.314657, 3.831466],
    [119, 45.977589, 45.977589, -15.325863],
    [120, 45.977589, 45.977589, 15.325863],
    [121, 30.651726, 22.988795, 34.483192],
    [122, 30.651726, 38.314657, 26.820260],
    [123, 38.314657, 30.651726, 30.651726],
    [124, 45.977589, 22.988795, 26.820260],
    [125, 45.977589, 30.651726, 22.988795],
    [126, 45.977589, 30.651726, 38.314657],
    [127, 45.977589, 38.314657, 34.483192],
    [128, 45.977589, 45.977589, 45.977589],
    [129, 45.977589, -7.662931, 3.831466],
    [130, 45.977589, 7.662931, -3.831466],
    [131, 53.640520, 0.000000, 0.000000],
    [132, 61.303452, -15.325863, -15.325863],
    [133, 61.303452, -15.325863, 15.325863],
    [134, 61.303452, -7.662931, -3.831466],
    [135, 61.303452, 0.000000, -7.662931],
    [136, 61.303452, 0.000000, 7.662931],
    [137, 61.303452, 7.662931, 3.831466],
    [138, 61.303452, 15.325863, -15.325863],
    [139, 61.303452, 15.325863, 15.325863],
    [140, 45.977589, -7.662931, 34.483192],
    [141, 45.977589, 7.662931, 26.820260],
    [142, 53.640520, 0.000000, 30.651726],
    [143, 61.303452, -15.325863, 45.977589],
    [144, 61.303452, -7.662931, 26.820260],
    [145, 61.303452, 0.000000, 22.988795],
    [146, 61.303452, 0.000000, 38.314657],
    [147, 61.303452, 7.662931, 34.483192],
    [148, 61.303452, 15.325863, 45.977589],
    [149, 45.977589, 22.988795, 3.831466],
    [150, 45.977589, 38.314657, -3.831466],
    [151, 53.640520, 30.651726, 0.000000],
    [152, 61.303452, 22.988795, -3.831466],
    [153, 61.303452, 30.651726, -7.662931],
    [154, 61.303452, 30.651726, 7.662931],
    [155, 61.303452, 38.314657, 3.831466],
    [156, 61.303452, 45.977589, -15.325863],
    [157, 61.303452, 45.977589, 15.325863],
    [158, 45.977589, 22.988795, 34.483192],
    [159, 45.977589, 38.314657, 26.820260],
    [160, 53.640520, 30.651726, 30.651726],
    [161, 61.303452, 22.988795, 26.820260],
    [162, 61.303452, 30.651726, 22.988795],
    [163, 61.303452, 30.651726, 38.314657],
    [164, 61.303452, 38.314657, 34.483192],
    [165, 61.303452, 45.977589, 45.977589],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 14],
    [13, 16],
    [15, 17],
    [2, 20],
    [2, 24],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 24],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 8],
    [22, 24],
    [8, 24],
    [23, 24],
    [23, 30],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 17],
    [24, 30],
    [11, 26],
    [25, 28],
    [27, 17],
    [29, 30],
    [7, 32],
    [7, 37],
    [8, 31],
    [8, 37],
    [31, 37],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 35],
