# ==========================================
# Data ID: 92684
# ==========================================
node_data = [
    [1, 0.000000, -15.330275, -3.832569],
    [2, 0.000000, 0.000000, -15.330275],
    [3, 0.000000, 0.000000, 15.330275],
    [4, 0.000000, 15.330275, 3.832569],
    [5, 7.665138, -15.330275, 0.000000],
    [6, 7.665138, -7.665138, 0.000000],
    [7, 7.665138, 0.000000, -15.330275],
    [8, 7.665138, 0.000000, 15.330275],
    [9, 7.665138, 7.665138, 0.000000],
    [10, 7.665138, 15.330275, 0.000000],
    [11, 15.330275, -15.330275, 3.832569],
    [12, 15.330275, 0.000000, -15.330275],
    [13, 15.330275, 0.000000, 15.330275],
    [14, 15.330275, 15.330275, -3.832569],
    [15, 0.000000, -15.330275, 26.827981],
    [16, 0.000000, 0.000000, 45.990825],
    [17, 0.000000, 15.330275, 34.493119],
    [18, 7.665138, -15.330275, 30.660550],
    [19, 7.665138, -7.665138, 30.660550],
    [20, 7.665138, 0.000000, 45.990825],
    [21, 7.665138, 7.665138, 30.660550],
    [22, 7.665138, 15.330275, 30.660550],
    [23, 15.330275, -15.330275, 34.493119],
    [24, 15.330275, 0.000000, 45.990825],
    [25, 15.330275, 15.330275, 26.827981],
    [26, 0.000000, 15.330275, -3.832569],
    [27, 0.000000, 30.660550, -15.330275],
    [28, 0.000000, 30.660550, 15.330275],
    [29, 0.000000, 45.990825, 3.832569],
    [30, 7.665138, 22.995412, 0.000000],
    [31, 7.665138, 30.660550, -15.330275],
    [32, 7.665138, 30.660550, 15.330275],
    [33, 7.665138, 38.325688, 0.000000],
    [34, 7.665138, 45.990825, 0.000000],
    [35, 15.330275, 15.330275, 3.832569],
    [36, 15.330275, 30.660550, -15.330275],
    [37, 15.330275, 30.660550, 15.330275],
    [38, 15.330275, 45.990825, -3.832569],
    [39, 0.000000, 15.330275, 26.827981],
    [40, 0.000000, 30.660550, 45.990825],
    [41, 0.000000, 45.990825, 34.493119],
    [42, 7.665138, 22.995412, 30.660550],
    [43, 7.665138, 30.660550, 45.990825],
    [44, 7.665138, 38.325688, 30.660550],
    [45, 7.665138, 45.990825, 30.660550],
    [46, 15.330275, 15.330275, 34.493119],
    [47, 15.330275, 30.660550, 45.990825],
    [48, 15.330275, 45.990825, 26.827981],
    [49, 15.330275, -15.330275, -3.832569],
